<br><title>《凡人修仙之仙界篇》▷ 第389章 亂局</title><br><br>&emsp;&emsp;第389章 亂局<br>
<br>&emsp;&emsp;說起來，他本就對落魄驚風深處的情況有幾分好奇，正好可以去一探究竟。<br>
<br>&emsp;&emsp;心中計定後，韓立輕呼一口氣，身上青光一閃，正要飛射而出，但緊接着身形便是一滯，轉首朝着一個方向望去。<br>
<br>&emsp;&emsp;他微一沉吟後，身上浮現出青色光芒，化爲一道青虹，朝着那裡而去。<br>
<br>&emsp;&emsp;此時此刻，黑風城島王府內一處幽深大殿。<br>
<br>&emsp;&emsp;此殿寬只有四五丈，深卻有二三十丈，光線暗淡的很，大殿深處左右擺了兩排木架，架子上燃燒着通紅的蠟燭，散發出陣陣奇異幽香。<br>
<br>&emsp;&emsp;昏黃的燭光照不亮昏暗的大殿，反而使得這裡看起來更加幽深。<br>
<br>&emsp;&emsp;大殿盡頭是一個三級平臺，一個白袍男子端坐在平臺上的主座上，正是蕭晉寒。<br>
<br>&emsp;&emsp;他眼睛緊閉，似乎在修煉，絲絲縷縷的黑色光霧從他身上散發而出，瀰漫到了身週三丈範圍。<br>
<br>&emsp;&emsp;一股詭異氣場籠罩整個大殿，讓人喘不過氣來，彷彿一頭無形兇獸在殿內走動。<br>
<br>&emsp;&emsp;兩人站在下首，正是盧越和那妙齡少婦。<br>
<br>&emsp;&emsp;二人神情恭敬之極，額頭隱隱見汗，沒有出聲打擾。<br>
<br>&emsp;&emsp;良久之後，蕭晉寒睜開眼睛，身周的黑色光霧立刻盡數沒入其體內，大殿內的的詭異氣場頓時消失。<br>
<br>&emsp;&emsp;盧越二人面色一鬆，稍稍站直了身體。<br>
<br>&emsp;&emsp;“事情辦得如何？”蕭晉寒問道。<br>
<br>&emsp;&emsp;“宮主放心，一切都按照您的吩咐辦妥。八荒流離陣也已重新加固，入口所在絕不會被蒼流宮，伏凌宗之人感應到。”盧越恭敬回道。<br>
<br>&emsp;&emsp;“我們的主要敵人是輪迴殿。”蕭晉寒眼睛一眯，眸中閃過一絲雷電般的精光。<br>
<br>&emsp;&emsp;“是。輪迴殿那些人如今恐怕正如無頭蒼蠅般亂轉，根本無法發現真正入口所在。”盧越只感覺一股無窮壓力籠罩而下，面色頓時一白，急忙說道。<br>
<br>&emsp;&emsp;“此事你們務必小心，決不能出任何紕漏！”蕭晉寒這才滿意的點了點頭，沉聲說道。<br>
<br>&emsp;&emsp;“請宮主放心！”盧越立刻說道。<br>
<br>&emsp;&emsp;蕭晉寒面色鬆了下來，無聲的揮了揮手。<br>
<br>&emsp;&emsp;盧越兩人行了一禮，退了出去，走出了宮殿老遠，緊繃的心神才鬆懈下來。<br>
<br>&emsp;&emsp;“宮主修爲越發高深莫測了，只要這次行動順利，太乙境恐怕不遠了。”妙齡少婦說道。<br>
<br>&emsp;&emsp;“正因如此，此次計劃只許成功，不許失敗。”盧越緩緩說道。<br>
<br>&emsp;&emsp;“這個當然，我知道的。”妙齡少婦立刻點頭。<br>
<br>&emsp;&emsp;兩人快步遠處，身形很快消失在了遠處。<br>
<br>&emsp;&emsp;遠處的一個閣樓上，兩個人影站在窗邊，看着盧越二人遠去，正是陸均和陸雨晴。<br>
<br>&emsp;&emsp;“父親，這次仙府……”陸雨晴玉脣一動，正要說話。<br>
<br>&emsp;&emsp;陸均面色微變，連忙瞪了陸雨晴一眼，阻止了她的話，關上窗戶轉身走進閣樓深處。<br>
<br>&emsp;&emsp;陸雨晴暗暗吐了吐舌頭，跟在了後面。<br>
<br>&emsp;&emsp;陸均在閣樓深處一個房間停下，兩手一揮，打出一道道法訣。<br>
<br>&emsp;&emsp;房間周圍浮現出一道道禁制，足有七八層之多，將此處嚴嚴實實的包裹在裡面。<br>
<br>&emsp;&emsp;陸均手在一處牆壁上拍打了一下，咔咔之聲中，牆面裂開現出一個暗門。<br>
<br>&emsp;&emsp;兩人走了進去，暗門立刻關上。<br>
<br>&emsp;&emsp;暗門後面是一個小房間，牆壁是用一種黑色晶石壘砌而成，散發出一層黝黑光芒。<br>
<br>&emsp;&emsp;一進入這個房間，彷彿進入了另一個空間，和外面徹底隔離，<br>
<br>&emsp;&emsp;“晴兒，我已經和你說過多次，那些人修爲極高，誰也不知道他們的神識達到了什麼程度，一言一行都要千萬分注意，整個島王府，恐怕只有這處黑幽間纔會相對安全一些。”陸均沉聲說道。<br>
<br>&emsp;&emsp;“是，女兒知道了。”陸雨晴點了點頭。<br>
<br>&emsp;&emsp;陸均神情這才放鬆下來，溺愛的拍了拍陸雨晴的肩膀，在房間內的一個桌子旁坐了下來。<br>
<br>&emsp;&emsp;“父親，我們黑風島這些年一直爲了北寒仙宮出人出力……別的不說，爲了和青羽島爭鬥，三十六外島幾乎半數化爲了廢墟。現在仙府出世，難道真的不能給我們一個名額？”陸雨晴有些不忿的問道。<br>
<br>&emsp;&emsp;陸均麪皮抽動了一下，澀聲道：“北寒仙宮是何等存在，我們區區黑風島在人家眼中根本排不上號的。”<br>
<br>&emsp;&emsp;陸雨晴聽聞此話，臉上怒色更重。<br>
<br>&emsp;&emsp;“算了，這種事情也不必奢望了，只希望此事結束，北寒仙宮能履行承諾，不再幹涉我們黑風海域事宜。”陸均嘆道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半月之後。<br>
<br>&emsp;&emsp;烏蒙島數萬裡外的一處海域上空，伴隨着金色雷電閃動，韓立身形從雷電法陣中浮現而出。<br>
<br>&emsp;&emsp;他只是目光四下一掃後，便朝着烏蒙島方向飛去。<br>
<br>&emsp;&emsp;片刻後，烏蒙島附近虛空一閃，韓立身形一閃而現。<br>
<br>&emsp;&emsp;他望着下方完好無損的烏蒙島，心中微微一鬆，看來先前那些詭異頻繁的天災，並未波及這裡。<br>
<br>&emsp;&emsp;整座島嶼如今仍處於閉關封島的狀態，各處禁制也依舊在運轉着。<br>
<br>&emsp;&emsp;韓立微一沉吟，取出一個儲物鐲。<br>
<br>&emsp;&emsp;他揮手發出一股青光，包裹住儲物鐲，隨後一閃的消失不見了。<br>
<br>&emsp;&emsp;黑風島一處密室內，洛風盤膝而坐，身上清光繚繞，彷彿煙霧般不時變幻出各種形狀，似乎在修煉一門秘術。<br>
<br>&emsp;&emsp;就在此刻，他身前憑空出現一團青光，裡面是一個儲物手鐲。<br>
<br>&emsp;&emsp;青光一閃消散，手鐲頓時掉在了地上，發出“啪嗒”一聲輕響。<br>
<br>&emsp;&emsp;洛風體表青光一顫，然後盡數消散開來，睜開了眼睛。<br>
<br>&emsp;&emsp;他看到地上的儲物手鐲，微微一怔，就在此時，其耳邊傳來了韓立的聲音：<br>
<br>&emsp;&emsp;“餘下百年內，繼續封島，休養生息。”<br>
<br>&emsp;&emsp;“是！”洛風忙站了起來，神色恭敬的抱拳說道。<br>
<br>&emsp;&emsp;只是除了此前的聲音外，便再沒有其他任何聲音了。<br>
<br>&emsp;&emsp;洛風等了一會，這纔拿起地上的儲物手鐲，放出神識沒入其中，臉上頓時一喜。<br>
<br>&emsp;&emsp;儲物手鐲中是一大批靈石材料，數量頗多，足夠烏蒙島數百年之用了。<br>
<br>&emsp;&emsp;此時的韓立，卻已來到了地祇化身修煉閉關之處。<br>
<br>&emsp;&emsp;他此次繞道折返烏蒙島，查看島上情況只是其次，最主要的，還是爲了取走地祇化身這些年煉製的重水。<br>
<br>&emsp;&emsp;韓立身形懸於半空之中，望着下方海面上正隆隆旋轉的巨大漩渦，眼中閃過一絲驚訝之色。<br>
<br>&emsp;&emsp;這漩渦方圓足有千里，所過之處海浪翻滾，形成一道道高逾百丈的波濤駭浪，一圈圈的朝四面八方席捲而開，聲勢驚人至極。<br>
<br>&emsp;&emsp;這般大的動靜，在過去可是從所未見的。<br>
<br>&emsp;&emsp;“難道……”韓立忽然想到了什麼，二話不說的身形俯衝而下，直接沒入了旋渦之中。<br>
<br>&emsp;&emsp;海底平臺之上，地祇化身全身散發出耀眼藍光，在身周翻滾下，形成了一個數十丈大小的巨大藍色光團。<br>
<br>&emsp;&emsp;此外，化身頭頂還懸浮着一根藍色光絲，比之前粗大了倍許，無數藍色符文在光絲周圍跳動。<br>
<br>&emsp;&emsp;龐大的氣息從其身上散發而出，赫然已達到了真仙境後期的層次。<br>
<br>&emsp;&emsp;韓立眼見此景，眼中閃過一絲喜色，卻並沒有如何驚訝。<br>
<br>&emsp;&emsp;這具化身先前已達到了真仙境中期巔峰，這些年他雖然忙於修煉，仍不時凝聚一些晶粒傳回來供其修煉之用，只要有足夠的晶粒供給，數百年進階後期倒也不是什麼難事。<br>
<br>&emsp;&emsp;畢竟這看似不過數百年的時間，凝練的重水堪比其他修士數百萬年的量了。<br>
<br>&emsp;&emsp;思量間，地祇化身周圍的藍光一陣波動，然後長鯨吸水一般盡數斂入體內，接着其站了起來，目光一轉的看向了韓立。<br>
<br>&emsp;&emsp;“將你身上所有的重水都給我。”韓立直接開口道。<br>
<br>&emsp;&emsp;地祇化身聞言，翻手取出兩隻黑色袋子遞了過來，正是此前韓立此前從無常盟購來的天水袋。<br>
<br>&emsp;&emsp;韓立神識一掃，深吸了一口氣。<br>
<br>&emsp;&emsp;一隻天水袋已經裝滿，另一隻天水袋也裝了差不多一半，看來隨着修爲的提升，化身凝練重水的速度果然也提升了不少。<br>
<br>&emsp;&emsp;他手中掐訣，體表浮現出一層星光，伸手接住。<br>
<br>&emsp;&emsp;雖然已經有所準備，但在接過兩隻袋子後，兩隻手臂仍然微微一沉，小腹一陣星輝閃動，隱約浮現出十八個星辰光點，這才輕鬆托起兩個袋子。<br>
<br>&emsp;&emsp;韓立見此情形，臉上閃過了滿意的表情。<br>
<br>&emsp;&emsp;這兩袋重水，再加上之前的那一袋，數量已經足夠在戰鬥中發揮作用。<br>
<br>&emsp;&emsp;他將兩個天水袋收了起來，然後翻手又取出三個空的，遞給地祇化身，吩咐其繼續凝練重水後，便沒有在此多待，悄無聲息的朝着遠處飛去。<br>
<br>&emsp;&emsp;飛遠了一段距離，不太引人注目後，他立刻施展雷陣傳送趕路。<br>
<br>&emsp;&emsp;那套拘雷木傳送法陣，在他來烏蒙島的路上正好順路，也已經收取了起來。<br>
<br>&emsp;&emsp;大半個月後，黑風海域邊陲某處。<br>
<br>&emsp;&emsp;一道青虹從遠處迅疾無比的飛射而來，一閃落下，現出韓立的身影。<br>
<br>&emsp;&emsp;前方便是落魄驚風區域，到處都是一道道黑色陰風，連天接地，排山倒海。<br>
<br>&emsp;&emsp;韓立看了前方無窮無盡的陰風一眼，翻手祭出定風珠，然後一頭扎進了無盡陰風之中。<br>
<br>&emsp;&emsp;周圍陰風立刻滾滾涌來，但被定風珠削弱大半後，自然已無法對其造成太大影響了。<br>
<br>&emsp;&emsp;韓立在經過了起初的嘗試和適應，發現沒什麼大礙後，便開始緩緩提速，朝前方飛去。<br>
<br>&emsp;&emsp;由於此地天地靈氣受阻，對於仙靈力的補充影響不小，故而來此之前，他已花費了不少仙元石，從無常盟買了一批恢復類丹藥，準備的非常充足。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間，韓立已經在鋪天蓋地的落魄驚風之中前進了四五日。<br>
<br>&emsp;&emsp;此處區域深入落魄驚風的程度，已經遠遠超過輪迴殿的那處秘境了。<br>
<br>&emsp;&emsp;周圍的落魄驚風不再是之前那種散亂的狀態，而是凝聚到了一起，化爲一道道數十丈，上百丈的巨大黑色風柱，彷彿無數黑色巨龍呼嘯來去。<br>
<br>&emsp;&emsp;一道道巨大風柱衝擊而來，雖然進入定風珠散發出的波紋範圍，威力立刻大減，但這風柱之力仍然非同小可，幾乎堪比大乘期修士全力一擊。<br>
<br>&emsp;&emsp;此刻的韓立全身上下銀芒閃耀，在體表凝聚成一層半透明的真極之膜，一道道風龍轟擊而來，狠狠轟擊在其身上，卻彷彿撞上礁石的浪花，瞬間崩潰消散。<br>
<br>&emsp;&emsp;這些陰風威力他倒不放心眼中，只是一聲聲嗚嗚低吼怪聲，從這些風龍口中發出，震魂驚魄，比剛剛進入落魄驚風時厲害了十倍。<br>
<br>&emsp;&emsp;雖然這些怪音也被定風珠削弱了大半，不過仍然遠非起初的可比。<br>
<br>&emsp;&emsp;韓立爲此不得不放緩了前進速度，並開始催動煉神術抵禦，這才承受了下來。<br>
<br>&emsp;&emsp;此刻的他，整個人化爲一道黑色流光，彷彿一頁扁舟，飛快在無盡陰風中穿梭前進。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;凡人寫到這裡，韓立即將遭遇最大一次的仙界副本，忘語會用心加以構思的。更有一個好消息告訴大家。沒什麼意外話，幾天後，凡人將恢復原先的兩章更新節奏^^<br>
<br>&emsp;&emsp;(本章完)<br>
