<title>《凡人修仙之仙界篇》▷ 第572章 血洗</title><br><p>&emsp;&emsp;第572章 血洗</p>
<br><p>&emsp;&emsp;“大叔，這扈獅族還真有一手，我能感應到，它的神魂似乎受到了重創，一時半會兒只怕都會陷入失神狀態，我們要不趁這個機會殺了它。”金童眼中閃過一絲驚喜之色，對韓立說道。</p>
<br><p>&emsp;&emsp;韓立聞言，卻是沉默半晌，繼而纔開口說道：</p>
<br><p>&emsp;&emsp;“這等強烈的音波衝擊，的確能夠震傷神魂，但更多的應該是體魄損傷纔對，以我的神魂之強，可能也會受影響，但要說失神，絕對不會超過三息。但你看它卻全然一副神識喪失的樣子，究竟是真是假？”</p>
<br><p>&emsp;&emsp;“大叔，你是說它是裝出來引誘我們出去的？”金童詫異問道。</p>
<br><p>&emsp;&emsp;“是不是裝出來的且不去說，應該很快就會有人幫我們試探了。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;河谷之外，殷通望着噬金仙的這副模樣，只是略一猶豫，就一咬牙的下令道：“趁此機會，滅殺此賊。”</p>
<br><p>&emsp;&emsp;谷口上空，那名大祭司立即劃破手掌，任鮮血流淌而出，沁滿手中法杖，口中以真靈之語，吟誦起陣陣祈禱喚靈之語。</p>
<br><p>&emsp;&emsp;隨着這種聲音響起，整個河谷地帶開始生出一種十分古怪的氣息，一層淡淡的血色霧氣開始瀰漫開來，將整個河谷遮蔽了進去。</p>
<br><p>&emsp;&emsp;血色霧氣之中，殷通等一衆扈獅族人雙目紛紛轉爲血紅之色，臉頰之上同時亮起一道暗紅色光芒，一個形如蠻獅的異獸圖騰從中浮現而出。</p>
<br><p>&emsp;&emsp;隨着這一圖騰印記的亮起，扈獅族人的身體開始發生翻天覆地的變化，其身形紛紛拔高，皆是化作了一個個數十丈高的巨人，其頭顱四周的獅子頭顱全都消失不見，原本的那張與人族無異的臉頰卻變得與獅子一模一樣。</p>
<br><p>&emsp;&emsp;“殺……”</p>
<br><p>&emsp;&emsp;伴隨着一陣狂呼亂嘯，這些扈獅族人紛紛長掠而上，將噬金仙包圍了起來，衝殺了上去。</p>
<br><p>&emsp;&emsp;他們的體型雖然漲大了許多，但與噬金仙相比起來，仍是相差甚遠，一個個揮舞着尖銳利爪，朝着噬金仙的身軀上撕扯了上去。</p>
<br><p>&emsp;&emsp;“錚錚錚……”</p>
<br><p>&emsp;&emsp;一陣雜亂且尖銳的聲音不斷響起，噬金仙周身之上金光亂顫，卻幾乎沒有半點損傷。</p>
<br><p>&emsp;&emsp;“尋其要害！”</p>
<br><p>&emsp;&emsp;殷通高喝一聲，一馬當先，朝着噬金仙如蒙白霧的眼睛衝了過去。</p>
<br><p>&emsp;&emsp;其餘扈獅族人，也都紛紛在真仙級別以上的長老們帶領下，殺向噬金仙諸如肢體關節和雙翅根部等薄弱之處。</p>
<br><p>&emsp;&emsp;臨近噬金仙的右眼時，殷通臉頰之上血色圖騰光芒更亮，一層層強大的靈力波動如潮汐浪涌一般，從周身各處關竅涌動而出，朝着其右手尖爪之上傾瀉而去。</p>
<br><p>&emsp;&emsp;其手臂紅光大盛，竟是直接漲大了一圈，看起來與身軀都有些不協調起來，可其中蘊含的爆炸性的力量卻讓人不敢輕視。</p>
<br><p>&emsp;&emsp;“呵，這一下砸過來，且看你還裝不裝得住？”韓立雖然遠在谷內河底之下，看不到外面交戰的情景，但通過天地元氣的波動，卻也能猜測出谷口處的境況。</p>
<br><p>&emsp;&emsp;他這邊話音剛落，殷通這幾乎動用了一身全部力量的可怕一擊，已經到了噬金仙眼前，其白濛濛的眼睛之上，甚至已經倒映出了殷通的巨爪。</p>
<br><p>&emsp;&emsp;可就在這時，其眼睛突然一轉，那層白色霧氣瞬間消散不見，取而代之的則是原先那冷漠無情的冰冷眼眸。</p>
<br><p>&emsp;&emsp;殷通只被其看了一眼，就覺得整個人如墜冰窟，渾身上下寒氣大冒。</p>
<br><p>&emsp;&emsp;然而，箭在弦上，已經不得不發了。</p>
<br><p>&emsp;&emsp;他只來得及大喝一聲“快退”，便一爪刺向了噬金仙的眼睛。</p>
<br><p>&emsp;&emsp;“錚”的一聲尖銳巨響。</p>
<br><p>&emsp;&emsp;一連串電光火星四散濺射開來，噬金仙合上的眼皮被其尖爪撕裂開一道十數丈來長的口子，汩汩似乎是血液般的半透明液體從中流淌而下，蜿蜒如溪流。</p>
<br><p>&emsp;&emsp;噬金仙眼皮微微一顫，再次睜開之時，身下肢節同時一顫，分別朝着四周交錯一舞。</p>
<br><p>&emsp;&emsp;“噗”的一聲輕響傳來。</p>
<br><p>&emsp;&emsp;一片近乎圓弧狀的晶光從其身下橫掃開來，如同數把勾魂斬魄的鐮刀一般，朝着四面八方橫掃開去，所過之處，萬物披靡。</p>
<br><p>&emsp;&emsp;數以千計的扈獅族人，除了聽從殷通那句警示早一步退開的寥寥數百人外，包括殷通自己在內，所有人的身軀皆是斷裂開來，被斬成了兩半。</p>
<br><p>&emsp;&emsp;噬金仙顯然是動了真火，對此猶不罷休，身形再一轉動，背後雙翅急速揮舞，龐大的身軀在原地劇烈旋轉起來，很快就捲起了一道巨大的金色風暴，朝四面八方一卷而開。</p>
<br><p>&emsp;&emsp;那些殘肢斷骸的扈獅族人，連神魂元嬰都逃離不出，就被捲入了其中，磨成了齏粉，就連鮮血都被攪動成了細微的粉色塵埃，灑滿了河谷上空。</p>
<br><p>&emsp;&emsp;殘餘的扈獅族人一路逃回谷內，與那名大祭司站在谷中的一座祭壇上，望着谷口粉紅色天空，神色悲憤且絕望。</p>
<br><p>&emsp;&emsp;“谷內還有族中幼子婦孺，我等不死，也無面目去見殷申大人了。以吾之血，焚吾之軀，奉請神靈，願九靈大人降臨。”大祭司長嘆一聲後，聲嘶力竭般的大喝道。</p>
<br><p>&emsp;&emsp;說罷，他閉上雙目，擡起手中法杖，直刺入了自己心口。</p>
<br><p>&emsp;&emsp;(本章完)</p>
