<title>《凡人修仙之仙界篇》▷ 第825章 八皇子</title><br><p>&emsp;&emsp;第825章 八皇子</p>
<br><p>&emsp;&emsp;“怎麼，拿不出來？我看你根本就是假冒十三皇子，簡直膽大包天！來人，給我將這兩個招搖撞騙，圖謀不軌的賊子都鎖起來！”絡腮大漢獰笑一聲，擡手一揮。</p>
<br><p>&emsp;&emsp;那幾個紫甲士兵手臂一抖，手中紫色鎖鏈飛卷而出，纏向韓立和石穿空，竟然真的動手。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眸中閃過一絲詫異，這些人竟然真的向石穿空動手。</p>
<br><p>&emsp;&emsp;“你們找死！”石穿空大怒，擡手一揮。</p>
<br><p>&emsp;&emsp;一隻紫黑大手憑空浮現而出，攜帶着轟隆隆的爆鳴，抓住那些鎖鏈，然後猛地一甩。</p>
<br><p>&emsp;&emsp;噼裡啪啦一陣脆響，鎖鏈盡數繃斷，那幾個紫甲士兵也被震飛了出去，口中鮮血狂噴。</p>
<br><p>&emsp;&emsp;“好個賊子，竟然襲擊守城護衛，想造反不成！”絡腮大漢眉毛立刻筆直如劍，怒吼一聲，單掌一劈而出。</p>
<br><p>&emsp;&emsp;無數黑色魔風從絡腮大漢身上狂涌而出，滾滾一斂後化爲一頭張牙舞爪的黑色風龍，朝着石穿空當頭撲下。</p>
<br><p>&emsp;&emsp;無數黑色符文在風龍中翻滾，尚未真的撲下，一股奇寒氣息便先一步滾滾而至，所過之處虛空扭曲，似乎被直接凍結住一般。</p>
<br><p>&emsp;&emsp;石穿空眼中戾氣大盛，擡手一點而出。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
<br><p>&emsp;&emsp;一道銀光從他指尖飛射而出，瞬間洞穿黑色風龍的身體，在其身上打出一個貫通全身的大洞。</p>
<br><p>&emsp;&emsp;黑色風龍發出一聲哀鳴，應聲碎裂飄散。</p>
<br><p>&emsp;&emsp;銀光輕易洞穿風龍，速度絲毫不減，只是一個閃動便到了絡腮大漢臉前。</p>
<br><p>&emsp;&emsp;絡腮大漢面色一變，身形向後飛退而去，同時張口一吐。</p>
<br><p>&emsp;&emsp;一道烏光從其口中電射而出，和銀光撞在一起。</p>
<br><p>&emsp;&emsp;伴隨着“咔嚓”一聲輕響，烏光應聲而斷，卻是一柄烏黑飛刀，此刻已經斷裂成兩截。</p>
<br><p>&emsp;&emsp;那銀光絲毫不停，一個模糊追上絡腮大漢，便要從其腦袋上洞穿而過。</p>
<br><p>&emsp;&emsp;石穿空眼中殺機閃動，他乃是堂堂皇子，在外面也就算了，何曾在夜陽城內當衆受一個小小的護衛隊長如此相欺。</p>
<br><p>&emsp;&emsp;此刻周圍明裡暗裡不知多少人在看着，若不教訓一下，不光他日後會被人恥笑無用，連帶着三皇子也會淪爲夜陽城內的笑柄。</p>
<br><p>&emsp;&emsp;就在此刻，一道金光如電射來，靈蛇一樣捲住了那道銀光，閃電般一絞。</p>
<br><p>&emsp;&emsp;“噼啪”一陣鞭炮般脆響炸開，銀光寸寸爆裂。</p>
<br><p>&emsp;&emsp;“哈哈，十三弟，是你小子回來了啊！這些年你一直渺無音訊，我這個做哥哥的可是一直在擔心你，現在看到你平安無事，我也就放心了。”一聲長笑過後，一個紫袍身影從城門內走了過來，卻是一個高大青年男子。</p>
<br><p>&emsp;&emsp;此人比羅鐵還要高出一個頭，身材極壯碩，全身肌肉虯結，皮膚呈現金黃色，彷彿一尊黃金鑄造的雕像般，蘊含了無窮力量。</p>
<br><p>&emsp;&emsp;石穿空看到來人，面色頓時一沉，沒有說話。</p>
<br><p>&emsp;&emsp;“這人真的是十三皇子！”</p>
<br><p>&emsp;&emsp;“我就說這人的白髮，看起來有些眼熟！”</p>
<br><p>&emsp;&emsp;附近人羣響起一陣驚訝的嗡嗡之聲，驚訝的望着石穿空。</p>
<br><p>&emsp;&emsp;同時也有不少人回過神來後，看向那面如土色的絡腮大漢眼神中，帶着幾分同情，其中也不乏唯恐天下不亂的幸災惹禍。</p>
<br><p>&emsp;&emsp;“十三弟，發生了什麼事情讓你如此動氣啊，竟然要在此宮城邊上致羅鐵死命。”高大青年笑道。</p>
<br><p>&emsp;&emsp;“八哥，此人當衆藐視皇子，更下令鎖拿，此等狂妄悖亂之人，難道不該殺嗎？”石穿空冷冷說道。</p>
<br><p>&emsp;&emsp;“八皇子……”韓立眉頭微皺。</p>
<br><p>&emsp;&emsp;來此的一路上，石穿空已經大略將諸位皇子之間的關係，告訴了他，八皇子其實是大皇子一派。</p>
<br><p>&emsp;&emsp;看來來者不善吶！</p>
<br><p>&emsp;&emsp;(本章完)</p>
