<br><title>《凡人修仙之仙界篇》▷ 第241章 狂人</title><br><br>&emsp;&emsp;第241章 狂人<br>
<br>&emsp;&emsp;丹爐忽的一顫，裡面響起一聲有些沉悶的爆裂聲，接着一股焦糊味道從中瀰漫開來。<br>
<br>&emsp;&emsp;儒袍中年人面色一沉，隨即長嘆了口氣。<br>
<br>&emsp;&emsp;就在此刻，他身上忽的亮起一道青光。<br>
<br>&emsp;&emsp;中年人見此，揮手取出一物，是一隻狐狸模樣的青色面具，戴在了頭上。<br>
<br>&emsp;&emsp;隨着青色光芒從上面泛起，在其身前凝聚成了一片巨大光幕。<br>
<br>&emsp;&emsp;接着中央處光芒一閃過後，一個儲物袋浮現而出。<br>
<br>&emsp;&emsp;“咦，這任務發佈這纔沒幾年吧，這麼快便完成了！”儒袍男子有些驚訝的喃喃自語的說了一句，單手衝前方虛空一抓的將儲物袋攝入手中，另一隻手袖袍一揚。<br>
<br>&emsp;&emsp;一具龐大寒豚屍體立刻出現在眼前。<br>
<br>&emsp;&emsp;“這手段可真是乾淨利落，即便是我恐怕也無法做到將此獸擊殺卻保持如此完好屍身的……蛟十五，以前倒是沒聽說過這個人，看來是個厲害角色。”儒袍男子有些嘖嘖稱奇的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;赤霞峰洞府中，韓立臉上戴着無常盟面具，身前的青色光幕一閃，一個儲物袋浮現而出。<br>
<br>&emsp;&emsp;他取過儲物袋，掐訣一揮。<br>
<br>&emsp;&emsp;地面上“嘩啦”一聲，憑空多出一堆極品靈石。<br>
<br>&emsp;&emsp;韓立輕點了一下數目，臉上露出一絲滿意之色，揮手將這些靈石又收起來後，便繼續尋找起任務來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雷暴海洋某處。<br>
<br>&emsp;&emsp;半空佈滿密集的黑雲，一道道粗大雷電在雲層中竄動，不時有一道道雷電落下，劈在海洋之中。<br>
<br>&emsp;&emsp;海洋深處一處黑色島嶼附近，數個巨大光團交錯，發出驚天動地的巨響，將附近的雷暴之聲也壓了下去。<br>
<br>&emsp;&emsp;不時有一道道攻擊四散飛出，將海面和天空攪動的天翻地覆。<br>
<br>&emsp;&emsp;激戰的雙方，一方是五個臉戴面具的真仙修士，赫然都戴着無常盟的面具，兩人是青色面具，其他三人都是藍色面具。<br>
<br>&emsp;&emsp;另一方卻是一羣雷電蝙蝠，足有近百個之多，每一個都有數十丈長，周身紫色雷電環繞，任何一頭散發出的氣息都不弱於大乘修士，口中噴出一道道粗大雷電，和五名無常盟修士廝殺成一團。<br>
<br>&emsp;&emsp;雷電蝙蝠數量雖然多，但五個無常盟修士實力自也不俗，催動的也都有威力極大的法寶，反而佔着上風，不斷有一頭頭雷電蝙蝠被擊落。<br>
<br>&emsp;&emsp;黑光一閃，一道黑色長矛刺入了一頭雷蝠身體，長矛之上銀色電弧跳動，順着長矛刺出的傷痕，涌入雷蝠體內。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;這頭雷蝠身體爆裂開來，一顆晶瑩剔透的紫色圓珠浮現而出。<br>
<br>&emsp;&emsp;一個青袍男子身形如電而至，揮手將其抓住，收了起來。<br>
<br>&emsp;&emsp;此人臉上戴着一個青色牛首面具，上面寫着蛟十五三個小字。<br>
<br>&emsp;&emsp;他動作絲毫不停，略一晃過後，便再次撲入了不遠處的雷蝠羣中，手臂一抖。<br>
<br>&emsp;&emsp;黑色長矛表面雷光大放，怒刺而出，瞬間再次洞穿了一頭雷蝠的身體。<br>
<br>&emsp;&emsp;吱吱吱！<br>
<br>&emsp;&emsp;附近的雷蝠大怒，發出憤怒的嘶吼。<br>
<br>&emsp;&emsp;一道道粗大紫色雷電從四面八方飛射轟下，狠狠打向青袍男子，根本沒有地方躲閃。<br>
<br>&emsp;&emsp;此人眼神變也不變，揮手收起這頭雷蝠體內的雷晶，身上銀色雷光大放，形成一道銀色護罩，承受着周圍一道道雷電轟擊。<br>
<br>&emsp;&emsp;銀色護罩顫抖不已，不過其也不知是何種神通，竟然絲毫沒有碎裂的跡象。<br>
<br>&emsp;&emsp;青袍男子身形一晃，朝着下一頭雷蝠撲去，手中黑色長矛幻化出道道矛影。<br>
<br>&emsp;&emsp;他恍如虎入羊羣，幾個呼吸之間，又擊殺了四五頭雷蝠。<br>
<br>&emsp;&emsp;其他四人眼見青袍男子如此悍勇，紛紛咋舌。<br>
<br>&emsp;&emsp;這些雷蝠的單體攻擊對他們來說不算強，甚至被四道，五道攻擊同時擊中也沒有什麼，但一旦再多上幾道便不一樣了，畢竟這些雷電之力一旦匯聚一起，威力同樣不容小覷。<br>
<br>&emsp;&emsp;不過青袍男子毫不顧忌的一番衝殺，將雷蝠羣衝的大亂。<br>
<br>&emsp;&emsp;四人急忙紛紛出手，趁機獵殺一些落單的雷蝠。<br>
<br>&emsp;&emsp;小半個時辰後，黑色矛影一閃而過，洞穿了最後一頭雷蝠。<br>
<br>&emsp;&emsp;“砰”的一聲，雷蝠身體爆裂開來，露出一顆紫色圓珠，被青袍男子收了起來。<br>
<br>&emsp;&emsp;至此，近百頭雷蝠被五人全部斬殺。<br>
<br>&emsp;&emsp;只是幾乎半數的雷蝠，都是被這青袍男子擊殺。<br>
<br>&emsp;&emsp;青袍男子輕呼一口氣，看也沒看其他人一眼，身上銀色雷光一閃，朝着遠處飛射而去。<br>
<br>&emsp;&emsp;其他四人彼此互望一眼，也一言不發的各自離開。<br>
<br>&emsp;&emsp;雷暴海洋某處銀色電芒一閃，那青袍男子身影浮現而出，臉上面具青光大放，凝聚成一個青色光幕。<br>
<br>&emsp;&emsp;此人揮手打出一道法訣，一道青光從光幕中射出，凝聚成一個模糊虛影。<br>
<br>&emsp;&emsp;“四十七顆雷蝠晶珠。”韓立單手一揮，一小堆紫色雷珠浮現而出。<br>
<br>&emsp;&emsp;“不錯，按照任務規定，是四十七塊仙元石。”模糊虛影點了點頭。<br>
<br>&emsp;&emsp;韓立眼中浮現出一絲喜色，單手一揮，一小堆雷蝠晶珠飛入了光幕中央的法陣中，一閃消失不見。<br>
<br>&emsp;&emsp;片刻之後，法陣中光芒一閃，一小堆仙元石浮現而出。<br>
<br>&emsp;&emsp;韓立揮手將這些仙元石收起，再次看向青色光幕上的任務。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三年後的一日，赤霞峰。<br>
<br>&emsp;&emsp;一道青光從遠處飛射而來，幾個呼吸後悄無聲息的落在了峰頂，青光一斂的現出了韓立的身影，面色微微有些蒼白。<br>
<br>&emsp;&emsp;沒有驚動任何人，他直接進了洞府。<br>
<br>&emsp;&emsp;盤膝在密室內坐了下來，他取出無常盟面具，青色光幕浮現而出。<br>
<br>&emsp;&emsp;韓立隨即又取出三面黑色令牌，每一面上都刻畫着一個黑色惡鬼圖案。<br>
<br>&emsp;&emsp;這是他這次執行的無常盟任務收穫。<br>
<br>&emsp;&emsp;他揮手打出一道法訣，然後將三面令牌傳送了出去。<br>
<br>&emsp;&emsp;片刻之後，三十餘塊仙元石傳送了過來。<br>
<br>&emsp;&emsp;韓立神識略微一掃後，便將這些仙元石收了起來，但眼中卻閃過一絲異樣神色。<br>
<br>&emsp;&emsp;這次的任務目標是絞殺一夥盤踞在古云大陸邊陲之地的邪道修士，這羣人善於催動陣法秘術，頗爲難纏，故而盟中共有六人聯手行動，基本都是青色面具的高級成員。<br>
<br>&emsp;&emsp;而在執行任務過程中，在他觀察下，偶然間發現一個情況。<br>
<br>&emsp;&emsp;這幾人中，大部分都是燭龍道修士，特別是此次任務的一個領隊，曾施展出一套絕頂的飛劍之術，輕易擊殺了一名真仙中期的邪修首領。<br>
<br>&emsp;&emsp;對於這個領隊，韓立隱約感覺有些熟悉之感，尤其對方的飛劍之術，讓其想到了副道主熊山。<br>
<br>&emsp;&emsp;雖然對方以無常盟面具掩飾了氣息，他還是有這種預感。<br>
<br>&emsp;&emsp;但韓立只是略一思量，便將此念頭拋在了腦後，沒有去多想。<br>
<br>&emsp;&emsp;那人是不是熊山，和他都沒有什麼關係。<br>
<br>&emsp;&emsp;(本章完)<br>
