<title>《凡人修仙之仙界篇》▷ 第177章 跨海雷舟</title><br>&emsp;&emsp;第177章 跨海雷舟<br>
<br>&emsp;&emsp;“沒有，沒有，前輩若要渡海，那可算是找對人了！在下修爲雖然低微，但前些年在黑羽商會做過事，要說橫渡雷暴海洋，也只有黑羽商會的跨海雷舟最安全了。若是小的沒有記錯話，兩個多月後，便有一艘跨海雷舟起航，現在應該還有名額。”由於韓立身上氣息內斂，青年本以爲只是一名來此遊歷的修士，但念頭一轉後，立刻話鋒一轉起來。<br>
<br>&emsp;&emsp;“跨海雷舟？”韓立眉梢微微一挑。<br>
<br>&emsp;&emsp;“是小的疏忽了，前輩剛來雷鳴城，對於這裡的情況自然不熟悉。”憨態青年連忙致歉。<br>
<br>&emsp;&emsp;“無妨，既然你如此熟悉，就給我好好說說關於跨海雷舟的情況吧，越詳細越好。說的我滿意了，賞錢不會少你。”韓立淡淡的說道。<br>
<br>&emsp;&emsp;他之前也在途中從一些渠道瞭解了一下關於橫渡雷暴海洋的手段，的確也聽說過這跨海雷舟的不凡，如今親臨實地，倒正好要好好了解一番。<br>
<br>&emsp;&emsp;畢竟此海被傳得如此危險，自然要儘量找一種相對穩妥的渡海方式了。<br>
<br>&emsp;&emsp;“是！所謂跨海雷舟，是一種專門爲穿行雷暴海洋而祭煉製造的特殊飛舟。雷暴海洋常年充斥着極爲可怕的雷電，時常形成巨大的雷暴狂潮，堪比九天雷劫……尋常的飛舟進入其中，很快便會被可怕的雷電之力撕碎，不過着跨海雷舟所用的材質都是極爲特殊的耐雷材料，外面又鍍了一層亟雷樹膜，是用這亟雷樹的汁液提煉而出的特殊隔膜，再大的雷暴也傷不了其分毫，可以很安全的穿過雷暴海洋……”憨態青年聞言，當即滿臉堆笑的侃侃而談起來。<br>
<br>&emsp;&emsp;“原來如此，那乘坐此舟需要多少靈石？”韓立微微頷首，問道。<br>
<br>&emsp;&emsp;“跨海雷舟因爲最爲安全，所以價錢自然也不便宜，需要五百極品靈石。”憨態青年搓了搓手，有些遲疑的說道，同時用目光偷偷打量着韓立臉上的神色變化。<br>
<br>&emsp;&emsp;“帶我去看看。”韓立面無表情的說道。<br>
<br>&emsp;&emsp;“前輩請隨我來。”憨態青年聞言，心中一陣狂跳。<br>
<br>&emsp;&emsp;他雖然沒有從韓立臉上看出什麼來，但若是對方真的打算坐船，由於是他一力促成，這商會給予的獎勵可是一筆不小的數目。<br>
<br>&emsp;&emsp;（因爲下面情節構思碰到了一些瓶頸，忘語爲了保證稿子質量，要好好想一下，今明兩日只能暫時一更了哦！）<br>
<br>&emsp;&emsp;凡人仙界VIP書友新羣（羣號474739509）招人<br>
<br>&emsp;&emsp;進羣條件，粉絲值：5000（執事封號）+全訂閱<br>
<br>&emsp;&emsp;需要在起點書評區天淵城招人帖下面回覆qq號後4位。申請加羣請註明回覆貼在多少樓，粉絲值多少。例：168樓，5000粉絲值<br>
<br>&emsp;&emsp;粉絲值不夠的衆道友可以進普羣討論。(羣號249384639）<br>
<br>&emsp;&emsp;已經有羣的書友就不要加了。<br>
<br>&emsp;&emsp;(本章完)<br>
