<br><title>《凡人修仙之仙界篇》▷ 第271章 真實之眼</title><br><br>&emsp;&emsp;第271章 真實之眼<br>
<br>&emsp;&emsp;越往外圈，波紋激起的水浪就越大，最終激盪在兩邊的石岸上時，竟然嘩啦作響，濺起大片白色水花。<br>
<br>&emsp;&emsp;水浪中央，出現了一個成人腰身粗細的黑色大洞，上面有一道八角形的黑光法陣浮現起上，從中傳出陣陣強烈的空間波動。<br>
<br>&emsp;&emsp;“秘境！”韓立眉頭微蹙，口中輕呼一聲。<br>
<br>&emsp;&emsp;那隻引起這些變故的白雀，像是有些不滿他的遲疑，雙翅一展，在半空中一陣迴旋之後，筆直地衝入了黑洞之中，光芒一閃地消失不見了。<br>
<br>&emsp;&emsp;韓立便也不再猶豫，將真言寶輪收入體內，身形從岸邊一躍而起，落向了黑洞之中。<br>
<br>&emsp;&emsp;然而，當他的雙腳落在那黑洞上方時，卻像是被一層無形壁障給阻隔了開來，站在法陣之上，根本無法進入其中。<br>
<br>&emsp;&emsp;他見此情形，雙目藍光閃動下，想要看看此禁制究竟有什麼玄機。<br>
<br>&emsp;&emsp;半晌後，他眉頭微蹙，擡起一拳便朝着壁障直搗而去，結果這一拳彷彿擊打在棉花上一般，大半力道一下被卸的無影無蹤。<br>
<br>&emsp;&emsp;接下來的時間裡，韓立又嘗試了數種方式，結果此禁制不僅玄妙無比，毫無破綻，且無論是刀劈火燒，亦或是巨力轟擊，都是絲毫無損，根本無法破開分毫。<br>
<br>&emsp;&emsp;“怎麼回事？”韓立目光閃動，口中喃喃自語道。<br>
<br>&emsp;&emsp;從剛纔的情形來看，自己應該是猜對了，那所謂的“白雀谷”應該就是此地了。<br>
<br>&emsp;&emsp;只是白雀既已現身並飛入秘境，似乎正在指引着自己前去，自己卻爲何不得其入？<br>
<br>&emsp;&emsp;“莫非……”<br>
<br>&emsp;&emsp;他略一思量，手掌隨即一翻，取出了自己的長老令牌，對着身下的黑洞上的八角法陣虛空一點。<br>
<br>&emsp;&emsp;只見一道烏光從中飛射而出，打在了令牌之上，令牌內記錄的九千功績點瞬間就被扣除，只剩下了可憐兮兮的一百三十二點。<br>
<br>&emsp;&emsp;“果然如此！”<br>
<br>&emsp;&emsp;韓立微微一怔，繼而心中一喜。<br>
<br>&emsp;&emsp;但未及他多想，黑洞之上的法陣光芒一閃，一卷霞光將其整個人包裹其中，直接拉扯入了黑洞之中。<br>
<br>&emsp;&emsp;而後，黑洞也隨之驟然一縮，徹底消失不見。<br>
<br>&emsp;&emsp;湖泊之上水面蕩起的漣漪依舊沒有平息，只是升騰起的霧氣已經恢復了正常。<br>
<br>&emsp;&emsp;韓立只覺得一陣天旋地轉，身形就已經倒轉，重新站立在了一片白石廣場之上。<br>
<br>&emsp;&emsp;他目光朝四周掃視而去，只見後方青山遠黛，羣山逶迤，左右兩側各建造有一尊百丈逾高的巨大神將雕像，其手中各持一樣巨大法器，彎腰拄在地上，低頭怒目看着韓立這邊。<br>
<br>&emsp;&emsp;韓立只是略微瞥了雕像一眼，就將目光投向了正前方。<br>
<br>&emsp;&emsp;只見廣場盡頭，有一片連綿無盡的金色宮殿，上面祥雲籠罩，釋放着燦燦寶光。<br>
<br>&emsp;&emsp;宮殿前方的一處四面皆空的高閣上，隱約能夠看到有兩位仙風道骨的神人盤膝對坐，正在捻子對弈，在其身後則各有兩位身着素色宮裝的仙娥，或是捧爐或是奉茶，一個個神態自若，沒有一人看向韓立這邊。<br>
<br>&emsp;&emsp;在宮殿下方的宮門處，倒是有兩隊手持金瓜的金甲衛士，似乎注意到了這邊，殺氣騰騰地朝這邊衝了過來。<br>
<br>&emsp;&emsp;韓立見狀，冷哼一聲，竟然一步不前，反而盤膝坐了下來。<br>
<br>&emsp;&emsp;只見其雙目之中藍光一閃，手中掐出一個古怪法訣，口中低斥了一聲：<br>
<br>&emsp;&emsp;“給我破……”<br>
<br>&emsp;&emsp;一瞬間，他磅礴如海的神識不再有絲毫壓制，頓時如同驚濤駭浪一般洶涌着朝四面八方狂涌而去。<br>
<br>&emsp;&emsp;“嘩啦啦……”<br>
<br>&emsp;&emsp;一陣彷彿浪花捲動的聲音響起，以韓立爲中心，一股狂暴的氣勢頓時朝四面八方席捲開來。<br>
<br>&emsp;&emsp;只見韓立身下的白石廣場頓時撕裂出無數裂痕，整個地皮都被揭了起來，朝着四面八方崩毀湮滅開來，左右兩側神將雕像轟然倒塌，碎裂成了齏粉，身後羣山也如煙一般消散。<br>
<br>&emsp;&emsp;那一隊衝將過來的金甲衛士，尚未到達跟前，便被這股氣浪倦了進去，撕成了碎片。<br>
<br>&emsp;&emsp;很快遠處的金色宮殿也寸寸崩碎，連同神仙姮娥一起，化爲了灰燼。<br>
<br>&emsp;&emsp;整片天地幻境，轟然崩塌，徹底消失。<br>
<br>&emsp;&emsp;韓立仍舊坐在地上，只是身下的白色廣場，變成了生有青苔的泥土地，周圍彷彿青山環繞，看似地域寬廣博大，他卻能夠清晰的感受到周圍有空間壁障的存在。<br>
<br>&emsp;&emsp;看來，這處秘境多半遠比他想象的還要小。<br>
<br>&emsp;&emsp;他心中如此想着，緩緩站起身來，象徵性地拍了拍身後的泥土，朝着正前方望去。<br>
<br>&emsp;&emsp;只見那裡有一面寬逾十丈的巨大石碑，佇立在地面上。<br>
<br>&emsp;&emsp;石碑兩側各鐫刻有一頭狀若龍蛇的異獸，不過因爲石碑遭到了極爲嚴重的破壞，頂部上明顯缺了一大塊，所以無法看清其到底是何物。<br>
<br>&emsp;&emsp;石碑的斷口處青苔遍佈，看起來殘破不堪，不過所幸的是，其下半部分保存得很完整，上面以金篆文密密麻麻地刻滿了字。<br>
<br>&emsp;&emsp;韓立快步走到石碑下方，只是一眼掃過，便整個人僵在原地，一步都挪不開。<br>
<br>&emsp;&emsp;“這是……真言化輪經功法！”他忍不住驚喜叫道。<br>
<br>&emsp;&emsp;殘碑之上記載的文字明顯的劃分爲了兩段，兩端之間隔有一段空白。<br>
<br>&emsp;&emsp;靠近地面，被一些低矮雜草掩映的地方，記載的文字韓立很熟悉，正是《真言化輪經》的第一重功法，而靠近上部的地方記載的，則正是他夢寐以求的第二重功法。<br>
<br>&emsp;&emsp;只是粗略的掃了一眼上面的文字，他就不禁眉頭微蹙，陷入了沉思。<br>
<br>&emsp;&emsp;既然宗門傳功閣中藏有真言化輪經功法，爲何又會在此處設有這麼一塊古怪石碑，並通過這種隱晦古怪的方式引人來此，或者說，傳功閣中所謂的第二重功法也是需要到此地獲得？<br>
<br>&emsp;&emsp;畢竟進入此地，可是同樣需要花費九千功績點的，下次去傳功閣時，倒可以旁敲側擊的打聽一二。<br>
<br>&emsp;&emsp;自己如今無意間發現了太玄殿石碑上的提示來到了此地，也不知算不算是誤打誤撞……<br>
<br>&emsp;&emsp;這也是他目前所能想到，唯一合理的解釋了。<br>
<br>&emsp;&emsp;就在這時，頭頂上忽然有一道白光亮起，先前引他進入此處的那隻白雀又憑空浮現而出，飛落在殘碑之上，蹦跳着啄食殘碑斷口處的青苔。<br>
<br>&emsp;&emsp;韓立朝那白雀望去，見其周身瑩光繚繞，似幻似真，讓人看不真切。<br>
<br>&emsp;&emsp;正當他疑惑之時，那白雀卻停止了啄食的動作，跳着轉向他，尖喙一開一合，竟是口吐起人言來：“看什麼看，你只有半日時間，還不速去熟記功法！”<br>
<br>&emsp;&emsp;韓立聞言頓時一愣，沒想到這白雀居然能夠口吐人言，雖然顯得有些生澀，顯然是某種禁制所化，但卻着實讓其心中頗感詫異。<br>
<br>&emsp;&emsp;一念及此，他又不由朝白雀望了一眼。<br>
<br>&emsp;&emsp;“還看！”白雀一瞪眼，又叫道。<br>
<br>&emsp;&emsp;韓立連忙苦笑一聲，收斂心緒，凝神朝石碑之上望去。<br>
<br>&emsp;&emsp;真言化輪經第二重功法與第一重一脈相承，同樣是以金篆文寫就，同樣是以古法行文，所以同樣的詰屈聱牙，艱澀難懂。<br>
<br>&emsp;&emsp;不過，好在有了修煉第一重功法的基礎，韓立倒不至於像當初那樣毫無頭緒，只是速度稍微慢上一些。<br>
<br>&emsp;&emsp;他嘴脣微微開合，跟着石碑之上記載的功法，逐字逐句默唸了過去，同時以強大的神識將功法內容強行銘記在腦海之中。<br>
<br>&emsp;&emsp;過了大約兩個時辰，韓立的額頭和鬢角已經微微有些汗水滲出，長長地吐出了一口氣，總算是將整個第二重功法徹底記了下來。<br>
<br>&emsp;&emsp;這真言化輪經第二重功法之中，附帶有一門名爲“真實之眼”的秘術，按照記載所說，修成之後就能具有看穿幻虛之力的神通。<br>
<br>&emsp;&emsp;不過，要想修煉此等秘術還有一個前提，就是修煉之人凝練的真言寶輪之上，至少要凝聚出十二團道紋纔可以。<br>
<br>&emsp;&emsp;(本章完)<br>
