<title>《凡人修仙之仙界篇》▷ 第341章 巨瞳</title><br><p>&emsp;&emsp;第341章 巨瞳</p>
<br><p>&emsp;&emsp;韓立突然一聲冷哼，將身前的青色劍蓮一收，隨後體表遁光一起，整個人驀然化爲一道青虹，直接朝着巨目上方的黑雲方向撲了過去。</p>
<br><p>&emsp;&emsp;“噗”的一聲，便直接沒入了黑雲之中。</p>
<br><p>&emsp;&emsp;一進入黑雲之中，韓立只覺四周虛空一黯，袖袍猛地一抖，一大片黑色液體浮現而出，散發出沉重無比的氣息，正是他這些年積攢下來的一層重水。</p>
<br><p>&emsp;&emsp;這些重水圍繞着他的身體滴溜溜一轉之下，頃刻間凝化爲了一個巨大的黑色球型護罩，將以他爲中心的方圓十丈區域籠罩起來，將周圍的黑霧隔離開來。</p>
<br><p>&emsp;&emsp;做完這一切後，他雙目藍光閃動的朝着周圍看去。</p>
<br><p>&emsp;&emsp;結果入目所及之處，到處都是翻滾不休的黑雲，層層疊疊，混混沌沌，以清明靈目的神通也只能看到不足百丈的距離。</p>
<br><p>&emsp;&emsp;和之前一樣，神識在這裡限制更大，幾乎無法蔓延出體外。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，身形一動，在重水護罩的護持下往前慢慢飛去，凝神探查起周圍的情況，想要竭力找到那華服青年的身影。</p>
<br><p>&emsp;&emsp;飛了好一會，周圍到處只是黑雲翻滾，別的什麼也沒有。</p>
<br><p>&emsp;&emsp;而且這個黑雲從外面看去並不大，進來之後似乎掉入另一個空間，似乎無邊無際一般。</p>
<br><p>&emsp;&emsp;片刻後，韓立身形一停，朝着周圍望去，輕喝一聲，一隻手掌驀然往身前虛空一劃。</p>
<br><p>&emsp;&emsp;“噗”的一聲輕響。</p>
<br><p>&emsp;&emsp;一道足有百丈長的粗大青色劍氣應聲浮現而出，狠狠斬向了前方的黑雲之中。</p>
<br><p>&emsp;&emsp;嗤啦！</p>
<br><p>&emsp;&emsp;前方黑雲頓時被斬裂開來，露出一條數百丈長的通道。</p>
<br><p>&emsp;&emsp;不過下一刻，周圍的黑雲飛快朝中間處重新凝聚，轉眼間便恢復了原狀。</p>
<br><p>&emsp;&emsp;韓立眉頭皺起，猛地一抖袖袍。</p>
<br><p>&emsp;&emsp;嗖嗖！</p>
<br><p>&emsp;&emsp;七十二口青色飛劍從袖口中狂涌而出，青光閃動下，再次一閃的融爲了一體，化爲一柄數百丈大小的青色巨劍。</p>
<br><p>&emsp;&emsp;劍身散發出炙熱的青光，還有一道道粗大無比的金色電弧，彷彿太陽一般讓人無法直視。</p>
<br><p>&emsp;&emsp;附近的黑雲立刻被撕裂開來，露出了一大片區域。</p>
<br><p>&emsp;&emsp;韓立掐訣一點，巨劍光芒一盛，猛然朝着前方虛空狠狠的一斬而去。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;前方黑雲劇烈翻滾，被劈出了一道巨大無比的裂痕，這一劍威勢驚人，幾乎將整個黑雲空間一分爲二。</p>
<br><p>&emsp;&emsp;甚至連其身處的這個空間都開始劇烈顫抖。</p>
<br><p>&emsp;&emsp;然而除此之外，並沒有發生其他任何的異變，片刻之後，這一切還是穩定了下來，就彷彿先前這一刀從來沒有釋放出來一般。</p>
<br><p>&emsp;&emsp;韓立見此情形，面色有些陰沉，沉吟不語起來。</p>
<br><p>&emsp;&emsp;就在此刻，一個聲音突然響起。</p>
<br><p>&emsp;&emsp;“沒想到你竟然會衝進來，着實讓我有些驚訝。不過別以爲這樣，就可以避開我的滅魂真光了。”</p>
<br><p>&emsp;&emsp;正是那華服青年的聲音。</p>
<br><p>&emsp;&emsp;聲音未落，前方混沌深處，驟然浮現出一團刺目耀眼的白色亮光，並朝這裡疾射而來。</p>
<br><p>&emsp;&emsp;韓立眼神微亮，不見其有任何舉動，身前的青色巨劍再次分化成七十二口小劍並組成了青色劍蓮，在頭頂盤旋起來。</p>
<br><p>&emsp;&emsp;同時，護住他的重水護罩表面也開始浮現出大片水光，嘩嘩流淌。</p>
<br><p>&emsp;&emsp;那團亮光眨眼間飛到了距離韓立數百丈處停了下來，正是那個黑色硯臺，不過其此刻幾乎變成半透明。</p>
<br><p>&emsp;&emsp;硯臺之後，華服青年負手而立，面露冷笑。</p>
<br><p>&emsp;&emsp;“我還以爲閣下做了縮頭烏龜，不敢出來呢。”韓立看了巨硯一眼，口中冷笑。</p>
<br><p>&emsp;&emsp;“既然你急着找死，那我就成全你！”華服青年眼睛微眯，怒色一閃而逝，掐訣一點。</p>
<br><p>&emsp;&emsp;巨硯滴溜溜一轉，耀眼無比的光芒散發開來，每一道光芒都如有實質，恍若太陽一樣耀眼，讓人無法直視。</p>
<br><p>&emsp;&emsp;無數白色符文浮現而出，並散發着一股強烈之極的法則波動。</p>
<br><p>&emsp;&emsp;一個巨目虛影在裡面浮現而出，朝着韓立看了過來，和外面的情況一模一樣。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身形一晃朝着旁邊躲閃而去。</p>
<br><p>&emsp;&emsp;但就在此刻，他上方黑雲突然翻滾，驟然朝着兩邊裂開，一座巨大灰色山峰毫無徵兆的浮現而出，正是元合五極山。</p>
<br><p>&emsp;&emsp;無數灰色符文在山峰周圍跳動，散發出耀眼的灰光。</p>
<br><p>&emsp;&emsp;一道粗大灰光驟然從天而降，形成一片巨大灰色空間，閃電般罩住了韓立的身體。</p>
<br><p>&emsp;&emsp;七十二口青竹蜂雲劍在這會灰光籠罩下，頓時表面靈光一黯。</p>
<br><p>&emsp;&emsp;韓立只覺身體一緊，一股強大無比的禁錮之力從灰光中涌出，將其身體牢牢禁錮在原地，動彈不得。</p>
<br><p>&emsp;&emsp;他口中低喝一聲，全身驟然青光大放，奮力掙扎。</p>
<br><p>&emsp;&emsp;灰色光芒卻穩如磐石，一股莫名的法則之力在其中翻滾，將他的身體牢牢束縛住，絲毫不動。</p>
<br><p>&emsp;&emsp;就在此刻，前方巨硯滴溜溜一轉，巨目一閃，一道粗大白色光柱飛射而出，朝着韓立打來。</p>
<br><p>&emsp;&emsp;白光未至，韓立腦海神魂忽的一陣刺痛，眼前陡然一片空白，甚至腦海中的很多記憶也像要被剝離出去一般。</p>
<br><p>&emsp;&emsp;韓立腦海中龐大神識一跳，竟然自動運轉開來，神魂異狀立刻恢復了正常。</p>
<br><p>&emsp;&emsp;他心中大驚，立刻輕喝一聲，身周的重水護罩立刻身前凝聚，化爲一道漆黑水牆，遮擋在白光之前。</p>
<br><p>&emsp;&emsp;但是這些白光照射在漆黑水牆上，赫然輕易將其穿透，絲毫沒能發揮作用。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，韓立猛地張口一吐，一個黑色圓輪飛射而出，正是重水真輪。</p>
<br><p>&emsp;&emsp;真輪急速旋轉，並且飛快漲大，化爲一面黑色巨輪。</p>
<br><p>&emsp;&emsp;大片水光從巨輪中浮現而出，其中夾雜着無數黑色符文，一股法則之力散發開來，擋在他的身前。</p>
<br><p>&emsp;&emsp;耀眼白光照射在重水真輪上，頓時被抵擋住，竟然沒能照穿重水真輪。</p>
<br><p>&emsp;&emsp;只不過重水真輪凝聚成的水幕也被白光飛快滲透而入，堅持了幾個呼吸，終於還是被穿透而過。</p>
<br><p>&emsp;&emsp;但有了這些許的反應時間，韓立總算有了一絲喘息之機。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞，身上金光大放，真言寶輪在其身後浮現而出，大片金色波紋從上面泛起，向四面八方一卷而開，強大的時間法則波動同樣瀰漫開來。</p>
<br><p>&emsp;&emsp;或許是由於身處這黑霧空間的緣故，這金色波紋僅撐開不足百丈範圍，便停了下來。</p>
<br><p>&emsp;&emsp;下一刻，那一道白光就進入了金色波紋區域，突然一頓，彷彿凝固在了原處一般。</p>
<br><p>&emsp;&emsp;然而若是細細觀察之下，可以發現，這白光仍在不斷朝韓立所在逼近，只是速度變得奇慢無比。</p>
<br><p>&emsp;&emsp;華服青年臉色微沉，冷哼一聲，口中唸唸有詞，單手衝半空中的元合五極山打出了數道法決。</p>
<br><p>&emsp;&emsp;元和五極山表面的無數符文盡數狂閃起來，散發出的灰光大盛，無數灰色符文浮現而出，融入下面的灰色區域內。</p>
<br><p>&emsp;&emsp;灰色空間立刻凝實了數倍，韓立身體一緊，灰色空間的禁錮之力大增。</p>
<br><p>&emsp;&emsp;一圈圈灰色波紋浮現而出，散發出強烈無比的法則之力，擠壓在了韓立身周的金色波紋上。</p>
<br><p>&emsp;&emsp;兩股法則之力彷彿兩股巨浪般的狠狠撞擊一起，金色波紋一陣狂顫後，竟再次縮小起來。</p>
<br><p>&emsp;&emsp;本來幾乎停滯不前的白光閃爍之下，前進速度卻隨之大增，開始一點一點的逼近韓立的身體。</p>
<br><p>&emsp;&emsp;(本章完)</p>
