<title>《飛劍問道》▷ 第十七篇 第八章 了結因果</title></p><p>&emsp;&emsp;“師弟別怕，以你的劍術還是能再支撐幾招的。”黎山老母笑眯眯傳音道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，黎山。</p>
</p><p>&emsp;&emsp;走在黎山上，看着一處處梨花開，師姐弟二人正在聊着。</p>
</p><p>&emsp;&emsp;“師弟，以後可不能這麼莽撞了。”黎山老母看着秦雲，“魔道疆域可不是那麼好闖的，在那，我等都是遭到天地排斥，實力也遭到壓制。那世界大陣也對你實力有所壓制。頂尖金仙進去是很危險的。”</p>
</p><p>&emsp;&emsp;“大師姐。”秦雲連道，“我也是要了結因果，否則欠下的這份因果會一直影響我修行，越早了結，我也能越早安心修行。所以青萍劍還沒怎麼參悟，我就先急着去殺祖魔了。以後我自然不會再這麼幹了。”</p>
</p><p>&emsp;&emsp;黎山老母點頭：“嗯，接下來就好好修行，別辜負了師尊對你的器重。”</p>
</p><p>&emsp;&emsp;“我明白。”秦雲點頭，他知道師尊對他很器重，否則不可能將貼身佩劍暫借給自己。這‘暫借’可是有遺失之危的，比如在大世界……道祖也是沒法真身進入大世界的。</p>
</p><p>&emsp;&emsp;“大道圓滿存在，每一個都達到了極致，對你而言都很危險。”黎山老母鄭重道，“青萍劍對你而言，你可以借之參悟，但同樣也是危機，那些老傢伙們當初就是算計了趙師弟。你可得引以爲鑑。”</p>
</p><p>&emsp;&emsp;“大師姐放心，我一定小心。”秦雲說道。</p>
</p><p>&emsp;&emsp;若是遺失青萍劍……</p>
</p><p>&emsp;&emsp;那怎麼對得起信任自己的師尊？自己得用命來守護。</p>
</p><p>&emsp;&emsp;“好了，你趕緊去閉關修行吧。”黎山老母說道。</p>
</p><p>&emsp;&emsp;“大師姐，那師弟先告辭了。”秦雲拱手行禮。</p>
</p><p>&emsp;&emsp;黎山老母微微點頭。</p>
</p><p>&emsp;&emsp;便看着濛濛清光降臨，秦雲便離去，前往碧遊宮了。</p>
</p><p>&emsp;&emsp;此去碧遊宮，便是進入誅仙殿閉關修行。</p>
</p><p>&emsp;&emsp;耗費兩百多年。</p>
</p><p>&emsp;&emsp;終於解決家鄉的後患，也殺了摩修了結因果，可以真正安心修行了。</p>
