<title>《飛劍問道》▷ 第二十篇 第六章 三界之外</title></p><p>&emsp;&emsp;片刻後，碧遊宮。</p>
</p><p>&emsp;&emsp;伊蕭低頭輕輕喝着茶，點頭道：“我知道了，府內的事你不用擔心，你去做你的事吧。”</p>
</p><p>&emsp;&emsp;秦雲伸手握住妻子的手：“蕭蕭，若是我能度過散仙之劫，便不會再讓你爲我擔驚受怕了。”</p>
</p><p>&emsp;&emsp;伊蕭看着丈夫，微笑道：“這可是雲哥你說的。”</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;秦雲也沒和兒女們說，就在妻子伊蕭的送別下，悄然離開了。</p>
</p><p>&emsp;&emsp;“記住，一切要小心。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“等我回來。”秦雲點頭，隨即便跨過虛空消失不見。</p>
</p><p>&emsp;&emsp;伊蕭獨自默默站在雷嘯山山頂，這一次和過去不一樣，秦雲的化身也不在了，去的地方更是三界外的混沌時空縫隙，伊蕭滿心擔憂，可她也明白……秦雲也是爲了將來渡散仙之劫去做準備。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;三界，正常飛行是永遠沒有盡頭的。</p>
</p><p>&emsp;&emsp;唯有大能們對時空掌控夠厲害，才能找到三界邊界。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;深層次時空邊界，一片暗紅色，彷彿胎兒的胎壁般蠕動着，這便是三界的邊界。</p>
</p><p>&emsp;&emsp;“我還是第一次來到三界邊界。”秦雲看着無邊大的三界邊界，一邁步便穿過了時空阻礙，穿過了三界到了外界。</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;就彷彿凡人，從平地上跳進水裡。</p>
</p><p>&emsp;&emsp;環境迥然不同！</p>
</p><p>&emsp;&emsp;在三界內是有着天地靈氣的，三界天道也在庇護着。可當穿過三界後，再也沒了庇護，只有浩浩蕩蕩的混沌充斥處處。</p>
</p><p>&emsp;&emsp;“嗯？這混沌之力，時時刻刻被三界吸收？”秦雲看到三界的膜壁在吸收着混沌力量，“可三界依舊在逐漸虛弱，難道說混沌之力對三界沒有本質的幫助？”</p>
</p><p>&emsp;&emsp;秦雲如今眼光不一般，他能夠隱隱感覺到，三界吸收混沌之力，對三界幫助是很淺顯的。</p>
</p><p>&emsp;&emsp;真正的根基力量，這混沌之力無法彌補！</p>
</p><p>&emsp;&emsp;若是斬殺強大的異界強者獻祭給三界，應該是能彌補些許根基力量，所以纔會有大功德降臨。</p>
</p><p>&emsp;&emsp;“也不知，當初盤古如何纔開天闢地創出這三界的。”秦雲暗道，“師尊他們一個個都達到天道境依舊做不到。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲思考片刻，便繼續前進。</p>
</p><p>&emsp;&emsp;在混沌中他也不擔心迷失，因爲龐大的三界就像是迷霧中的燈塔，只要距離三界在一定範圍內，都是能夠感應到三界的。</p>
</p><p>&emsp;&emsp;秦雲在混沌中感應時空範圍依舊挺大，一邁步就跨過遙遠距離，僅僅穿過十數次，就來到了蓐收的洞府前。秦雲很清楚他感應的時空範圍還不算太大，像師尊靈寶天尊這些天道境們一念覆蓋範圍要大得多了，都超出了秦雲他們會迷失的範圍了。</p>
</p><p>&emsp;&emsp;“譁。”秦雲降落在這座洞府外。</p>
</p><p>&emsp;&emsp;“秦劍仙，你可是最晚的，句芒兄可早到了。”一身金甲的蓐收笑着出來迎接，旁邊還有一位青袍老者。</p>
