<title>《飛劍問道》▷ 第十三篇 第三十四章 秦雲戰熊山妖王</title><br><p>&emsp;&emsp;碧遊宮。</p>
<br><p>&emsp;&emsp;旁觀的，或是人族，或是妖族，或是龍族。</p>
<br><p>&emsp;&emsp;他們都三三兩兩評判着。</p>
<br><p>&emsp;&emsp;“嗯？”熊山妖王見狀有些驚訝，大笑道，“哈哈，師弟還真有兩分手段，這點風火能輕易抗住。好了，就不用這些小招數了。”</p>
<br><p>&emsp;&emsp;說着一揮手收起了風吼袋、五火葫蘆這兩件極品靈寶。</p>
<br><p>&emsp;&emsp;跟着熊山妖王一晃身。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;直接化作百丈高，如一座小山般，恐怖氣息充斥四方，他那一雙熊爪子分別抓着一柄大錘。</p>
<br><p>&emsp;&emsp;雖然濃郁的星力降臨下來，鎮壓在他身上，可熊山妖王根本不在乎。這點壓制？以他的力道，根本不在乎。</p>
<br><p>&emsp;&emsp;“轟。”熊山妖王直接揮出手中大錘，手臂暴漲，大錘也暴漲！大錘瞬間暴漲到近乎十里直徑，劃過虛空都令虛空微微扭曲，彷彿一顆星辰墜落砸向秦雲，這威勢當真恐怖。若是落在凡間，這一錘子下去，餘波波及萬里，一凡間國度都得滅絕。</p>
<br><p>&emsp;&emsp;“去。”</p>
<br><p>&emsp;&emsp;秦雲一揮手。</p>
<br><p>&emsp;&emsp;一縷煙雨從手指尖飛出，在半空中一閃，詭異到極致，無聲無息就避開了熊山妖王那恐怖一錘！飛劍後發先至，一劍就刺在了熊山妖王的胸口。</p>
<br><p>&emsp;&emsp;秦雲這一劍出招時無聲無息，可在刺在熊山妖王胸口的剎那，卻陡然產生了一圈圈黑色漣漪，讓熊山妖王臉色都微變。</p>
<br><p>&emsp;&emsp;幽魔錄——毒尾刺！</p>
<br><p>&emsp;&emsp;本命極品靈寶‘煙雨飛劍’突破後的第一次對敵，就是極盡詭異的幽魔錄的劍招，務必要第一招就教訓這熊山妖王。</p>
<br><p>&emsp;&emsp;“本命極品靈寶的威勢，不亞於先天靈寶。這一劍……你可扛得住？”秦雲眼中有着期待。</p>
<br><p>&emsp;&emsp;“轟。”</p>
<br><p>&emsp;&emsp;熊山妖王被一劍刺在胸膛，刺處產生一圈圈黑色漣漪，熊山妖王都情不自禁往後重重退了一步，原本揮出的一錘，也重重砸在了空處地面上。</p>
<br><p>&emsp;&emsp;他的胸膛上毛髮都斷裂了不少，皮膚上卻是出現了一道白痕，這白痕勉強破開皮膚些許，只是以熊山妖王皮之厚，依舊還在皮層……連一絲血都沒出來。</p>
<br><p>&emsp;&emsp;“什麼？”秦雲有些驚愕。</p>
<br><p>&emsp;&emsp;“嗯？”熊山妖王低頭看了看胸口，隨即朝秦雲猙獰笑道，“秦師弟，我可真小瞧了你。”</p>
