<title>《飛劍問道》▷ 第二篇 第十三章 七品飛劍</title></p><p>&emsp;&emsp;“哇，仙人。”</p>
</p><p>&emsp;&emsp;“難怪傳說中先天金丹境高人閉關修道，閉關數年乃至數十年。”秦雲點頭，“我原本還認爲那樣太過枯燥，現在看來，修道日有所悟，這樣日日都有漸進的感覺的確讓人沉醉。心中感悟積累越來越多，最終便會化作實力。”</p>
</p><p>&emsp;&emsp;當然，先天金丹境高人蔘悟天道意蘊，可沒他進步這麼快。</p>
</p><p>&emsp;&emsp;當即起身，返回屋子。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;盤膝坐在牀上開始練氣，如今天人合一，天地力量都主動涌入身體，非常聽話，也讓秦雲積累越來越深，丹田中那凝聚成漩渦的真元在變得逐漸渾厚，對丹田也有滋養，丹田越加強大，方纔能夠承受更多的真元。</p>
</p><p>&emsp;&emsp;照例，練氣後，便是修行本命飛劍。</p>
</p><p>&emsp;&emsp;“呼。”從腰間乾坤袋裡直接拽住了一大布袋，布袋張開，真元之力裹挾下，像紫金沙、三彩銀、星紋鋼、燦星石等物都飛出來落在地面上，足足有一堆。</p>
</p><p>&emsp;&emsp;布袋放在一旁。</p>
</p><p>&emsp;&emsp;秦雲一伸手，一道劍光從指尖飛出，化作那一柄銀色飛劍懸浮在那些珍材之上。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;運轉法訣下，本命飛劍表面光暈流轉，下方諸多珍材大量光點飛起涌入本命飛劍中。這煉化吸收速度可比本命飛劍未曾煉成時要快多了。隨着本命飛劍越來越強，煉化吸收自然也會增強。</p>
</p><p>&emsp;&emsp;吸收了約莫一炷香時間。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;本命飛劍陡然震顫發出劍吟，煉化吞吸力量陡然暴漲，彷彿成爲無底洞，能夠吸收一切。</p>
</p><p>&emsp;&emsp;“開始突破了！”秦雲露出喜色，本命飛劍到了突破的關鍵之時。</p>
</p><p>&emsp;&emsp;下方的紫金沙、三彩銀、星紋鋼、燦星石等物以肉眼可見的速度，不斷的消減縮小，原本一堆珍材不斷的縮小，大量廢雜碎屑形成。當珍材被煉化吸收超過八成後，本命飛劍終於停止了震顫，劍吟之聲停歇，屋內恢復安靜。</p>
</p><p>&emsp;&emsp;秦雲看着那一柄有些霧幻感的銀色飛劍，他知道這種霧幻感是源自於‘如煙水’，自己的本命飛劍能夠突破到七品，諸多珍寶中，如煙水重要性超過了大半。</p>
</p><p>&emsp;&emsp;“七品。”</p>
</p><p>&emsp;&emsp;秦雲一招手，銀色飛劍到了掌心，三寸長飛劍頗爲小巧，在手掌中猶如一玩物，可它通體有霧幻感，劍身如水，卻是比那些珍珠寶石更加絢麗。</p>
</p><p>&emsp;&emsp;“好寶貝。”秦雲露出喜色，“殺了那水神大妖得的寶物，大多都投了進來，方纔能入了七品。不過作爲本命飛劍，我施展應該能發揮五品法寶之威。”</p>
</p><p>&emsp;&emsp;這威勢夠可怕了。</p>
</p><p>&emsp;&emsp;若說催發施展法術的‘真元’是根基，那‘劍意’就是飛劍之術的魂魄，至於本命飛劍自身……卻是兵器！</p>
</p><p>&emsp;&emsp;根基很重要，真元強，才能施展更強法術！比如像伊蕭，也是透過假內丹的法力才能施展‘無形陰雷’‘撒豆成兵’等法術，秦雲的御劍術若不是達到天人合一，也是必須先天虛丹境才能施展的。即便達到天人合一，真元越強，也能調動更多的天地之力。</p>
</p><p>&emsp;&emsp;真元便是法力，便是根基，法力渾厚實力是根本性的大漲的。</p>
</p><p>&emsp;&emsp;‘劍意’是魂！當攻擊招數有了魂，威力自然不同凡響。</p>
</p><p>&emsp;&emsp;法寶自身……也極重要，一件恐怖的法寶，能讓實力有急劇的提升。比如像紅玉道人的那赤火葫蘆，若是落到一個普通的先天虛丹境手裡，單單放出火焰便可越階戰先天實丹境了。像那水神大妖，若是有五品法寶‘赤火葫蘆’，單單放火都能燒死秦雲和伊蕭。這就是法寶之威！一個修行人全身最重要的財富一般就是法寶了。</p>
</p><p>&emsp;&emsp;像道家聖地，那都是有鎮宗的法寶的！法寶可一代代相傳，天道意蘊只能自己去感悟，真元則需修行法門慢慢苦修。</p>
</p><p>&emsp;&emsp;“之前我的實力，只能算初入先天實丹境。幸好當時的水神大妖又是斷臂，又是剛突破，方纔僥倖勝了一籌。”秦雲看着掌心本命飛劍，滿心歡喜，“如今法寶更高一品，我如今也算是正常先天實丹境實力了。便是水神大妖當時雙臂完好，我也能數招之內奪其性命。”</p>
</p><p>&emsp;&emsp;“接下來，就是儘早跨入先天了。”秦雲期待着，“本命飛劍可精純我的真元，又有劍意蘊藏，加上天人合一……明年二月十二五之前，跨入先天是有把握的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去，安靜修行中，也沒任何魔僕再來偷襲，也沒誰再來求購血液，一切都平靜的很，秦雲也每日修行悟道。</p>
</p><p>&emsp;&emsp;在這段時間中，溫郡守也高升了！離開了廣凌。</p>
</p><p>&emsp;&emsp;元符前輩和紅玉道人也離開了廣凌。</p>
</p><p>&emsp;&emsp;水神大妖死了也三個多月了。</p>
</p><p>&emsp;&emsp;“呼。”秋風涼，秦雲在一座酒樓二樓靠窗位置上，喝着酒吃着小菜。</p>
</p><p>&emsp;&emsp;“二公子，二公子。”僕人阿貴登上了這酒樓二樓。</p>
</p><p>&emsp;&emsp;“阿貴？”秦雲看着他，笑道，“看你跑的這麼急，有何事？”</p>
</p><p>&emsp;&emsp;“新任郡守到廣凌了！”僕人阿貴連道，“郡守大人今晚要宴請廣凌的各方人物，已經派人送帖子到我們秦府了，請老爺還有二公子今晚都去赴宴。”</p>
</p><p>&emsp;&emsp;“新任郡守？”秦雲微微點頭。</p>
