<title>《飛劍問道》▷ 第十三篇 第十一章 白闡魔君</title></p><p>&emsp;&emsp;在秦雲抵達白魔山的半個時辰前。</p>
</p><p>&emsp;&emsp;“真是罪孽滔天！白闡魔君在明耀疆域衆多厲害的天魔中算低調的。”秦雲暗道，“也沒惹出什麼大風波，幾乎很少離開他自己統治的魔神世界，可沒想到罪孽血光都濃郁到如此地步。”</p>
</p><p>&emsp;&emsp;“這麼多人族妖族，被抓到這來，他打算幹什麼？”秦雲微微疑惑。</p>
</p><p>&emsp;&emsp;因爲太低調。</p>
</p><p>&emsp;&emsp;關於白闡魔君的情報也就少的可憐，只知道比較弱，否則也不會就佔領一座魔神世界。</p>
</p><p>&emsp;&emsp;夠厲害的魔頭，哪個不禍害三五座世界？</p>
</p><p>&emsp;&emsp;實力弱、沒名氣，是個軟柿子，這才被伊蕭爲丈夫選中！</p>
</p><p>&emsp;&emsp;秦雲耐心等待着。</p>
</p><p>&emsp;&emsp;他隱匿氣息的手段，那些天魔們可看不出，就算是白闡魔君，不仔細盯着看，都難以看出破綻來。</p>
</p><p>&emsp;&emsp;“大姐，我們被獻祭到白魔山，白闡魔君到底會把我們怎樣？”萬家姐弟們那一支罪犯隊伍也到了廣場上，萬家姐弟此刻也忐忑的很。</p>
</p><p>&emsp;&emsp;“大姐……”</p>
</p><p>&emsp;&emsp;弟弟妹妹們都有些驚恐不安，和姐姐說着。</p>
</p><p>&emsp;&emsp;灰衣女子則是平靜順着罪犯人羣走着，忽然她看到了遠處一道熟悉的身影，是那位樸素衣袍青年。</p>
</p><p>&emsp;&emsp;“是他？”灰衣女子有些疑惑。</p>
</p><p>&emsp;&emsp;“師妹！”旁邊傳來聲音。</p>
</p><p>&emsp;&emsp;灰衣女子一個激靈，轉頭看去，旁邊另一支隊伍中有幾位青年。</p>
</p><p>&emsp;&emsp;“大師兄，二師兄，五師弟，你們，你們怎麼也被送到這了？”灰衣女子急了。</p>
</p><p>&emsp;&emsp;“你們萬家沒了，我們宗派也沒能逃得掉。”</p>
</p><p>&emsp;&emsp;“一榮俱榮一損俱損，誰都逃不掉。”</p>
</p><p>&emsp;&emsp;這些青年們也都唏噓。</p>
</p><p>&emsp;&emsp;這時候廣場最前方，一位紅袍天魔恭敬道：“魔君，這批口糧也齊了。”</p>
</p><p>&emsp;&emsp;睡了大半個時辰的白闡魔君頗有興致睜開眼坐直了，看着下方，下方廣場上所有罪犯都莫名感到大恐懼，個個都不敢吭聲。整個廣場上詭異的一片寂靜。</p>
</p><p>&emsp;&emsp;“吸。”白闡魔君微微張開嘴巴，一吸氣，頓時狂風席捲整個廣場，席捲住無數罪犯們朝他嘴裡飛去。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“要吃了我們？”</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;無數罪犯們驚恐絕望，但是被狂風席捲着逐漸縮小飛過去，根本沒法反抗。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;一股波動籠罩了整個廣場，一下子令狂風消散，所有罪犯們一個個都落了下來。</p>
</p><p>&emsp;&emsp;“怎麼回事？”那些天魔、魔神們個個驚怒。</p>
</p><p>&emsp;&emsp;“嗯？”白闡魔君則是眼睛眯起，看向下方罪犯羣中的一處，看向那位樸素衣袍青年。</p>
</p><p>&emsp;&emsp;剛纔他吞吸時其他罪犯們全部被席捲飛了起來，唯有這樸素衣袍青年還站着那。</p>
</p><p>&emsp;&emsp;樸素衣袍青年一邁步，就越過百餘丈，到了罪犯羣的最前方。</p>
</p><p>&emsp;&emsp;衆多人族妖族罪犯們都看向這樸素衣袍青年。</p>
</p><p>&emsp;&emsp;“是他？”萬家姐妹中的灰衣女子吃驚。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;白闡魔君一聲冷哼。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;整個白魔山隱隱有恐怖魔神虛影出現，伸出巨大的手掌拍擊向秦雲。</p>
</p><p>&emsp;&emsp;秦雲站在原地，忽然身體爆發出恐怖的劍氣，劍氣呼嘯直接撕碎了那魔神虛影，他的氣息自然也顯現了出來。</p>
</p><p>&emsp;&emsp;“元神境？一個小小元神境？”那些天魔們都有些驚愕。</p>
</p><p>&emsp;&emsp;“元神境？劍氣？”白闡魔君看着秦雲的模樣，臉色卻是大變，連起身站了起來，頗爲謙遜行禮道：“原來是碧遊宮秦劍仙到了！小魔給秦劍仙行禮了。”</p>
</p><p>&emsp;&emsp;說着無比恭敬彎腰行了個大禮。</p>
</p><p>&emsp;&emsp;這一幕場景讓他手下的天魔們、魔神們都呆滯，讓那些罪犯們都蒙了。</p>
</p><p>&emsp;&emsp;白闡魔君，可是白闡世界的主宰！</p>
</p><p>&emsp;&emsp;秦雲站在那，臉上卻彷彿有着一層寒冰，聲音都冰冷：“吞靈之術？難怪罪孽滔天！”</p>
</p><p>&emsp;&emsp;“秦劍仙，我只在我這白闡世界吞吃些口糧罷了，又沒去其他世界禍害。”白闡魔君連討好說道。</p>
</p><p>&emsp;&emsp;“禍害一整個世界還覺得少？”秦雲冷聲道，“你不過是實力太弱，方纔不敢太張揚。若是太張揚，不等我今天來，你恐怕早被其他某位仙佛所殺。”</p>
</p><p>&emsp;&emsp;“實力太弱？”</p>
</p><p>&emsp;&emsp;旁邊衆天魔、魔神、罪犯羣們都感到發矇，他們世界的主宰，被說成太弱？</p>
</p><p>&emsp;&emsp;“我是弱，自然不敢和碧遊宮弟子相比，我也無意和秦劍仙爲敵，我願獻上寶物，還請秦劍仙饒過小的，可好？”白闡魔君絲毫不顧臉面，低聲下氣求饒。</p>
</p><p>&emsp;&emsp;“我來白闡世界，就是爲了殺你。”秦雲說道。</p>
</p><p>&emsp;&emsp;話音一落，秦雲體表立即釋放出無盡星光，而遙遠的星空中更有無窮的星力透過虛空傳遞下來，在周圍形成了一柄柄星光之劍。</p>
</p><p>&emsp;&emsp;三百六十柄星光之劍環繞周圍，星光波及四面八方，此刻秦雲，猶如星神。</p>
</p><p>&emsp;&emsp;“讓白闡魔君都這麼恐懼畏懼？”萬家姐弟那灰衣女子看的激動。</p>
</p><p>&emsp;&emsp;白闡魔君見狀卻是臉色一沉，眼中也有着兇戾之氣，怒吼道：“秦雲小子，你再怎麼樣也只是元神境，給你面子你不要！還狂妄來到我洞府老巢來殺我，真以爲我不是你的對手？碧遊宮弟子又怎樣，今天，我就殺一個碧遊宮弟子！”</p>
</p><p>&emsp;&emsp;他怒吼的同時，整個白魔山也在怒吼。</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;整個白魔山都動了，無數碎石滾落，整個大山站了起來，化作一座巍峨的大山巨人。</p>
</p><p>&emsp;&emsp;天魔、魔神們都立即飛着朝遠處躲避，還有些瞠目結舌：“魔君他還有這等手段？”</p>
</p><p>&emsp;&emsp;秦雲則是釋放出星光保護住了那些弱小的凡俗。</p>
</p><p>&emsp;&emsp;“第二魔體？”秦雲驚詫，“倒是有些手段。”</p>
</p><p>&emsp;&emsp;“這大山之體，纔是我的本尊。”大山巨人盯着秦雲，聲音轟隆，白闡魔君則是站在大山巨人的肩膀上。</p>
</p><p>&emsp;&emsp;“秦雲小子，受死吧！”白闡魔君以及那大山巨人同時怒喝殺來。8)</p>
