<title>《飛劍問道》▷ 第二篇 第三十二章 跨入先天 下</title></p><p>&emsp;&emsp;一光點誕生，丹田世界頓時發生劇變，</p>
</p><p>&emsp;&emsp;且秦雲，最強的還是操縱飛劍啊。</p>
</p><p>&emsp;&emsp;“之前就彷彿一孩童，雖然境界極高，都掌握天人合一以及劍意，發揮的實力依舊有限。”</p>
</p><p>&emsp;&emsp;“如今卻彷彿成人！同樣的境界，發揮實力卻完全不同。”</p>
</p><p>&emsp;&emsp;秦雲一伸手。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一柄飛劍懸浮在手指前方，先天真元之力灌輸下，引入天地之力迅速凝結出御劍符紋。</p>
</p><p>&emsp;&emsp;“嗡。”整個飛劍懸浮在那，隱隱都有恐怖威勢。因爲如今的先天真元，引來融入飛劍的天地之力也多了數十倍。且操縱起來更加隨心所欲，速度更快，也能更加精妙。</p>
</p><p>&emsp;&emsp;這就是基礎提升，自然全方位提升。</p>
</p><p>&emsp;&emsp;“論真元根基，我此刻不亞於先天實丹境！論境界，先天實丹境修行人中掌握天道意蘊的也只是極少數。”秦雲暗道，“且劍仙，本就號稱一劍破萬法，最擅長攻伐。我再修煉一門厲害的飛劍法訣！到時候憑藉一口飛劍，未嘗不能強行救我爹出來。”</p>
</p><p>&emsp;&emsp;“若朝廷能派人，那自然好！若是不行，我不能眼睜睜看着我爹死。”秦雲暗道。</p>
</p><p>&emsp;&emsp;Wωω ✿Tтkā n ✿Сo</p>
</p><p>&emsp;&emsp;“現在得立即選一門飛劍法訣。”</p>
</p><p>&emsp;&emsp;秦雲抓緊每一分時間。</p>
</p><p>&emsp;&emsp;他得完整的劍仙傳承，腦海中自然有一門門飛劍法訣，飛劍法訣就是對飛劍的特殊操縱之法，也可形成一些特殊殺招！都是歷代劍仙們智慧結晶。秦雲之前是真元太弱，連最基本御劍術都是靠天人合一才能施展。真正的飛劍法訣，也施展不出，自然無法修煉。</p>
</p><p>&emsp;&emsp;如今自然可以修煉了！</p>
</p><p>&emsp;&emsp;“飛劍劍訣，本就是參悟天地奧妙，悟出的一門門厲害飛劍禦敵招數。”秦雲暗道，“而我已經掌握‘煙雨劍意’，想要儘快將一門飛劍法訣修行到高深境界，自然是選擇和我煙雨劍意最契合的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當秦雲突破先天，開始修行飛劍法訣時。</p>
</p><p>&emsp;&emsp;另一邊，郡守府。</p>
</p><p>&emsp;&emsp;公冶丙起牀後出了屋子，門口的守衛連恭敬道：“郡守大人。”</p>
</p><p>&emsp;&emsp;公冶丙卻是點點頭，悠然走到了一旁關押秦烈虎的地方，透過窗戶朝裡面看了眼，秦烈虎正躺在牆角，身上都是乾涸的血跡，連被子都沒有！公冶丙也是知道秦烈虎乃銀章捕頭，頗有些實力，雖然刑罰折磨，但是卻一直保證秦烈虎活着。</p>
</p><p>&emsp;&emsp;“郡守大人，昨晚大人出去時，我們剛用了刑。”一旁負責看守秦烈虎的其中一守衛連道，“也防他吵到大人。”</p>
</p><p>&emsp;&emsp;另一守衛也連道：“他骨頭挺硬，只是哼幾聲，沒怎麼喊叫。”</p>
</p><p>&emsp;&emsp;公冶丙點頭：“做的好，不過記住，我要他活着！”</p>
</p><p>&emsp;&emsp;“明白，小的都記住了，若是他死了，我倆也都是要賠命的。”兩守衛連道。</p>
</p><p>&emsp;&emsp;公冶丙又瞥了眼窗戶裡面，隨即往外走去。</p>
</p><p>&emsp;&emsp;“那秦雲還真有耐心，之前數次窺伺郡守府，也知道他爹受盡折磨，可就是不現身。”公冶丙嗤笑。</p>
</p><p>&emsp;&emsp;本命飛劍感應百丈範圍，窺伺郡守府時，實際上也是精神外放。</p>
</p><p>&emsp;&emsp;公冶丙，實際上乃是先天實丹境大魔頭！秦雲窺伺時，那無形精神感應時，公冶丙這等實力豈會感受不到被窺伺？他只是裝作不知罷了，故意折磨秦烈虎，也是給秦雲看的！</p>
</p><p>&emsp;&emsp;“比耐心？哼哼。”公冶丙悠然散步，可剛走了幾步，忽然臉色微變，直接返回了書房。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;關上房門，周圍無形波動瀰漫籠罩書房範圍。</p>
</p><p>&emsp;&emsp;公冶丙坐下後，一揮手，書桌上便出現了那古老的青銅鏡子，青銅鏡子扭曲出現了黑色衣袍男子身影，一雙血色眉毛，正是九山島主。</p>
</p><p>&emsp;&emsp;“九山師兄，這大清早的，怎麼突然找我？”公冶丙微微皺眉。</p>
</p><p>&emsp;&emsp;“你可知，昨天一前一後接連有兩份奏章到了王都，都是告你的。”九山島主鄭重說道。</p>
</p><p>&emsp;&emsp;“兩份奏章，告我的？”公冶丙一驚。</p>
</p><p>&emsp;&emsp;“哼哼，幸好我也有些好友，今早便得到消息，怕你措手不及才立即來提醒你。”九山島主說道，當然他是知道這個師弟在爲他謀劃童男童女心頭血，否則他哪裡會請好友盯着朝廷那邊，畢竟是千年大妖魔，關係網也不一般。</p>
</p><p>&emsp;&emsp;公冶丙連道：“兩份奏章，都是誰上書的？告我什麼？”</p>
