<title>《飛劍問道》▷ 第四篇 第六章 常在河邊走</title></p><p>&emsp;&emsp;伊蕭有些吃驚，連道：“老祖宗，景陽洞府，我也進去？我擔心我……”</p>
</p><p>&emsp;&emsp;“別殺我，三叔，別殺我。”三角眼青年歸海程乞求，“我改，我改。”</p>
</p><p>&emsp;&emsp;“多行不義必自斃。”歸海靖搖頭，就是一掌拍下，無形真元拍擊在三角眼青年頭顱上，令他身體一顫鼻孔流血，當即軟倒在地。</p>
</p><p>&emsp;&emsp;“至於你。”歸海靖看向一旁青袍護衛，青袍護衛卻緊張恐懼，連歸海家子弟都被殺了，他會怎樣？</p>
</p><p>&emsp;&emsp;“你是程兒護衛，倒也沒做什麼惡事，只是卻沒規勸程兒，你便受三年‘鎖脈之苦’，三年後我會給你解開。”歸海靖凌空點出，有符紋飛出，融入青袍護衛體內。頓時令青袍護衛疼痛的臉色通紅，只是他還是連恭敬磕頭：“謝大人饒命。”</p>
</p><p>&emsp;&emsp;僅僅受三年苦，也沒廢掉丹田，青袍護衛已經很慶幸了。只是這三年折磨卻是逃不掉。</p>
</p><p>&emsp;&emsp;“秦巡天使，我長期在南海修行，之前也不知這一切，以後我一定會彌補黎家，彌補黎玉清。”歸海靖說道。</p>
</p><p>&emsp;&emsp;秦雲看了看歸海靖，點點頭：“修行界中你歸海靖名聲也不算差，接下來就看你黎家怎麼對待玉清妹子吧。”</p>
</p><p>&emsp;&emsp;“秦巡天使，只管看着便是。”歸海靖笑道，“對了，這是我第一次見秦巡天使，也準備了些薄禮，還請秦巡天使別嫌棄。”</p>
</p><p>&emsp;&emsp;說着從身後下人手上接過一箱子，放在了一旁茶几上。</p>
</p><p>&emsp;&emsp;“若是無事，我便告辭了。”歸海靖說道。</p>
</p><p>&emsp;&emsp;“我就不送了。”秦雲道。</p>
</p><p>&emsp;&emsp;歸海靖微微躬身，他身旁的下人則是立即將歸海程的屍體帶着一同離去。</p>
</p><p>&emsp;&emsp;秦雲看着他離去。</p>
</p><p>&emsp;&emsp;“主人，就這麼放歸海靖走？他會不會記恨？”一旁的楚遠則是低聲道。</p>
</p><p>&emsp;&emsp;“這些時日我查過，歸海靖爲人還行，且一心修行，不喜俗事。”秦雲點頭，“這事就到此爲止。”</p>
</p><p>&emsp;&emsp;若歸海靖名聲差，也是很低劣之輩的話。</p>
</p><p>&emsp;&emsp;秦雲可不會這麼輕易放過對方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼，已是六月十二。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在草地上，飛劍在手掌上方輕輕環繞飛行。</p>
</p><p>&emsp;&emsp;“二公子，洪九公子到了。”外面傳來阿貴聲音，也就秦府的一些老人還是習慣喊秦云爲二公子。</p>
</p><p>&emsp;&emsp;秦雲心意一動，飛劍便飛入袖中。</p>
</p><p>&emsp;&emsp;木門開。</p>
</p><p>&emsp;&emsp;拄着一根木杖的洪九，同樣氣度不凡，面帶笑意走了過來，看着秦雲：“秦雲兄，該出發了。”</p>
</p><p>&emsp;&emsp;秦雲點頭起身：“對，該出發了。”</p>
</p><p>&emsp;&emsp;府內他也早就交代安排了。</p>
</p><p>&emsp;&emsp;“走，去景山派。”秦雲帶着洪九，嗖的便化作一道流光破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;近四千字大章，月底再求月票！最後一天，月票趕緊投啊！</p>
