<title>《飛劍問道》▷ 第十六篇 第十四章 大能們觀戰</title></p><p>&emsp;&emsp;秦雲穿過時空通道，便已經抵達另一處疆域的魔道巢穴。</p>
</p><p>&emsp;&emsp;其他一處處魔道巢穴，經營許久，可此刻卻是被迫放棄。</p>
</p><p>&emsp;&emsp;一位位魔尊們面對能斬殺‘滅星大魔頭’的絕世劍仙，沒有一個有底氣抵擋的，一個個藉助黑暗魔淵的力量，直接跨疆域回去！而半步祖魔們以及其他厲害的天魔九重天，一個個也是各施手段。有直接‘大挪移’遁逃的，有在魔尊化身幫助下透過陣法引動‘黑暗魔淵力量’迴歸的，也有虛空穿梭儘快遠離的。</p>
</p><p>&emsp;&emsp;“快逃。”</p>
</p><p>&emsp;&emsp;“逃的慢就死定了。”</p>
</p><p>&emsp;&emsp;“可惜這一座小世界，付出那麼大代價建造好，就得捨棄了。”</p>
</p><p>&emsp;&emsp;“都來不及慢慢拆卸。”</p>
</p><p>&emsp;&emsp;天魔們都在逃，沒有一個去拆卸陣法。畢竟當初佈置時都是固定的，沒想過‘移動帶走’，所以佈置下來拆卸就會很困難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲來到了第三座魔道巢穴世界。</p>
</p><p>&emsp;&emsp;他一眼就發現，在一座殿廳內，一位女天魔魔尊正在閉關。</p>
</p><p>&emsp;&emsp;“竟然不逃？”秦雲驚詫。</p>
</p><p>&emsp;&emsp;“沙衣，沙衣！！！”</p>
</p><p>&emsp;&emsp;有祖魔們傳音，怒喝聲直接在閉關密室內迴盪，但是沙衣魔尊卻根本不理會。</p>
</p><p>&emsp;&emsp;“沙衣魔尊，她應該是閉關修行時，太過急切，走火入魔，被迫閉死關了。現在怎麼都喚不醒她的。”那些祖魔們很快就判定了。</p>
</p><p>&emsp;&emsp;魔道，修行起來更邪惡更瘋狂，實力提升也更快。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;也更容易出問題，一旦強大的力量控制不住，當場法力暴走直接斃命都很正常。被迫閉死關的事，也是有的！閉死關後，對外界完全沒感受，若無突破，外界就是殺死她都不會反抗。</p>
</p><p>&emsp;&emsp;“走火入魔閉死關？”秦雲有所猜測。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;當即秦雲又開始滅殺魔頭，這世界的不少魔頭都逃了，還有實力弱的逃的慢的，但凡罪孽大的盡皆斃命。</p>
</p><p>&emsp;&emsp;沙衣魔尊同樣被秦雲一劍滅殺，在閉死關中，就這麼死了。</p>
</p><p>&emsp;&emsp;二十六座疆域……二十六座魔道巢穴，秦雲一共殺了三位魔尊！其他魔尊全部逃走。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲在摧毀一處處魔道巢穴時，那些祖魔們一邊遙遙下令，令那些魔尊、天魔們撤離，一邊也在焦急商討對策。</p>
</p><p>&emsp;&emsp;“一定得想辦法阻止他，不能讓他這麼繼續下去。”</p>
</p><p>&emsp;&emsp;“這二十六座疆域，若是沒有駐地的協調支援，根本無法抵抗道家佛門，我們佔領的無數小世界，很快會被道家佛門給奪回去。這麼多年……我們魔道天道，滲透衆多小世界，令魔道天道不斷變強。若是一下子損失了那麼多小世界，魔道天道都會虛弱不少的。”</p>
</p><p>&emsp;&emsp;“對，我們辛苦佈局這麼多年，纔在二十六座疆域佔領那麼多小世界，這可是我魔道的根基！”</p>
</p><p>&emsp;&emsp;“可又能怎麼辦？各處駐地被摧毀，厲害天魔會被追殺。沒了頂尖的一批天魔，那些弱小的天魔們根本守不住衆多小世界。”</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;“我們各處駐地，辛苦建造。就是滅星他動手，一年半載都摧毀不了一處。可是這秦雲……散仙法力停留在天仙極致，可實力卻遠在滅星之上！甚至能夠強行破開時空，直接抵達小世界最核心。我們的陣法都成了擺設。”</p>
</p><p>&emsp;&emsp;這些祖魔們心焦如焚。</p>
</p><p>&emsp;&emsp;二十六座魔道巢穴的確建造的固若金湯，比之前大昌世界的八座大陣還要厲害的多！畢竟大昌世界的八座大陣是秦雲一己之力去買來的。而那二十六座巢穴卻是整個魔道佈置，背後甚至有‘魔祖’的手筆。</p>
</p><p>&emsp;&emsp;可秦雲能夠強行貫穿時空，抵達小世界最內部，陣法就成了笑話了。</p>
</p><p>&emsp;&emsp;“我們沒任何辦法。”</p>
</p><p>&emsp;&emsp;“小世界內，誰都攔不住這秦雲。”</p>
</p><p>&emsp;&emsp;“等魔祖下令吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個三界，各方都在關注着秦雲的行動，衆多大能們都爲之歡喜雀躍。</p>
</p><p>&emsp;&emsp;他們中很多都是經歷過‘道魔戰爭’的，如今看到三界如今第一散仙‘秦雲’開始一處處摧毀魔道巢穴，令魔道漫長歲月的心血即將成空，自然個個都覺得痛快的很。便是天庭的玉皇大帝、紫微大帝等各方存在們也都在盯着。</p>
</p><p>&emsp;&emsp;他們都頗爲興奮，這絕對稱得上是對魔道的一場大勝！</p>
</p><p>&emsp;&emsp;“哈哈哈，好，好。”碧遊宮，靈寶天尊坐在雲牀上見狀大笑着，歡喜不已，同時傳音道，“老君，元始，如來，還有女媧，你們瞧瞧我這弟子如何？”</p>
