<title>《飛劍問道》▷ 第十九篇 第十六章 隱藏了些實力</title></p><p>&emsp;&emsp;尉國都城，皇宮內。.x23us</p>
</p><p>&emsp;&emsp;“讓尊者看笑話了。”紫袍老者淡然道，“真沒想到，我多年不出手，這惠豐大世界竟然有人膽敢來我尉國都城殺我尉氏族老。”</p>
</p><p>&emsp;&emsp;“恐怕是新崛起的小輩，不知道兄手段，纔敢如此狂妄。”紅袍禿頂道人連說道。</p>
</p><p>&emsp;&emsp;“那就顯現手段，讓這小輩知道我這老傢伙不是好欺的。”紫袍老者說道，“尊者可要一同前往？”</p>
</p><p>&emsp;&emsp;“我也一起，去見識見識尉道兄的手段。”紅袍禿頂道人笑道。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;紫袍老者一聲令下。</p>
</p><p>&emsp;&emsp;當即帶着麾下二十餘道身影，還有國君、尊者都是一同跟上，盡皆飛向八仙樓方向。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;八仙樓內。</p>
</p><p>&emsp;&emsp;九尾狐青霜和尉冉公主都很焦急，都勸秦雲趕緊走。</p>
</p><p>&emsp;&emsp;“急什麼？”</p>
</p><p>&emsp;&emsp;秦雲又繼續給自己倒酒，邊飲酒邊吃菜，“不就是尉氏老祖嗎？有這麼可怕？”</p>
</p><p>&emsp;&emsp;“尉氏如今雖然變了，變得我很不喜歡。但實力卻是更強！”尉冉公主說道，“老祖他很久以前就是天仙九重天，可能是困在瓶頸太久，纔會轉投魔道！老祖的實力，再借助種種大陣，是能夠和半步金仙媲美的。”</p>
</p><p>&emsp;&emsp;“什麼？”九尾狐青霜吃驚道，“連尉氏老祖也轉修魔道了？師尊，趕緊走！那尉氏老祖修魔道，怕是行事更激烈。”</p>
</p><p>&emsp;&emsp;“走？”</p>
</p><p>&emsp;&emsp;秦雲繼續安然坐着，“怎麼走，如今都城完全封禁，想走也走不掉的。”</p>
</p><p>&emsp;&emsp;“不試試，怎麼知道逃不掉？”尉冉公主急切道。</p>
</p><p>&emsp;&emsp;“放心，你家老祖那點底細我還是知道的。”秦雲瞥了眼尉冉公主，“你們尉氏，天仙層次中原本修道的有七成……在你老祖帶領下不少轉修魔道，如今族內天仙層次，修魔道的有約莫六成。剩下的部分在猶豫，部分在反抗。我說的可對？”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”尉冉公主吃驚，“族內的爭鬥，你從哪聽說的？”</p>
</p><p>&emsp;&emsp;“就你們尉氏那些依仗，還奈何不得我，繼續喝酒吃菜，你們八仙樓的飯菜是真不錯。”秦雲繼續吃着。</p>
</p><p>&emsp;&emsp;看自家師尊如此坦然自信，九尾狐青霜也心定了。</p>
</p><p>&emsp;&emsp;“豐道兄，你是道家哪一脈？是不是有道家大能，準備插手我尉國的事？”尉冉公主詢問，天仙后期強者，如果拜師的話，一般就是拜在大能者門下了。</p>
</p><p>&emsp;&emsp;“等會兒你就知道了。”秦雲笑笑沒多說。</p>
</p><p>&emsp;&emsp;的確有大能者要插手尉國的事。</p>
</p><p>&emsp;&emsp;自己就是那位大能！</p>
</p><p>&emsp;&emsp;秦雲感應到那神秘的窺伺後，就意識到魔道發現自己了。所以他打算儘快將尉國事情解決！對自己而言……尉國的事，可以拯救尉國境內無數蒼生，很重要，但也是能輕易解決的小事。自己佈下陷阱等魔道來襲，那纔是一件影響三界的大事，自己都得全力以赴。</p>
</p><p>&emsp;&emsp;“不知我尉氏哪裡得罪了道友，讓道友下此毒手，一言不合便殺我尉氏三位族老！”冰冷的聲音傳來。</p>
</p><p>&emsp;&emsp;“出去瞅瞅。”秦雲這才起身，帶着九尾狐青霜、尉冉公主一同飛了出去，站在了半空中。</p>
</p><p>&emsp;&emsp;他們一眼就看到前方半空中有一團黑雲，黑雲上爲首站着一名紫袍老者，左右兩側分別是一位紅袍禿頂道人和尉國國君，再後面是二十餘位天魔，那些天魔氣息浩蕩個個都是天魔中期。</p>
</p><p>&emsp;&emsp;“怎麼，殺了我尉氏族老，道友就沒什麼想說的？”那紫袍老者冷聲道。</p>
</p><p>&emsp;&emsp;“除掉魔頭，乃是大善！有大功德之事！”秦雲說道。</p>
</p><p>&emsp;&emsp;紫袍老者臉色越加冰冷：“到如今這份上，道友還和我說這些虛的？道友你是哪一派弟子，來我尉國到底是何意？”</p>
</p><p>&emsp;&emsp;“虛的？尉國境內百姓流離失所，境內各地都能看到白骨累累。這一切都是因爲魔頭爲禍。整個尉國最大的魔頭……就是你！你手下的這羣天魔，都是你的爪牙。殺掉你們乃是大功德，我說的難道還不夠清楚？”秦雲說道。</p>
</p><p>&emsp;&emsp;“就這等事？”紫袍老者冷笑，“我等修行何等艱難，這些螻蟻們不過是我們修行的資糧罷了，你爲了這些螻蟻，和我尉氏爲敵？”</p>
</p><p>&emsp;&emsp;“螻蟻？”一旁的九尾狐青霜忍不住道，“尉武囂，你也是從凡俗修行起來的，你視他們爲螻蟻？”</p>
</p><p>&emsp;&emsp;“野獸是牲畜，可一旦生了靈智，那就是妖了。”紫袍老者說道，“凡俗也是一樣，不修煉就是螻蟻，若是脫胎換骨凝練了元神得了長生。那就是仙，是神，是魔！是站在芸芸衆生之上的。我們和凡俗是不一樣的。就像人吃豬牛羊，我們是仙魔，以凡俗爲資糧……哪裡有錯？”</p>
</p><p>&emsp;&emsp;“你，你……”九尾狐青霜一時不知該如何辯解。</p>
</p><p>&emsp;&emsp;“小狐狸，你修煉還是太短，以後你就懂了。”紫袍老者笑着。</p>
</p><p>&emsp;&emsp;“別說什麼仙魔以凡俗爲資糧，我們修仙的，和你這魔頭可不同。”秦雲則是開口道，“仙佛各脈都是要護佑衆生，而魔卻是以衆生爲食。”</p>
</p><p>&emsp;&emsp;“說的太難聽了。”紫袍老者說道，“道家佛門魔道，都是修行道路，能讓我們變得更強。不管是修的哪一脈……都是參悟大道，何必非得你死我活？像我尉氏，族人當中就有修魔的，也有修仙的。不都相處的很好？”</p>
</p><p>&emsp;&emsp;“是嗎，這些年，你們尉氏內部因爲道魔之爭，死掉的天仙天魔有兩百八十多位了吧。”秦雲說道，“就比如你身後的這羣手下，個個都是天魔。怎麼沒見你將天仙的族人帶在身邊？”</p>
</p><p>&emsp;&emsp;紫袍老者瞳孔一縮，隨即嘿嘿一笑：“說了這麼多，道友還不肯說出自己的來歷？”</p>
</p><p>&emsp;&emsp;“你一個快死的魔頭，就別問那麼多了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“張狂。”</p>
</p><p>&emsp;&emsp;紫袍老者眼中兇光一閃。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;整個尉國都城上空浮現了巨大的陣圖，陣圖中有紫色火焰凝聚成一條條大蛇，一共有八條紫色大蛇朝秦雲殺去。</p>
</p><p>&emsp;&emsp;“你這小輩，先嚐嘗我這火獄八蛇陣！”紫袍老者法力浩蕩。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲背上劍鞘中卻是有兩道劍光飛出，兩條劍光玄妙莫測，一閃便斬斷了擋在路上的兩條紫色大蛇，而後劍光劃過了那紫袍老者。紫袍老者雖然驚慌下連拿出了一面八卦鏡，努力要守住。可那兩道劍光還是貫穿了他的身體。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼可能……”紫袍老者尉武囂眼中滿是難以置信。</p>
</p><p>&emsp;&emsp;他尉武囂。</p>
</p><p>&emsp;&emsp;惠豐大世界名震一方的強者，在自己的都城內，依仗大陣竟然怎麼快就被殺了？</p>
</p><p>&emsp;&emsp;跟着他氣息消散，身體從半空墜落。</p>
</p><p>&emsp;&emsp;“不好。”紅袍禿頂道人見狀，也是立即化作一道紅光，迅速飛遁。</p>
</p><p>&emsp;&emsp;“你逃得掉嗎？”秦雲看向那紅袍禿頂道人。</p>
</p><p>&emsp;&emsp;殺死尉武囂的那兩道劍光迅速就追上了紅袍禿頂道人。</p>
</p><p>&emsp;&emsp;“我是黑風魔宗的赤袍尊者。”紅袍禿頂道人焦急傳音求饒，“還請給個薄面饒我……”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;劍光貫穿了紅袍禿頂道人。</p>
</p><p>&emsp;&emsp;紅袍禿頂道人難以置信。</p>
</p><p>&emsp;&emsp;黑風魔宗……在惠豐大世界地位還是很高的，畢竟是大能者開闢的宗派。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;紅袍禿頂道人也從半空墜落下來。</p>
</p><p>&emsp;&emsp;這一幕場景讓原本跟在尉氏老祖身後的一羣天魔們都嚇蒙了，把尉國國君也嚇蒙了。在都城內能和半步金仙鬥一鬥的老祖，就這麼被殺了？黑風魔宗派遣來的尊者也被殺了？</p>
</p><p>&emsp;&emsp;“尉國國君。”秦雲看過去。</p>
</p><p>&emsp;&emsp;“饒命，饒命。”尉國國君膝蓋一軟，直接跪在雲團上，直接討好求饒道，“我，我都是聽老祖吩咐的，我就是個傀儡，我是無辜的。”</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一道劍氣直接在虛空中凝練，直接貫穿了尉國國君的眉心，他眼神也漸漸黯淡，身體一軟也倒在那黑雲上。</p>
</p><p>&emsp;&emsp;“傀儡，無辜？你身上的罪孽可不亞於你家老祖啊。”秦雲輕聲說道，在一位大能面前撒謊？大能一眼就看透了對方過去做過哪些事！</p>
</p><p>&emsp;&emsp;兩道劍光飛回秦雲背後的劍鞘中。</p>
</p><p>&emsp;&emsp;讓在黑雲上驚懼萬分的二十餘位天魔們都心生希望：“這個道人，要收手了？”</p>
</p><p>&emsp;&emsp;“萬劍！”秦雲一伸手，只見尉國都城上空開始凝聚出一道道劍氣，足足上萬道劍氣在高空形成，秦雲右手微微一壓，“滅絕！”</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;無數劍氣朝下方飛去，靈活的和魚兒一般，迅速的貫穿一個個魔頭。</p>
</p><p>&emsp;&emsp;包括半空中的那二十餘位天魔中期，還有整個都城內超過兩千名的天魔。總之，城內但凡罪孽足夠大的……一律被劍氣貫穿，無數劍氣縱橫切割，斬殺着魔頭。僅僅一個呼吸的功夫，尉國都城內的大罪孽者就被滅殺一空。</p>
</p><p>&emsp;&emsp;這一幕場景，讓九尾狐青霜和尉冉公主都驚住了。</p>
</p><p>&emsp;&emsp;萬道劍氣縱橫滅殺……</p>
</p><p>&emsp;&emsp;“師尊。”九尾狐青霜看着秦雲。</p>
</p><p>&emsp;&emsp;“哈哈，師尊隱藏了些實力而已，是不是很驚喜？”秦雲笑看着徒弟，九尾狐青霜愣愣的，還是點了點頭。</p>
</p><p>&emsp;&emsp;“尉冉。”秦雲看向尉冉公主，“你們尉氏還有上千名天仙，都是頗有些功德，之前也被尉氏老祖打壓。從今天起，你就擔當這尉國的新任國君，帶領這羣天仙們，好好治理尉國。”</p>
</p><p>&emsp;&emsp;“我當國君？”尉冉公主說着。</p>
</p><p>&emsp;&emsp;“對，你當。誰反對，讓他來找我。”秦雲說道。</p>
</p><p>&emsp;&emsp;尉冉公主心中有些亂，整個尉氏經歷漫長歲月早就龐大無比，還有很多外姓人們拜入尉氏。尉氏內部一直有修魔和修道的，只是過去修道的佔上風，可老祖轉修魔道後，修魔的就佔上風了！而這次……秦雲卻直接滅了尉氏當中修魔的最強的一羣存在。</p>
</p><p>&emsp;&emsp;少數還在外地的雖然苟活，但也影響不了大局了。</p>
</p><p>&emsp;&emsp;“對了。”秦雲想了想，從懷裡拿出一個令牌扔給尉冉公主，“金沙宗宗主是我師弟，一般事情你可以請他幫忙，有重要之事再讓他轉告我。”</p>
</p><p>&emsp;&emsp;“惠豐大世界金沙宗宗主，也是天仙后期。”尉冉公主忍不住道，“豐道兄你能輕易擊殺老祖，可是媲美大能了？”</p>
</p><p>&emsp;&emsp;“差不多吧。”秦雲沒多說，看向九尾狐青霜，“青霜，尉國的事差不多解決了，我們該走了。”</p>
