<title>《飛劍問道》▷ 第十八篇 第十七章 明悟</title></p><p>&emsp;&emsp;秦雲帶着外孫女回到了雷嘯山。</p>
</p><p>&emsp;&emsp;木盒內正是那散發着讓人溫暖光芒的薪火火種，祝融看了就有些癡迷了，這是和他祝融神火截然不同的火焰：“這火焰一點都不霸道，甚至都沒有可怕的熾熱。而是有着迥異的力量，令這火焰比業火還難纏……”</p>
</p><p>&emsp;&emsp;祝融乃是生來掌控火焰的混沌神魔，這薪火火種的確讓他震撼了。</p>
</p><p>&emsp;&emsp;“祝融，你有的是時間慢慢參悟，現在，還是將該做的事情做完吧。”魔祖開口道，“薪火火種給你了，我要的那顆蓮子呢？”</p>
</p><p>&emsp;&emsp;“哈哈，放心，我不會貪你這顆薪火火種。”祝融神王笑道，他是有志於達到天道境的，怎麼可能欠下如此大因果？</p>
</p><p>&emsp;&emsp;“你要的蓮子。”</p>
</p><p>&emsp;&emsp;祝融神王從懷裡拿出了一玉瓶，拔開瓶塞，便有一顆充滿無盡生機的青色蓮子飛出，蓮子單單肉眼觀看，都覺得存在着匪夷所思的力量，連三界天道在它面前都在退避。它彷彿是這天地間最尊貴之物。</p>
</p><p>&emsp;&emsp;魔祖女兒身眼中難掩激動之色，一伸手，便抓住那飛來的青色蓮子。</p>
</p><p>&emsp;&emsp;“造化蓮子。”魔祖喃喃低語，“終於得到了。”</p>
</p><p>&emsp;&emsp;“用一顆燧人氏凝練出的薪火火種，就換得這造化蓮子。黑蓮，你可佔大便宜了。”祝融神王笑道，“這蓮子若是拿去和燧人氏換，讓燧人氏凝練三顆薪火火種他都會願意。”</p>
</p><p>&emsp;&emsp;“哈哈，之前你我因果，自此便了結。”魔祖女兒身微笑道。</p>
</p><p>&emsp;&emsp;祝融神王微微點頭。</p>
</p><p>&emsp;&emsp;這看似吃虧的交易，也是爲了了結因果。</p>
</p><p>&emsp;&emsp;更何況……</p>
</p><p>&emsp;&emsp;“在三界衆多強者眼裡，造化蓮子，比薪火火種貴重太多。可是對我而言，整個三界對我最重要的就是這顆薪火火種。”祝融看着木盒中的薪火火種，“我若是能悟出不滅薪火，和我自身火焰結合，說不定就能突破，一道生萬道，達到天道境。”</p>
</p><p>&emsp;&emsp;魔祖和祝融，此刻都充滿激動期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而天界雷嘯山秦府。</p>
</p><p>&emsp;&emsp;秦玉羅一個人在東玉院內，沒任何人打擾。</p>
</p><p>&emsp;&emsp;她先是發呆了三個多月。</p>
</p><p>&emsp;&emsp;“別人心中早有癡情人，我還想什麼呢？從今天起，便兩不相擾吧。”秦玉羅起身便開始練劍，將一切情緒都發泄在劍術中。</p>
</p><p>&emsp;&emsp;沒日沒夜的練劍。</p>
</p><p>&emsp;&emsp;沒任何人來打擾，一開始她練劍還有些發泄，可一年年過去，她就真的定下心。</p>
</p><p>&emsp;&emsp;這個世界上，彷彿只有她和手中劍。</p>
</p><p>&emsp;&emsp;直至她靜修的五十多年後。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;正在和伊蕭喝茶閒聊的秦雲，忽然站起，遙看東玉院方向。</p>
</p><p>&emsp;&emsp;“怎麼了？”伊蕭有些疑惑。</p>
</p><p>&emsp;&emsp;“好，好，好。”秦雲滿心喜悅說道。</p>
</p><p>&emsp;&emsp;“什麼事，這麼開心？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;秦雲笑道：“是玉羅，玉羅一直在修行，就在剛纔，她施展的劍陣威力已經媲美大能！”</p>
</p><p>&emsp;&emsp;“媲美大能？”伊蕭吃驚，“玉羅她突破了？”</p>
</p><p>&emsp;&emsp;“要成大道或許還有些阻礙，但她如今實力的確媲美大能了。”秦雲驚歎，“雖然我很用心教導，可像玉虛宮教弟子也很用心。三界當中，大道圓滿的古老存在們認真教弟子的也有。可整個三界達到媲美大能的也不多。玉羅她竟然這麼快就突破，我自己都沒想到，在最終渡劫前能看到。”</p>
</p><p>&emsp;&emsp;秦雲是很歡喜的。</p>
</p><p>&emsp;&emsp;開心於‘後繼有人’，開心於‘秦府以後有人支撐了’。</p>
</p><p>&emsp;&emsp;“斬斷情絲，閉關數十年便突破。即便算上所有時間，修行也才數千年罷了。”秦雲哈哈笑道，“數千年就能媲美大能。玉羅天資的確極高，相信積累深厚後也能成爲大能！今生說不定頂尖大能都有望。”</p>
</p><p>&emsp;&emsp;“難怪早早的，那玉虛宮的玉鼎真人就看中玉羅，玉鼎真人眼光是真毒辣。”秦雲頗爲自得。</p>
</p><p>&emsp;&emsp;他自己也認爲玉羅天資高。</p>
</p><p>&emsp;&emsp;可能這麼快就媲美大能，還是出乎他意料。</p>
</p><p>&emsp;&emsp;“看你高興的。”伊蕭笑道，“你自己實力突破，都沒這麼高興。”</p>
</p><p>&emsp;&emsp;“不一樣，我散仙之劫重重，玉羅卻是得以長生的。秦府以後說不定就要靠她了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“說這些作甚，雲哥你一定能度過散仙之劫的。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“哈哈，嗯嗯，一定度過。”秦雲笑着。</p>
</p><p>&emsp;&emsp;這一刻，秦雲心中甚至有了些明悟。</p>
</p><p>&emsp;&emsp;都說薪火相傳。</p>
</p><p>&emsp;&emsp;可看到玉羅能站出來，能繼續支撐秦家，秦雲這一刻對‘薪火相傳’有了更深認知。</p>
</p><p>&emsp;&emsp;我的責任，交給你。</p>
</p><p>&emsp;&emsp;我在意的一切，交給你保護。</p>
</p><p>&emsp;&emsp;我會將一切傳給你，也拜託你了。</p>
</p><p>&emsp;&emsp;“人道精神嗎？”秦雲能感覺到，這一刻自己的明悟，讓自己離‘人之大道’又近了一分。</p>
</p><p>&emsp;&emsp;可如此就想要悟出人之大道？顯然還不夠。</p>
</p><p>&emsp;&emsp;可近了一分，也讓秦雲看到自己接下來該如何修行。</p>
</p><p>&emsp;&emsp;“蕭蕭。”秦雲開口道。</p>
</p><p>&emsp;&emsp;“嗯？”伊蕭看着秦雲。</p>
</p><p>&emsp;&emsp;“之前去火雲宮見三皇，三皇在人之大道上都指點過我。這數十年回來我靜修參悟，不過，我覺得我還是得出去走走。我覺得我過去對人間瞭解太少了，我想更仔細去看看，我能感覺到，在人間中，在紅塵裡，就有我要找的人之大道。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭眼睛一亮：“好，雲哥你打算什麼時候出發？要見見玉羅嗎？”</p>
</p><p>&emsp;&emsp;“不用見，陪你喝完茶便出發。”秦雲說道。</p>
