<title>《飛劍問道》▷ 第二篇 第十九章 調兵遣將</title></p><p>&emsp;&emsp;公冶郡守也站在畫案前，揮筆潑墨，恣意畫着，連綿羣山逐漸出現在畫卷上。</p>
</p><p>&emsp;&emsp;公冶郡守看了他一眼，“秦烈虎擔當銀章捕頭這些年，本應對付那些妖怪，守護一方太平。可這些年他也沒能殺幾個妖怪，本以爲只是無能，如今卻發現他私裡下和妖怪勾結，拿得大把銀子處，縱容妖怪行兇，如今諸多證據盡皆指向他。如此大罪，他秦家人怎能不抓？”</p>
</p><p>&emsp;&emsp;“勾結妖怪？”鐵統領大驚，“這等罪名，可不能輕易定下。”</p>
</p><p>&emsp;&emsp;這罪名太大了。</p>
</p><p>&emsp;&emsp;一般都是滿門抄斬！心仁慈些，主犯斬殺，家眷女眷也是送進官窯，男子也是做苦役到死的命。</p>
</p><p>&emsp;&emsp;“證據確鑿，勾結妖怪本是死罪，不過既然牽扯修行人秦雲，他又有大功勞，本郡守自當上稟朝廷，由朝廷最終決斷那秦雲的生死。不過現如今，還是得按朝廷律法，先將他們全家捉拿入獄。”公冶郡守一副公事公辦的模樣，“鐵統領，速速領命去吧。”</p>
</p><p>&emsp;&emsp;鐵統領乖乖點頭，雖然他覺得自家大人這事做的有點過了，可他終究是跟隨郡守的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六扇門內，一屋內，如今包括秦烈虎在內有兩名銀章捕頭在這，都處理着公務。</p>
</p><p>&emsp;&emsp;嘭，門被推開。</p>
</p><p>&emsp;&emsp;“什麼人？”秦烈虎和另一位銀章捕頭雷雄都有些惱怒，他們在六扇門是最高層了，三大銀章捕頭，各自分管部分，他們這辦理公務的地方，一般捕頭都是不敢擅闖的。</p>
</p><p>&emsp;&emsp;推門衝進來的正是柳大柳二，他們倆帶着五名親衛，遠處還有一些好奇的捕頭捕快們遙遙看着這裡。</p>
</p><p>&emsp;&emsp;“秦烈虎擔當銀章捕頭期間，勾結縱容妖怪，證據確鑿，如今郡守大人有令，將其抓捕關進大牢。”柳大一手持着令牌，喝道，“將他給我拿下！”</p>
</p><p>&emsp;&emsp;“沒有，我沒有勾結妖怪。”秦烈虎瞪眼。</p>
</p><p>&emsp;&emsp;親衛們一擁而上，直接擒拿下秦烈虎。</p>
</p><p>&emsp;&emsp;秦烈虎也很清楚這種時候，反抗根本沒用。反抗一來可能被殺，且是罪上加罪。二來這是六扇門，高手如雲，且這柳大柳二更都是極爲厲害的修行人。哪裡是他能反抗的。</p>
</p><p>&emsp;&emsp;“關進大牢。”柳大冷然吩咐。</p>
</p><p>&emsp;&emsp;隨即轉頭走出屋子，舉着令牌，朗聲喝道，“奉郡守大人令，整個六扇門從現在起，許進不許出。違令者，殺！”</p>
</p><p>&emsp;&emsp;整個六扇門內的捕頭捕快們，以及一些衙役們都嚇得心驚。</p>
</p><p>&emsp;&emsp;“出大事了。”</p>
</p><p>&emsp;&emsp;“整個六扇門都許進不許出？”</p>
</p><p>&emsp;&emsp;這些捕頭捕快們都不敢有絲毫反抗違逆。</p>
</p><p>&emsp;&emsp;因爲朝廷本就賜予郡守大人絕對的權力，軍政大權於一身，七品以下官員都是可以先斬後奏的。負責保郡城平安的六扇門，最高的銀章捕頭也只是八品官員而已，誰敢反抗郡守大人？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一鋪子內。</p>
</p><p>&emsp;&emsp;秦安正在查看自己鋪子的經營狀況，忽然門外傳來聲音。</p>
</p><p>&emsp;&emsp;“秦安兄，秦安兄。”</p>
</p><p>&emsp;&emsp;秦安聽到聲音，誰在喊自己？不由疑惑走了出去。</p>
</p><p>&emsp;&emsp;這一出門，他便消失無蹤了。</p>
</p><p>&emsp;&emsp;鋪子內的掌櫃、學徒發現東家不在了，都有些疑惑，不過也猜測東家可能是和朋友出去了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;三千軍隊從城外盡皆入城，一下子調動如此多兵馬入城，自然引起了廣凌郡城一些大族的注意。</p>
</p><p>&emsp;&emsp;可秦家畢竟手下少，並不知道有大量軍隊入城。就算知道，怕也不會在意。</p>
</p><p>&emsp;&emsp;秦府內。</p>
</p><p>&emsp;&emsp;一片寧靜，門房李伯正悠然磕着瓜子。</p>
</p><p>&emsp;&emsp;府內護衛們也隨意閒聊着，僕人、丫鬟們也在做着日復一日的一些雜事。秦雲的母親常蘭正在陪着她兒媳以及和外孫外孫女在後花園。</p>
</p><p>&emsp;&emsp;而秦雲則是在自己的院落內，練着劍術，他的院子都可以用來修煉飛劍，自然大的很。</p>
</p><p>&emsp;&emsp;“呼，呼……”</p>
</p><p>&emsp;&emsp;手持一柄黑色長劍，悠然練劍，劍影濛濛，如三月煙雨。</p>
</p><p>&emsp;&emsp;雖然真正戰鬥的是放出飛劍，可畢竟從小都是握劍苦練以及戰鬥，他能夠‘技近乎道’最終掌握煙雨劍意，也都是近戰時掌握的。所以論練劍效果，還是在握劍練劍時最有感覺，這也是他放鬆身心的一種方式。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲耳朵動了動。</p>
</p><p>&emsp;&emsp;隱隱聽到了一些嘈雜聲音，不由疑惑停下劍法，出了自己的小院，遙遙眺望遠處，透過一些草木縫隙，是能夠看到秦府後面遠處的小鏡湖的，也能看到小鏡湖遠處岸旁開始有大量軍隊在調動。</p>
</p><p>&emsp;&emsp;“怎麼突然調動這麼多軍隊？”秦雲低聲自語，略有些疑惑，“軍隊應該很少入城的吧。”</p>
</p><p>&emsp;&emsp;也就選花魁等一些大事需要更多人手時，需要軍隊入城。</p>
</p><p>&emsp;&emsp;秦雲微微搖頭，便轉身回了自己院子。因爲軍隊是在遠處小鏡湖邊上行動，離自家還遠不少，也沒當回事。當然也是心中根本想不到官兵會對付自己。自己可是在北地邊關立下大功，又殺了水神大妖立下大功勞的。本地官府就算要對付自己，也會面臨朝廷詢問。</p>
</p><p>&emsp;&emsp;且修行人，和朝廷關係本就微妙。大不了，都是躲進深山老林，要刺殺個官員等等都不是難事。</p>
</p><p>&emsp;&emsp;所以越加厲害的修行人，朝廷要動，也是越加謹慎。</p>
</p><p>&emsp;&emsp;當然，別和朝廷硬抗就行！真得罪了朝廷，便是先天金丹境高人也只能狼狽逃命。畢竟是統治整個天下的王朝。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~~”</p>
</p><p>&emsp;&emsp;秦雲剛進院子，又要練劍，可跟着耳朵能聽到的細微腳步聲卻越加密集，“不對，這官兵怎麼離我家越來越近了？”</p>
</p><p>&emsp;&emsp;小鏡湖遠側的軍隊離的遠就罷了。</p>
</p><p>&emsp;&emsp;可此刻聽到的腳步聲，卻是從秦府前門外的街道上隱隱傳來，顯然大量軍隊在朝這靠攏。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲腳下一點。</p>
</p><p>&emsp;&emsp;就飛竄十餘丈高，直接到了一株大樹的樹冠上，站在樹冠上俯瞰周圍。</p>
</p><p>&emsp;&emsp;這一看，秦雲臉色就變了。</p>
