<title>《飛劍問道》▷ 第八篇 第三章 一鍋端</title></p><p>&emsp;&emsp;“說不定那兇手，就是這五位極境大妖魔其中之一。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“誰敢壞我冰龍宮的陣法。”龍首青年臉色一變，雙眸都滿是怒意。</p>
</p><p>&emsp;&emsp;一陣風吹過。</p>
</p><p>&emsp;&emsp;冰龍宮大殿中央，卻是出現了一位腰間佩劍的灰袍青年，他抓着一根繩子，繩子另一端卻是接連捆着四個大妖魔。</p>
</p><p>&emsp;&emsp;“你是……”龍首青年看着秦雲，“秦雲，你來我冰龍宮作甚？”</p>
</p><p>&emsp;&emsp;“鱷龍老祖？”</p>
</p><p>&emsp;&emsp;“蛇姬娘娘？泉玉谷主？狼山老祖？”</p>
</p><p>&emsp;&emsp;周圍一片驚呼。</p>
</p><p>&emsp;&emsp;秦雲手中這一根繩索法寶，另外四位被捆着的大妖魔的身份，顯然鎮住了周圍的一衆妖怪們。</p>
</p><p>&emsp;&emsp;“你你……”龍首青年也注意到了，蛇姬娘娘和鱷龍老祖可都是水族大妖魔，在水中實力比岸上都還要強上一截，都是和他相當的，竟然都被活捉了？而且他事先竟然都沒聽說任何消息，這讓龍首青年感覺到了恐懼。</p>
</p><p>&emsp;&emsp;“你不是說，不害怕我麼？”秦雲微笑看着龍首青年。</p>
</p><p>&emsp;&emsp;“秦劍仙，你我往日無仇，近日無冤，我……”龍首青年驚恐萬分連說着。</p>
</p><p>&emsp;&emsp;“怎麼沒冤仇？”秦雲瞥了眼那些盤子中的嬰孩們，眼中有着冷意，目光一掃周圍衆多妖怪，能坐在這大殿的，好些都是名聲赫赫的的厲害妖魔，“今天在這大殿的，都別走了。”</p>
</p><p>&emsp;&emsp;現實中有些瑣事耽擱了，這是今天第一更，番茄還在寫第二更。</p>
