<title>《飛劍問道》▷ 第十七篇 鋒芒 第一章 元神突破</title></p><p>&emsp;&emsp;傳了話，讓波迦老祖死心，秦雲也就懶得再理會這波迦老祖。</p>
</p><p>&emsp;&emsp;大昌世界，廣凌城秦府，亭子內。</p>
</p><p>&emsp;&emsp;“蕭蕭，你看。”秦雲拿出了一卷軸，展開了卷軸，卷軸頗長，上有整個天界一處處區域的影像，“這上面記載了天界各地山川，各地美景。”</p>
</p><p>&emsp;&emsp;伊蕭眼睛一亮，這卷軸也是一法寶，內部影像多的好似一座世界，看卷軸便彷彿看遍天界。</p>
</p><p>&emsp;&emsp;“你也仔細幫忙選一選，我們搬家去天界，要住在哪。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“搬家，是得好好挑選。”伊蕭仔細看着。</p>
</p><p>&emsp;&emsp;“慢慢選，不急。”秦雲說道。</p>
</p><p>&emsp;&emsp;“那你何時元神突破？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“我先去碧遊宮，會在碧遊宮突破。”秦雲說道，“還會在碧遊宮待些時日。”</p>
</p><p>&emsp;&emsp;“儘早突破。”伊蕭催促道。</p>
</p><p>&emsp;&emsp;秦雲也微笑點頭，當即化身留下，真身直接去了碧遊宮。</p>
</p><p>&emsp;&emsp;此次一去，便再也無法真身進入大昌世界了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧遊宮，秦雲洞府中。</p>
</p><p>&emsp;&emsp;悟了頂尖大道，秦雲在碧遊宮中也得了一座洞府。未成大道的碧遊宮弟子們都是居住在那些小院，而成就大道的，則各有洞府。</p>
</p><p>&emsp;&emsp;“該突破了。”秦雲盤膝坐在洞府的一座小池塘邊，池塘中有些水蓮，更有幾條魚兒遊動。</p>
</p><p>&emsp;&emsp;一個念頭元神就開始突破，只見秦雲身體通體大放光芒。</p>
</p><p>&emsp;&emsp;元神法力和劍道結合，開始迅速蛻變，從天仙極致層次的元神跨越到‘金仙頂尖’層次的元神！因爲沒有肉身的束縛，元神的強弱完全由所悟的‘道’決定。</p>
</p><p>&emsp;&emsp;元神法力，每一縷法力都猶如飛劍，越加精純鋒利無匹。</p>
</p><p>&emsp;&emsp;“轟轟轟~~~~”</p>
</p><p>&emsp;&emsp;大量天地元氣不斷涌入洞府中，涌入秦雲身體。</p>
</p><p>&emsp;&emsp;元神突破，法力也將雄渾的多，自然瘋狂汲取天地元氣。而碧遊宮卻輕輕鬆鬆將大量天地元氣挪移來，並無任何大動靜。這也是秦雲選在碧遊宮突破的緣故，悄悄的突破……儘量低調，因爲他還有另一件重要之事。</p>
</p><p>&emsp;&emsp;僅僅一炷香的功夫。</p>
</p><p>&emsp;&emsp;秦雲便感到金仙頂尖層次的元神‘飽了’。</p>
</p><p>&emsp;&emsp;“金仙頂尖層次的元神，比過去強太多了。”秦雲有些感慨。</p>
</p><p>&emsp;&emsp;在渡劫成散仙之前，他還是元神境。</p>
</p><p>&emsp;&emsp;元神境……在整個三界算是剛入修行之門。至於先天層次依舊是凡俗範疇。</p>
</p><p>&emsp;&emsp;元神境之上，是天仙九重天。</p>
</p><p>&emsp;&emsp;再之上，是大能者！</p>
</p><p>&emsp;&emsp;金仙！佛陀！妖聖！祖龍境！這些都是大能。</p>
</p><p>&emsp;&emsp;秦雲如今的元神，就是金仙頂尖層次。比元神境時……單論思維快太多了。參悟修行，也快了成千上萬倍。這也是道祖‘靈寶天尊’催秦雲早日元神突破的原因，突破後，萬餘年時間，秦雲達到大道圓滿方纔算有些希望！</p>
</p><p>&emsp;&emsp;“轟。”秦雲一伸手，手中一柄灰濛濛飛劍顯現，跟着一分爲三，三柄飛劍平行懸浮在身前。</p>
</p><p>&emsp;&emsp;“金仙頂尖的法力催發，威力也大了數倍。”秦雲微微點頭，一翻手就收起了本命飛劍。</p>
</p><p>&emsp;&emsp;跟着取下背後的青萍劍。</p>
</p><p>&emsp;&emsp;一手握着劍鞘，一手拔劍。</p>
</p><p>&emsp;&emsp;“鏘。”青萍劍微微拔出些許，法力灌入青萍劍下，恐怖威勢就在醞釀中，讓秦雲眉毛都一掀。</p>
</p><p>&emsp;&emsp;“不愧是先天至寶。”秦雲暗暗吃驚，“我的本命先天頂尖靈寶，又有大功德。作爲我的本命飛劍，我施展下威力足夠大。可是論玄妙卻是差上一截。”</p>
</p><p>&emsp;&emsp;施展本命先天頂尖靈寶，和施展先天至寶，或許威力接近了。</p>
</p><p>&emsp;&emsp;可蘊含的奧妙卻不同。</p>
</p><p>&emsp;&emsp;先天至寶，內含一條圓滿大道！</p>
</p><p>&emsp;&emsp;“我如今元神突破，法力大漲。不管是本命飛劍，還是青萍劍，都能發揮出更強威力。”秦雲微微點頭，“如此，倒是有底氣前往魔道疆域了。”</p>
</p><p>&emsp;&emsp;“當初因爲雷獸府緣故，我欠下一份因果。”</p>
</p><p>&emsp;&emsp;“說好，達到金仙頂尖實力，就要去殺死祖魔摩修。”</p>
</p><p>&emsp;&emsp;“之前兩百多年，我參悟周天之道……就一直感覺到這一因果的影響，也就我有大功德在身，影響才較低。可是不殺了摩修，我以後萬餘年將一直受影響。”秦雲微微皺眉，“我必須了結這一因果。”</p>
</p><p>&emsp;&emsp;“祖魔摩修，實力很弱，是普通祖魔，若是正面交手，我隨手能捏死他。”</p>
</p><p>&emsp;&emsp;“可是他是心魔一脈祖魔……不會和我正面交手。”</p>
</p><p>&emsp;&emsp;秦雲也清楚這點。</p>
</p><p>&emsp;&emsp;他在萬法閣第九層，早就翻看了三界許多隱秘，對心魔一脈祖魔瞭解也更深。</p>
</p><p>&emsp;&emsp;心魔一脈，是魔道一方最詭異莫測的一脈，這一脈一共也就三位祖魔，一位是心魔老祖！是祖魔頂尖層次，作爲開闢出心魔一脈的存在，他正面實力不算強。可難纏程度甚至媲美大道圓滿的強者，另外兩位祖魔，則都是普通祖魔層次。</p>
</p><p>&emsp;&emsp;秦雲要殺的摩修，便是這兩位中的一個。</p>
</p><p>&emsp;&emsp;“走。”秦雲沒再背青萍劍，而是暫且收起，跟着便離開碧遊宮前往明耀大世界。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;明耀大世界。</p>
</p><p>&emsp;&emsp;一座秀麗的山峰之巔，秦雲站在那。</p>
</p><p>&emsp;&emsp;“祖魔摩修。”</p>
</p><p>&emsp;&emsp;“心魔一脈祖魔，都最擅隱藏，連魔道祖魔們都不知道他們的真身在哪。”秦雲暗道，“他們也擅遮掩天機……可是我悟出頂尖大道，又悟出七星術，同樣擅長推演天機。”</p>
</p><p>&emsp;&emsp;秦雲一邊探查因果，一邊掐指推演。</p>
</p><p>&emsp;&emsp;透過因果線，能夠發現‘祖魔摩修’藏身在魔道疆域的‘函風大世界’的南部。不過一座大世界何其廣？僅僅模糊確定區域，並無大用。</p>
</p><p>&emsp;&emsp;祖魔摩修的洞府宮殿就在函風大世界，真身也在那座大世界，也很正常。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲掐指推演。</p>
</p><p>&emsp;&emsp;根據諸多元素來推演天機，天機看似繁雜難以看清，可境界高者能輕易在時光長河中看到一些弱小者的未來的片段。而像秦雲這等擅長推演的，更能結合諸多元素，撥開一層層迷霧，看到更多的真相。</p>
</p><p>&emsp;&emsp;一方遮掩天機！一方撥開迷霧！也是彼此鬥法。</p>
</p><p>&emsp;&emsp;當然遮掩更簡單！撥開迷霧則難得多。</p>
</p><p>&emsp;&emsp;秦雲的‘七星術’是專門的推演秘術，都達到大能層次了。又是頂尖大道的存在，元神如此強大，都難以完全窺伺祖魔摩修的真身。</p>
</p><p>&emsp;&emsp;“只能判斷祖魔摩修的真身，藏在函風大世界南部的其中一處三十萬裡的範圍。”秦雲微微皺眉，“不愧是心魔祖魔，存在於真實虛幻中，遮掩天機也是厲害。不過，你逃不掉的。”</p>
</p><p>&emsp;&emsp;秦雲略一思考，便有了想法。</p>
</p><p>&emsp;&emsp;當即一邁步，直接跨越時空，跨越疆域之間的距離，前往遙遠的函風大世界。</p>
</p><p>&emsp;&emsp;三界因爲時空緣故自然分成六十座疆域，其中有十座疆域是被魔道完全佔領！魔道自然派遣大量力量守住。</p>
</p><p>&emsp;&emsp;秦雲趕路也是直接從一座大世界前往另一座大世界，根本不敢進入星空。就是怕‘魔祖出手’。魔祖的力量，是無法真正進入大世界、小世界。可是茫茫星空……魔祖隨時可能偷襲。兩百多年前，自己橫掃二十六座疆域時，魔祖可就是偷襲過那猴子。</p>
</p><p>&emsp;&emsp;自己得罪魔祖太狠，只要有機會，魔祖恐怕也會出手。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;除非有師尊靈寶天尊親口囑託，否則秦雲如今都不敢進入星空了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;函風疆域，函風大世界。</p>
</p><p>&emsp;&emsp;一身灰袍的銀髮青年來到了這。</p>
</p><p>&emsp;&emsp;“我改變容貌，遮掩天機，就是站在祖魔摩修面前，他也認不出我。”秦雲站在高空，看向四面八方。</p>
</p><p>&emsp;&emsp;**</p>
</p><p>&emsp;&emsp;新一篇開始！</p>
