<title>《飛劍問道》▷ 第二十一篇 第十五章 進不去的博瀚島主</title></p><p>&emsp;&emsp;秦雲看到這幕，立即明白沒誰會退讓。</p>
</p><p>&emsp;&emsp;“明明我看着他們進去的，入口就在這一時空節點。”博瀚島主微微皺眉，“可是以我的陣法境界，竟然都無法破解？甚至都摸不到頭緒……”</p>
</p><p>&emsp;&emsp;苦思許久。</p>
</p><p>&emsp;&emsp;連頭緒都摸不到，眼前就彷彿時空潮汐中很平常的一處。</p>
</p><p>&emsp;&emsp;可他之前，是親眼看到那幾位異界修行者進去的，知道這裡是一個特殊的節點。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;有時空漩渦出現。</p>
</p><p>&emsp;&emsp;一艘銀色飛舟中出來。</p>
</p><p>&emsp;&emsp;“開啓了。”博瀚島主頓時露出喜色，連一揮手，一道浩瀚力量欲要撐住時空漩渦。可那時空漩渦卻自然而然排斥着，在銀色飛舟出來後，漩渦就合攏了。</p>
</p><p>&emsp;&emsp;“我的力量完全被排斥在外，都沒有一絲能滲透進去？不過這入口的陣法我倒是看清了。”博瀚島主心中一沉，“佈陣的那位，陣法造詣已經達到了初始境。陣法造詣在我之上，而且蘊含的時空一道奧妙。”</p>
</p><p>&emsp;&emsp;“沒有信物，根本沒法強闖。”博瀚島主瞬間明白這點。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲他們五位乘坐銀色飛舟從時空漩渦中出來，孔宣還在和一旁萬花宮主說道：“放心，我們會遵守承諾，放你離去的。”</p>
</p><p>&emsp;&emsp;“我當然相信諸位。”萬花宮主笑着，忽然臉色一白，連急切喊道，“是博瀚島主！”</p>
</p><p>&emsp;&emsp;“博瀚島主？”</p>
</p><p>&emsp;&emsp;秦雲他們也是一個激靈，他們也都看到了。</p>
</p><p>&emsp;&emsp;茫茫時空潮汐中，一艘飛舟懸浮在那，一位白髮人坐在舟頭似乎在發呆。</p>
</p><p>&emsp;&emsp;跟着這白髮人目光投向他們，眼神淡漠，冷漠開口道：“交出幻魔山谷的信物，我可以饒你們性命，放你們安然離去。”</p>
</p><p>&emsp;&emsp;“信物？”</p>
</p><p>&emsp;&emsp;秦雲他們彼此相視。</p>
</p><p>&emsp;&emsp;信物如今都到了那岩石大蛇手裡了，他們可沒有。</p>
