<title>《飛劍問道》▷ 第九篇 第八章 柳暗花明</title></p><p>&emsp;&emsp;“門主。”</p>
</p><p>&emsp;&emsp;胡斯連接過，都覺得手一沉，打開袋子一看，袋子內有些碎銀子，還有一張一千兩銀票。</p>
</p><p>&emsp;&emsp;“這太多了。”胡斯忍不住道。</p>
</p><p>&emsp;&emsp;“幫我多找些好酒。”秦雲吩咐道，過去他喜好美食，可這十五年行走天下，什麼美食他都吃的沒味道，反而喜好酒。因爲偶爾醉醺醺的感覺，他能輕鬆些。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;胡斯帶着老母和妻子小狐妖，都去了前院，開始先將衣物等物先放好，跟着就開始準備晚飯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“毅長老死的那一夜，梅侖公子和付先生也消失無蹤，聽梅侖公子的侍從所說，是爲了一頭狐妖。當時已經查出狐妖的居所，就等半夜去捉拿！那狐妖變作人類，嫁給了胡斯那個殘廢，就是住在胡家。”</p>
</p><p>&emsp;&emsp;“胡家搬家了。”</p>
</p><p>&emsp;&emsp;“找到了，找到了。胡家如今就住在六波橋一帶，給一個神秘人看家護院。”</p>
</p><p>&emsp;&emsp;“打聽過了，周圍沒人認識那神秘人，姓甚名誰都沒人知道，不是我們黎山本地人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎山城終究是一座縣城，以黎山派的力量，即便悄悄查探，也很快查出如今護持着‘胡家’的神秘人有很大嫌疑。</p>
</p><p>&emsp;&emsp;“門主，現在怎麼辦？”</p>
</p><p>&emsp;&emsp;黎山派三位長老都看着門主褚洪慶。</p>
</p><p>&emsp;&emsp;褚洪慶看着手中的情報，冷聲道：“殺了毅兒，還囂張的直接扔到我黎山派練武場！顯然來者不善，是敵非友！”</p>
</p><p>&emsp;&emsp;“嗯。”其他三位長老也點頭。</p>
</p><p>&emsp;&emsp;“他實力在我之上，背後宗派更是強大。我黎山派終究只是二流小門小派，我們惹不起。”褚洪慶低沉道，“此事，暫且唯有忍！記住，不可去招惹那位神秘人。我們只需要守住黎山派即可，藉助我黎山派諸多陣法，先天金丹來，我們也能擋上一擋。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;雖然感到憋屈，可門主都決定了，他們也不敢說什麼。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;轉眼，秦雲來到黎山城也三個多月了，褚老太爺依舊低調隱忍。</p>
</p><p>&emsp;&emsp;“洞府之門，道符爲引。”秦雲坐在樓閣中，看着畫案紙張上畫出的一道符圖案，因爲只是用普通毛筆墨水畫的，僅僅有少許天地靈氣蘊含其中，看着這道符圖案，秦雲頗爲煩惱，“必須學會這一道符，並且找到洞府之門，方纔有望進去。”</p>
</p><p>&emsp;&emsp;“符籙我雖然學的少，但這僅僅是先天金丹層次的道符，一天也就學會了。”</p>
</p><p>&emsp;&emsp;“可洞府之門，到底在哪？”</p>
</p><p>&emsp;&emsp;“來到黎山城三個多月了，那褚老太爺到底有何圖謀沒查出來，雲秀仙人的洞府也沒找到。”秦雲搖頭。</p>
</p><p>&emsp;&emsp;忽然傳來樓梯腳步聲。</p>
</p><p>&emsp;&emsp;“老爺。”外面有聲音傳來，“午飯好了。”</p>
</p><p>&emsp;&emsp;“進來吧。”秦雲道，“就放在這桌案上。”</p>
</p><p>&emsp;&emsp;胡斯這才單手捧着木餐盤進來，放在一旁，將一盤盤菜和一碗飯放在那，更放了一壺好酒，他還笑道：“老爺，這酒是百年份的黎山老酒，剛找到，一壺就花了五兩銀子。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;只是三個月一直沒收穫，秦雲心情並不太好。</p>
</p><p>&emsp;&emsp;胡斯在放東西的時候，瞥見了秦雲面前紙張上畫的那一道符，他也曾是叩開仙門的修行人，此刻看到這道符，不由一愣。</p>
</p><p>&emsp;&emsp;“怎麼了？有事？”秦雲看胡斯沒出去，不由問道。</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;胡斯連搖頭往外走，邊走，他邊回憶着。</p>
</p><p>&emsp;&emsp;“沒錯，就是那道符。”胡斯停了下來，轉頭看向秦雲，連道，“老爺，我有一事稟報。”</p>
</p><p>&emsp;&emsp;“何事？”秦雲看着他。</p>
</p><p>&emsp;&emsp;“我曾看到半空中自然顯現出一道符，就是這個道符。”胡斯指着秦雲的畫。</p>
</p><p>&emsp;&emsp;“半空中自然顯現道符？”秦雲眼睛一亮，“你在哪看到的？”</p>
</p><p>&emsp;&emsp;胡斯連道：“我給褚家送木柴，在他們褚家一柴房內，那天陽光正好，透過柴房縫隙射進來……忽然射進來的光線下，顯現出了一道符，美輪美奐，我當時都看呆了。道符停留了幾個呼吸時間，又消失無蹤了。我也就那次看到過。以後再也沒看到。”</p>
</p><p>&emsp;&emsp;“你沒和別人說過？”秦雲連問道。</p>
</p><p>&emsp;&emsp;“虛空顯現道符，顯然不一般。我對黎山派也早就心死了，誰也沒告訴過。”胡斯說道。</p>
</p><p>&emsp;&emsp;秦雲點頭，心中激動：“洞府之門，道符爲引。雲秀仙人的洞府入口，是在褚家柴房內？”</p>
</p><p>&emsp;&emsp;爲了雲秀仙人洞府，自己耗費三年多時間了。</p>
</p><p>&emsp;&emsp;沒想到最終卻是胡斯幫自己一把！</p>
</p><p>&emsp;&emsp;說起來，自己純粹是因爲不願看到英雄流血又流淚，想要近距離接觸接觸，再決定如何幫這位胡斯兄弟。</p>
</p><p>&emsp;&emsp;誰想……胡斯幫自己的更多！</p>
</p><p>&emsp;&emsp;這就是因果循環？</p>
