<title>《飛劍問道》▷ 第十八篇 第十八章 被秦雲盯上了</title></p><p>&emsp;&emsp;啓蘭國的疆域縱橫數千裡，可在昌玉大世界只能算是一普通的人族小國。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亂星海，是在星空當中。</p>
</p><p>&emsp;&emsp;這裡有大量的隕石，不斷的旋轉漂浮着，令這一片廣袤的區域猶如迷宮般，這裡也被稱作是亂星海。</p>
</p><p>&emsp;&emsp;因爲這裡天地元氣很是濃郁，卻是吸引了好些強者在這建造洞府。像‘毒雲洞主’就是亂星海中排在前三的一位強者，天妖九重天……一般而言，也是一方大佬了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;毒雲洞主那窈窕的身子軟軟的依靠在寶座上，輕輕蹙着眉頭，她此刻頗爲疑惑。</p>
</p><p>&emsp;&emsp;“亂星海的天地元氣，怎麼這幾日開始混亂暴動了？”毒雲洞主她遙遙看着一個方向，“暴動的源頭，隱約就在那個方向。那可是亂星海最深處，便是我進去了都有可能迷失。要不要去看一看？”</p>
</p><p>&emsp;&emsp;對此她有些猶豫。</p>
</p><p>&emsp;&emsp;而在亂星海最深處，在一座數千裡大的隕石內部，藏着一塊約莫丈許大的橢圓形大石。</p>
</p><p>&emsp;&emsp;咔，咔。</p>
</p><p>&emsp;&emsp;這橢圓形大石，表面正在緩緩出現裂痕。</p>
