<title>《飛劍問道》▷ 第十六篇 第十九章 賜予</title></p><p>&emsp;&emsp;碧遊宮，主殿。</p>
</p><p>&emsp;&emsp;“對了。”靈寶天尊微笑道，“接下來你元神突破，怕也要搬家吧，你可以搬到天界。在天界，爲師也可以隨時出手，魔道也沒膽子敢伸手進來。”</p>
</p><p>&emsp;&emsp;“師弟，你也可以去天界多瞧瞧，和我當個鄰居也行。”大師姐黎山老母笑道。</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;天界？</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;這可是三界真正的核心，大能衆多，己方最強力量匯聚的地方，魔道不敢伸手。而且天界廣袤浩瀚，對兒女修行歷練也有幫助。</p>
</p><p>&emsp;&emsp;不過此事，還得回去和蕭蕭商量商量。</p>
</p><p>&emsp;&emsp;“師尊，我暫且不急着元神突破。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不急？”靈寶天尊微微皺眉，“你一個散仙，時間很是寶貴。每一年甚至每一天都很重要，自然得立即元神突破，好更快修行！”</p>
</p><p>&emsp;&emsp;秦雲恭敬道：“那波迦老祖謀劃弟子家鄉大昌世界，魔祖之前誘惑我時，也提到大昌世界的秘密。弟子如今準備在時光長河中，找到當年天魔奎弗的化身，探尋出家鄉世界的秘密。”</p>
</p><p>&emsp;&emsp;“只是時光長河中，探尋大昌世界的過去，從億萬生靈印記中找到天魔奎弗化身頗難。弟子只有真身在大昌世界，才能窺伺一二。”秦雲說道，“不過要找到當年天魔奎弗的化身，弟子還需修行《紫微劍圖》，待得修行得更高深一層，相信就能找出大昌世界秘密。”</p>
</p><p>&emsp;&emsp;“到時候弟子才能安然修行。”</p>
</p><p>&emsp;&emsp;靈寶天尊微微皺眉。</p>
</p><p>&emsp;&emsp;“弟子成了散仙，也是爲了庇護家鄉。若是不解決根源，大昌世界將來再遭大難，那弟子死都不甘心。”秦雲說道。</p>
</p><p>&emsp;&emsp;“你想怎麼做怎麼做吧。”靈寶天尊微微擺手。</p>
</p><p>&emsp;&emsp;“弟子告退。”</p>
</p><p>&emsp;&emsp;秦雲當即退下。</p>
</p><p>&emsp;&emsp;目送着秦雲離去，黎山老母當即笑道：“師尊別生氣，師弟他便是這等性子，他若是求長生逍遙，之前滅星魔頭到了大昌世界。師弟他早就跟隨楊戩一起離開了。他既然渡劫成散仙，就是選擇了這條路。如今他不找出他家鄉世界秘密，怕也無法安心修行。這已經成了他的執念了！或許正是這等性情，才成劍仙，才能直接領悟頂尖大道吧。”</p>
</p><p>&emsp;&emsp;“我知道他的性子，只是萬餘年歲月，過去一年少一年，爲他急罷了！”靈寶天尊搖頭，“他若是能成大道圓滿，大道圓滿的劍仙，比當初的‘白澤’可要更厲害。而且他的本命飛劍我也會想辦法幫他孕養成一件先天至寶。大道圓滿的劍仙，有本命先天至寶在手，渡過第十二重散仙之劫，未嘗不可能。”</p>
</p><p>&emsp;&emsp;“可這一切的前提，是他得成大道圓滿！若是不成大道圓滿，那便一切成空。”靈寶天尊說道，“我一直想着，將來碧遊宮一脈能有你，再有你師弟，你們倆聯手一同擔着，我也就能放心了。可是他現在還在浪費時間！”</p>
</p><p>&emsp;&emsp;“磨刀不誤砍柴工。”黎山老母笑道，“師尊，師弟他解決家鄉禍患，他的道心也能更圓滿。或許對修行更有助力。”</p>
</p><p>&emsp;&emsp;“希望如你所說吧。”靈寶天尊點點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而碧遊宮另一處。</p>
</p><p>&emsp;&emsp;秦雲走着，他感覺到師尊有些不高興，但該做的事他不會猶豫，也不會後悔。</p>
</p><p>&emsp;&emsp;“秦師兄。”</p>
</p><p>&emsp;&emsp;“秦師兄。”</p>
</p><p>&emsp;&emsp;一路上衆多弟子們都讓到一旁恭敬行禮。</p>
</p><p>&emsp;&emsp;在碧遊宮，秦雲如今也是最頂尖的那十餘個之一，這些大多隻是天仙六重的弟子們平常可是難得一見如此實力的師兄師姐的。</p>
</p><p>&emsp;&emsp;“萬法閣。”秦雲很快來到萬法閣前，萬法閣巍峨的很，高九層。</p>
</p><p>&emsp;&emsp;“萬法閣的第九層，必須成就金仙道果才能進去，據傳有些執掌大道才能修行的法門，更有三界種種秘辛。”秦雲對萬法閣的第九層一直好奇的很，當即一邁步走了進去。</p>
