<title>《飛劍問道》▷ 第九篇 第五章 狐妖</title></p><p>&emsp;&emsp;“害我？”秦雲略顯驚訝。</p>
</p><p>&emsp;&emsp;他好歹也曾是黎山派年輕一代最優秀弟子，也是有見識的，更曾見過黎山門主施展招數威能。眼前這恐怖劍氣雖然凝而不放，但壓迫感絲毫不亞於掌門。</p>
</p><p>&emsp;&emsp;“前輩……”胡斯眼睛一亮，“前輩能施展如此厲害法寶，實力怕不亞於我黎山派門主。”</p>
</p><p>&emsp;&emsp;他哪裡知道，那僅僅就是一口普通利劍。</p>
</p><p>&emsp;&emsp;“我來黎山城，也只是需要靜修，便是整個黎山派我都不懼。更別提你的那些敵人了。”秦雲微笑道，“如今我請你給我看門打掃，你可願意？”</p>
</p><p>&emsp;&emsp;“願意願意。”胡斯激動得都要跪下，卻被秦雲一揮手虛托住了。</p>
</p><p>&emsp;&emsp;“那你以後就住在我那了，你家人也可以過去，如果可以，也可以幫我做些飯菜。也可算作一月五兩工錢。”秦雲說道。</p>
</p><p>&emsp;&emsp;胡斯激動萬分：“謝前輩，謝前輩。”</p>
</p><p>&emsp;&emsp;以後日子好過了！老母的病，也終於有錢去抓藥了。自己妻子也不必每日辛苦洗衣服了。</p>
</p><p>&emsp;&emsp;“娘，慧兒，慧兒。”</p>
</p><p>&emsp;&emsp;胡斯連去那又小又暗的屋內，過了會兒便請出了他的老孃。那位臉上有着麻子的女子也一同扶着老孃。</p>
</p><p>&emsp;&emsp;“前輩，這就是我母親，這就是我妻子。”胡斯連道。</p>
</p><p>&emsp;&emsp;“見過恩公，一切我都聽我這孩兒說了，我兒他一定會用心給恩公做事的。”那老母頭髮斑白，氣色也很差。</p>
</p><p>&emsp;&emsp;“見過恩公。”一旁的小狐妖也行禮道，只是她卻有些不安。</p>
</p><p>&emsp;&emsp;“聽夫君所說，這個修行人實力很高，並不懼他過往的敵人。如此厲害修行人……真的如此仁善來幫我夫君？會不會是針對我？”小狐妖有些擔心，“夫君都不知我是妖，若是被捅破了，夫君會不會嫌棄我？”</p>
</p><p>&emsp;&emsp;小狐妖各種擔心不安。</p>
</p><p>&emsp;&emsp;她爲了隱藏妖怪身份，只是裝作一個逃荒來黎山城的普通醜女，想補貼家用，也完全是用正常民婦的方法——幫人洗衣服！就是不願暴露身份。</p>
</p><p>&emsp;&emsp;“胡斯兄弟，你們一家，要不現在便隨我走吧？”秦雲道。</p>
</p><p>&emsp;&emsp;“這……”胡斯猶豫了下，看了看老母和妻子。</p>
</p><p>&emsp;&emsp;“要不明天吧。”胡斯說道，“前輩，我這搬家，許多東西也得搬走。並且這住處也是租住的，還有幫人洗的衣服還沒完全乾，且明天還得送回各家。我們明天下午去前輩那？”</p>
</p><p>&emsp;&emsp;秦雲遲疑了下，還是點頭道：“好吧，那就明天，我住在西城六波橋東第二座宅子，門口還有一株桃樹。我就不多留了，先回了。”</p>
</p><p>&emsp;&emsp;“我送送前輩。”</p>
</p><p>&emsp;&emsp;胡斯立即送秦雲出門。</p>
</p><p>&emsp;&emsp;而那小狐妖則是扶着老母來到門口，看着遠處。</p>
</p><p>&emsp;&emsp;“以後好了，好了。”胡家老母眼中滿是喜色。</p>
</p><p>&emsp;&emsp;小狐妖卻滿心不安。</p>
</p><p>&emsp;&emsp;“娘，慧兒。”胡斯走回來，滿是喜色，“以後我們家日子就好了，慧兒你也不用再給人洗衣服了。”</p>
</p><p>&emsp;&emsp;小狐妖擠出一絲笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜色降臨。</p>
</p><p>&emsp;&emsp;窮苦人家，油燈都是省着用的。天一黑，胡家周圍一帶幾乎一片漆黑，沒幾家點燈的。</p>
</p><p>&emsp;&emsp;唯有一絲淡淡的月色，灑在這片貧民聚集區。</p>
</p><p>&emsp;&emsp;嗖，嗖。</p>
</p><p>&emsp;&emsp;兩道身影如風一般降臨，正是褚家的那位付先生和梅侖公子。</p>
</p><p>&emsp;&emsp;“如今天黑，也沒什麼人敢在外亂走。”付先生微笑道。</p>
</p><p>&emsp;&emsp;“該動手了。”梅侖公子有些焦急。</p>
</p><p>&emsp;&emsp;“梅侖公子，心急吃不了熱豆腐。”付先生笑呵呵，“這事，可急不得。還有事先再說一次，兩天後，你得把人給我。”</p>
</p><p>&emsp;&emsp;“放心吧，我什麼時候說話不算話了？”梅侖公子連道，“而且拖延久了，被老太爺發現，我都有麻煩。我不會自找苦吃的。”</p>
</p><p>&emsp;&emsp;“嗯，那就好。”付先生點頭，“我也不想兩天後去強奪小狐妖。”</p>
</p><p>&emsp;&emsp;色令智昏。</p>
</p><p>&emsp;&emsp;付先生很清楚，這梅侖公子是個容易頭腦發熱的，所以醜話說在前頭。</p>
</p><p>&emsp;&emsp;“行了行了，趕緊動手。”梅侖公子催促。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;付先生點頭。</p>
</p><p>&emsp;&emsp;隨即他一伸手，掌心出現了一八卦陣盤。</p>
</p><p>&emsp;&emsp;“去。”付先生一揮手，八卦陣盤迅速分解，分解成八個部分，分別飛向不同方向，落在周圍百丈範圍內，自然包圍了好些民居，也包括了胡家。</p>
</p><p>&emsp;&emsp;“陣法已經佈置，一念便可催發。”付先生笑道。</p>
</p><p>&emsp;&emsp;“便看付先生手段了。”梅侖公子期待道。</p>
</p><p>&emsp;&emsp;付先生點點頭，開啓法眼，一眼看到屋內那小狐妖的妖氣，隨即直接傳音。</p>
</p><p>&emsp;&emsp;“小狐妖，還不出來？難道要連累那個斷臂廢物不成？”一道聲音直接傳音在小狐妖的耳邊。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;屋內，和丈夫睡在一起的那小狐妖聽到了傳到了耳邊的聲音，這讓她臉色大變：“我被發現了？今天白天來的那位秦先生，難道真別有用心？”</p>
</p><p>&emsp;&emsp;先看了看身旁的丈夫，跟着她一咬牙眼中閃過一絲厲色，悄無聲息就出了屋子。</p>
