<title>《飛劍問道》▷ 第十六篇 第九章 飛劍一出三界驚</title></p><p>&emsp;&emsp;秦雲掌心中託着一柄飛劍，飛劍表面煙雨流轉，威力內斂。</p>
</p><p>&emsp;&emsp;星空當中佛門十八羅漢、天庭的一百零八位天罡地煞神將們也看得瞠目結舌。</p>
</p><p>&emsp;&emsp;就在他們眼前，一個足以令三界震動的事情發生了！</p>
</p><p>&emsp;&emsp;那一口飛劍強行穿透虛空回到秦雲掌心的一幕，完全讓他們蒙了。</p>
</p><p>&emsp;&emsp;“他悟出了頂尖大道？還是劍仙？”這些羅漢們、神將們都難以置信。</p>
</p><p>&emsp;&emsp;整個三界，大能本就少。</p>
</p><p>&emsp;&emsp;而金仙頂尖層次的存在們就更稀少，每一個地位都極高，而其中善戰的地位就不一般了。像修煉八九玄功的二郎真君‘楊戩’就是肉身成聖一脈的金仙頂尖，那可是號稱天庭第一戰將，玉虛宮第一戰將的！</p>
</p><p>&emsp;&emsp;花果山那位，同樣八九玄功的金仙頂尖，當初差點掀翻天庭。</p>
</p><p>&emsp;&emsp;而劍仙，號稱‘一劍破萬法’，身體是弱些，可攻擊甚至更強。同樣是極擅戰的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”黑暗魔淵波迦宮，波迦老祖看到這幕都驚呆了。</p>
</p><p>&emsp;&emsp;任何一個悟出頂尖大道的存在，還是擅戰的，那都是三界的風雲人物。</p>
</p><p>&emsp;&emsp;雖然論修煉速度。</p>
</p><p>&emsp;&emsp;楊戩、猴子他們都是修行很短成就頂尖金仙，秦雲修行了數千年還只是一個散仙。</p>
</p><p>&emsp;&emsp;不過考慮到出身……秦雲已經足夠耀眼了。</p>
</p><p>&emsp;&emsp;“這秦雲最早先，還只是說他是半步金仙。再後來就媲美大能，如今都掌握頂尖大道了？還是劍仙？”波迦老祖四張面孔，有的扭曲，有的猙獰，有的瘋狂，而正面的那一張面孔更滿是怒意，“怎麼會這樣？我付出了這麼多，連先天靈寶太陰盤都付出了，怎麼還是輸了？”</p>
</p><p>&emsp;&emsp;“秦雲，該死的秦雲！！！”波迦老祖憤怒無比。</p>
</p><p>&emsp;&emsp;而其他黑暗魔淵的衆多祖魔們遙遙看到這幕，都有些震驚。</p>
</p><p>&emsp;&emsp;“道家又出一個頂尖金仙？還是劍仙？”</p>
</p><p>&emsp;&emsp;不少祖魔都心顫畏懼，畢竟絕大多數都是普通祖魔層次。</p>
</p><p>&emsp;&emsp;而其中最頂尖的幾位大佬們反而頗爲輕鬆。</p>
</p><p>&emsp;&emsp;“還好，道家雖然又誕生一位驚世之才，直接悟出頂尖大道！威脅不亞於那楊戩。可惜他是一位散仙，最多活個萬餘年……最終依舊會在天劫下灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“幸好他爲了那一個小世界提前渡劫，成了散仙。”</p>
</p><p>&emsp;&emsp;“說起來，滅星還是有功勞的，至少逼得秦雲提前渡劫成了散仙，用一個滅星，毀掉一個絕世劍仙，值！”</p>
</p><p>&emsp;&emsp;“對，值，太值了。爲我魔道剷除了一個大威脅。”</p>
</p><p>&emsp;&emsp;黑暗魔淵最頂尖的幾位存在們，欣然看着這幕。</p>
</p><p>&emsp;&emsp;雖說滅星大尊者也很厲害，可悟的只是普通大道，即便靠混沌神魔天賦，靠吞靈之術，吞吃無數生靈積累渾厚，能勉強爆發出祖魔頂尖實力。</p>
</p><p>&emsp;&emsp;可和秦雲一比？就不值一提了。</p>
</p><p>&emsp;&emsp;那是真正悟出頂尖大道的劍仙，是和楊戩一般，能威懾三界的殺神存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“可惜，可嘆。”</p>
</p><p>&emsp;&emsp;若說黑暗魔淵這邊最頂尖祖魔們都欣然，那麼另外一邊就截然相反了。</p>
</p><p>&emsp;&emsp;巫門、龍族、上古妖族等各方大能們搖頭。</p>
</p><p>&emsp;&emsp;“這秦雲小友潛力非凡，也和我有緣，可惜，可惜……”西方極樂世界，散發無量光的‘阿彌陀佛’看着這幕，微微搖頭。</p>
</p><p>&emsp;&emsp;“我這位師弟能悟頂尖大道，可爲何卻成散仙？”在天庭黎山，一位老太太遙遙看着這裡，頗爲痛心。碧遊宮弟子中如今就是她爲首，一個金仙頂尖的劍仙實力將直逼‘金仙圓滿’，將會是碧遊宮僅次於她的絕世強者，她好不容看到一個助臂，可惜卻成了散仙。</p>
</p><p>&emsp;&emsp;之前。</p>
</p><p>&emsp;&emsp;秦雲也沒悟大道，勉強悟出幾招金仙層次劍招，實力媲美大能而已。他成散仙，雖然有些大能覺得唏噓。但是也不是什麼大事。</p>
</p><p>&emsp;&emsp;可是當秦雲掌握頂尖大道後，便讓三界不少強者們都扼腕嘆息了！這下損失太大了！</p>
</p><p>&emsp;&emsp;“頂尖大道？”</p>
</p><p>&emsp;&emsp;碧遊宮，靈寶天尊遙看這幕，自從他的大弟子投了佛門後，他一直在等，等一位能繼承他劍道的弟子。</p>
</p><p>&emsp;&emsp;他頗爲看好秦雲，可也只是看好罷了。</p>
</p><p>&emsp;&emsp;可當秦雲成了散仙，卻又掌握頂尖大道……</p>
</p><p>&emsp;&emsp;靈寶天尊眼睛亮了，他默默看着自己這位弟子。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲掌心中有着煙雨飛劍，擡頭看向上空，那龐大黑雲已經開始瘋狂逃竄。</p>
</p><p>&emsp;&emsp;“逃？”</p>
</p><p>&emsp;&emsp;“你逃不掉！”</p>
</p><p>&emsp;&emsp;秦雲看滅星大尊者，就彷彿看在蛛網中掙扎的蟲子。</p>
</p><p>&emsp;&emsp;輕輕一甩手。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;煙雨飛劍便強行穿透時空，再度出現時就已經到了那遁逃的滅星大尊者的上方。</p>
</p><p>&emsp;&emsp;“什麼？”正在往上飛，欲要飛入星空中的滅星大尊者看着上方突兀出現的那一柄煙雨飛劍，一柄小小飛劍，卻讓他完全膽寒。</p>
</p><p>&emsp;&emsp;他立即要轉彎繞開。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;秦雲輕聲叱喝。</p>
</p><p>&emsp;&emsp;煙雨飛劍俯衝而下，朝下方殺去。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;小小飛劍，卻引動無盡天地之威，周圍數萬裡天地都扭曲，一同轟擊向下方龐大黑雲。</p>
</p><p>&emsp;&emsp;“這……”滅星大尊者看着上方數萬裡天地宛如一體，整個碾壓下來，不由恐懼萬分。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;數萬裡天地如一體，隨着飛劍整個碾壓下來。</p>
</p><p>&emsp;&emsp;威勢強絕。</p>
</p><p>&emsp;&emsp;秦雲悟出頂尖大道，他的劍道包含天地人，對天地時空掌握極爲厲害，如今就是直接裹挾數萬裡範圍所有天地之力。一舉欲要鎮殺！尋常強者交手只是攜帶天地之力，秦雲卻是直接掌控數萬裡範圍天地。整個‘大昌世界’小世界的天地之力，被他一瞬間掌控了三分之一。</p>
</p><p>&emsp;&emsp;如果不是怕影響地表的無數凡俗，影響海洋。</p>
</p><p>&emsp;&emsp;他完全能掌控更大範圍天地。</p>
</p><p>&emsp;&emsp;“轟~~~~”</p>
</p><p>&emsp;&emsp;彷彿星辰彼此碰撞。</p>
</p><p>&emsp;&emsp;而滅星大尊者顯然是弱勢一方，他全力揮動一雙紅色岩石手臂去抵擋，可手臂被碾壓的返回，黑雲被碾壓的開始湮滅。</p>
</p><p>&emsp;&emsp;待得秦雲散去無盡天地之力。</p>
</p><p>&emsp;&emsp;黑雲完全湮滅，只剩下一團藏着兩條手臂的紅光殘存。</p>
</p><p>&emsp;&emsp;僅僅攜數萬裡天地的恐怖一擊，滅星大尊者身體就被毀掉超過九成。</p>
</p><p>&emsp;&emsp;“饒命，饒命。”滅星大尊者乞求。</p>
</p><p>&emsp;&emsp;“饒命？”</p>
</p><p>&emsp;&emsp;從撕裂的時空深處，秦雲從中走出，煙雨飛劍懸浮他身側，他看着那一團依舊有數百里範圍的紅光。</p>
</p><p>&emsp;&emsp;“你憑什麼讓我饒你性命？”秦雲問道。</p>
</p><p>&emsp;&emsp;“我有兩件先天靈寶，都願獻給秦劍仙你。”那紅光中有面孔，討好連道，“還有我的其他寶物，都願獻給秦劍仙你。”</p>
</p><p>&emsp;&emsp;“殺了你，這些本就是我的。”秦雲看着他。</p>
</p><p>&emsp;&emsp;“這這……”</p>
</p><p>&emsp;&emsp;那紅光中面孔有些慌亂，跟着連道，“我還知道一個大秘密，你們大昌世界的秘密！波迦老祖一直想要佔領你們大昌世界，難道你就不懷疑嗎？”</p>
</p><p>&emsp;&emsp;“我大昌世界的秘密？”秦雲心中一緊，連追問，“什麼秘密？”</p>
</p><p>&emsp;&emsp;“閉嘴！閉嘴！”</p>
</p><p>&emsp;&emsp;滅星大尊者腦海傳來聲音，“滅星，你別忘了，你和我簽下心魔之卷，要保密的。”</p>
</p><p>&emsp;&emsp;“我都要死了，還管什麼心魔之卷？”紅光中面孔立即怒喝，怒喝聲響徹虛空，“而且秦雲都掌頂尖大道了，波迦，你還妄想佔領大昌世界？”</p>
</p><p>&emsp;&emsp;秦雲一拂袖。</p>
</p><p>&emsp;&emsp;周圍時空隔絕，連因果聯繫都被隔離，波迦老祖無法再傳音過來。</p>
</p><p>&emsp;&emsp;“告訴我，大昌世界什麼秘密？”秦雲問道。</p>
</p><p>&emsp;&emsp;“秦劍仙，你得以道心起誓，送我去黑暗魔淵。”紅光中面孔說道，“只要你立下誓言，我便告訴你大昌世界秘密。你不立誓，我絕不說。”</p>
</p><p>&emsp;&emsp;“道心起誓？”</p>
</p><p>&emsp;&emsp;秦雲冷哼聲。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;煙雨飛劍化作一條灰濛濛劍光，瞬間貫穿了那紅光，從一邊穿透到另一邊，所過之處煙雨濛濛，紅光不斷被侵蝕湮滅。</p>
</p><p>&emsp;&emsp;紅光面孔連揮舞一雙巨大手臂竭力抵擋，可都擋了空。</p>
</p><p>&emsp;&emsp;“不不——”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;煙雨飛劍返回來，又是一劍貫穿。</p>
</p><p>&emsp;&emsp;說來緩慢，實則便是煙雨飛劍來回貫穿了那數百里範圍的紅光，數百里範圍紅光便完全被侵蝕湮滅了，只剩下部分物品殘留，那一雙紅色岩石手臂同樣殘留。</p>
</p><p>&emsp;&emsp;秦雲都有些感慨，自己掌握頂尖大道後，催發本命先天飛劍三劍才殺了他，的確頗爲難纏。</p>
</p><p>&emsp;&emsp;“你活着，對三界危害太大，一個秘密還換不了你的命。至於大昌世界的秘密，可以慢慢查。”秦雲眼中有着冷色，這滅星大魔頭禍害無數，如果這次不殺，對方躲到黑暗魔淵，等自己萬餘年後栽在散仙之劫下，那滅星大魔頭又能繼續出來爲禍了。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;忽然整個大昌世界都沐浴在金光下，甚至連星空中都沐浴在金光下。</p>
</p><p>&emsp;&emsp;星空中的羅漢們、神將們都震撼了，哮天犬都忍不住驚呼：“天降功德？如此大動靜，得多少功德？”</p>
</p><p>&emsp;&emsp;楊戩俯瞰下方則說道：“論罪孽之深，滅星大魔頭怕是能排到整個三界前五。殺了他，自然有無盡大功德！”</p>
</p><p>&emsp;&emsp;而大昌世界。</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;秦雲站在那，無盡功德匯聚己身，金光披在身。</p>
