<title>《飛劍問道》▷ 第十篇 第六章 太上一脈?</title></p><p>&emsp;&emsp;“我們還沒聊完呢，別急着走。”</p>
</p><p>&emsp;&emsp;“僅僅修行到先天金丹？那是凡俗層次法門吧，算不上修仙法門。”白衣女子不在乎道。</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;聽起來很有道理啊。</p>
</p><p>&emsp;&emsp;極限就是先天金丹！的確只是凡俗層次。自己也只是凡俗。</p>
</p><p>&emsp;&emsp;“我們景玉宮。”俊秀少年則忍不住道，“我都沒聽說誰修行這樣的法門，師兄，我們景玉宮真藏有這樣的典籍？”</p>
</p><p>&emsp;&emsp;“有，我翻看許多典籍時曾見到過，都在最旮旯沒幾個人去看了。畢我景玉宮有諸多修行法門，一個無法凝練元神的劍仙法門，自然沒誰去選。修仙，求的是長生嘛。”青衣男子笑看着秦雲，“秦兄能成爲我們景玉宮試煉弟子一員，來歷也是不凡。他既然修行劍仙一脈，自然不會是那種修行到‘先天金丹’就到盡頭的劍仙。”</p>
</p><p>&emsp;&emsp;“我說的沒錯吧。”青衣男子笑看着秦雲，“秦雲兄，你應該是太上一脈嫡傳劍修吧。”</p>
</p><p>&emsp;&emsp;“太上一脈，嫡傳劍修？”秦雲愣住了。</p>
</p><p>&emsp;&emsp;青衣男子原本自信十足，可看到秦雲愣住的表情，忍不住道：“難道秦雲兄自己都不知道？”</p>
</p><p>&emsp;&emsp;“知道什麼？”秦雲說道。</p>
</p><p>&emsp;&emsp;“三界雖有無盡時空，但劍修一脈卻是太上老君所創。”青衣男子說道，“真正的劍仙，那都是太上一脈嫡傳劍修。至於相對較爲常見的僅僅只有達到先天金丹層次的劍仙法門，是一些大能們們推演出來的。”</p>
</p><p>&emsp;&emsp;“大能們，因爲自身不是修行的劍仙，所以也只是推演到凡俗層次。”青衣男子說道，“這種的太常見，也沒前途，秦雲兄如此資質，應該不會修行這等法門吧。”</p>
</p><p>&emsp;&emsp;秦雲瞭然。</p>
</p><p>&emsp;&emsp;三清之一的‘太上道祖’所創？嫡傳劍修？</p>
</p><p>&emsp;&emsp;難怪有洞天劍葫這樣厲害的劍仙一脈才使用的法寶。</p>
</p><p>&emsp;&emsp;“不瞞陸兄。”秦雲平靜坦然道，“我修行的，就是你們所謂的只是凡俗層次的劍仙法門。所以，我也只是一凡俗劍仙，哦，應該說是‘凡俗劍修’，算不上仙！”</p>
