<title>《飛劍問道》▷ 第七篇 第三十二章 長街之戰</title></p><p>&emsp;&emsp;站在戲臺上，項統怒的滿臉通紅，大喝道：“槍來！”</p>
</p><p>&emsp;&emsp;“現在還得小心。”一旁段二公子則有些不安，連道，“那項家有修煉肉身的厲害法門，項充肉身極強。即便處於弱勢，可抗上十劍二十劍都是小事。可孟大哥肉身就弱多了，若是被轟中一槍，都危險麻煩。”</p>
</p><p>&emsp;&emsp;孟玉香一聽更焦急。</p>
</p><p>&emsp;&emsp;“你說的有道理。”董萬笑道，“不過你沒看清場上局勢，孟長老劍法之高超完勝對方，項充休想傷到孟長老一劍。看，項充撐不住了。”</p>
</p><p>&emsp;&emsp;“他撐不住了。”柳清沙也露出喜色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“他怎麼越來越強，而且劍法威力也變得更強了？”項充感到驚恐不安，撕拉，劍光切割在他身上，他泛着烏黑光芒的皮膚肌肉比鋼鐵還堅韌，可依舊被切割開。秦雲那帶着冰寒氣息的劍光越加快，越加犀利，讓項充感覺到了死亡的威脅。</p>
</p><p>&emsp;&emsp;他一杆長槍，不知不覺就被迫防守起來。</p>
</p><p>&emsp;&emsp;肉身雖然強！可如果被刺穿心臟要害、頭顱要害，還是會斃命的。一般地榜高手最多破皮，很難破開他肌肉層。可秦雲劍光明顯威力大的多。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”</p>
</p><p>&emsp;&emsp;項充全力防禦後。</p>
</p><p>&emsp;&emsp;可秦雲劍招卻越加狠辣，讓項充越來越手忙腳亂。</p>
</p><p>&emsp;&emsp;“擋啊，你擋啊，再擋。”秦雲招數越加強，就是爲了逼迫項充的招數。</p>
</p><p>&emsp;&emsp;“看樣子，這就是項家的雲雨蛟龍槍的幾乎所有招數了。”秦雲暗暗道，“這一套槍法是挺厲害，守則如蛟龍遁入雲霧中，神龍見首不見尾。攻則如暴雨傾盆，蛟龍肆虐。若是能得到槍法原本，細細品味一番就更好了。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一道劍光掠過，項充沒擋住，一條手臂直接被切割飛了起來，鮮血飄灑。</p>
</p><p>&emsp;&emsp;“逃！”項充臉色大變，臉色漲紅連化作流光直接飛遁。那一條手臂也迅速飛了過去，飛向項充，和項充的臂膀斷口處連了起來，迅速癒合。</p>
</p><p>&emsp;&emsp;很快逃跑到一里之外，落入一僻靜巷子內。</p>
</p><p>&emsp;&emsp;項充往後看了眼才鬆口氣：“還好，沒追來，這個孟一秋的劍法太厲害，我全力守住要害，可他依舊能斷我一臂。斷臂後我實力大損，若是再交手怕就得斃命了。”</p>
</p><p>&emsp;&emsp;“爲了一個玩物，差點送命。”項充瞳孔一縮，又往後看了眼，“他才三十八歲，才突破到領域級沒多久，怎麼這麼強？”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;項充一閃身迅速離去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;項充斷臂而逃，當然斷掉手臂又迅速連起來，也讓圍觀者們驚歎。</p>
</p><p>&emsp;&emsp;可冰霜劍‘孟一秋’則更讓人們感到驚駭，畢竟是打的項充斷臂而逃。</p>
</p><p>&emsp;&emsp;“如果這孟一秋，沒有手下留情。而是繼續窮追不捨，說不定就殺了項充了。”</p>
</p><p>&emsp;&emsp;“對，能斷項充手臂，就有望滅項充性命。”</p>
</p><p>&emsp;&emsp;“也不一定，或許孟一秋的飛遁之速，不及項霸王呢？”</p>
</p><p>&emsp;&emsp;各處議論紛紛。</p>
</p><p>&emsp;&emsp;而此刻最絕望的卻是惜雨樓的主人‘顏惜雨’，顏惜雨看着項充斷臂鮮血飄灑，倉皇而逃，她心也涼了。</p>
</p><p>&emsp;&emsp;“對項充而言，我只是個玩物。真的面對大麻煩，他根本不會顧我。”顏惜雨很清楚這點，能在帝京城混到這份上她自然聰慧的很，她一路爬到今天，可是依靠過很多貴人。安國公家的段二公子很長一段時間都是她的相好。</p>
</p><p>&emsp;&emsp;後來還是項充來了，項充吩咐下，顏惜雨便和其他相好都斷絕了瓜葛。</p>
</p><p>&emsp;&emsp;畢竟和項充相比……段二公子算個屁啊。</p>
</p><p>&emsp;&emsp;即便有了依仗，可項充何等身份？顏惜雨都不敢對外說！</p>
</p><p>&emsp;&emsp;可這次連項充都逃了。</p>
</p><p>&emsp;&emsp;項充可是能令十萬大軍潰逃，直接活捉將領，生撕了後，楚王反而定將領罪名的。</p>
</p><p>&emsp;&emsp;項充都逃命，如今誰能救她？</p>
</p><p>&emsp;&emsp;“哥。”孟玉香連到秦雲身旁，她擔心的很，連低聲道，“哥，別爲了我的小事，牽連太多了。”</p>
</p><p>&emsp;&emsp;剛纔她真的怕，怕兄長被重創。</p>
</p><p>&emsp;&emsp;秦雲一笑。</p>
</p><p>&emsp;&emsp;這個世界可能只有傳說中名列‘神榜’的那幾位入道存在，才能讓自己認真些吧。這項充，根本不值一提。對方能逃命，也是因爲項充一開始也沒打算殺秦雲，秦雲方纔饒過他。</p>
</p><p>&emsp;&emsp;也很正常。</p>
</p><p>&emsp;&emsp;同爲地榜！偶爾爭風吃醋就罷了，沒有必要是不會生死相拼的！因爲真‘生死相拼’，結下大仇，即便弱的一方敵不過也可能逃掉性命。一旦逃了，那就後患無窮了。</p>
</p><p>&emsp;&emsp;“噗通。”</p>
</p><p>&emsp;&emsp;顏惜雨忽然跪下，之前雨水飄灑下她頭髮衣服都溼了，跪在那，她連道：“孟公子，段夫人，之前的確是我狗眼看人低，不管如何如何處置我，我都甘心接受。便是殺了我，我也怨言。”說着直接跪伏，頭埋在雙掌之間。</p>
</p><p>&emsp;&emsp;“怎麼處置她，小妹，你決定吧。”秦雲說道，他絲毫不覺得顏惜雨可憐，這等人心腸早就狠的很，對別人狠，對自己也狠。</p>
