<title>《飛劍問道》▷ 第十五篇 第六章 秦雲出手</title></p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;“實力很強，至少比金澶仙人兄弟倆都強的多。”秦雲笑道，“至於是誰，很快就知道了。”</p>
</p><p>&emsp;&emsp;“很快就知道？”韓林忍不住開口。</p>
</p><p>&emsp;&emsp;“他會出手的。”秦雲說道。</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;遠遠傳來劇烈的震動。</p>
</p><p>&emsp;&emsp;“來了！”秦雲轉頭看去，一眼就看到遠處玉屏山外圍，有着十二根毛茸茸的巨大觸手從雲霧中伸出，一次次刺向玉屏山的重重大陣。看起來，那觸手刺的速度也不算快，可碰觸到陣法上，僅僅剎那，陣法就出現了窟窿，觸手直接伸了進來，又繼續破更深一層陣法。</p>
</p><p>&emsp;&emsp;陣法在觸手面前，彷彿積雪面對開水，輕易就消融出一個個窟窿來。</p>
</p><p>&emsp;&emsp;根本沒法抵擋！</p>
</p><p>&emsp;&emsp;“這觸手？”韓林、秦依依看到恐怖之極的巨大觸手，那比山還高些的觸手，都有些心顫。那恐怖的威勢讓他們感覺，怕是靠近了一絲餘波都能將他們震成齏粉。</p>
</p><p>&emsp;&emsp;“是他？吞靈一脈十六魔王之一的竺喉魔王？”秦雲微微皺眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“是竺喉魔王！”主持整個玉屏山衆多陣法的金澶仙人看到這幕場景，臉色瞬間發白，“怎麼會是他？他是盯上了我韓家，盯上了整個玉屏界？”</p>
</p><p>&emsp;&emsp;“得擋住他。”</p>
</p><p>&emsp;&emsp;“家族陣法能擋住嗎？”</p>
</p><p>&emsp;&emsp;半步大能，在三界還是有不少的。</p>
</p><p>&emsp;&emsp;可威懾力卻有很大區別。</p>
</p><p>&emsp;&emsp;號稱‘魔中之魔’的吞靈一脈以及血海一脈，他們的半步祖魔個個都極恐怖難纏，每一個罪孽都無比深重。就是一般的‘祖魔’，罪孽也及不上他們。畢竟其他流派的魔頭們還是很在意因果的。也就這兩脈，一個追求吃的越多越好，一個追求着罪孽越大越好。</p>
</p><p>&emsp;&emsp;天庭也一直全力追殺他們！</p>
</p><p>&emsp;&emsp;畢竟斬殺了，便是大功德！能增天庭的氣運。</p>
</p><p>&emsp;&emsp;“天庭追殺吞靈一脈的十六魔王，也很難殺死，他竟然來我玉屏界了？”金澶仙人明白，“這次大危機，一個不妙，不但是家族，甚至整個玉屏界都完了。”</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;韓家漫長歲月佈置下的一座座陣法，不斷被摧毀，摧毀速度極快。</p>
</p><p>&emsp;&emsp;“根本擋不住！”金澶仙人發慌。</p>
</p><p>&emsp;&emsp;“吞靈一脈最擅長吞吃！半步祖魔，連尋常先天靈寶都能吞吃掉。我家族陣法有實有虛，但他一樣能吃掉。”金澶仙人明白這點。</p>
</p><p>&emsp;&emsp;傳說中，開創了吞靈一脈的那位祖魔，可是連佛門的鎮教至寶都吃掉了一部分！若是佛門再大意些，那件佛門鎮教至寶整個就被吃了。吞靈一脈的‘牙口’堪稱三界最恐怖！不提祖魔，這些半步祖魔們的吞吃能力也極可怕。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，天庭，北辰宮前。</p>
</p><p>&emsp;&emsp;有數位將軍在此值守，俯瞰三界觀看各處。</p>
</p><p>&emsp;&emsp;“明耀疆域，玉屏界有大波動，速查！”有命令傳出。</p>
</p><p>&emsp;&emsp;“遵令。”</p>
</p><p>&emsp;&emsp;其中一位將軍手持長槍，站在宮闕之前，眉心睜開第三隻眼，遙遙眺望明耀疆域‘玉屏界’。</p>
</p><p>&emsp;&emsp;“嗯？”這位將軍一眼就看到了一位陰柔男子在玉屏山前，背後更長出了足足十二根長長觸手，觸手瘋狂的在破陣。</p>
</p><p>&emsp;&emsp;“竺喉魔王？”這位將軍忍不住驚呼，當即轉頭就朝北辰宮內衝去，速速稟報去了。</p>
</p><p>&emsp;&emsp;“竺喉魔王又出來了？”旁邊幾位將軍也一驚。</p>
</p><p>&emsp;&emsp;他們雖然查看三界。</p>
</p><p>&emsp;&emsp;但一般事，看看也就罷了，並不會理會。可竺喉魔王膽敢現身，只要有機會，天庭都會去追殺的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉屏界，玉屏山，韓家。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;比山還高的一條條觸手瘋狂破陣。</p>
</p><p>&emsp;&emsp;讓整個玉屏山上無數人們、數百位仙人們都爲之恐懼。</p>
</p><p>&emsp;&emsp;“是竺喉魔王，是竺喉魔王。”</p>
</p><p>&emsp;&emsp;“完了，都完了。”</p>
</p><p>&emsp;&emsp;“韓家完了，玉屏界都完了。”</p>
</p><p>&emsp;&emsp;那些仙人中知曉‘竺喉魔王’的，個個臉色發白，都快絕望了。吞靈一脈的半步祖魔個個都是在一次次在天庭追殺中成長起來，自然恐怖的很，不是他們韓家能擋得住的。</p>
</p><p>&emsp;&emsp;韓林、秦依依也都同樣極爲不安。</p>
</p><p>&emsp;&emsp;“太快，太快了。”金澶仙人全力催發，眼睛都泛紅，“只要再過五個呼吸時間，陣法就要完全被破了。王將軍到底什麼時候能到？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲則平靜看着這幕。</p>
</p><p>&emsp;&emsp;“竺喉魔王？以我如今實力，擊敗他容易，但是卻殺不了他。”秦雲皺眉暗道，對這種滅世魔王他自然想要除掉，可惜便是一般的半步祖魔都很重視保命能力，面對大能都能鬥上一鬥。而‘竺喉魔王’保命能力更是強！</p>
</p><p>&emsp;&emsp;天庭中，也是有媲美大能的天仙九重天的，數次天兵天將追殺，竺喉魔王都逃了。</p>
</p><p>&emsp;&emsp;秦雲從情報判斷，他同樣殺不死這位竺喉魔王。</p>
</p><p>&emsp;&emsp;“依依，我們出去走走。”秦雲牽着女兒的手。</p>
</p><p>&emsp;&emsp;“出去走？”秦依依、韓林都發愣。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;話音剛落，秦雲便帶着依依迅速飛離開去，既然要動手對付竺喉魔王，秦雲自然要將女兒帶在身邊，寸步不離。</p>
</p><p>&emsp;&emsp;“秦劍仙？”主持着陣法的金澶仙人也發現這幕，當即傳音道，“秦劍仙，這次連累了你們父女真是慚愧。你們倆趕緊從玉屏山另一邊逃離吧，不過外界虛空被這竺喉魔王完全封禁。你們逃離也得小心。”</p>
</p><p>&emsp;&emsp;“無需擔心，不過金澶道友，你的陣法可別影響我出手。”秦雲說着已經帶着女兒飛出重重陣法範圍，主要是外界大半陣法都被破了。</p>
</p><p>&emsp;&emsp;飛出陣法範圍，直面那一條條巨大觸手。</p>
</p><p>&emsp;&emsp;“爹。”秦依依有些不安。</p>
</p><p>&emsp;&emsp;“這隻蜘蛛，要殺他是有些麻煩，不過擊敗他卻是容易。”秦雲對着女兒一笑。</p>
</p><p>&emsp;&emsp;跟着便有璀璨星光充斥周圍廣袤範圍，無盡濃郁星力降臨，足足籠罩了三萬裡範圍，讓那正在破陣的竺喉魔王也都面色一變，如此恐怖的領域神通他當然感到了壓迫。</p>
</p><p>&emsp;&emsp;神通周天星界！</p>
</p><p>&emsp;&emsp;“秦雲？”竺喉魔王看着了牽着女兒的秦雲，有些震驚，“你的周天星界，已經大成了？”</p>
</p><p>&emsp;&emsp;“看來我神通大成的事，三界知曉的不多啊。”秦雲笑道，同時一柄柄星辰飛劍在周圍形成，秦依依看着濃郁籠罩處處的星力以及那三百六十柄星辰飛劍，也眼睛放光。</p>
</p><p>&emsp;&emsp;“你以爲你擋得住我？”竺喉魔王傳音怒喝着。</p>
</p><p>&emsp;&emsp;十二條巨大的觸手繼續瘋狂怒攻過來。</p>
</p><p>&emsp;&emsp;“不自量力。”秦雲一揮手。</p>
</p><p>&emsp;&emsp;三百六十柄星辰飛劍立即飛出，瞬間形成了一道道水流，水流飛舞如天河，大量的水流輕易就阻擋住了那十二根巨大觸手！任憑那十二根巨大觸手瘋狂衝擊，甚至都將一柄柄‘星辰飛劍’給咔嚓咔嚓吞吃嚼碎，眨眼就吞吃嚼碎了十二柄星辰飛劍。可面對三百六十柄……即便被吃了十二柄也只是小事，且隨着秦雲一個念頭，星力又凝聚成新的十二柄星辰飛劍補充。</p>
</p><p>&emsp;&emsp;星辰飛劍，源源不絕。</p>
</p><p>&emsp;&emsp;“這這……”</p>
</p><p>&emsp;&emsp;整個玉屏山數百位仙人包括金澶仙人，還有韓林等衆多人等，都清晰看到。</p>
</p><p>&emsp;&emsp;那恐怖的十二根巨大觸手，被三百六十柄星辰飛劍形成的重重水流給完全擋住了，根本無法前進絲毫。</p>
</p><p>&emsp;&emsp;“擋住了？擋住了？”金澶仙人見狀露出大喜之色。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;遙遠處萬里之外，卻是有浩浩蕩蕩一支軍隊出現在了半空，正是半步金仙‘王黔師兄’率領。王黔師兄率軍駐守明耀疆域，他若是單獨趕過來自然極快，可要調動軍隊一起過來自然耽擱了一點時間，他已經全力以赴趕來了。</p>
