<title>《飛劍問道》▷ 第二十三篇 第十五章 雙方</title></p><p>&emsp;&emsp;一衆大能者們當即跨過時空前往魔道疆域另一座大世界。</p>
</p><p>&emsp;&emsp;“只知道殺殺殺。”一位妖媚女子撇嘴嗤笑道，“在這裡有陣法相助，我們勝算便大了三成。而且在這裡，我們和道家佛門天庭的大能都無法調動天地之力，可波旬卻是能調動天地之力，實力也能大增！勝算又大了兩成。此等一戰，關係我等將來，我們豈能放棄如此大優勢？”</p>
</p><p>&emsp;&emsp;“說不定他們不來呢。”肥胖光頭男子說道。</p>
</p><p>&emsp;&emsp;“老毒蟲，有點忍耐性。”檮杌皺眉道。</p>
</p><p>&emsp;&emsp;波旬、祝融、燭龍都沒理會，只是默默等待。</p>
</p><p>&emsp;&emsp;即便是他們也沒法完全約束這羣老傢伙，畢竟這羣老傢伙實力比他們略遜，可都是掌握一條圓滿大道的，各有各的手段。</p>
</p><p>&emsp;&emsp;像混沌三兇能活到今天，哪個好惹？當初列爲‘宇內十聖’也來了七位，至於其他三位？一位是黃鬚世界之主，被秦雲和后羿給殺了。一位就是魔祖黑蓮！魔祖黑蓮早期是很低調，論名氣聲勢，都不及波旬，更別說和祝融他們比了。還有一位爲禍四方的‘九嬰’，也是死在後羿手裡。這宇內十聖個個都不好惹。</p>
</p><p>&emsp;&emsp;還有六位在三界中漫長歲月達到大道圓滿的，此刻也都加入。</p>
</p><p>&emsp;&emsp;顯然要合力鬥一鬥。</p>
</p><p>&emsp;&emsp;如今再不聯手，只會被秦雲他們逐個擊破。</p>
</p><p>&emsp;&emsp;這十六位，和祝融、真龍、波旬他們也只是聯盟，並非真正手下。只是有着共同目標才走到一起。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲他們觀看着世界轉化大陣引入下，三界天道侵入，逐漸擴大滲透範圍。眼前這一座大世界，已經有三分之一範圍都被滲透佔領。</p>
</p><p>&emsp;&emsp;“我們已經等了一天了，祝融他們依舊在六慾大世界內沒出來。”楊戩說道，“我們繼續等下去？”</p>
</p><p>&emsp;&emsp;“有兩個選擇。”紫微大帝說道，“一是視而不見，我們佔領三界中的其他五十九座大世界，那六慾大世界就留給他們。可是他們肯定不會甘心，一旦我們散去各回各處，他們定會尋找其他機會，甚至偷襲反撲，那後果也難料。另一個就是乾脆趁此機會，堂堂正正殺過去。可這麼做也有些危險，他們一定在六慾大世界內佈置了陣法，而且那是魔道天道籠罩的世界，波旬在那，可以調動天地之力。我們卻沒法調動。”</p>
</p><p>&emsp;&emsp;祖龍看向秦雲：“秦雲，你看呢？”</p>
</p><p>&emsp;&emsp;在場一個個都看向秦雲，不管是天庭還是佛門的強者們此刻都看向秦雲，因爲在場的半步天道境只有兩位，一個是秦雲，一個是祖龍。</p>
</p><p>&emsp;&emsp;祖龍這次只是來幫忙，此刻也是在詢問秦雲。</p>
</p><p>&emsp;&emsp;“那裡雖然魔道天道籠罩，波旬能發揮出極強實力。可祝融他們一個個，可修的不是魔道，和我們一樣無法調動天地之力。”秦雲說道，“至於陣法？我會佈置下煙雨陣護住我等，可立於不敗之地。”</p>
</p><p>&emsp;&emsp;“立於不敗之地？”王母娘娘、觀世音等衆多大能彼此相視。</p>
</p><p>&emsp;&emsp;有秦雲這話，他們就更傾向於一戰了。</p>
</p><p>&emsp;&emsp;“你可不能小覷他們。”祖龍說道。</p>
</p><p>&emsp;&emsp;“護住周全還是有把握的。”秦雲說道，他本命飛劍在手，如今又悟出第二條圓滿大道‘陰陽大道’，護身本事他是很自信的。也就后羿燃燒元神的九箭讓他沒把握，畢竟那是斬殺了博瀚島主分身的。不過真的一對一，三界也沒誰會任由后羿連射九箭。</p>
</p><p>&emsp;&emsp;“道魔之戰的數萬年，我可是耗費許多心思在殺敵招數上。”秦雲眼中有着寒光，暗道，“趁此機會，徹底定下三界規矩。”</p>
</p><p>&emsp;&emsp;最好能除掉那些兇魔。</p>
</p><p>&emsp;&emsp;“好！那我也贊同，直接殺進那六慾大世界。”祖龍說道，他肉身成聖一脈的半步天道境，自然誰都不怕。</p>
</p><p>&emsp;&emsp;“我也贊同。”楊戩渾身散發着戰意，作爲八九玄功達到極致的強者，他正要藉此機會證明自己。</p>
</p><p>&emsp;&emsp;“既然如此，便一同前往，除掉那些魔頭。”彌勒微笑道。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的道家佛門天庭的一羣大能者們，便跨過時空來到了那六慾大世界內。</p>
</p><p>&emsp;&emsp;“竟然沒封禁時空。”</p>
</p><p>&emsp;&emsp;“怕是故意放我們進來。”</p>
</p><p>&emsp;&emsp;秦雲他們直接來到了六慾大世界深處，剛進來便感應到時空封禁了。如今想要再離開，就需要慢慢飛出去了。</p>
</p><p>&emsp;&emsp;“好濃郁的魔氣。”觀世音微微皺眉。</p>
</p><p>&emsp;&emsp;秦雲也微微點頭：“六慾大世界的魔氣的確遠超過去，應該是如今的黑暗魔淵之主‘血海老祖’直接引下大量的魔氣籠罩這裡，令這裡成了魔道修行的聖地。那波旬在這裡，發揮的實力也能強上許多。”</p>
</p><p>&emsp;&emsp;“哈哈哈……你們這羣道士禿驢，還真頗有些膽氣，還以爲你們會在外面故意等上一年半載。”</p>
</p><p>&emsp;&emsp;&nbsp;“老毒蟲，你還是小瞧了他們，他們還是敢進來的。”</p>
</p><p>&emsp;&emsp;伴隨着談笑聲，遠處一片巨大黑雲飛了過來，黑雲上站着一衆身影。</p>
</p><p>&emsp;&emsp;秦雲他們仔細一看。</p>
</p><p>&emsp;&emsp;爲首的祝融、波旬和一位紫袍陰冷男子，一旁還有十六位大道圓滿強者，盡皆氣息迥異。</p>
</p><p>&emsp;&emsp;“如今三界的大道圓滿，怕是大半都匯聚於此。”祖龍和秦雲笑道。</p>
</p><p>&emsp;&emsp;“那位紫袍人是誰？”秦雲傳音問道。</p>
</p><p>&emsp;&emsp;“是燭龍，不過他變化很大，過去他氣息霸道強勢，如今倒是內斂了些。”祖龍傳音道。</p>
</p><p>&emsp;&emsp;“這也叫內斂？”秦雲有些驚詫，他只覺得燭龍孤傲的很，氣息也有些陰冷。</p>
</p><p>&emsp;&emsp;“那是你沒看到他過去的模樣，過去真正是天地間唯他獨尊。”祖龍傳音道。</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;遠處的那一羣混沌神魔，祝融是站在最前面中央位置，他如火的頭髮披散着，目光掃過秦雲他們，笑着道：“今日我們來，不想打打殺殺，只想造福三界衆生。”</p>
