<title>《飛劍問道》▷ 第四篇 第三十一章 三座石室</title></p><p>&emsp;&emsp;秦雲、伊蕭二人在花園內仔細尋找。</p>
</p><p>&emsp;&emsp;“會者不難。”秦雲笑道，“本質上就是一門特殊的劍術，劍術的另外一種運用，入門有點小麻煩，明白了也就不算什麼了。”</p>
</p><p>&emsp;&emsp;“也就對你而言。”伊蕭笑道，“那書籍上，劍老人都說了，資質普通者都無法入門，天資極高者入門也得三年，只有難得一見的劍道天才，方纔能一兩天內入門。至於修行到極深境界，更是難。劍老人讓我們對外傳授法門，也得慎之又慎，非絕頂天資不可傳授。而你半個時辰內入門，一天之內就修行到第八層了。”</p>
</p><p>&emsp;&emsp;秦雲笑了下：“一切劍術，劍意纔是本質，其他都是外在皮囊。走，去看看第二座石室是什麼難關。”</p>
</p><p>&emsp;&emsp;“好。”伊蕭也期待的很。</p>
</p><p>&emsp;&emsp;二人來到旁邊被封印的石門前。</p>
</p><p>&emsp;&emsp;秦雲一看便明白，這陣法封印要開啓，需要一個‘引子’，化虹之術第七層的劍陣圖，就是這個引子。</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;劍仙法力飛出，瞬間在陣法封印上，施展出了化虹之術第七層的劍陣圖，整個封印陣法微微震顫了下就主動消散了。</p>
</p><p>&emsp;&emsp;“譁。”秦雲輕輕一推，這一石門便推開，裡面便是第二石室了。</p>
</p><p>&emsp;&emsp;第二石室內，卻是放着一石制條案，條案上一連放着足足七本彷彿玉石雕刻的典籍。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭走上前去，便看到石制條案上也刻着文字。</p>
</p><p>&emsp;&emsp;“老夫劍道的根基，便是這七種劍意！學我劍術，掌握七種劍意，便可進入第三石室。這也是第二個難關。”</p>
</p><p>&emsp;&emsp;這文字，卻是讓秦雲臉色微變。</p>
</p><p>&emsp;&emsp;伊蕭更是忍不住道：“掌握七種劍意？怎麼這麼狠，就算傳說中的絕世劍仙，一種劍意也需耗費些時間，七種不同劍意，得修行多久才能掌握？虧秦雲你還給他立了墓地。”</p>
</p><p>&emsp;&emsp;秦雲也無奈。</p>
</p><p>&emsp;&emsp;在劍術上他自信，可掌握七種不同劍意。</p>
</p><p>&emsp;&emsp;“伊蕭。”秦雲看向身旁的伊蕭，“七種劍意，不談第三難關。單單這七種劍意……絕非短時間能破解的，看來，你我要長期住在這了。”</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲，一想到兩個人要長期住在一起，沒有其他任何人打擾，伊蕭忽然覺得，這樣也未嘗不好。</p>
</p><p>&emsp;&emsp;“只是你沒法去見伯父伯父了。”伊蕭連道。</p>
</p><p>&emsp;&emsp;“有我哥照顧，而且我也讓洪九幫忙了。”秦雲笑道，“洪九的實力以及手腕，足夠了。”</p>
</p><p>&emsp;&emsp;洪九可是帶着寶物甚至金丹外丹的，以他趨吉避凶擅推演的手段，秦雲還是很放心的。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“幸好你我都早跨入先天，即便只是餐風飲露，也不會餓死了。”</p>
