<title>《飛劍問道》▷ 第三十一章 羣妖聚</title></p><p>&emsp;&emsp;“召集羣妖。”白虎大妖淡然下令。</p>
</p><p>&emsp;&emsp;“上千妖怪趕來還需時間，看似可怕，威脅反而低，最麻煩的還是這頭虎妖。”秦雲卻傳言鄭重道，“這虎妖，是鎮山郡黑風嶺的大妖，麾下有三千小妖，有法器‘風雷石’，九顆風雷石，一般就是妖怪頭領，九顆風雷石也是瞬間就能砸死！我等人族肉身大多偏弱，便是先天虛丹境高人，也得小心翼翼，不敢被這風雷石砸中。等會兒你得小心了，他怕是會施展風雷石對付你。”</p>
</p><p>&emsp;&emsp;“好。”伊蕭也明白，剛纔她應對的只是三顆風雷石。</p>
</p><p>&emsp;&emsp;若是九顆襲來，威脅程度自然暴增。</p>
</p><p>&emsp;&emsp;“風雷石只是他最普通招數。”</p>
</p><p>&emsp;&emsp;“所謂雲從龍，風從虎。任何一個虎妖都擅長馭風！而這白虎大妖就更別說了，一旦馭風，可飛九天！就是彼此搏殺，他速度也比一般的先天大妖要快的多。據我所知，便是水神，單論速度怕也只有他的一半。這速度是他最可怕的地方，我會全力拖住他，但他速度太快，不一定拖得住，你也小心了。”</p>
</p><p>&emsp;&emsp;“還有他的恐怖肉身，虎，乃百獸之王。虎成妖，自然比尋常妖怪可怕的多。他更是跨入先天。這頭虎妖又修煉肉身法門，力大無比，連你的五行神雷都能硬抗，可見肉身之強。持着雙斧，都能怒劈尋常修行人的法寶。”</p>
</p><p>&emsp;&emsp;伊蕭聽的微微色變，她終究瞭解的沒秦雲這麼細緻。</p>
</p><p>&emsp;&emsp;白虎大妖站在那，招手收回了九顆風雷石。</p>
</p><p>&emsp;&emsp;號角聲停歇。</p>
</p><p>&emsp;&emsp;白虎大妖當即喝道：“小的們，聽我命令，去，把那兩個逃走的一人一妖，先給我殺了。至於這兩個皮嫩肉滑的，我親自來對付。”</p>
</p><p>&emsp;&emsp;“是，白虎大王。”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺了那兩個。”</p>
</p><p>&emsp;&emsp;頓時峽谷各處的妖怪們盡皆嚎叫聽令，甚至還有些本就是在半山腰以及山頂的妖怪，這些妖怪們瘋狂呼嘯着圍向賈懷仁和老僕錢叔。</p>
</p><p>&emsp;&emsp;“完了完了。”賈懷仁瘋狂在逃，可也剛逃到半山腰，如今看到周圍大量妖怪在他這涌來，不由心慌。</p>
</p><p>&emsp;&emsp;“懷仁，只管逃，逃的越快越好。”老僕錢叔雖然重傷可也瘋狂飛竄追了上來，他速度明顯比賈懷仁快上一倍還多，不斷縮短和賈懷仁距離。</p>
</p><p>&emsp;&emsp;“錢叔救我，錢叔救我。”賈懷仁雖拼命在飛奔，可依舊心慌。</p>
</p><p>&emsp;&emsp;畢竟上百個妖怪圍攻，就是伊蕭這等頂尖大派弟子都心慌，別說賈懷仁這等實力弱的修行人了。</p>
</p><p>&emsp;&emsp;“跑。”</p>
</p><p>&emsp;&emsp;老僕錢叔此刻完全瘋狂了，就算完好時，一對百，他也會被上百個妖怪最終撕碎的！如今還要保住懷仁……那就只能拼了！利用妖怪們從山谷各處趕來需要時間，抓住每一點優勢去拼。</p>
</p><p>&emsp;&emsp;“本來想着，有秦公子和伊姑娘在，就算面對上百妖怪也不是難事。如今卻只能我和懷仁應對，我還重傷，這次我怕是活不了了，不過，我就算是死，也得讓懷仁離開！”老僕錢叔那張狗妖臉上，也滿是猙獰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山谷中衆多妖怪瘋狂朝賈懷仁主僕殺去。</p>
</p><p>&emsp;&emsp;而另一處秦雲、伊蕭二人只需要面對一個敵人！可這個敵人，卻比那上百個妖怪可怕的多。</p>
</p><p>&emsp;&emsp;白虎大妖咧嘴一笑，笑聲轟隆彷彿滾滾雷聲：“一個劍法超絕，我如果沒看錯，應該是劍仙一脈吧。另一位則是五行雷法！兩位可都是人族頂尖修行宗派弟子啊，真沒想到，在蒼牙山這等小地方，碰到你們兩個人族頂尖大派弟子。如果殺了你們，那便是一件快事了。”</p>
</p><p>&emsp;&emsp;“現在，準備好受死了嗎？”白虎大妖咧嘴一笑。</p>
</p><p>&emsp;&emsp;跟着身體一晃，就直接暴漲起來。</p>
</p><p>&emsp;&emsp;衣服完全被撐得碎裂，暴漲到足足兩丈高，全身滿是白髮毛髮，頂着一老虎腦袋！手臂粗壯比一般大殿柱子還粗的多，大腿常人雙手環抱都抱不下。一旁的宅院院牆都只及得上他的膝蓋高度！身體周圍自然而然有黑風呼嘯。</p>
</p><p>&emsp;&emsp;他雙手一伸，只見宅院內有狂風席捲兩柄大斧飛來，兩柄大斧都有丈許長，可白虎大妖那恐怖身形下，兩柄大斧卻是剛剛好。</p>
</p><p>&emsp;&emsp;這恐怖的白虎大妖金色眸子看着遠處的秦雲和伊蕭，猙獰一笑：“頂尖大派弟子？殺的就是你們人族頂尖大派弟子！給我死來！”</p>
</p><p>&emsp;&emsp;這一刻，靈果的事他都拋之腦後了。</p>
</p><p>&emsp;&emsp;白虎大妖就想殺死這等人族頂尖大派弟子！</p>
</p><p>&emsp;&emsp;他一邁步。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空氣被撕裂！</p>
</p><p>&emsp;&emsp;他的身影快的彷彿一塊隕石撕裂長空。</p>
</p><p>&emsp;&emsp;雲從龍，風從虎！白虎大妖一個前衝，黑風呼嘯，一邁步便是竄出數十丈，僅僅三步就衝到了秦雲和伊蕭面前，論速度比秦雲施展神行符籙都要快上兩三倍。遠處妖怪還在飛奔向賈懷仁主僕，這邊白虎大妖卻是瞬間就殺到秦雲伊蕭他們面前了。</p>
</p><p>&emsp;&emsp;“太快了。”伊蕭一直冷靜面容上也露出驚色，這速度太可怕了，她連竭力避讓，同時反手又是五行神雷轟出。</p>
</p><p>&emsp;&emsp;秦雲卻站在原地。</p>
</p><p>&emsp;&emsp;他對白虎大妖的速度早有預料，只是當親自感受時還是心顫，太可怕了！這等速度下，自己想要逃都是沒法逃的，因爲雙方速度差距太大。且白虎大妖如果願意，還可以飛行在天地間……想要追自己就更加輕鬆了。所以，只能正面應對。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;五行神雷轟擊在身上，白虎大妖諸多白色毛髮焦黑了，可他根本無視之，只是面容越加猙獰，金色眼眸中滿是殺意。</p>
</p><p>&emsp;&emsp;秦雲左手抓着劍鞘，右手放在劍柄之上，雙腿一前一後，略微彎曲。</p>
</p><p>&emsp;&emsp;迅速閃退的伊蕭見狀吃驚，連傳音：“不可硬抗！”</p>
</p><p>&emsp;&emsp;秦雲卻站在原地，平靜以待。</p>
</p><p>&emsp;&emsp;“死吧！”白虎大妖衝來時，龐大身影猶如一座小山，那比尋常屋子般還大的斧頭更是猛然怒劈而下。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着那怒劈而來的斧頭，眼睛一眨不眨，看清斧頭的每一絲軌跡。</p>
</p><p>&emsp;&emsp;“鏘！”秦雲瞬間前衝，拔劍，一道劍光亮起！</p>
