<title>《飛劍問道》▷ 第三十七章 秦雲的最強招數</title></p><p>&emsp;&emsp;高空中的白虎大妖蒙了。</p>
</p><p>&emsp;&emsp;“吃了他。”</p>
</p><p>&emsp;&emsp;各種癲狂的咆哮。</p>
</p><p>&emsp;&emsp;可忽然妖怪們漸漸咆哮聲弱下去了，因爲他們恐懼的發現，他們四面八方天上地下瘋狂圍攻下，要知道一頭妖怪，有牙齒，有利爪，甚至有些還有些毒刺、尾針等特殊招數。在一瞬間秦雲遭遇到的攻擊是有四五十種的，按理說再厲害的劍法，一柄劍也不可能防住這麼多攻擊。</p>
</p><p>&emsp;&emsp;可此刻妖怪們卻看到，秦雲周圍的劍光卻濛濛一片，連綿不絕，竟然完全包裹住了秦雲全身周圍每一處。</p>
</p><p>&emsp;&emsp;劍光形成了一個圓球！</p>
</p><p>&emsp;&emsp;不留一絲漏洞。</p>
</p><p>&emsp;&emsp;任何攻擊，都被濛濛劍光擋下。而那些靠近的妖怪，還會被濛濛劍光給斬殺，劍光只是一閃，妖怪身上都看不出傷痕，實際上身體卻已經被切割兩分！有的頭顱被切割，有的心臟要害被切割……都是快到根本無法阻擋。</p>
</p><p>&emsp;&emsp;三個，五個，十個，二十個……</p>
</p><p>&emsp;&emsp;秦雲周圍的劍光圓球彷彿絞肉機一樣，但凡靠近的妖怪，一個個都倒下了顯出了原形。最重要的是沒有一個妖怪能夠突破那劍光圓球，傷到秦雲絲毫。</p>
</p><p>&emsp;&emsp;白虎大妖、伊蕭也都愣愣看着遠處發生的一幕場景，一時間說不出話來。</p>
</p><p>&emsp;&emsp;“法寶，一定是那飛劍法寶。那飛劍法寶定有極厲害的護身手段。”白虎大妖瞪眼，“一個沒入先天的小輩，就賜下這麼厲害的法寶飛劍？”</p>
</p><p>&emsp;&emsp;他聽說過，有些傳說中法寶飛劍厲害的很，一柄劍化作萬千劍光的都有。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;白虎大妖不甘心的立即揮出了九顆風雷石。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;九顆風雷石見風就漲，個個如人頭顱大小，從高空撕裂空氣而下，猶如九顆隕石！個個盡皆攻擊向秦雲。</p>
</p><p>&emsp;&emsp;“嘭。”“嘭。”“嘭。”……九顆風雷石當砸到秦雲周圍的劍光圓球時，直接被劈的倒飛了出去，九顆盡皆不例外，風雷石表面的符紋都震顫了。</p>
</p><p>&emsp;&emsp;白虎大妖看的睚眥欲裂：“怎麼會有這麼厲害的法寶飛劍？還是在一個小輩手裡？”</p>
</p><p>&emsp;&emsp;伊蕭維持着法寶手鐲護身，看着這一幕場景不由心中驚歎：“秦兄難怪有把握，沒想到還有這等防身手段，這應該是法寶飛劍中藏有的手段？攻擊威力強，防身也如此厲害，這是幾品法寶？難道是七品法寶？是靈寶山，還是劍閣？都沒入先天呢，就賜下如此厲害法寶飛劍？就不怕門派內其他弟子覺得不公？”</p>
</p><p>&emsp;&emsp;“還是說，秦兄太過了得，冠絕同輩，長輩才賜下如此厲害法寶飛劍？”伊蕭心中猜測。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;瘋狂圍攻秦雲的妖怪們，剛開始氣勢如虹，可隨着大量被迅速斬殺，卻連秦雲一根毛髮都碰不到後，看不到希望後，一個個怕了！大規模送死的事，他們也怕啊！</p>
</p><p>&emsp;&emsp;嗖嗖嗖，一個個開始後退了。</p>
</p><p>&emsp;&emsp;一個後退，自然更多的後退。除了些愚蠢的被秦雲斬殺外，很快秦雲周圍就再也沒有妖怪靠近了。</p>
</p><p>&emsp;&emsp;妖怪們都退到遠處，驚懼看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲手持神劍，掃視一眼周圍妖怪們，朗聲道：“想死的，儘管來！”</p>
</p><p>&emsp;&emsp;聲音迴盪在大山之中，周圍衆妖怪們卻都不吭聲了。</p>
</p><p>&emsp;&emsp;“哼。”秦雲冷笑一聲，轉頭就走向了伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭卻是露出喜色，待得秦雲靠近後連傳音道：“秦兄佩服，沒想到秦兄還有這等手段。”</p>
</p><p>&emsp;&emsp;“伊姑娘也不想想我之前是待在哪的？”秦雲也傳音道。</p>
</p><p>&emsp;&emsp;“待在哪？北地邊關？”伊蕭一愣。</p>
</p><p>&emsp;&emsp;“對，北地邊關。”秦雲傳音道，“在哪裡，想要活下來三年，最重要的不是殺敵，反而是保命。”</p>
</p><p>&emsp;&emsp;自己正是在北地邊關戰場上，一次次走在生死間，才創出了煙雨劍！悟出了煙雨劍意。</p>
</p><p>&emsp;&emsp;煙雨劍在創造過程中，最重視的就是應對圍攻！防的要儘量滴水不漏，而最終因此悟出的‘煙雨劍意’，自然將防守這一方面發揮到極致。</p>
</p><p>&emsp;&emsp;劍意有多種。</p>
</p><p>&emsp;&emsp;但是秦雲所悟煙雨劍意，最強不是殺戮，而是防守保命！</p>
</p><p>&emsp;&emsp;煙雨劍意保命絕招，也是煙雨劍意真正的精華招數，被秦雲稱作是‘周天劍光’。</p>
</p><p>&emsp;&emsp;一旦全力以赴，劍意連綿，甚至令劍光佈滿身體周圍每一處，便可形成周天劍光！沒有絲毫破綻。</p>
</p><p>&emsp;&emsp;但是這等周天劍光……每一剎那的消耗，是平常施展尋常劍術消耗的上百倍。就像是普通人慢慢走路能走上一兩百里路，可若是最急速奔跑一兩百丈的距離就沒力氣了。同樣道理，周天劍光威力極大，唯一缺點就是真元消耗太大。</p>
</p><p>&emsp;&emsp;別看秦雲剛剛還是廝殺一小會兒，那可是擊殺了六十多頭妖怪！</p>
</p><p>&emsp;&emsp;“對，保命。秦兄原來最擅長的是保命，最不懼圍攻。”伊蕭露出喜色。</p>
</p><p>&emsp;&emsp;秦雲傳音道：“接下來告訴你一件事，你別漏出破綻，繼續維持這驚喜表情。我這應對羣攻的招數對真元消耗極大，我如今真元只剩下不足三成了。”</p>
</p><p>&emsp;&emsp;伊蕭依舊維持‘驚喜’表情，卻是連傳音：“什麼？是法寶飛劍的保命手段，對真元消耗太大？”</p>
</p><p>&emsp;&emsp;“不過我看，妖怪們已經嚇住了。”秦雲傳音。</p>
</p><p>&emsp;&emsp;“所以伊姑娘，我們得演好這齣戲。”</p>
</p><p>&emsp;&emsp;秦雲收劍入鞘，將妖怪老僕錢叔的屍體抗在肩上，一手拎着大斧，一手拎着那虎爪。</p>
</p><p>&emsp;&emsp;“想要來送死的，儘管來！”秦雲目光一掃周圍衆妖怪，聲音中充滿煞氣，聲音滾滾響徹周圍大山中。</p>
</p><p>&emsp;&emsp;那些妖怪們都有些膽寒，不敢上前。</p>
</p><p>&emsp;&emsp;秦雲擡頭看着高空中的白虎大妖，哈哈笑道：“虎妖，謝謝你這一柄大斧了，只是我這虎爪毛皮少了些。你若是下來，我送你一劍，我也能多些毛皮。”</p>
</p><p>&emsp;&emsp;“哼哼哼。”白虎大妖氣的牙癢癢，可斷了一爪，又只剩下一柄大斧，更被天雷術劈過，白虎大妖根本沒底氣下去，他怕真死在這劍仙手裡。</p>
</p><p>&emsp;&emsp;“哼，我們走。”秦雲瞥了眼白虎大妖，隨即帶着伊姑娘直接朝外走去。</p>
</p><p>&emsp;&emsp;山路雖難走，可秦雲和伊蕭都是如履平地，速度快的很。</p>
</p><p>&emsp;&emsp;“儘管走，嚇住他們，他們不敢動的。”雖然周圍遠處有很多妖怪，秦雲還是坦然的很，還同時和伊蕭傳音。</p>
