<title>《飛劍問道》▷ 第十五篇 第十二章 名爲‘黑翼’</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;“娘，我要吃糖葫蘆。”在不遠處，一個孩童眼饞看着秦雲手中的糖葫蘆，連和身旁母親說着。</p>
</p><p>&emsp;&emsp;“忘了你牙疼了？不能吃。”那婦人說道。</p>
</p><p>&emsp;&emsp;“我要吃嘛，要吃嘛。”</p>
</p><p>&emsp;&emsp;“你這娃，小心你的皮！”婦人有些怒。</p>
</p><p>&emsp;&emsp;“我就要！”孩童擰起來。</p>
</p><p>&emsp;&emsp;“你是找打了。”婦人將小孩拽到邊上，一把扯開褲子露出小屁股，便開始啪啪打起來。</p>
</p><p>&emsp;&emsp;“嗚嗚，我要吃嘛……不要吃了，不要吃了。娘，疼啊，疼啊。”孩童眼淚稀里嘩啦，還忍不住朝秦雲這看看。</p>
</p><p>&emsp;&emsp;秦雲拿着糖葫蘆，有些尷尬。</p>
</p><p>&emsp;&emsp;“看你，多大人了，還要吃糖葫蘆，還連累到人家小娃娃。”伊蕭忍不住笑道。</p>
</p><p>&emsp;&emsp;對秦雲而言。</p>
</p><p>&emsp;&emsp;糖葫蘆更多是回憶。</p>
</p><p>&emsp;&emsp;是年幼時的回憶，是和小妹、兄長一起的回憶。</p>
</p><p>&emsp;&emsp;“我吃個糖葫蘆也有錯？不過這小娃娃的確好幾顆牙都壞了。”秦雲笑着手指輕輕一點，一縷法力便飛過去滲透進孩童體內，迅速改造這孩童的牙齒，“我送他一口好牙，一輩子都不壞，算是彌補他了。”</p>
</p><p>&emsp;&emsp;“你啊。”伊蕭無語。</p>
</p><p>&emsp;&emsp;“走走走，別在這了，他還在盯着我的糖葫蘆呢。”秦雲帶着伊蕭立即離開。</p>
</p><p>&emsp;&emsp;而此刻，秦雲卻不知，他在享受這紅塵之樂時，黑翼魔尊攜帶五位半步祖魔已經悄然潛入大昌世界。</p>
