<title>《飛劍問道》▷ 第七篇 第六十二章 最終入道?</title></p><p>&emsp;&emsp;“雲哥？”伊蕭有些不敢相信，可她也知道丈夫性格，既然敢說這話就有把握。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“一夢百年過程中，我先後兩次入道！而現在迴歸家鄉，我恐怕要第三次入道。”</p>
</p><p>&emsp;&emsp;在回到家鄉後，秦雲就逐漸明白了這點。</p>
</p><p>&emsp;&emsp;之前兩次的劍道，都有缺陷。</p>
</p><p>&emsp;&emsp;第一次的劍道，太粗糙！殺心太重！太夠瘋狂！</p>
</p><p>&emsp;&emsp;第二次的劍道，卻是完美精妙到極致，那是汲取了一個世界一代代人的智慧結晶。論精妙都超越了秦雲的家鄉！可問題就是——‘太冷漠’！</p>
</p><p>&emsp;&emsp;因爲一降臨第二個世界就心如止水、心如冰鏡，令他最終創出的劍道也太過冷漠，追求完美，追求一切在掌控中。最後一戰對付魔主夏侯真，魔主夏侯真也完全在秦雲的控制中。</p>
</p><p>&emsp;&emsp;可一夢百年結束後，回到家鄉。</p>
</p><p>&emsp;&emsp;濃烈的情感在體內沸騰，秦雲再感受自己的劍道，就發現缺點了。</p>
</p><p>&emsp;&emsp;自己過去最擅長的是什麼？</p>
</p><p>&emsp;&emsp;是融入感情的招數啊。</p>
</p><p>&emsp;&emsp;比如‘江上明月’，比如‘雙飛翼’，比如‘輪迴’，那都是融入感情的招數！</p>
</p><p>&emsp;&emsp;可第二次入道，劍道的確完美到極致，可感情卻淡漠了。</p>
</p><p>&emsp;&emsp;“沒有濃烈極致的感情，劍道就缺失了靈魂。”秦雲也明白這點，“這將是第三次入道，也應該是最後一次入道。”</p>
</p><p>&emsp;&emsp;秦雲在劍道上造詣已到了匪夷所思層次，便是在家鄉歷史上恐怕只有那兩位將本命飛劍修煉成‘超品飛劍’的才能和他一比。他自然迅速明白自己問題，毫不猶豫決定再次重新入道。</p>
</p><p>&emsp;&emsp;這次相對會快。</p>
</p><p>&emsp;&emsp;因爲基礎已經夠完美，需要的只是融入感情。有自創‘江上明月’‘雙飛翼’‘輪迴’等諸多招數，秦雲心中都有了大概設想。</p>
</p><p>&emsp;&emsp;“雲哥，你要第三次入道？”伊蕭吃驚，“夢中入道過兩次？”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲笑着，“這次入道後，便是我心中真正圓滿的劍道之基。”</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲。</p>
</p><p>&emsp;&emsp;若說一夢百年前的丈夫，是天下第一劍仙！只是在凡俗中無敵！</p>
</p><p>&emsp;&emsp;那一夢百年後的丈夫，已經越加耀眼了得，恐怕超越歷史上所有劍仙都有望！</p>
</p><p>&emsp;&emsp;“先超越歷史上所有的劍仙，成爲有史以來最強的劍仙！接下來再自創出劍仙一脈元神法門。”伊蕭心中期盼着。</p>
</p><p>&emsp;&emsp;“萬丈高樓平地起，先一步步來。”秦雲說道，“準備下，等會兒我們去見小霜。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燕鳳樓，乃廣凌郡城第一青樓，這裡有數位名氣極大的名妓，如今‘塵霜姑娘’在離開十一年後又回來，更是掀起了狂潮，吸引不知道多少豪客追捧。</p>
</p><p>&emsp;&emsp;也有很多人背地裡嚼舌頭：“都過去十一年了，塵霜姑娘也年過三十了，不隱退好好過日子，反而繼續出來賣弄風情，怕是缺銀子花了吧。”</p>
</p><p>&emsp;&emsp;“她這次都從來不顯露真容，我看，是長得醜，怕見人。”</p>
</p><p>&emsp;&emsp;任憑外面如何說。</p>
</p><p>&emsp;&emsp;塵霜姑娘這次回來，不露面，僅僅一曲琵琶，便技驚四座，更迅速震動江州，甚至江州之外的一些豪客都在趕來。可見她的琵琶技藝到了何等地步。用伊蕭的話說，那是將修行之術融入琵琶中，連她這等神霄門真傳弟子都爲之忍不住落淚。普通凡俗怎能抵抗？</p>
</p><p>&emsp;&emsp;對那些客人們而言，聽聞一曲琵琶，彷彿在琵琶聲中浮沉一生。</p>
</p><p>&emsp;&emsp;“咚咚咚。”</p>
</p><p>&emsp;&emsp;燕鳳樓後院，一獨院門外，秦雲帶着伊蕭，輕輕敲門。</p>
</p><p>&emsp;&emsp;門開了，一位侍女站在門口。</p>
</p><p>&emsp;&emsp;“你們是？”這侍女剛開口。</p>
</p><p>&emsp;&emsp;“雲哥哥。”裡面傳來歡喜激動聲音，聲音悅耳就彷彿樂曲。</p>
</p><p>&emsp;&emsp;秦雲也聞到了滿園的花香，一眼看到了那坐在廊道上驚喜站起來的藍衣女子：“雲哥哥，伊姐姐，你們趕緊進來。”說着她也連迎接過來。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭一同進了小院。</p>
</p><p>&emsp;&emsp;那侍女關上院門。</p>
</p><p>&emsp;&emsp;“雲哥哥。”塵霜姑娘眼中泛着光彩，這是她十一年來最開心的日子了，她吃了多少苦方纔有資格下山又回到廣凌。</p>
</p><p>&emsp;&emsp;“不錯。”秦雲看着她，點頭，“看來跨入先天了，了不得啊。”</p>
</p><p>&emsp;&emsp;塵霜姑娘輕輕揮手，侍女連退下。</p>
</p><p>&emsp;&emsp;“前不久剛成地巫，方纔能下山。”塵霜對秦雲也絲毫不隱瞞。</p>
</p><p>&emsp;&emsp;“巫姥山？”秦雲輕輕點頭，“巫之一脈，和我道家的確有很多不同，你能這麼快修行達到地巫，是成了巫女？而且可能還是排在前三位的巫女？”</p>
</p><p>&emsp;&emsp;塵霜笑着點頭：“對，我是巫姥山當代第一巫女。”</p>
</p><p>&emsp;&emsp;秦雲也感覺到，塵霜因爲修行有成，容貌都更好看了些。最特殊的是氣質和魅惑力！巫姥山的‘巫女’每一個都魅惑衆生，塵霜更是其中佼佼者。</p>
</p><p>&emsp;&emsp;“許多人從各地趕來，只想聽到塵霜你的一曲琵琶。”伊蕭在一旁說道，“現在說來，巫姥山第一巫女的琵琶，他們能聽到，他們也很走運了。”</p>
</p><p>&emsp;&emsp;“這也是修行。”塵霜姑娘解釋道，“我巫之一脈修行，不是遠離塵世，而是要進入紅塵。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;自己降臨第一個世界的‘彩嵐’，就是巫女。那個世界自己的母親‘綺虞’也同樣是巫女。</p>
</p><p>&emsp;&emsp;“只是如今我巫之一脈修行者越加稀少。”塵霜姑娘慨嘆一句，隨即連道，“不說這些了，雲哥哥，伊姐姐，趕緊進來坐，我們坐下慢慢聊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;去見了塵霜，秦雲心情也好很多，只是對‘巫之一脈’所處形勢他也沒辦法。畢竟天地環境的變化，讓巫之一脈傳承越加艱難。所以碰到一個極爲適合的弟子，巫之一脈也會拼命的誘惑吸引。</p>
</p><p>&emsp;&emsp;當晚，秦府。</p>
</p><p>&emsp;&emsp;“蕭蕭，你先歇息，我要閉關一晚，明天就要去黃蛟湖了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“閉關一晚？”伊蕭疑惑。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，“我的本命飛劍早就達到二品的極致，如今我的劍道早已足夠，今晚便趁機將本命飛劍修行到一品！一品本命飛劍……仗之，足以發揮出媲美靈寶的威力。此去黃蛟湖，自然準備越充分越好。”</p>
