<title>《飛劍問道》▷ 第九篇 紅塵劍仙 第二章 褚老太爺</title></p><p>&emsp;&emsp;唱曲小娘領了賞錢下去了。</p>
</p><p>&emsp;&emsp;那位錦袍青年這才站了起來，嘀咕道：“我在我的地方，打我下人，這老太爺也管我！這老太爺也是……褚家這麼大地方，他沒事就瞎逛，各房各處，他想去哪就去哪。按理說，各房有各房的地方！就算有事也得先派人說一聲，這位老太爺卻是隨便亂闖。祖父他也是，就這麼哄着老太爺。”</p>
</p><p>&emsp;&emsp;他祖父，乃是先天實丹境，也是黎山派門主。他無比孝順，完全哄着老太爺……這府裡自然沒誰敢違逆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“到底在哪。”褚老太爺隨意走在褚家一處處地方，令各房的人們一陣雞飛狗跳，看到褚老太爺個個都得跪下行禮。</p>
</p><p>&emsp;&emsp;“我能感應到它對我的吸引，可以肯定，它就藏在周圍一里之內。”褚老太爺眉頭皺着，眼睛眯着，隨意看着各處，“萬餘年來，我想盡辦法！道之領域探查、法力一處處搜索，甚至將周圍數裡都全部夷爲平地。連泥土都曾全部挖出，盡皆還化作齏粉！可任我想盡辦法，它對我的感應依舊不變。它依舊藏在這一里之內。”</p>
</p><p>&emsp;&emsp;“萬餘年來，我用各種身份，甚至長期住在這。”</p>
</p><p>&emsp;&emsp;“時時刻刻感應到，可就是找不到。”</p>
</p><p>&emsp;&emsp;“愚蠢的九頭鳥，來到大昌世界，不但沒好處，連命都丟在了這。寶貝也丟了，真是一個大蠢貨！”褚老太爺暗恨。</p>
</p><p>&emsp;&emsp;因爲之前，秦雲剛剛施展道之領域掃遍了黎山城，所以褚老太爺也只是行走府邸各處，用眼睛仔細觀看。並沒有施展特殊招數。對他而言，動用‘法力’那也是很多年纔有一次。平常都是完全僞裝。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲走出酒樓後，卻是開啓了雷霆之眼，就這麼行走在街道上。</p>
</p><p>&emsp;&emsp;以他的境界，行走在人羣中，人們卻沒有一個能夠看到他，發現他。</p>
</p><p>&emsp;&emsp;“以這裡爲起點，一處處掃過去，將整個黎山城探查個遍！雲秀仙人的洞府，如果真在城內，說不定就有所發現。”秦雲暗道，地毯式詳細探查，雖然很繁瑣，但卻是很有效的手段。秦雲之前十五年，靠這一招也是有過些收穫。</p>
</p><p>&emsp;&emsp;當然也是確定了就是在黎山城一帶，纔敢這麼地毯式探查。</p>
</p><p>&emsp;&emsp;畢竟範圍小，時間還耗得起。</p>
</p><p>&emsp;&emsp;即便如此，黎山城這座小縣城，秦雲估摸着也得探查五六天。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;雷霆之眼觀察下，秦雲眼前的一個個行人，因果、功德、罪孽、寶光、氣運、壽命、氣息……種種都能被觀察。而這些有時候能夠透露出很多秘密來。</p>
</p><p>&emsp;&emsp;邊走，邊看着周圍。</p>
</p><p>&emsp;&emsp;秦雲的目光甚至透過一旁牆壁阻礙，看到屋內的一些人們。</p>
</p><p>&emsp;&emsp;看人是最主要的，其次就是建築器物，還有河流、地底深處等等。</p>
</p><p>&emsp;&emsp;“一個個排隊，排隊來。”</p>
</p><p>&emsp;&emsp;“都記住了，這是褚老太爺給你們的恩德。”</p>
</p><p>&emsp;&emsp;前面有人在搭棚施粥，一些乞丐們、以及穿着寒酸的老百姓們在排隊，一個個嘴裡還唸叨着：“謝褚老太爺恩德。”“褚老太爺大慈大悲。”“褚老太爺功德無量。”</p>
</p><p>&emsp;&emsp;秦雲看到這一幕，不由微微點頭。</p>
</p><p>&emsp;&emsp;對於這些善人，秦雲還是頗爲欣賞的。</p>
</p><p>&emsp;&emsp;“這位褚老太爺，積德行善一輩子，怕是功德不小。有機會倒是可以幫幫他，結下一份善緣。”秦雲暗道。厲害高人也願意幫大功德者，因爲這等事自身也會有好處。從一個側面……大功德者，有高人相幫，也算功德福報。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;秦雲一轉頭，直接看向了褚家方向。</p>
</p><p>&emsp;&emsp;雷霆之眼觀看下，迅速穿過諸多建築的阻礙，也掃過衆人，尋找到了那位‘褚老太爺’。</p>
</p><p>&emsp;&emsp;原本還頗爲欣賞，想要看看這位褚老太爺有多少‘功德’。可這一看，秦雲臉色就變了。</p>
</p><p>&emsp;&emsp;“這……”秦雲有些難以置信。</p>
</p><p>&emsp;&emsp;在他的觀看中。</p>
</p><p>&emsp;&emsp;那位褚老太爺不但沒功德在身，反而有一絲罪孽之氣，當然這罪孽之氣並不算濃。這些都不足以讓秦雲吃驚，表面大善人，背後大惡人的也是有的。</p>
</p><p>&emsp;&emsp;“他到底是誰？”秦雲的雷霆之眼，盯着那位褚老太爺。</p>
</p><p>&emsp;&emsp;那位笑呵呵，看似連先天都不是的褚老太爺。</p>
</p><p>&emsp;&emsp;他的氣息，卻恐怖無比！</p>
</p><p>&emsp;&emsp;這是一頭滿是黑色氣息的恐怖兇獸，它盤踞在褚府，一雙眸子卻是血紅。這氣息依舊有灰霧遮掩，只是露出部分而已，褚老太爺的收斂氣息法門顯然很高明。正常就是元神境高人在他面前，都發現不了他的虛實！可是作爲大昌世界足以排在前三的神通‘雷霆之眼’，甚至能夠影響天罰雷霆的力量，在這雷霆之眼觀察下……</p>
</p><p>&emsp;&emsp;即便再收斂，這恐怖兇獸氣息依舊被察覺到了。</p>
</p><p>&emsp;&emsp;這恐怖兇獸氣息，即便被察覺出部分，依舊讓秦雲心驚！</p>
</p><p>&emsp;&emsp;還有一些寶光，部分被灰霧遮掩，部分顯現。</p>
</p><p>&emsp;&emsp;“到底什麼來歷？”秦雲心驚，“我雷霆之眼，也只是窺出他部分虛實！單單窺出的來看，竟然都讓我感覺到了一絲威脅。”</p>
</p><p>&emsp;&emsp;“他的實力，估摸着應該達到元神境巔峰了。”秦雲推測道。</p>
</p><p>&emsp;&emsp;“天下間這等層次的存在，數量極少，每個都是大名鼎鼎。只要有一個都足以創建妖魔九脈的一脈了。”秦雲皺眉暗道，“可這位褚老太爺，卻神秘無比，以我的身份都不知道他的存在。這很不正常。”</p>
</p><p>&emsp;&emsp;他如今身份地位都不一樣。</p>
</p><p>&emsp;&emsp;也是巡天盟的長老之一，和朝廷、道家三大聖地、摩訶寺、四海龍族、天妖宮等各方都交好。天下間的元神境強者除了新晉突破的，自己應該都是知曉的。至於元神境三重天巔峰？自己更加不可能不知道。</p>
</p><p>&emsp;&emsp;可這位褚老太爺，自己卻不認識，沒聽說！</p>
</p><p>&emsp;&emsp;這讓秦雲立即心懸了起來。</p>
</p><p>&emsp;&emsp;“他什麼來歷？有什麼目的？”秦雲不敢大意，一翻手拿出巡天令。</p>
</p><p>&emsp;&emsp;“我要一份黎山派褚家的詳細情報，包括他們褚家每一個人。記住，此消息不可泄露。”秦雲傳訊吩咐，他巡天盟長老的身份，那邊也立即開始調動情報。</p>
</p><p>&emsp;&emsp;秦雲遙遙看着那位神秘的褚老太爺。</p>
</p><p>&emsp;&emsp;從自己雷霆之眼看到的褚老太爺的氣息，就能判定，應該是個極兇戾可怕之輩。</p>
