<title>《飛劍問道》▷ 第十年 第二十三章 爭奪</title></p><p>&emsp;&emsp;孟玉香，是自己在那世界的的妹妹。龔燕兒，則是兒子孟歡的生母。</p>
</p><p>&emsp;&emsp;至於逼的秦雲拿本命飛劍來防？在場這幾位還不夠！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在古虞界，就算秦雲想要得到一件下品靈寶也不是那麼容易。這寶塔的衆多寶物，自然得全力去爭。</p>
</p><p>&emsp;&emsp;爭奪完後秦雲就打算回大昌世界了。</p>
</p><p>&emsp;&emsp;畢竟，他蒐集的寶物足夠！蕭蕭如今生死未卜，拖延越久，也越加危險。而且這次能在古虞界看到兒子孟歡，秦雲也很滿足了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;古虞界的爭奪在持續。</p>
</p><p>&emsp;&emsp;而在玉鼎門。</p>
</p><p>&emsp;&emsp;玉鼎門，乃是道家三清之一‘元始天尊’座下十二金仙之一的玉鼎真人所創。</p>
</p><p>&emsp;&emsp;十二金仙在三界中的威名極盛，輩分也都很高，像太乙真人、慈航道人、普賢真人……更是道佛兼修，在三界都是極了不得的。玉鼎真人雖低調，但戰力卻極恐怖！他們甚至都不太瞧得上天庭，畢竟是元始天尊最早期收的親傳弟子，他們名震三界時，天庭都還沒建立呢！元始一脈……也就三代弟子開始，有少數在天庭當值！其中有好幾位都是天庭內掌握大權的大將！</p>
</p><p>&emsp;&emsp;“掌門師兄，掌門師兄。”一位肥頭大耳胖道人踏着虛空，來到一座蓮池旁。</p>
</p><p>&emsp;&emsp;蓮池中，一片蓮葉上，正有一‘小人’躺在上面熟睡。</p>
</p><p>&emsp;&emsp;“掌門師兄，快醒醒！”這胖道人大喊道，聲音都產生一重重波紋，襲擊過去。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;那手指大的小人嚇得連起身，跟着瞥見遠處的胖道人，這才一邁步，身體急劇變大，變得猶如常人，乃是一位山羊鬍道人，踏着水面朝岸旁走去：“師弟，你如果不說出個正經事來，敢打擾你掌門師兄的夢中修行，我定不饒你。”</p>
</p><p>&emsp;&emsp;“夢中修行？”胖道人撇嘴，“還修行呢，估計在夢中，不知道在夢什麼呢。”</p>
</p><p>&emsp;&emsp;“夢中世界的修行，你又懂多少？”這山羊鬍道人哼了聲說道。</p>
</p><p>&emsp;&emsp;“你是天仙八重天，我才天仙六重天，你說了算。”胖道人說道，“對了，我和你說一件正事。”</p>
</p><p>&emsp;&emsp;“說吧。”山羊鬍道人這才盤膝坐下，一翻手拿出兩壺美酒，扔了一壺給胖道人，一壺自己喝起來。</p>
</p><p>&emsp;&emsp;“謝掌門師兄。”胖道人美滋滋拿着酒壺，一張嘴，酒水從酒壺嘴飛出進入他嘴裡，他痛快喝了一氣晃了晃腦袋，才道，“是下面弟子傳來的消息，說是古虞界試煉的修行人中，有一個凡俗層次的劍仙。這凡俗層次劍仙卻有媲美天仙實力。”</p>
</p><p>&emsp;&emsp;“凡俗劍仙，卻媲美天仙？”山羊鬍道人疑惑道，“是太上一脈的劍修？”</p>
</p><p>&emsp;&emsp;“那人自己卻否認了。”胖道人說道，“說不是太上一脈。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;山羊鬍道人疑惑，“轉世天仙？不可能！天仙長生不老，選擇轉世，一定有師門長輩或者好友負責接引。不可能選擇劍仙法門。”</p>
</p><p>&emsp;&emsp;“這人叫孟一秋，他的家鄉世界天地靈氣稀薄，都無法凝練元神。”胖道人接着道，“他飛昇僅僅數年，就直接媲美天仙實力。這份修行速度簡直駭人聽聞，如果不是太上一脈劍修，說不定……他真的誤修修了劍仙法門。我看，他這份天資，完全可以收入我們元始一脈。”</p>
</p><p>&emsp;&emsp;“雖然他無法轉修，完全可以讓他轉世嘛！師兄你親自負責接引，讓他開始修煉前，就點醒他的前世記憶。”胖道人說道。</p>
</p><p>&emsp;&emsp;“天資這麼高？”山羊鬍道人驚詫。</p>
</p><p>&emsp;&emsp;“三界浩瀚，什麼人物沒有？”胖道人說道，“那些大能，好些都是出生後孩童時代就逆天的。”</p>
</p><p>&emsp;&emsp;山羊鬍道人點頭：“好，我去瞧瞧，如果覺得不錯，就請天庭那邊查清楚他的底細，如果來歷沒問題，便可稟告給師尊，讓師尊定奪。”</p>
</p><p>&emsp;&emsp;厲害的修行者，三界大勢力也在爭。</p>
</p><p>&emsp;&emsp;道家三清內部會爭奪。</p>
</p><p>&emsp;&emsp;道家佛門會爭！天庭也會爭！魔神一脈也爭。</p>
</p><p>&emsp;&emsp;汗，比預估的慢了一點點。</p>
