<title>《飛劍問道》▷ 第二篇 第三十六章 妖魔!</title></p><p>&emsp;&emsp;“妖魔？真正的妖魔！”秦雲臉色大變。</p>
</p><p>&emsp;&emsp;“妖魔界的魔神一脈，有諸多法門，看來公冶丙是修肉身的？”秦雲再度施展飛劍殺過去，只見無數飛劍軌跡籠罩，猶如蜘蛛網，“如今他體型變得如此巨大，一瞬間我可以施展更多飛劍圍攻他。看他能不能防得住。”</p>
</p><p>&emsp;&emsp;之前公冶丙瘦小身軀時太可怕，一雙手就擋住了本命飛劍襲擊。</p>
</p><p>&emsp;&emsp;而這一次</p>
</p><p>&emsp;&emsp;噗噗噗！！！</p>
</p><p>&emsp;&emsp;公冶丙卻是根本沒有擋。</p>
</p><p>&emsp;&emsp;任由秦雲的飛劍刺在他的身體上，公冶丙三丈多高的巍峨身軀，體表泛着金光的紅色鱗甲，當本命飛劍化作諸多殘影一次次刺在上面時，僅僅一次次產生恐怖衝擊波，但是公冶丙卻絲毫無損，連鱗甲都沒破！鱗甲上勉強能看到一個個白點而已。</p>
</p><p>&emsp;&emsp;他站在原地，任由本命飛劍狂攻，嘴角泛起不屑的嗤笑：“哈哈，撓癢癢而已。”</p>
</p><p>&emsp;&emsp;“什麼？”秦雲震驚。</p>
</p><p>&emsp;&emsp;“傷不了我，就給我死！”公冶丙大步飛奔，龐大的身軀僅僅兩步，便帶着那暗紅色的霧氣殺到了秦雲面前，一巴掌便拍擊下來。</p>
</p><p>&emsp;&emsp;一旁的秦烈虎都爲自己兒子着急擔心。</p>
</p><p>&emsp;&emsp;秦雲卻是抓着父親的手，嗖的立即帶着父親倒退，並且本命飛劍轟然衝出。</p>
</p><p>&emsp;&emsp;這一次施展的不是，這一門劍訣在前六層都是追求速度，越往後速度越快。到了‘心有千絲結’，速度簡直到了極誇張地步。可是追求極致的速度，也讓威能下降。連公冶丙魔軀的鱗甲都破不了。當然也是公冶丙魔軀太強大。</p>
</p><p>&emsp;&emsp;至於第七層開始，倒是將速度完全轉化爲威能了！</p>
</p><p>&emsp;&emsp;可那需要劍意蘊含。</p>
</p><p>&emsp;&emsp;秦雲的‘煙雨劍意’積累雖然深，和遊絲斜陽劍意相近卻依舊有區別，一直沒能掌握第七層。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;還是乾脆以煙雨劍意，施展自己的搏命殺招。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;本命飛劍帶着滾滾雷聲，摩擦空氣帶着比過去耀眼的多的火光，轟然撞擊在公冶丙的身體上，公冶丙依舊沒阻擋，可他這一次卻是踉蹌退了一步，胸口更是被刺出了約三寸深的傷口，可這傷口還沒流出血液，就迅速合攏，在快速癒合。</p>
</p><p>&emsp;&emsp;公冶丙低頭看了眼，笑了笑：“這一招有點意思，威力有先天實丹境巔峰了，可惜對我而言根本沒用。”說話間，傷口就完全癒合了。</p>
</p><p>&emsp;&emsp;“什麼？”秦雲大驚，自己最強最兇猛殺招，竟然就這般結果？</p>
