<title>《飛劍問道》▷ 第十六篇 第十一章 見道祖</title></p><p>&emsp;&emsp;碧遊宮。</p>
</p><p>&emsp;&emsp;“若是能夠摧毀魔道在諸多疆域的巢穴，令魔道漫長歲月的滲透、佈局都毀於一旦。令三界億億萬生命從此脫離苦海，我覺得，便是要我立即死，我秦雲這輩子都值了！”</p>
</p><p>&emsp;&emsp;“其他修行人，就是悟了頂尖大道！法力停留在天仙極致，實力也就和滅星相當。難以橫掃魔道諸多巢穴。”</p>
</p><p>&emsp;&emsp;“而我！不但悟了頂尖大道，還是劍仙，有本命先天靈寶在手……方纔有橫掃魔道巢穴的底氣！我既然有這樣的實力，就該去做。”</p>
</p><p>&emsp;&emsp;“更何況……”</p>
</p><p>&emsp;&emsp;“弟子也明白，短短萬餘年，要成大道圓滿，本就極難。要渡過散仙之劫，更是希望渺茫。”秦雲誠懇道，“與其虛度萬餘年，不如痛痛快快活過這萬餘年。這件事我只要做了，便是過去再久，魔道都會記住秦雲這名字。三界怕也會一直記住秦雲這名字。”</p>
</p><p>&emsp;&emsp;靈寶天尊看着自己的徒弟，能感覺到徒弟骨子裡的鋒芒。</p>
</p><p>&emsp;&emsp;以自己爲劍，斬盡一切不平！</p>
</p><p>&emsp;&emsp;靈寶天尊眼睛亮了。</p>
</p><p>&emsp;&emsp;“好！”靈寶天尊叫好道，隨即一伸手，手中卻出現了一柄帶着劍鞘的神劍，劍鞘通體深青色，有蓮葉花紋，散發着無盡生命氣息。</p>
</p><p>&emsp;&emsp;“這是我得到的第一件先天靈寶，混沌未開時，我曾仗之縱橫。”靈寶天尊撫摸着這神劍，“也是我最心愛的神劍，它也是先天至寶，名爲青萍劍。從今天起，便暫借你使用。待得萬餘年後你再還給我。”</p>
