<title>《飛劍問道》▷ 第十五篇 第八章 困敵的本事</title></p><p>&emsp;&emsp;“嗖嗖嗖。”</p>
</p><p>&emsp;&emsp;“只要飛出小世界，師尊就能接引我離去。”竺喉魔王信心十足，作爲吞靈一脈，他的牙口算厲害了，能吞吃先天靈寶。他的師尊卻更是恐怖！只要飛出小世界範圍，師尊能夠出手接引……天庭金仙想要攔截都是很困難的事。</p>
</p><p>&emsp;&emsp;“譁。譁。”</p>
</p><p>&emsp;&emsp;一次次金色羅網束縛竺喉魔王。</p>
</p><p>&emsp;&emsp;秦雲帶着女兒則是跟在不遠處。</p>
</p><p>&emsp;&emsp;“碧遊宮秦雲。”巨靈神正在全速趕來，見狀傳音怒喝道，“本神早就說了，讓你退避！你在近處，只會礙手礙腳。”</p>
</p><p>&emsp;&emsp;“放心，我會離遠些，不會礙着諸位天兵天將。”秦雲笑着傳音道，不過還是慢慢跟着竺喉魔王，保持着一定距離。</p>
</p><p>&emsp;&emsp;竺喉魔王的那兩條觸手太厲害。</p>
</p><p>&emsp;&emsp;秦雲也知曉，傾盡全力都殺不死這竺喉魔王。甚至他都不敢使用本命飛劍，唯恐本命飛劍被‘吞吃’個缺口。</p>
</p><p>&emsp;&emsp;“吞靈一脈十六魔王，真正的罪孽滔天，比一些祖魔罪孽都深。吞吃的生靈簡直不計其數，不管怎樣，這次一定得除掉他。”秦雲暗道，“單靠我自己還不夠，得靠巨靈神，還得靠這些天兵天將形成的天羅地網陣。諸多合力……纔有望擊殺。”</p>
</p><p>&emsp;&emsp;“這些魔王也謹慎的很，畢竟每次出手都會引來追殺，所以都是很久纔出手一次。錯過了這次，不知道何時才能斬殺這等魔王。”</p>
</p><p>&emsp;&emsp;秦雲殺竺喉魔王之心極重，所以巨靈神雖然不客氣，他也只是笑笑。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;巨靈神率領五千天兵終於追上了，不過竺喉魔王也多飛了數千裡。</p>
</p><p>&emsp;&emsp;“你躲遠點。”巨靈神瞥了眼秦雲，跟着便撲向竺喉魔王。</p>
</p><p>&emsp;&emsp;“受死。”巨靈神怒吼咆哮，揮舞宣花大斧，攜帶着整個軍陣威勢一斧頭劈來，轟隆隆虛空崩塌，因爲有金色羅網的糾纏，竺喉魔王飛行慢了些，只能應對這一斧頭。</p>
</p><p>&emsp;&emsp;轟隆隆~</p>
</p><p>&emsp;&emsp;攜五千天兵的全力一擊，這一斧威力的確恐怖，劈在了竺喉魔王的那兩條觸手上。</p>
</p><p>&emsp;&emsp;觸手堅韌無比，硬生生抵抗住了這一斧，可殘餘的衝擊力依舊波及到竺喉魔王的身軀，他身軀其他部位卻是遠不如這觸手的。</p>
</p><p>&emsp;&emsp;“噗。”竺喉魔王臉色一白，嘴角有血跡流下。</p>
</p><p>&emsp;&emsp;“如果沒有五千天兵的軍陣合力，區區一個巨靈神，豈能傷我？”竺喉魔王暗惱。</p>
</p><p>&emsp;&emsp;一邊抵抗，竺喉魔王一邊繼續飛行。</p>
</p><p>&emsp;&emsp;“着。”巨靈神身旁，卻是有一員將領猛地一甩黑色鎖鏈，黑色鎖鏈迅速暴漲千里，一圈圈環繞着欲要困住竺喉魔王。</p>
</p><p>&emsp;&emsp;又有一員將軍手持鈴鐺，輕輕一搖，鐺鐺鐺，有聲波不斷傳遞進竺喉魔王體內，朝元神滲透。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;竺喉魔王兩條觸手，輕易就絞斷了黑色鎖鏈，不過斷裂的黑色鎖鏈又迅速合攏再度籠罩過來。</p>
</p><p>&emsp;&emsp;那鈴鐺聲音，卻是讓竺喉魔王面色猙獰，頗爲痛苦。</p>
</p><p>&emsp;&emsp;“再接招。”巨靈神攜五千天兵威勢，又一斧頭劈來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅網、鎖鏈、鈴鐺盡皆糾纏，巨靈神攜軍陣狂攻。</p>
</p><p>&emsp;&emsp;可竺喉魔王一心硬抗，不斷朝上空飛行。</p>
</p><p>&emsp;&emsp;他靠‘虛空顛倒大陣’就迅速飛了萬里距離，就到了高空雲層。在巨靈神他們追來過程中又飛了近五千裡。此刻一邊抵擋，一邊繼續飛行。</p>
</p><p>&emsp;&emsp;“還有八千里，就能飛出玉屏界範圍。”竺喉魔王一路朝上方飛行，不斷穿透雲層，即便是天兵天將的諸多攻擊也只是速度減慢罷了</p>
</p><p>&emsp;&emsp;“還有七千裡。”竺喉魔王依舊在拼。</p>
</p><p>&emsp;&emsp;“還有六千里。”竺喉魔王傷勢越加重，又是一口鮮血噴出，巨靈神越加瘋狂攜帶軍陣狂攻。</p>
</p><p>&emsp;&emsp;“五千裡。”竺喉魔王傷勢看起來很重，但他從懷裡取出一顆血色丹藥服用下後，身體卻迅速恢復了，恢復到了巔峰。</p>
</p><p>&emsp;&emsp;即便巨靈神攜五千天兵的威勢很強，讓竺喉魔王傷勢越加重，但想要耗死竺喉魔王還是要一段時間的。</p>
</p><p>&emsp;&emsp;畢竟傷重，可以靠丹藥。</p>
</p><p>&emsp;&emsp;耗盡丹藥？誰知道竺喉魔王有多少保命的丹藥？</p>
</p><p>&emsp;&emsp;“四千裡。”竺喉魔王眼中泛着光芒，此刻雲氣越加稀薄，都隱隱看到廣袤的星空了，不過要完全離開小世界的範圍還差四千裡。出了小世界的範圍，天道不再鎮壓，他師尊才能接引他離去。</p>
</p><p>&emsp;&emsp;“沒用的，這些天庭的天兵天將，依舊無用之極。”竺喉魔王得意瞥了眼後方面色猙獰追殺的巨靈神。</p>
</p><p>&emsp;&emsp;巨靈神的確又急又怒。</p>
</p><p>&emsp;&emsp;“這些魔頭，血海一脈和吞靈一脈都是號稱魔中之魔，可他們的保命能力都強的離譜。”巨靈神憤怒，吞靈一脈強者是身體某個部位修煉的非常誇張，半步祖魔就能吞吃先天靈寶。而血海一脈強者倒是沒那麼誇張，正面戰力也不算太強，可是血海一脈強者卻是幾乎‘殺不死’的。殺死的難度……比殺吞靈一脈強者還要高。</p>
</p><p>&emsp;&emsp;“我就不信能恢復半步祖魔法力的丹藥，他能有多少，一定能耗光的。”巨靈神瘋狂揮舞斧頭。</p>
</p><p>&emsp;&emsp;“哈哈，還剩下三千里。”竺喉魔王卻越加興奮，離逃出去越來越近了。</p>
</p><p>&emsp;&emsp;巨靈神以及衆多天兵天將，也只是不甘心的全力以赴出手而已。</p>
</p><p>&emsp;&emsp;而此刻</p>
</p><p>&emsp;&emsp;牽着女兒依依，在後面跟着的秦雲，卻是微微搖頭：“看來這些就是巨靈神他們的所有手段了，即便是天庭，在小世界內，想要拿下一位吞靈一脈的魔王也不容易。”</p>
</p><p>&emsp;&emsp;“三千里了，該出手了。”秦雲不再等了。</p>
</p><p>&emsp;&emsp;“出。”</p>
</p><p>&emsp;&emsp;絢爛的三百六十柄星辰飛劍凝聚顯現，盡皆飛出去，直奔竺喉魔王。</p>
</p><p>&emsp;&emsp;“別搗亂。”巨靈神見狀，不由回頭怒斥道，本來這次任務眼看要失敗他就頗爲惱怒，他早就吩咐過‘閒雜人等都退避’，這秦雲一直在後面跟着他也就忍了。現在竟然還來搗亂？</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲卻沒理會。</p>
</p><p>&emsp;&emsp;三百六十柄星辰飛劍在追上竺喉魔王的同時，一道道劍光水流，瞬間就形成了一個巨大的球體，這球體彷彿一囚籠，完全困住竺喉魔王。</p>
</p><p>&emsp;&emsp;這一招，正是秦雲自創的五大劍招之一的‘水囚籠’！</p>
</p><p>&emsp;&emsp;水囚籠這一招，如周天圓滿，又是連綿不絕。</p>
</p><p>&emsp;&emsp;“之前怕打草驚蛇，天兵天將沒來，就嚇跑了你。所以纔出了三分力罷了，如今纔是我真正困敵的最強招數。”秦雲頗爲自信。</p>
</p><p>&emsp;&emsp;大神通‘周天星界’本就是擅長困敵的神通，當初上古天帝，主要是靠那三百六十顆星斗囚禁困敵。即便三百六十顆星斗前赴後繼的阻攔，都有阻攔之效。畢竟數量夠多！上古天帝靠陣法，秦雲則是靠劍術。</p>
</p><p>&emsp;&emsp;三百六十柄星辰飛劍，施展出‘水囚籠’。</p>
</p><p>&emsp;&emsp;擅長困敵的大神通！配合擅長困敵的劍招，在諸多普通金仙大能中，在困敵方面能和秦雲一比的都少之又少。</p>
</p><p>&emsp;&emsp;“嗯？”竺喉魔王依舊兩根毛茸茸的巨大觸手欲要摧毀眼前一切阻礙，這次，雖然也噗噗噗層層破開水流，但數量太多，阻礙力度也大的很，他耗費好大力氣才完全破開這巨大的‘水囚籠’，可緊跟着水流飛舞，水囚籠再度形成。</p>
</p><p>&emsp;&emsp;“之前我全力以赴後，不是能很快破開他的劍招嗎，怎麼這次阻礙大了這麼多，難道他之前隱藏了實力？”竺喉魔王大驚。</p>
</p><p>&emsp;&emsp;在水囚籠阻礙下</p>
</p><p>&emsp;&emsp;竺喉魔王飛行猶如龜爬，和巔峰時相比，速度連千分之一都不及。</p>
</p><p>&emsp;&emsp;“困敵這麼強？比我這些天兵天將的天羅地網困敵都強的多，金仙大能中，怕也只有極少數能比吧。”巨靈神見狀卻是瞪大眼，又震驚又歡喜。</p>
</p><p>&emsp;&emsp;“秦雲兄，秦雲兄，之前都是我不對，等會兒殺了這竺喉魔王，我再給你賠禮。”巨靈神大喜，連說道。</p>
</p><p>&emsp;&emsp;“還是先殺了這魔王。”秦雲笑道。</p>
