<title>《飛劍問道》▷ 第十八篇 第六章 相遇</title></p><p>&emsp;&emsp;看着外孫女沉浸在劍術典籍中，秦雲也沒打擾，他擡頭看看天空。</p>
</p><p>&emsp;&emsp;離榆毫不猶豫接過，抱在懷裡，隨即笑眯眯道：“說吧，要我做什麼？”</p>
</p><p>&emsp;&emsp;“那就還魂丹吧。”蒙甫平靜道，“能換幾顆，就幾顆吧。”</p>
</p><p>&emsp;&emsp;“還魂丹？”離榆眉毛一掀，“爲的誰？”</p>
</p><p>&emsp;&emsp;蒙甫輕輕搖頭，沒細說。</p>
</p><p>&emsp;&emsp;還魂丹，也只是試試，救芫芫的希望依舊渺茫。</p>
</p><p>&emsp;&emsp;“我便給你兩顆還魂丹。”離榆一翻手將兩個小玉瓶取出，遞給蒙甫。</p>
</p><p>&emsp;&emsp;“謝了。”</p>
</p><p>&emsp;&emsp;蒙甫知道還魂丹的珍貴，當即接過。</p>
</p><p>&emsp;&emsp;“有需要師兄我幫忙的，儘管說，別都藏在心底。”離榆說道。</p>
</p><p>&emsp;&emsp;“嗯，那師弟就先告辭了。”蒙甫起身。</p>
</p><p>&emsp;&emsp;“我送你。”離榆起身相送。</p>
</p><p>&emsp;&emsp;待得送走了蒙甫後，離榆回到自己屋子內，盤坐下，便充滿期待看着那一葫蘆七苦酒，輕輕拔開瓶塞。</p>
</p><p>&emsp;&emsp;“七苦，七苦……滋味的確獨特。”離榆聞着酒香，當即仰頭對這葫蘆口就先飲了一口。</p>
</p><p>&emsp;&emsp;無比濃烈的情緒涌上心頭。</p>
</p><p>&emsp;&emsp;能讓凡俗沉淪的情緒，離榆卻感受着那滋味。</p>
</p><p>&emsp;&emsp;“好酒，好酒，這次的七苦酒，比上次我喝過的，更加濃烈，算是七苦酒中的上上品了。我都有些控制不住自己了，這是濃烈的愛情滋味嗎？讓我回憶起年少時了。”離榆睜開眼，眼中都是淚花，“可惜這一小葫蘆量太少了，也就夠喝十口的。”</p>
</p><p>&emsp;&emsp;七苦酒。</p>
</p><p>&emsp;&emsp;每一壺濃烈程度都會有區別，因爲這真的是蒐集紅塵中一些人們經歷的濃烈情緒最終煉製出來的，所以蒐集的人們情感越濃烈，酒的滋味也越加濃烈。</p>
</p><p>&emsp;&emsp;而此刻在離榆他感受到的種種濃烈情緒中，愛恨情仇貪瞋癡，種種情緒在心頭翻滾。</p>
</p><p>&emsp;&emsp;無比濃烈的情緒中，卻有無形力量潛藏其中。</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;“這七苦酒，只能算是中下品，可是我又用了一枚七情六慾果調製，這情感慾望自然會濃烈的多。”潛藏在情緒慾望中的一尊波旬魔王的分身，卻頗爲得意。</p>
</p><p>&emsp;&emsp;“從開天闢地至今，我種出的七情六慾果一共也就五枚，就爲你用了一枚。還搭上了我這貪慾分身。”波旬魔王的貪慾分身期待道，“再耗費數十年潛移默化的滲透，定能真正控制住你。”</p>
</p><p>&emsp;&emsp;“火雲宮的頂尖大能一共六位，也就這離榆最是貪酒好酒，算是一破綻能勉強調用，可還是用上了一枚七情六慾果纔有把握。”</p>
</p><p>&emsp;&emsp;“這次……”</p>
</p><p>&emsp;&emsp;“付出了兩尊六慾分身，又付出一枚七情六慾果，一定得得到薪火火種，否則就虧大了。”</p>
</p><p>&emsp;&emsp;“再等等，等一切準備就緒，就是取薪火火種之時。”波旬魔王很有耐心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲帶着外孫女秦玉羅，行走天下，也指點着劍術。</p>
</p><p>&emsp;&emsp;這一天，他們倆也來到了一座在天界很是普通的城池‘紅魚城’，在紅魚城的一家酒樓內吃着當地的美食，外孫女除了擅劍術外，喜好美食也是很像秦雲，這行走天下的這麼多年……他們祖孫女倆在天界各地也吃了太多各地風味的美食。</p>
</p><p>&emsp;&emsp;紅魚城的一座府邸內。</p>
</p><p>&emsp;&emsp;有着一位紅色衣袍高冷女子坐在那，持筆畫着畫，忽然她眉頭一皺，擡頭遙看一個方向，眼眸中都有着一絲厲芒。</p>
</p><p>&emsp;&emsp;“這個賤人。”這紅衣高冷女子咬牙道。</p>
</p><p>&emsp;&emsp;“殿下？”旁邊伺候在一旁的深青色頭髮眉毛的中年婦人卻是輕聲開口。</p>
</p><p>&emsp;&emsp;“我能感應到那個小賤人又來了！”紅衣高冷女子咬牙道，“看在那位秦劍仙的份上，我可一直很是忍讓，沒真正動手過。看她不知進退……上次才點開了，說清楚了，她也知難而退，乖乖離開了倉城。”</p>
</p><p>&emsp;&emsp;“沒想到，蒙大哥從倉城，搬到紅魚城隱居。這個小賤人消息倒是靈通，竟然也來紅魚城了。”紅衣高冷女子咬牙道。</p>
</p><p>&emsp;&emsp;她是上古妖聖‘九鳳’的後裔中實力極強的一位，雖停留在天妖九重天，卻是實力媲美大能，種種手段也比修行時間短、剛剛半步金仙的‘秦玉羅’要高明多了。她能夠透過因果，感應到秦玉羅的存在。</p>
</p><p>&emsp;&emsp;秦玉羅卻是感應不到這位妖族‘鳳音’的。</p>
</p><p>&emsp;&emsp;“會不會是巧合？”身旁的青色鬚髮中年婦人詢問道。</p>
</p><p>&emsp;&emsp;“巧合？”紅衣高冷女子嗤笑，“蒙大哥離開倉城，搬到這裡才數十年。她就來了。而且天界何等的廣闊無邊，她這麼巧就來到這座小城？巧成這樣？我可不信。”</p>
</p><p>&emsp;&emsp;“你施展神通看看，她現在在幹什麼，是不是要去蒙大哥的住處？”紅衣高冷女子吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這青色鬚髮中年婦人，雙眸陡然發生變化，彷彿鳥眼，掃視周圍。</p>
</p><p>&emsp;&emsp;九天十地，查看處處。</p>
</p><p>&emsp;&emsp;一眼就看遍了紅魚城。</p>
</p><p>&emsp;&emsp;“沒找到。”這婦人露出驚訝色，低聲道，“我已經看遍紅魚城每一個人，沒有一個是秦玉羅。而且論氣息，我也沒發現有半步金仙的強者。”</p>
</p><p>&emsp;&emsp;“她肯定來了，毋庸置疑。你找不到她，是因爲她改變了容貌，隱藏了氣息。”紅衣高冷女子嗤笑，“偷偷摸摸來這想要見蒙大哥。如果她心裡沒鬼，何必這麼鬼鬼祟祟？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅魚城那座酒樓內。</p>
</p><p>&emsp;&emsp;秦雲陪着外孫女秦玉羅在吃着飯菜，因爲行走天下經歷處處，所以自然收斂氣息改變容貌，這樣也能不受打擾。</p>
</p><p>&emsp;&emsp;“嗯？一隻鷹妖在施展神通，查看整個紅魚城？”秦雲忽然生出感應，一念就發現了那座府邸內，正在施展神通查看的青色鬚髮中年婦人以及一旁的紅衣高冷女子。</p>
