<title>《飛劍問道》▷ 第十二篇 第八章 天妖夔牛</title></p><p>&emsp;&emsp;夜，秦雲和黑殺道人都懸浮當空，分別操縱法寶交鋒。</p>
</p><p>&emsp;&emsp;作爲整個天狼界排在前五的超級大宗派之一，天仙天妖都過百位，玄陰門主也同樣是黃袍尊者麾下二十九員戰將之一，金蛇老祖則是玄陰門太上長老，地位也很尊崇。</p>
</p><p>&emsp;&emsp;問道劍館三大劍師之一的‘秦劍師’挑戰金蛇老祖，此次玄陰門安排‘夔牛長老’應戰，也是兩大宗派之間的大事。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;玄陰門這一天，陣法早就激發，震懾四面八方。</p>
</p><p>&emsp;&emsp;大批大批弟子們早就開始巡邏。</p>
</p><p>&emsp;&emsp;“師兄，發生什麼事了？怎麼宗派內感覺不太對啊。”玄陰門一位剛出關的人族弟子，也感覺今日宗派內規矩森嚴許多。</p>
</p><p>&emsp;&emsp;“發生大事了！”旁邊一頭野豬大妖低聲連道，“聽說是北原大陸上的‘問道劍館’三大劍師中的‘秦劍師’來挑戰我們玄陰門太上長老！這次是夔牛長老親自應戰，若是夔牛長老敵不過，就得太上長老親自上了。”</p>
</p><p>&emsp;&emsp;“挑戰太上長老？”人族弟子驚愕。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;遠處一片騷動。</p>
</p><p>&emsp;&emsp;“快過去，估計是問道劍館的人來了，這場大戰可不能錯過。”那野豬大妖連道。</p>
</p><p>&emsp;&emsp;“走走走。”人族弟子也連跟着一起飛過去。</p>
</p><p>&emsp;&emsp;他們跟隨大羣弟子們飛過去，遙遙便看着遠處天空一艘巍峨的戰船緩緩飛來。</p>
</p><p>&emsp;&emsp;戰船上，站在最前面的，是幾位天仙天妖，他們氣息或是霸道，或是冰冷，而這幾位天仙天妖簇擁着的，站在前面最中間的卻是一位布衣男子，他頭髮隨意披散着，眼神內斂，氣息更是普通的很，竟然只是凡俗層次的氣息。</p>
</p><p>&emsp;&emsp;凡俗男子？</p>
</p><p>&emsp;&emsp;幾個天仙天妖簇擁着一位凡俗男子？</p>
</p><p>&emsp;&emsp;“凡俗？”</p>
</p><p>&emsp;&emsp;“我沒看錯吧，一個凡俗，似乎地位是最高的？”玄陰門衆多弟子們彼此悄然議論紛紛。</p>
</p><p>&emsp;&emsp;隨着戰船緩緩下降。</p>
</p><p>&emsp;&emsp;玄陰門這邊，也同樣有一羣天仙天妖們飛着迎上，他們氣息同樣肆意散發着，因爲玄陰門這邊安排了足足三十餘位天仙天妖，數量上比問道劍館那邊多多了，這氣勢明顯更勝一籌。</p>
</p><p>&emsp;&emsp;“問道劍館的諸位道友。”玄陰門這邊，一位穿山甲老頭笑着道，“我等可等候多時了，中間這位，就是問道劍館的秦劍師吧，秦劍師倒是厲害，一凡俗之身，就能名列問道劍館的劍師之位。聽說問道劍館選劍師，只問劍道技藝，不問法力法寶……秦劍師，你和我們夔牛長老之戰，可是生死搏殺，比的是真正實力，而不是單純的技藝。”</p>
</p><p>&emsp;&emsp;“穿山甲，別廢話了，戰鬥是殺出來的，不是嘴巴說出來的，你趕緊前面帶路吧。”秦雲身旁的犀牛妖聲音如奔雷，當即大喝道。</p>
</p><p>&emsp;&emsp;“也罷，既然要找死，我們也不能攔着。”穿山甲老頭撇嘴，“隨我們來吧。”</p>
</p><p>&emsp;&emsp;玄陰門其他天仙天妖們大多也存在着些敵意。</p>
</p><p>&emsp;&emsp;畢竟秦雲挑戰金蛇老祖……是要掀翻金蛇老祖，自己佔據金蛇老祖的護法位置的。</p>
</p><p>&emsp;&emsp;兩方人馬一同朝玄陰門內前進。</p>
</p><p>&emsp;&emsp;玄陰門許多普通弟子們都遙遙跟隨去觀戰，玄陰門弟子數量可比問道劍館多多了，畢竟它屬於大型宗派，不像問道劍館主修劍道。</p>
</p><p>&emsp;&emsp;“一個凡俗男子，要挑戰我們家太上長老？”</p>
</p><p>&emsp;&emsp;“這凡俗，能成問道劍館劍師，肯定來歷不凡，說不定就是某個大人物轉世。”</p>
</p><p>&emsp;&emsp;玄陰門弟子們很快趕來，一個個三三兩兩議論紛紛，期待着戰鬥的進行。</p>
</p><p>&emsp;&emsp;交戰之地，是在半空中。</p>
</p><p>&emsp;&emsp;任由秦雲和夔牛天妖進行搏殺。</p>
</p><p>&emsp;&emsp;“你就是問道劍館新來的劍師，秦雲？”夔牛天妖早就在此等候了，他牛頭人身，不過他的牛頭卻是沒有‘牛角’的，身高約莫丈許，全身皮膚泛着蒼灰色，皮膚上隱有雷霆符紋，雷霆偶爾閃爍着。他那一雙牛眼更是有着奪目的白光，如太陽般耀眼。</p>
</p><p>&emsp;&emsp;夔牛，本就是血脈非凡，天生擅操縱雷霆。</p>
</p><p>&emsp;&emsp;修煉成天妖，這實力自然更是了得，玄陰門派他來戰秦雲，也是對天妖夔牛極自信的。</p>
</p><p>&emsp;&emsp;“見過夔牛長老。”秦雲客氣行禮道。</p>
</p><p>&emsp;&emsp;“等會兒我能手下留情，就饒你一命。若是生死搏殺來不及收手，一錘子把你砸成肉泥，你可怪不得我。”夔牛說着一邁步，就到了半空中，雙手一伸，各握着一柄大錘，轟轟轟~~~~恐怖氣息爆發，更是引動天地雷霆，大量雷霆降臨轟擊在夔牛大妖身體上，可夔牛大妖卻露出暢快色。</p>
</p><p>&emsp;&emsp;“來吧，來和我一戰！”夔牛大妖對着下方咆哮。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;跟隨一同來的問道劍館的犀牛妖、君仙子等一個個也都肅然，一身紅衣的君仙子更傳音提醒：“千萬別讓他近身。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，沒說什麼，便一邁步便飛向半空。</p>
