<title>《飛劍問道》▷ 第六篇 第二十三章 瓶塞和玉瓶</title></p><p>&emsp;&emsp;於石奇看着秦雲，表情鄭重：“秦劍仙，在我的乾坤袋內，有一個瓶塞——”</p>
</p><p>&emsp;&emsp;“他的死，可能和瓶塞有關。”秦雲暗暗猜測，從乾坤袋中仔細查，乾坤袋內部空間近十丈，比一般的殿廳還大。內部物品也極多，畢竟修行人在外，生活物品、各種材料、修行所需，漫長歲月來，各種雜物都往裡放。</p>
</p><p>&emsp;&emsp;加上於石奇也殺了西門風等一些修行人，也收刮很多物品，所以乾坤袋內的物品之多，簡直可以堆成一座小山。</p>
</p><p>&emsp;&emsp;“瓶塞，瓶塞在哪？”秦雲仔細尋找，終於，找到了一個瓶塞。</p>
</p><p>&emsp;&emsp;“這瓶塞……”秦雲一翻手，通體深紫色的木塞，“這材質是紫蟬血木？真夠奢侈的，一小塊紫蟬血木僅僅當個塞子？而且內部有玄妙符紋？”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;瓶塞迅速變大，又隨着念頭，迅速變小。</p>
</p><p>&emsp;&emsp;可大可小！至於內部符紋，頗爲玄妙，而且似乎是無數符紋的其中很小一塊。</p>
</p><p>&emsp;&emsp;“法寶的一部分？”秦雲暗暗道。</p>
</p><p>&emsp;&emsp;旁邊殷離火則問道：“秦道友，可發現了上古血珀？上古血珀氣息強大，能引動氣血，單單感應都能魂魄震顫。”</p>
</p><p>&emsp;&emsp;“沒有。”秦雲搖頭道，“你可以看看。”</p>
</p><p>&emsp;&emsp;殷離火還是一絲法力滲透查看下，畢竟那是玄武宮的重寶！也是混元宗當初贈與，給玄武宮開宗立派的重寶之一。玄武宮和混元宗，實際上二者就是一家。而‘上古血珀’之珍貴，也是抵得上兩三件一品法寶的。殷離火自然得查清楚。</p>
</p><p>&emsp;&emsp;“還真沒有，難道真獻給了妖魔九脈？”殷離火咬牙，“這於石奇，將師門重寶獻給妖魔，真是死不足惜。”</p>
</p><p>&emsp;&emsp;“秦道友，那於石奇能遙遠距離吸收氣血，你說過，應該是特殊法寶所擁有的手段。”殷離火問道，“可找到那法寶了？”</p>
</p><p>&emsp;&emsp;“沒有，乾坤袋內最珍貴的就是一件二品法寶，並無吸收氣血手段。或許在他身上隨身帶着？”秦雲看向於石奇的屍體。</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;秦雲一個念頭。</p>
</p><p>&emsp;&emsp;於石奇身上攜帶的諸多物品一件件飛了起來，隨身佩戴之物、一些錢票和碎銀子……以及一個看似普通平凡的手頭大的小玉瓶。</p>
</p><p>&emsp;&emsp;“咦？”秦雲一招手，小玉瓶就到了手中。</p>
</p><p>&emsp;&emsp;法力涌入玉瓶內。</p>
</p><p>&emsp;&emsp;“這小玉瓶，普普通通。”秦雲疑惑，“是裝飾之物，還是其他？可爲何一個普通小瓶子，於石奇卻隨身帶着？”</p>
</p><p>&emsp;&emsp;“這瓶子很特殊？”殷離火好奇問道。</p>
</p><p>&emsp;&emsp;“沒感覺特殊，很普通。”秦雲說着，卻低頭看看自己雙手。</p>
</p><p>&emsp;&emsp;左手握着那小玉瓶，右手是那瓶塞。</p>
</p><p>&emsp;&emsp;“玉瓶，瓶塞？”</p>
</p><p>&emsp;&emsp;這一刻秦雲若有所思，心意一動，手中瓶塞就變小，剛好和玉瓶對應，便要塞上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉瓶一直瞧瞧觀察着外界的一切，當秦雲從乾坤袋拿出那瓶塞時，他就已經焦急大罵了：“於石奇，你個蠢貨，蠢貨！”</p>
</p><p>&emsp;&emsp;不管是對他無比提防的青翅妖王，還是更瘋狂的於石奇，雖然都拔出了塞子，但都沒扔掉！顯然都是對玉瓶都是戒心的。</p>
</p><p>&emsp;&emsp;可如果不是於石奇臨死前提醒，秦雲怎麼可能專門將乾坤袋內海量雜物中的一個塞子取出來？</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;當發現，秦雲拿起玉瓶，另一手拿起瓶塞時，玉瓶再也不抱有僥倖心理了。</p>
</p><p>&emsp;&emsp;“若是塞上，封禁加大，要逃出去得等到何時？”</p>
</p><p>&emsp;&emsp;“罷了罷了。”</p>
</p><p>&emsp;&emsp;“現在，便出去吧！”</p>
</p><p>&emsp;&emsp;在青翅妖王手上時，他就是不惜代價也出不來。</p>
</p><p>&emsp;&emsp;而因爲上古血珀，封禁消磨更多，付出足夠大代價是能出來的。既然能出來，自然絕對不願再一次被木塞塞上。</p>
</p><p>&emsp;&emsp;“給我——破！！！”一股恐怖威能完全蓄積，甚至燃燒體內的本源，轟隆隆，威能爆發！</p>
</p><p>&emsp;&emsp;破！！！</p>
</p><p>&emsp;&emsp;艱難衝開封禁阻礙，一隻青色的手臂猛然從玉瓶瓶口中衝了出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲一手拿着玉瓶，一手拿着瓶塞，正要塞上去。</p>
</p><p>&emsp;&emsp;可忽然“轟”一股恐怖的威能從玉瓶中爆發，威能之強，甚至產生了強烈的氣爆，衝擊四面八方！秦雲的手掌一時間都握不住玉瓶，玉瓶脫手飛出。</p>
</p><p>&emsp;&emsp;飛出的玉瓶，懸浮當空。</p>
</p><p>&emsp;&emsp;一隻青色手臂從玉瓶瓶口中伸了出來。</p>
