<title>《飛劍問道》▷ 第十二篇 第十六章 相處</title></p><p>&emsp;&emsp;呼，龍族少女依依拎着一籃子，從高空雲霧中降落下，降落在秦雲的石屋前。</p>
</p><p>&emsp;&emsp;“酒真不錯。”秦雲笑着喝起來。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;龍族少女依依，原本還怕這位秦前輩，只是一時興致來了才指點她，興致去了就可能走了！不過接下來……她看出來，秦前輩對她是真用心，每兩三天她去拜訪一次，每次秦前輩都指點一個多時辰！如此用心指點，許多前輩高人對親傳弟子，很多都不會這麼用心。</p>
</p><p>&emsp;&emsp;只有對極重視弟子纔會如此。</p>
</p><p>&emsp;&emsp;顯然這位秦前輩，很重視她。</p>
</p><p>&emsp;&emsp;“秦前輩，到底哪裡看中我了？如此用心栽培我？是因爲我的劍道天賦？所以想要我作爲他傳人？”龍族少女依依也暗中思索，“可是我註定無法真正成爲他的傳人，畢竟我是師尊的記名弟子，三百多名記名弟子廝殺爭鬥，只有三個能活下來。不知道何時我就死了，怎麼可能成爲他的傳人呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在秦雲和女兒相遇的大半年後。</p>
</p><p>&emsp;&emsp;秦雲飛行在高空中，俯瞰遠處一座城池，隨隔着百餘里，但他的道之領域能夠輕易覆蓋那裡。</p>
</p><p>&emsp;&emsp;“又去給我尋找美食了。“秦雲笑笑，他一直暗中守護着女兒。</p>
</p><p>&emsp;&emsp;雖說女兒也數次主動去和些元神境大妖搏殺，可沒到生死關頭，秦雲都不會出手的。</p>
</p><p>&emsp;&emsp;那座城池內。</p>
</p><p>&emsp;&emsp;龍族少女依依在一處路邊攤旁：“聽說‘神仙李’的八大小吃，極是美味，可這座城有厲害修行人待着，我手下那些狐妖都不敢來這，只能親自跑一趟了。”</p>
</p><p>&emsp;&emsp;她鼻子嗅嗅。</p>
</p><p>&emsp;&emsp;“真香。”龍族少女排着隊。</p>
</p><p>&emsp;&emsp;忽然她修煉的天龍體，冥冥中感應到了威脅。</p>
</p><p>&emsp;&emsp;強大的肉身成聖法門也是有種種神異之處的，龍族少女依依猛然轉頭看去，眼睛瞳孔中都泛着金黃！一眼看去，遠處一處茶樓二樓正有一道身影盯着這裡，那是一位綠衣女子。</p>
</p><p>&emsp;&emsp;“師姐？”龍族少女依依一驚。</p>
</p><p>&emsp;&emsp;綠衣女子則是露出一絲冷笑，嗖的化作虛影，直撲而來。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;龍族少女嗖的一飛沖天，半空中隱隱都有一條龍影升騰，速度極快。</p>
</p><p>&emsp;&emsp;“轟！”另一側一道銀色流光攔截而來，撞擊在那虛幻的龍影上。</p>
</p><p>&emsp;&emsp;轟隆炸響。</p>
</p><p>&emsp;&emsp;龍女依依倒飛到一旁，臉色都發白。</p>
</p><p>&emsp;&emsp;而銀色身影停在半空是一位銀袍男子，遠處的綠衣女子也飛到了一旁。</p>
</p><p>&emsp;&emsp;他們三個懸浮在城池上空。</p>
</p><p>&emsp;&emsp;“安師兄。”龍女依依難以置信看着這銀袍男子。</p>
</p><p>&emsp;&emsp;“小依依，很驚訝？”一旁綠衣女子哈哈笑着，“我記得當年你一個小不點，最喜歡跟着安師兄的屁股後面跑。”</p>
</p><p>&emsp;&emsp;“安師兄，你要殺我？”龍女依依看着銀袍男子。</p>
</p><p>&emsp;&emsp;銀袍男子眉頭微皺：“師尊說了，我們衆多記名弟子中只有三個能活下來，對不起師妹，我不想死。”</p>
</p><p>&emsp;&emsp;“好，好。”龍女依依點頭，眼淚卻一滴滴流下來了。</p>
</p><p>&emsp;&emsp;“哈哈，很傷心呢！在師尊門下的時候，你最喜歡的就是安師兄吧，哈哈哈……真是可笑的小女娃。”綠衣女子笑道，“你若是一直停留在凡俗之境，我們都不好殺你，待到百年歲月，師尊留下的禁制激發，你也可以平靜死去。可現在你既然突破到元神境了，就是要爭上一場了，所以安師兄也得殺你。”</p>
</p><p>&emsp;&emsp;“安師兄爲何不殺你？於師姐！”龍女依依忍不住道。</p>
</p><p>&emsp;&emsp;“因爲我們是盟友。”綠衣女子笑着，“三百多名同門，有些修行歲月很早，都達到元神境三重了。我們當然得結盟！”</p>
</p><p>&emsp;&emsp;“安師兄，你沒有找我結盟，而是要殺我？”龍女依依看着那銀袍青年。</p>
</p><p>&emsp;&emsp;銀袍青年皺眉。</p>
</p><p>&emsp;&emsp;綠衣女子卻嗤笑道：“能和我們結盟的，門檻也是元神境二重天。更何況你早期只是一個凡俗！好了，知道一切，你也該死了，識趣的，就別反抗了。”說着一揮手，一根根鍼芒飛出。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;龍女依依一邊迅速飛逃，一邊揮劍抵擋。</p>
</p><p>&emsp;&emsp;鐺鐺鐺~~~</p>
</p><p>&emsp;&emsp;她的劍術在秦雲指點下，這半年來也有了一個爆發性提升，此刻劍光輪轉下，守的滴水不漏，已有些許‘周天劍光’的風範。只是還很粗淺！</p>
</p><p>&emsp;&emsp;不過對付元神二重天的女妖的法寶，卻還是頗爲輕鬆的。</p>
</p><p>&emsp;&emsp;“安師兄，還不動手！”綠衣女子臉色一變，連催促。</p>
</p><p>&emsp;&emsp;“進步這麼快？“</p>
</p><p>&emsp;&emsp;銀袍青年臉色微變，當即也殺了過來，他也是修煉肉身成聖法門，也擅近戰，一杆長槍就橫掃過去。</p>
</p><p>&emsp;&emsp;龍女依依，難以忘記孩童時期的記憶。</p>
</p><p>&emsp;&emsp;當初她被黃袍尊者帶到天狼界，在寶象宮內懵懵懂懂，只是個小女娃娃。那時候‘安師兄’就很照顧她，也經常帶一些美味食物給她。</p>
</p><p>&emsp;&emsp;在她眼裡，那是生命中對她最好的大哥哥，可如今，她的大哥哥‘安師兄’，卻要殺她。</p>
</p><p>&emsp;&emsp;她只能忍着，揮舞着手中神劍抵擋着兩位師兄師姐的圍攻！在秦雲教導下，她劍術在守方面極爲高明，雖然無法擊敗師兄師姐，可卻足以自保。</p>
</p><p>&emsp;&emsp;“她纔多大？都不到二十歲吧！竟能抵擋我們兩位元神境二重的圍攻？”綠衣女子傳音焦急道，“安師兄，想想辦法。”</p>
</p><p>&emsp;&emsp;“她的劍術，比上次見她厲害太多了，我也破解不了。”銀袍青年也很震驚，他雖然天賦也很高，修行一百三十餘年就達到元神境二重，可在黃袍尊者記名弟子中只能算是普通水準。而現在看來，當初跟着自己屁股後面的小女娃娃，因爲一絲善心照顧的小女娃娃，潛力可要高的多了。</p>
</p><p>&emsp;&emsp;可爲了自己前途，他可不會手軟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路追逃廝殺。</p>
</p><p>&emsp;&emsp;龍女依依一直襬脫不了，還是施展天龍體禁術，傷了師姐，擺脫了追殺。</p>
</p><p>&emsp;&emsp;荒野湖水旁中。</p>
</p><p>&emsp;&emsp;龍女依依降落下來。</p>
</p><p>&emsp;&emsp;“咳。”龍女依依咳出鮮血，立即盤膝坐在湖邊，努力穩定沸騰混亂的法力。</p>
</p><p>&emsp;&emsp;漸漸才恢復。</p>
</p><p>&emsp;&emsp;她呆呆看着眼前湖泊，一滴滴眼淚流下。</p>
</p><p>&emsp;&emsp;忽然低着頭哭了起來。</p>
</p><p>&emsp;&emsp;“都是假的，都是假的……”她哭泣着低語着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處荒野中，秦雲站在那默默看着。</p>
</p><p>&emsp;&emsp;僅僅一天之後。</p>
</p><p>&emsp;&emsp;那座無名山上，石屋前。</p>
</p><p>&emsp;&emsp;“秦前輩。”龍女依依也拎着籃子降落下來。</p>
</p><p>&emsp;&emsp;秦雲早就坐在石桌旁，看向龍女依依。</p>
</p><p>&emsp;&emsp;龍女依依笑着將籃子拎到石桌上，開始端飯菜：“秦前輩趕緊嚐嚐，都還熱着，冷了可就不好吃了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，先自己倒酒，仰頭就喝了一杯。</p>
</p><p>&emsp;&emsp;不知道爲何，總感覺酒有些苦澀。</p>
</p><p>&emsp;&emsp;這種無力感，讓秦雲滿腔的憤怒和不甘。</p>
</p><p>&emsp;&emsp;“秦前輩，我給你倒酒。”龍女依依說着。</p>
</p><p>&emsp;&emsp;“不用，坐下，和我一起吃。”秦雲吩咐道，一揮手旁邊出現了酒杯筷子。</p>
</p><p>&emsp;&emsp;龍女依依一愣，乖乖坐下。</p>
</p><p>&emsp;&emsp;“來，一直都是你給我倒酒，這次，你我一起喝一次。”秦雲親自給女兒倒了一杯酒。</p>
</p><p>&emsp;&emsp;龍女依依看着面前的酒杯，又看着眼前的秦雲，眼淚就忍不住流下來了。</p>
</p><p>&emsp;&emsp;“小女娃娃，哭什麼。”秦雲說道。</p>
</p><p>&emsp;&emsp;“高興。”龍女依依連一擦眼淚，連端起酒杯。</p>
</p><p>&emsp;&emsp;父女二人碰杯，都仰頭喝下酒，心中各有各的滋味。</p>
