<title>《飛劍問道》▷ 第十七篇 第十七章 出手</title></p><p>&emsp;&emsp;木劍一碎，立即有濛濛劍氣顯現，籠罩在了白伏身上。</p>
</p><p>&emsp;&emsp;“知道是我贈的護身劍氣，依舊要拿人？”剛剛在妻子面前吹噓一番，轉眼就被打臉，秦雲也有些尷尬。</p>
</p><p>&emsp;&emsp;當即一揮手。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;煙雨劍從手指尖飛出，轟擊在虛空中，一條虛空通道顯現，連接着白伏所在處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白伏看着巨大的棋盤落下，越加焦急絕望。</p>
</p><p>&emsp;&emsp;遠處的一些天將中，有部分和白伏關係好的也暗暗搖頭，雖然他們也同情白伏，但是他們同樣不敢違背天條。若說……對楊戩、哪吒等一位位地位極高的，天條束縛力很低的話。對他們這些底層的天將而言，天條是絕對不能觸犯的！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;封禁的虛空，被強行撕裂出一條通道。</p>
</p><p>&emsp;&emsp;一柄煙雨劍從中降臨。</p>
</p><p>&emsp;&emsp;煙雨劍，乃是本命先天頂尖靈寶，又是功德靈寶。秦雲殺滅星大魔頭的功德就令它成了功德靈寶還有剩！接下來橫掃二十六座疆域，包括斬殺心魔祖魔摩修的一切功德都灌入飛劍中，令本命飛劍的功德越加驚人，威力也越加大。</p>
</p><p>&emsp;&emsp;這煙雨劍在秦雲手中，論威力不亞於青萍劍。只是玄妙上差一截。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;恐怖的濛濛劍氣，浩瀚如海，瞬間籠罩這一片虛空。</p>
</p><p>&emsp;&emsp;讓遠處衆天兵天將們都不由身體僵硬，個個都不敢動。連‘薛元帥’都臉色大變，心中驚懼萬分，空中的巨大棋盤都哀鳴一聲飛回薛元帥手中。</p>
</p><p>&emsp;&emsp;“秦劍仙。”薛元帥連討好笑着，姿態放得很低。</p>
</p><p>&emsp;&emsp;心中卻是震撼又驚懼：“好恐怖的劍氣，怕都凌駕在三太子之上了。也就二郎真君能夠一比吧。”</p>
</p><p>&emsp;&emsp;“白伏，到我這來。”</p>
</p><p>&emsp;&emsp;一道聲音從虛空通道中遙遙傳來。</p>
</p><p>&emsp;&emsp;那劍氣席捲着白伏，沿着虛空通道去雷嘯山了。</p>
</p><p>&emsp;&emsp;虛空通道又逐漸癒合。</p>
</p><p>&emsp;&emsp;三千天兵天將們面面相覷。</p>
</p><p>&emsp;&emsp;“元帥。”天將們都看着薛元帥。</p>
</p><p>&emsp;&emsp;薛元帥冷着臉，喝道：“走，迴天庭。”</p>
</p><p>&emsp;&emsp;“這秦劍仙可真厲害，一出手，簡直毀天滅地，將白伏帶走，薛元帥都不敢說什麼。”</p>
</p><p>&emsp;&emsp;“能怎樣？去搶麼？派誰去？”</p>
</p><p>&emsp;&emsp;“秦劍仙據說還有一柄青萍劍，那可是先天至寶，一旦施展，那威力簡直不敢想象。”</p>
</p><p>&emsp;&emsp;“白伏老弟是運氣好，有秦劍仙給他出頭。”</p>
</p><p>&emsp;&emsp;一些天將們彼此傳音。</p>
</p><p>&emsp;&emsp;而爲首的薛元帥遙遙瞥了眼雷嘯山，嘴角微微浮現一絲笑容：“如果因爲一件護身寶貝我就退縮，天庭就會責怪我，怪我放了你。而現在秦劍仙親自出手將你奪走，三千天兵天將都是親眼看到，天庭也怪不到我身上。白伏，你違反天條，我護不住你，但秦劍仙能護住你！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷嘯山，秦府。</p>
</p><p>&emsp;&emsp;白伏被劍氣裹挾着，從虛空通道中抵達秦府，也看到了並肩站在一起的夫婦二人。</p>
</p><p>&emsp;&emsp;“白伏，謝秦劍仙救命之恩。”白伏感激地要跪下來。</p>
</p><p>&emsp;&emsp;秦雲一拂手，白伏便跪不下去了。</p>
</p><p>&emsp;&emsp;“不必客氣，舉手之勞罷了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“白伏是違反天條，便是三界頂尖的大能，能夠救我，怕也不願得罪天庭。”白伏說道，“秦劍仙救我，也是惡了天庭，這都是白伏惹的禍。”</p>
</p><p>&emsp;&emsp;白伏此刻覺得虧欠太多。</p>
</p><p>&emsp;&emsp;上次就救過他性命，還贈與他護身之物。</p>
</p><p>&emsp;&emsp;這次，又救他一次！</p>
</p><p>&emsp;&emsp;若說上次是舉手之勞，這一次還真不是舉手之勞！畢竟是庇護一個違反天條的天將。</p>
</p><p>&emsp;&emsp;“對我，對天庭，你這點事都是小事。”秦雲說道，“好了，你是爲了救家鄉，救你妻子才私自下界？”</p>
</p><p>&emsp;&emsp;“是。”白伏連道，“我想要救，但沒法子，只能先私自下界，再想辦法子前往家鄉。”</p>
</p><p>&emsp;&emsp;“救人如救火，事不宜遲，我現在送你過去。”秦雲說着一揮手，便轟出一條時空通道，這是時空通道另一端就在白伏家鄉小世界外的星空。</p>
</p><p>&emsp;&emsp;白伏見狀越加感激，躬身行了大禮：“秦劍仙如此幫我，我都不知該如何回報。”</p>
</p><p>&emsp;&emsp;“我一個小小九品天將，也沒什麼能入秦劍仙眼的。”白伏翻手拿出了那塊青銅殘缺牌子，“不過這青銅牌子頗爲神秘，我也看不透，應該頗有些來頭。獻給秦劍仙，也是白伏的一點心意，還望秦劍仙收下。”</p>
</p><p>&emsp;&emsp;“不必了。”秦雲笑着搖頭，他也沒圖過對方回報，行事循着本心而已。</p>
</p><p>&emsp;&emsp;只是當秦雲目光掃過那青銅殘缺牌子時，便心中一動。</p>
</p><p>&emsp;&emsp;“嗯？我先瞧瞧。”秦雲一伸手，那青銅殘缺牌子便飛了過來。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;努力不熬夜！</p>
