<title>《飛劍問道》▷ 第十七章 郡守來訪</title></p><p>&emsp;&emsp;春日，陽光正好。</p>
</p><p>&emsp;&emsp;秦雲則是遙遙看着，一眼他就判定出那一輛豪奢馬車不是凡物，車廂更有着奇異光澤，怕是強弓勁弩也休想破開。而在馬車旁有着五人，這五人有老者，有婦人，騎着馬，氣度都很是不凡。在周圍更跟隨着上百名親衛，這些親衛每一個都神光內蘊，一舉一動有莫大威勢。</p>
</p><p>&emsp;&emsp;“郡守府，親衛軍。”秦雲暗道，“都說整個廣凌郡的高手，一半都在郡守府！雖說略有誇張，可也有幾分道理，便是我遇到親衛軍殺來，也只能逃命。”</p>
</p><p>&emsp;&emsp;“律律律~~~”</p>
</p><p>&emsp;&emsp;馬車停下。</p>
</p><p>&emsp;&emsp;從馬車上來先下來一名中年人，跟着他連小心翼翼扶着一位老者下了馬車。</p>
</p><p>&emsp;&emsp;“下官秦烈虎，拜見郡守大人。”秦烈虎當即恭敬行禮，身後的他妻子、兩位公子也都行禮。秦雲站的靠後同樣也是行禮。</p>
</p><p>&emsp;&emsp;周圍明明上百號人，卻一片安靜。</p>
</p><p>&emsp;&emsp;那位老者年齡頗大，頭髮花白，渾濁目光看着秦烈虎，笑着道：“不必多禮，今日我來秦大人府上，也是想要見一見我們廣凌郡的大英雄大豪傑。”說着目光轉向秦雲笑了笑。</p>
</p><p>&emsp;&emsp;“大英雄大豪傑？”秦烈虎有些疑惑，自己兒子雖然是修行人，可修行中人也不能算大英雄大豪傑吧。</p>
</p><p>&emsp;&emsp;“郡守大人，快快請進。”秦烈虎顧不得多想，立即在一旁引路。</p>
</p><p>&emsp;&emsp;一衆人等入了府。</p>
</p><p>&emsp;&emsp;來到主廳。</p>
</p><p>&emsp;&emsp;那老者、婦人等四位高手則是在廳外守着，郡守老者僅僅帶着兩人入內，秦烈虎也是僅僅帶着秦雲入了廳內。</p>
</p><p>&emsp;&emsp;主廳中。</p>
</p><p>&emsp;&emsp;郡守老者自然坐在主位，秦烈虎、秦雲坐在一邊，另外兩名中年人坐在一邊。</p>
</p><p>&emsp;&emsp;“我來介紹下。”郡守老者指着離的最近的一位青袍人，“這位是方兄，也辛苦暫爲我親衛軍統領。”</p>
</p><p>&emsp;&emsp;“方大統領。”</p>
</p><p>&emsp;&emsp;秦烈虎、秦雲則立即略微拱手。</p>
</p><p>&emsp;&emsp;秦烈虎更是連道：“雲兒，方大統領乃是我廣凌郡第一高手，更是先天虛丹境高人。”</p>
</p><p>&emsp;&emsp;“在秦雲小兄弟面前，我可算不上什麼高人。”青袍人淡然一笑。</p>
</p><p>&emsp;&emsp;“我在回廣凌之前，就聽聞我廣凌郡有兩位先天虛丹境前輩，一位是方統領，另一位是梅霞大師。”秦雲笑道，“方統領坐鎮廣凌，護持一方平安，我也很是欽佩。”</p>
</p><p>&emsp;&emsp;整個廣凌郡也就只有兩位先天虛丹境的高人，而其中一位先天虛丹境高人便投靠了朝廷官府，給郡守大人擔當親衛軍統領！整個天下，每一郡郡守的親衛軍統領……幾乎都是由先天虛丹境高人擔當，由此可見朝廷官府對‘郡守’的看重。</p>
</p><p>&emsp;&emsp;畢竟，朝廷也擔心自己派遣的‘郡守’被妖怪們給偷襲斬首。</p>
</p><p>&emsp;&emsp;所以郡守大人麾下的武力，排第一的自然是郡內軍隊，人數過萬，兵強馬壯，有許多厲害兵器。排第二的便是時刻保護郡守大人的‘親衛軍’，親衛軍數量雖少僅僅六百之數，可卻是絕對的精英，領頭的統領更是讓先天虛丹境高人擔當。排第三的纔是六扇門的捕快們，維持城內數十萬人安定。</p>
</p><p>&emsp;&emsp;“過譽過譽了。”方統領淡然笑道，“我等可沒法和秦雲小兄弟相比，秦雲小兄弟才真是護持無數生靈平安。”</p>
</p><p>&emsp;&emsp;“兩位都別謙虛了。”郡守老者又指向坐在方統領旁邊的那位儒雅中年男子，“這是小兒溫衝。”</p>
</p><p>&emsp;&emsp;雙方見禮。</p>
</p><p>&emsp;&emsp;這位郡守公子‘溫衝’則立即道：“知曉秦雲兄之事後，我就一直想來拜訪，到了今日纔有機會，秦雲兄，敢問那北地邊關‘妖禍’到底是何番模樣？聽說極爲恐怖？”</p>
</p><p>&emsp;&emsp;“北地邊關？”秦烈虎吃驚。</p>
</p><p>&emsp;&emsp;“怎麼，秦大人還不知？”郡守老者笑道。</p>
</p><p>&emsp;&emsp;秦烈虎疑惑，轉頭看向自己兒子。</p>
</p><p>&emsp;&emsp;秦雲無奈。</p>
</p><p>&emsp;&emsp;他是不想爹孃擔心，所以一直沒說。</p>
</p><p>&emsp;&emsp;溫衝見狀連道：“是我多嘴。”</p>
</p><p>&emsp;&emsp;“終究還是要告訴我爹孃的。”秦雲搖頭道，“我當初遊歷天下，也來到最北方，想看看那傳說中抵擋妖禍的北地邊關。不過當我看到妖禍下太多慘事，激憤下才加入軍隊，這才待了三年。”</p>
</p><p>&emsp;&emsp;“三年？”秦烈虎吃驚，“雲兒，你在北地邊關待了三年？”</p>
</p><p>&emsp;&emsp;“那等地方，慘烈的很，每日都有大量死傷，妖怪也是接連身死的。”郡守老者則是道，“能在那裡待三年，了不得，了不得。”</p>
</p><p>&emsp;&emsp;一旁方統領則道：“按照朝廷傳下的卷宗所記錄，秦雲小兄弟所殺妖怪可不少。”</p>
</p><p>&emsp;&emsp;“軍中行事。”秦雲搖頭，“本就是相互配合，並非我一己之力。”</p>
</p><p>&emsp;&emsp;“能殺這麼多，還能活下來，就是本事。”方統領說道。</p>
</p><p>&emsp;&emsp;秦雲一愣，微微點頭：“是，活下來不易。”</p>
</p><p>&emsp;&emsp;那些好友們。</p>
</p><p>&emsp;&emsp;或者是爲了磨礪自身，或者是爲了積攢功德，又或者是因爲一腔激憤。總之，一個個修行者們來自五湖四海，卻都前往北地邊關抵擋妖禍。</p>
</p><p>&emsp;&emsp;三年間，戰死的便過半！重傷的也有，真正安然離開的只有兩三成，自己算是待的很久的了，因爲一句承諾，待了三年才走！</p>
</p><p>&emsp;&emsp;一幕幕記憶中的場景在眼前閃過。</p>
</p><p>&emsp;&emsp;那一個個笑臉。</p>
</p><p>&emsp;&emsp;那生死間的癲狂。</p>
</p><p>&emsp;&emsp;那慨然赴死高歌的身影。</p>
</p><p>&emsp;&emsp;“修行人，隱居是修行，紅塵是修行，軍中也是修行。”秦雲說了句。</p>
</p><p>&emsp;&emsp;“哈哈，秦公子說的有理，處處皆是修行。我今日來，一是見見秦公子這等大英雄大豪傑。二是有一事想要秦公子你幫忙。”郡守老者說道。</p>
</p><p>&emsp;&emsp;“來了。”秦烈虎心中一緊。</p>
</p><p>&emsp;&emsp;“郡守大人請說。”秦雲則是平靜。</p>
</p><p>&emsp;&emsp;郡守老者微笑道：“在我廣凌郡境內第一高山‘蒼牙山’，深山之中孕育有一枚靈果，靈果離成熟也只剩下一個多月，我想要請秦公子在果子成熟之時，幫我去取來果子。當然並非僅僅你一人，還有另外兩位同行者。當然我不會虧待秦公子。”</p>
</p><p>&emsp;&emsp;一旁的溫衝則是立即從懷中取出厚厚一疊銀票，上前放在秦雲身旁的茶几上，秦雲瞥了眼，最上面一張便是一千兩面額的。</p>
</p><p>&emsp;&emsp;“一共十萬兩。”溫衝微笑道。</p>
</p><p>&emsp;&emsp;秦烈虎倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;十萬兩？</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;番茄倒吸一口涼氣：“大家今天投推薦票麼？投給番茄了麼？”</p>
</p><p>&emsp;&emsp;*89</p>
