<title>《飛劍問道》▷ 第七篇 第三十章 風風雨雨</title></p><p>&emsp;&emsp;“夫人別急，耐心多等等，孟大哥馬上就到。”段二公子段奇峰在一旁笑道。</p>
</p><p>&emsp;&emsp;“冰霜劍孟一秋？他來帝京城了？”一位魁梧老者在練武場上手持一杆長槍停下練槍，皺眉道，“如今大王身體一天比一天遭，八王子殿下背後勢力極強，和太子之爭越加明目張膽。大王都鎮壓不住。魏國、燕國的人馬也在暗中興風作浪。如今這位孟一秋來帝京城，到底所爲何事？”</p>
</p><p>&emsp;&emsp;“大將軍，周山劍派一直忠心於王族。一般不會摻和進太子和八王子之間的爭奪中。不過安國公段家是站在太子這邊的，孟一秋的妹妹也是嫁入安國公府。如今這個關鍵時刻，他來帝京城……真說不好。”旁邊一位中年男子也皺眉。</p>
</p><p>&emsp;&emsp;魁梧老者皺眉：“不管太子和八王子誰繼承大位，我都不在意。我最擔心的是……魏國蠢蠢欲動，很不對勁。”</p>
</p><p>&emsp;&emsp;“大將軍，你的意思是……”中年男子吃驚。</p>
</p><p>&emsp;&emsp;“先是馮擎蒼被殺，後血刀宮攻打周山劍派。還有北地守將王春玉被刺殺。八皇子殿下的那位神秘的師父，也讓我隱隱想到了百餘年前魏國的一位老傢伙……諸多跡象我能感覺到，魏國怕有大的圖謀。”魁梧老者眼中都是擔憂。</p>
</p><p>&emsp;&emsp;“只要有大將軍在，帝京城亂不了。”旁邊中年男子連道。</p>
</p><p>&emsp;&emsp;魁梧老者笑了笑。</p>
</p><p>&emsp;&emsp;他便是整個楚國的定海神針，大將軍‘薛衝’，位列天榜第八位！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在帝京城頗有名氣的一座青樓‘萬花樓’內部一座樓閣內。</p>
</p><p>&emsp;&emsp;三位男子聚集在這。</p>
</p><p>&emsp;&emsp;“冰霜劍孟一秋來帝京城了。”</p>
</p><p>&emsp;&emsp;“哼，上次血刀宮對付周山劍派，不但失敗，還損兵折將，連方臣書都丟了性命。”</p>
</p><p>&emsp;&emsp;“對，周山劍派是楚王的死忠派，在西南一地，周山劍派根深蒂固，若是滅了周山劍派，將來佔領西南地帶就容易多了。這個冰霜劍孟一秋……將是我們魏國統一天下的一大阻力。”</p>
</p><p>&emsp;&emsp;“之前孟一秋是在周山劍派內，想要刺殺他不易，而正面搏殺？要殺他太難了，如今到了帝京城，他身邊沒什麼高手，我看，完全可以想想辦法進行刺殺。”</p>
</p><p>&emsp;&emsp;“他乃是地榜十三，即便是刺殺，也很難。”</p>
</p><p>&emsp;&emsp;“他之前不就中過毒？他太年輕，想點辦法，用毒，用其他招數，完全有希望。”</p>
</p><p>&emsp;&emsp;“我看此事，還是稟報魏都，讓魏都那邊下令！”</p>
</p><p>&emsp;&emsp;“我覺得也是稟報魏都的好，這等大高手，不動手則罷，動手還是把握大些的好。”</p>
</p><p>&emsp;&emsp;這三位很快做出決定。</p>
</p><p>&emsp;&emsp;將事情上稟魏都。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在帝京城一座雅緻的宅院內。</p>
</p><p>&emsp;&emsp;這裡卻是頂尖大派‘百花谷’的一駐點。</p>
</p><p>&emsp;&emsp;“冰霜劍孟一秋來帝京城了？他和我師姐龔燕兒可是老相好呢！”一位黑色衣衫少女笑道，“當初二人可是恩愛的很，龔師姐如果知道孟一秋來帝京城定是開心的很，趕緊傳消息回百花谷，告訴我那位龔師姐。也告訴谷主此事。”</p>
</p><p>&emsp;&emsp;“是，我這就傳信回去。”旁邊一位婦人連道。</p>
</p><p>&emsp;&emsp;黑色衣衫少女點頭，隨即吩咐一旁侍女：“我要更衣，今晚還得去見見小侯爺呢。”</p>
</p><p>&emsp;&emsp;“是，小姐。”侍女連笑着應道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;各方風風雨雨，秦雲都不在意。</p>
</p><p>&emsp;&emsp;此刻安國公府。</p>
</p><p>&emsp;&emsp;熙熙攘攘一大羣人，國公府的老太太領頭，各房的子子孫孫們，還有女眷們。其中美女更是極多，很多小輩們都好奇看着那位穿着樸素的青年的到來。</p>
</p><p>&emsp;&emsp;他們家大爺‘段奇玉’，老太太等一個個都熱情相迎。</p>
</p><p>&emsp;&emsp;“見過老太君。”秦雲說道。</p>
</p><p>&emsp;&emsp;“孟公子來我府上，是我段家的榮幸啊。”老太太掌權過百年，很清楚在天下間什麼官職爵位都是虛的，實力纔是根本。這位年紀輕輕就地榜十三位的孟一秋，是足以讓楚王都得禮待的。將來若是再進一步，能跨入天榜。那便是足以動搖天下局勢的霸主存在了。</p>
</p><p>&emsp;&emsp;孟玉香在一旁陪着大哥，愈加得意的很。</p>
</p><p>&emsp;&emsp;秦雲在衆人陪同下，進入了這國公府。</p>
