<title>《飛劍問道》▷ 第六篇 第二十章 困獸</title></p><p>&emsp;&emsp;西門家府邸內。</p>
</p><p>&emsp;&emsp;在祖屋中庭的一園子內，秦雲盤膝坐在草地上在靜修，劍意領域卻是一直籠罩周圍百丈，整個祖屋處處都在探查內。祖屋內博戲的、練字畫畫的、修行的、白日宣淫的，樣樣人都有。秦雲雖時刻探查，卻也只是分出一點心念關注，大多心思還是在琢磨自身的劍術。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;在他的劍意領域內，一股神秘邪惡之力從南方滲透而來，直接盯上了其中一個正在博戲的精瘦青年。</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;秦雲睜開眼，眼中有着一絲厲芒。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;瞬間，秦雲就化作了一道虹光，順着那股神秘邪惡之力，直接飛向南方。</p>
</p><p>&emsp;&emsp;在飛行的同時，秦雲也瞬間激發了早就佈置好的‘煙鎖陣’，一時間，西門家周圍九十里都開始漸漸有淡淡薄霧出現，這些薄霧自然也出現在了陽萊郡城的每一處地方，不管是街頭，還是普通民居，還是豪奢大族府邸，處處都有薄霧升起。</p>
</p><p>&emsp;&emsp;“秦道友出手了？”殷離火也在西門家，感應到秦雲化作虹光直奔南方，他也連化作一道火焰跟着朝南方飛去，只是速度明顯慢了一大截。</p>
</p><p>&emsp;&emsp;“就在前方！”</p>
</p><p>&emsp;&emsp;秦雲化作虹光，直飛南方。劍意領域則時時刻刻籠罩周圍百丈。</p>
</p><p>&emsp;&emsp;他朝南飛着，自然也感應到那神秘邪惡力量，‘化虹之術’，秦雲早就修煉到第九層，又是紫金金丹法力催發，飛遁之術何等驚人？便是和當年的劍老人相比，也相差不遠了。劍老人論法力還不及秦雲呢，只是境界極高。</p>
</p><p>&emsp;&emsp;以這等飛遁之術，一眨眼便是三四里下去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那酒樓的三樓。</p>
</p><p>&emsp;&emsp;中年男子還在雅間窗戶處，遙看北方。玉瓶也遙遙吞吸氣血。</p>
</p><p>&emsp;&emsp;“不好，快走，秦雲來了！快朝東方走，快！！！”玉瓶無比焦急的傳音，它能夠感覺到秦雲的飛遁之術何等快，雖然距離西門家有五里遠，可以秦雲的飛遁之術，怕是再慢上一點點，秦雲就要到這了。</p>
</p><p>&emsp;&emsp;玉瓶一邊焦急催促，一邊也立即斷絕了吞吸。</p>
</p><p>&emsp;&emsp;否則只要吞吸，那神秘邪惡力量……就會給秦雲引路。</p>
</p><p>&emsp;&emsp;雖然現在斷絕了吞吸，可秦雲還是會沿着原本方向前進，只要沒離開酒樓百丈範圍！秦雲路過上空時，劍意領域一旦掃過他們，就能發現他們了！再收斂氣息，那中年男子堂堂先天金丹境層次的恐怖氣息，是瞞不住秦雲的。</p>
</p><p>&emsp;&emsp;“什麼？”中年男子於石奇大驚。</p>
</p><p>&emsp;&emsp;但還是迅速化作流光，竄出這酒樓三樓，直奔東方，他速度也極快。</p>
</p><p>&emsp;&emsp;在秦雲路過這座酒樓上空時，他已經遠離這酒樓一里地了，劍意領域自然沒能發現。</p>
</p><p>&emsp;&emsp;“好快的速度。”</p>
</p><p>&emsp;&emsp;秦雲在半空中卻陡然停下。</p>
</p><p>&emsp;&emsp;下方陽萊郡城的老百姓們依舊一片熱鬧，過着平常日子，而秦雲則是在半空中轉頭看向東方，嘴角有着冷笑，“瞬間就逃了一里地，不過，你逃不掉的。”嗖，秦雲化作虹光，直奔東方，追逐那逃跑者。</p>
</p><p>&emsp;&emsp;逃竄中的中年男子也鬆口氣。</p>
</p><p>&emsp;&emsp;“不好，這薄霧是陣法形成，我們被發現了。”玉瓶焦急道，“繼續往東逃，最快速度逃。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;中年男子一邊逃竄，一邊心中大驚，“你不是能隔絕精神探查，甚至天地之力也探查不到我等嗎？”</p>
</p><p>&emsp;&emsp;“薄霧瀰漫處處，這薄霧並非天地力量，而是陣法力量。在陣法內任何一個生靈移動，都要受到這薄霧的阻擋。”玉瓶道，“就像你在水裡遊動，都會迫開水流。在這陣法內飛遁逃跑，也衝擊了這些薄霧。讓掌控陣法者，立即發現了我們的行蹤。”</p>
</p><p>&emsp;&emsp;“你現在別減速，趕緊逃，希望能逃出這陣法範圍。”玉瓶焦急傳音。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;秦雲藉助這探查陣法‘煙鎖陣’，就是要監察這九十里範圍內一切動靜。敵人或許能控制天地之力，能隔絕精神探查。但是，陣法力量卻是完全被陣法掌控者所調動的，城內任何一個生靈移動，都會引起這霧氣的變化。</p>
</p><p>&emsp;&emsp;“我剛纔追殺過來，如果他留在原地，或者逃的不是太遠，我劍意領域都能發現他。而如果短短剎那，就逃出百丈之外……這等速度，一般先天虛丹境都做不到。”秦雲暗道，“在我追殺時，我追殺的方向，飛遁之速極快的就這麼一個，他必定是兇手，是那大妖魔！”</p>
</p><p>&emsp;&emsp;剛好自己追。</p>
</p><p>&emsp;&emsp;對方就逃？而且逃的飛快？</p>
</p><p>&emsp;&emsp;不是兇手又是誰？</p>
</p><p>&emsp;&emsp;且按照自己煙鎖陣籠罩的九十里探查來看，在自己追殺時，除了後面的殷離火跟上來外，也只有那兇手在飛遁。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;化虹之術，迅速追逐那兇手，秦雲一揮手，更是放出了七殺劍。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;七殺劍化作一道流光，速度比秦雲還更快。</p>
</p><p>&emsp;&emsp;“逃不掉了。”玉瓶傳音，“飛劍來了，逃不掉了，都逃不出陽萊郡城。”</p>
</p><p>&emsp;&emsp;“什麼？”中年男子心一慌。</p>
</p><p>&emsp;&emsp;“顧不得了！”他一咬牙，身體一晃，就顯現了魔身。身高丈許，全身有黑色鱗片，一雙眼睛也變成紅色，在他的頭上更有兩根巨大的彎角沖天而起。這魔身模樣……任何一個修行人看了，都會認爲是個大妖魔。</p>
</p><p>&emsp;&emsp;顯露出魔身後，中年男子依舊直奔東方飛逃。</p>
</p><p>&emsp;&emsp;可是嗖的，一柄飛劍就超越了他，停在了他的前方。</p>
</p><p>&emsp;&emsp;“飛劍？”魔身形態下的中年男子停了下來，看着這柄懸浮着的灰濛濛飛劍，臉色難看。</p>
</p><p>&emsp;&emsp;“不知你是妖魔九脈哪一脈的大妖魔。”秦雲的聲音從後面響起。</p>
</p><p>&emsp;&emsp;魔神形態下的中年男子回頭看看，秦雲已經站在後方不遠處半空，盯着他。</p>
</p><p>&emsp;&emsp;後方是秦雲，前方是一口飛劍攔截。</p>
</p><p>&emsp;&emsp;這一刻，中年男子也感覺到這次怕是真的糟了：“玉瓶玉瓶，現在該怎麼辦？”</p>
</p><p>&emsp;&emsp;“拼吧，或許還有一線生機。”玉瓶傳音，卻沒再說什麼。</p>
</p><p>&emsp;&emsp;玉瓶心中卻是暗罵：“蠢貨，真是蠢貨。我讓他逃，讓他走！他就是不願意。我讓他殺西門家族人，直接一次性殺光就罷了。他非要慢慢折磨……秦雲來了，他還不逃，還想繼續折磨西門家？這下好了！被盯上了。看來這個幫手要完了。”</p>
</p><p>&emsp;&emsp;“也罷也罷，這玉瓶封禁已經大半被破。離出去也快了。得想想下一個宿主會是誰了，會是這秦雲麼？”玉瓶暗暗嘀咕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;番茄求月票，月票現在大家都有不？投票支持下吧！</p>
