<title>《飛劍問道》▷ 第九篇 第三十七章 審問賀謙</title></p><p>&emsp;&emsp;賀謙哼了兩聲，卻什麼都沒說。</p>
</p><p>&emsp;&emsp;“這賀謙呢？”神霄道人則連問道，“就是他抓的你妻子，他肯定知道。”</p>
</p><p>&emsp;&emsp;“可是他就是不說，嘴巴很硬。”秦雲說道。</p>
</p><p>&emsp;&emsp;“哦？”神霄道人笑着，“嘴巴硬，那讓我試試。”</p>
</p><p>&emsp;&emsp;秦雲連道：“我來此，就是請四位前輩幫忙，能從這賀謙嘴裡審問出我妻子和女兒的消息。我覺得，這些魔神們應該不會隨便殺死我女兒，對他們而言，我女兒也是很有用的一個棋子。”</p>
</p><p>&emsp;&emsp;“嗯。”神霄道人點頭，“那我先去試試。”</p>
</p><p>&emsp;&emsp;說着，神霄道人上前，一揮手，法力便席捲着那賀謙，直接先進入一旁的屋子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神霄道人審問，從白天到黑夜。</p>
</p><p>&emsp;&emsp;秦雲、白家老祖、人皇、摩訶菩薩他們也都坐下邊聊着，邊慢慢等。</p>
</p><p>&emsp;&emsp;“吱呀。”門開了。</p>
</p><p>&emsp;&emsp;神霄道人走出來，搖頭道：“嘴巴是真硬，他恐怕是畏懼他們世界的帝君。硬是不說。”</p>
</p><p>&emsp;&emsp;“哈哈，你不行。”白家老祖連起身，“我從上古活到如今，論審問，這天下間足以排在前三。”說着也進入屋子。</p>
</p><p>&emsp;&emsp;可憐的賀謙……</p>
</p><p>&emsp;&emsp;受盡各種手段。</p>
</p><p>&emsp;&emsp;而秦雲他們，對這位賀謙又沒有任何憐憫。</p>
</p><p>&emsp;&emsp;“真可憐。”在一旁實力被封禁的荊非，暗暗嘆息，“也不知道我會是什麼樣的結局。”</p>
</p><p>&emsp;&emsp;待得第二天天亮。</p>
</p><p>&emsp;&emsp;白家老祖也從屋內走了出來，摸着鬍子，頗爲無奈：“嘴巴是很硬，我竟然都審不出。摩訶……我看，這天下間只有你纔有些許希望了。”</p>
</p><p>&emsp;&emsp;“我？”摩訶菩薩微微一愣，隨即笑了笑，“我只有一招，試試看吧，諸位也可以一起進來。”</p>
</p><p>&emsp;&emsp;“一招？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;“佛門手段可不一般。”人皇則笑道，“進去看就知道了。”</p>
</p><p>&emsp;&emsp;ωwш ¸ttκǎ n ¸C ○</p>
</p><p>&emsp;&emsp;衆人一同進入屋內。</p>
</p><p>&emsp;&emsp;秦雲、人皇、神霄道人、白家老祖都站在一旁看着，而摩訶菩薩則是站在那，看着被鎖鏈鐐銬囚禁着盤膝坐着的賀謙。</p>
</p><p>&emsp;&emsp;“賀謙。”摩訶菩薩笑看着賀謙。</p>
</p><p>&emsp;&emsp;“我說了，不會說的。”賀謙很疲憊，但他依舊低沉道。</p>
</p><p>&emsp;&emsp;摩訶菩薩卻是盤膝坐下，卻是輕聲念起經文。</p>
</p><p>&emsp;&emsp;唸經的聲音很小，卻不斷朝賀謙腦海中鑽去，賀謙一開始還很難受。</p>
</p><p>&emsp;&emsp;“閉嘴，給我閉嘴。”賀謙痛苦萬分。</p>
</p><p>&emsp;&emsp;摩訶菩薩卻繼續念着。</p>
</p><p>&emsp;&emsp;賀謙痛苦萬分，甚至開始發瘋發狂，但是鎖鏈鐐銬困着他實力又被封禁，他再發狂都無用。漸漸的，他開始無力坐下。只是偶爾眼中有着兇光……漸漸的……眼中兇光都消失了，他眼神都變得平靜，甚至漸漸露出一絲笑容。</p>
</p><p>&emsp;&emsp;“我只能控制他半個時辰。”摩訶菩薩停止唸經，臉色略有些發白，對一旁的秦雲說道，“這半個時辰內，你想要問什麼，儘管問，他知無不言，言無不盡。”</p>
</p><p>&emsp;&emsp;“厲害。”白家老祖在一旁眼睛發亮。</p>
</p><p>&emsp;&emsp;“一點降魔小手段。”摩訶菩薩微笑着。</p>
</p><p>&emsp;&emsp;秦雲卻心跳極快，真的激動了。</p>
</p><p>&emsp;&emsp;知無不言，言無不盡？</p>
</p><p>&emsp;&emsp;“賀謙。”秦雲都有些控制不住情緒，聲音都微微發顫問道，“我女兒還活着嗎？”</p>
</p><p>&emsp;&emsp;賀謙微笑着平靜道：“你女兒還活——”</p>
</p><p>&emsp;&emsp;話還沒說完。</p>
</p><p>&emsp;&emsp;他眼睛陡然瞪得滾圓，眼中有着驚恐色，有着大恐懼！</p>
</p><p>&emsp;&emsp;“不——”賀謙口中發出淒厲吼聲，眼睛都變得血紅，秦雲他們都看到，賀謙的魂魄都掙扎着離開肉身，最終轟的直接消散。</p>
</p><p>&emsp;&emsp;“魂飛魄散？”在場個個臉色大變。</p>
