<title>《飛劍問道》▷ 第五篇 第二十二章 瞠目結舌 上</title></p><p>&emsp;&emsp;“嘭~~”籠罩藍婆山的周天劍光光罩微微震顫，卻依舊沒任何損傷。</p>
</p><p>&emsp;&emsp;對方周天劍光變大後，威力應該削減了。可這一口，竟然沒能咬破。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;的確如此，周天劍光並不是無限變大的。如今三百丈內能維持巔峰狀態，再大，隨着變大，防禦威能也會逐漸降低。</p>
</p><p>&emsp;&emsp;只是秦雲乃先天極境的劍仙，他悟出的‘極境’又是守護，演化周天防禦起來。這鱷龍老祖根本一點威脅都沒有，就是再強上幾倍，都休想破開周天劍光光罩。</p>
</p><p>&emsp;&emsp;“嗯，又一位極境？”秦雲眼皮一跳，“我這次打算震懾各方，沒想到除了鱷龍老祖、狼山老祖外還有一位極境存在。”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;遠處一陣黃風吹來。</p>
</p><p>&emsp;&emsp;在半空中凝結爲一位黃袍道人，他手持拂塵，笑容滿面。</p>
</p><p>&emsp;&emsp;“是道君。”</p>
</p><p>&emsp;&emsp;“道君到了。”</p>
</p><p>&emsp;&emsp;“見過道君。”</p>
</p><p>&emsp;&emsp;這些大妖魔們看到這位黃袍道人，連忙一個個來行禮。</p>
</p><p>&emsp;&emsp;鱷龍老祖看到黃袍道人，也冷哼道：“沒想到你這老道也來了。”</p>
</p><p>&emsp;&emsp;“鱷龍兄破不開這飛劍之術，看來也是需要我來幫一把的。”黃袍道人微笑道。</p>
</p><p>&emsp;&emsp;妖魔們一般在境界方面都要比人族弱很多，像人族能成先天金丹的個個都是掌握天道意境的！可大妖魔們……好些都是依仗的魔神一脈法門，魔身強橫媲美先天金丹。就比如鱷龍老祖、狼山老祖都是媲美極境層次戰力！</p>
</p><p>&emsp;&emsp;並沒有境界上達到‘極境’。</p>
</p><p>&emsp;&emsp;而這位黃袍道人，卻不同，他本是黃鼠狼成妖，在一道觀偷學，學的是道家法門。後來也機緣巧合得到一門傳承《黃風真經》，竟讓他一路漫長修行成了先天金丹！只是他終究是妖魔性子，心狠手辣，殺戮奪寶是常有的。</p>
</p><p>&emsp;&emsp;不過他卻是自號‘黃風道君’。要知道，道君這稱呼，在道家內是很尊貴的，元神仙人們也不敢自號‘道君’。</p>
</p><p>&emsp;&emsp;他一個大妖魔卻是自號黃風道君！只是他卻是真達到了極境！也沒誰能奈何得了他。</p>
</p><p>&emsp;&emsp;人族，在秦雲公開前，當代也就九位極境。</p>
</p><p>&emsp;&emsp;而一個黃鼠狼卻能修行道家法門同樣達到極境，的確讓許多人族修行人羞愧。</p>
</p><p>&emsp;&emsp;“黃風兄，這秦雲的飛劍之術可沒那麼好破。”鱷龍老祖說道。</p>
</p><p>&emsp;&emsp;“你我合力試試看。”黃風道君微笑道。</p>
</p><p>&emsp;&emsp;“好，到時候寶物對半分。”鱷龍老祖說道。</p>
</p><p>&emsp;&emsp;黃風道君點頭。</p>
</p><p>&emsp;&emsp;這時候百花娘娘、無影魔君、金陽公主等一個個大妖魔卻只是默默看着，等斬殺了秦雲，到時候奪寶就看各自手段了。</p>
</p><p>&emsp;&emsp;“呼。”黃風道君笑着揮動手中的拂塵。</p>
</p><p>&emsp;&emsp;拂塵每一根絲線都有符紋亮起，頓時有濛濛一片的黃色狂風吹去，吹向周天劍光光罩。</p>
</p><p>&emsp;&emsp;這黃風吹金石，金石成粉。吹血肉骨骼，血肉骨骼成末。是黃風道君名震天下的一等一的法術。《黃風真經》也是道家很久遠的一門傳承，雖然多有流傳，可也很久沒誰練成了。這黃鼠狼卻是有天賦，練成了這一門厲害法術。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”黃風從西邊吹，吹在周天劍光光罩上，它無孔不入，從細微處摧毀破壞。</p>
</p><p>&emsp;&emsp;可週天劍光光罩就沒有‘孔’，是完全演化爲周天，抵擋一切力量，劍光威勢將黃風層層削弱抵擋住，讓它都碰不到秦雲施展的那一柄本命飛劍。秦雲有感覺……本命飛劍雖然是三品飛劍，可若是讓黃風吹到，還是會有損傷的。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;鱷龍老祖也化作魔身，他龐大的身體，鱷龍尾巴從東邊抽打過來，也怒而抽打在周天劍光光罩上。</p>
</p><p>&emsp;&emsp;轟隆隆~~~</p>
</p><p>&emsp;&emsp;他們倆，黃風陰柔，鱷龍老祖魔身霸道，二者合力下，可週天劍光光罩依舊罩住藍婆山，完全沒被撼動。</p>
</p><p>&emsp;&emsp;“什麼？兩大極境層次大妖魔聯手，都破不開？”觀者都震撼難以置信，這劍光光罩也太強了。</p>
</p><p>&emsp;&emsp;黃風道君、鱷龍老祖他們倆也有些不敢相信。</p>
</p><p>&emsp;&emsp;他們何等身份？</p>
</p><p>&emsp;&emsp;二者聯手已經是不顧臉面了，一心想要寶貝了，誰想還破不開。</p>
</p><p>&emsp;&emsp;“你們十一個，一起來，全部聯手，破了他的飛劍之術。”鱷龍老祖聲音轟隆。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“一起上。”</p>
</p><p>&emsp;&emsp;百花娘娘、無影魔君、金陽公主、黑蛇洞主、暗象老祖等一個個都應道，他們十一個大妖魔，有些只是普通大妖魔層次。有些算是意境領域層次戰力。可加起來，論力量威勢也是能夠媲美一位極境的！至於僅僅媲美一位極境……</p>
</p><p>&emsp;&emsp;是因爲極境層次的確很了不得，比如鱷龍老祖，那是魔身強橫，一身力量之強，抵得上六七個意境領域層次大妖魔。而‘黃風道君’施展出的黃風，卻是陰柔之極，單純力量不算強，可更加難擋。</p>
</p><p>&emsp;&emsp;一時間。</p>
</p><p>&emsp;&emsp;種種手段，黃風道君、鱷龍老祖分別在西邊、東邊進攻，其他十一位大妖魔，也分成兩邊，從南北進攻。</p>
</p><p>&emsp;&emsp;衆多大妖魔聯手，圍攻周天劍光光罩。</p>
</p><p>&emsp;&emsp;這一幕場景讓天下各方勢力看到，也爲之震撼！震撼於這劍光光罩防禦之能！</p>
