<title>《飛劍問道》▷ 第十二篇 第二十四章 降臨</title></p><p>&emsp;&emsp;黃袍尊者眉毛一掀，仔細看着眼前的秦雲。</p>
</p><p>&emsp;&emsp;“嗯。”黃袍尊者無比鄭重的，恭敬朝紫色符紙一行禮，只見符紙上，那些文字都泛起了金光，跟着符紙就燃燒化作灰燼，而泛着金光的文字凌空懸浮，緩緩才消散。</p>
</p><p>&emsp;&emsp;“現在就看師尊了，師尊，應該會來的。”黃袍尊者默默期盼着，隨即一邁步就已經消失在書房內，來到了褚負洞府的那座庭院院門外。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在院門外，完全收斂氣息的黃袍尊者默默等候，也不去打擾秦雲、龍女依依。</p>
</p><p>&emsp;&emsp;秦雲和女兒在一起，則是彼此敘說着。</p>
</p><p>&emsp;&emsp;“原來我娘也被魔神囚禁了十九年。”龍女依依眼中淚花閃爍，“娘也吃了很多苦。”</p>
</p><p>&emsp;&emsp;“你娘就在家鄉等我們，忙完這邊的事，我們回家，我們一家就能團聚了。”秦雲笑看着女兒。</p>
</p><p>&emsp;&emsp;“嗯。”龍女依依點頭，“爹，能和我多說說，你和孃的事麼？”</p>
</p><p>&emsp;&emsp;秦雲微微點頭，開始敘說起來：“那時我還年輕，才二十一歲，記得那年廣凌郡選花魁……”</p>
</p><p>&emsp;&emsp;就在敘說過程中。</p>
</p><p>&emsp;&emsp;忽然在庭院中的池塘旁出現了一名黑髮老者，他出現時沒任何動靜，他面帶微笑，觀察着秦雲。</p>
</p><p>&emsp;&emsp;倒是女兒依依，因爲角度關係，最先看到了這黑髮老者。</p>
</p><p>&emsp;&emsp;“爹……”龍女依依忍不住開口，“他是？”</p>
</p><p>&emsp;&emsp;秦雲一愣，旁邊有人？</p>
</p><p>&emsp;&emsp;連轉頭看過去，一眼看到了這位黑髮老者。</p>
</p><p>&emsp;&emsp;沒任何氣息波動，但不知道爲何，眼前的老者，就彷彿無邊的星空！又彷彿海平面上升起的太陽！雖然都只是自然場景的一部分，可都讓人內心中情不自禁的敬畏。</p>
</p><p>&emsp;&emsp;這黑髮老者就是如此！</p>
</p><p>&emsp;&emsp;他沒有任何威壓、氣息！可就彷彿看到星空，看到大日，自然感到敬畏。</p>
</p><p>&emsp;&emsp;在庭院門外一直候着的黃袍尊者，一看到那位黑髮老者，便身體一顫，激動的雙眸含淚。</p>
</p><p>&emsp;&emsp;他直接在庭院門口跪伏下來，額頭都貼着地面，含淚顫聲道：“徒兒拜見師尊。”</p>
</p><p>&emsp;&emsp;秦雲也是一驚。</p>
</p><p>&emsp;&emsp;真是道祖？</p>
</p><p>&emsp;&emsp;他和女兒依依都連跪伏下來，無比恭敬：“拜見道祖。”</p>
