<title>《飛劍問道》▷ 第三篇 第二十七章 求救也沒用的</title></p><p>&emsp;&emsp;秦雲和伊蕭御劍飛行，在天空中劃過一道流光，速度極快直奔另一處。</p>
</p><p>&emsp;&emsp;妖魔們，絕大多數肉身都極強，擅近戰。</p>
</p><p>&emsp;&emsp;人族……則大多數不擅近戰！</p>
</p><p>&emsp;&emsp;“還想問問幕後指使是誰呢，既然這麼快來找死，便如你們所願。”秦雲一揮手。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;本命飛劍再度飛出。</p>
</p><p>&emsp;&emsp;這一次飛出卻是兇猛無比，帶着轟隆隆的滾滾雷音，劍光也有着廣凌潮那股洶涌暴烈之勢！爆發時，猶如天崩地裂。</p>
</p><p>&emsp;&emsp;“什麼？”貓妖王只感覺那劍光恐怖無比，瞬間就到了面前，那猶如天崩的威勢讓她生出無法抵擋之念，她體表有一條繩索飛舞環繞護住肉身，手中更持着一柄血色彎刀竭力抵擋。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;劍光兇猛之極，可也快到極致，她的血色彎刀竟然擋了個空，她擋住的只是個‘幻影’，體表環繞的繩索雖然擋住了那一柄飛劍，可飛劍威勢依舊太強，碾壓着繩索，依舊劃拉過了她的肉身。</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;貓妖王肉身直接碎裂，飛劍劃過一道弧線，威勢再度又恢復到巔峰，直奔豹妖王。</p>
</p><p>&emsp;&emsp;“譁~~~”貓妖王的身體碎裂後卻完全粉碎，化作了一些飄飛的毛髮。</p>
</p><p>&emsp;&emsp;數百丈外，整個隔絕內外的陣法邊緣。</p>
</p><p>&emsp;&emsp;一道身影憑空出現，正是貓妖王，貓妖王的屁股後面有兩條尾巴在飛舞。</p>
</p><p>&emsp;&emsp;“我，我被殺了？一條命被斬了？”貓妖王看了看自己的尾巴，“三百年苦功就這麼沒了？”</p>
</p><p>&emsp;&emsp;她修行日久，在剛成先天時就多了一條尾巴達到‘兩尾’之境，達到先天實丹境後纔有了第三條尾巴。因爲尾巴想要增加一條很難很難，代表的可是性命。這也是貓妖所特有的天賦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在貓妖王被斬了一條命的時候，原本衝殺在前的豹妖王看到這一幕，卻是臉色大變，猛然開始後退。</p>
</p><p>&emsp;&emsp;“三妹一個照面就被斬殺了？三妹她有三條命，我可只有一條命。”豹妖王看到那恐怖如奔雷襲來的飛劍，不由焦急驚慌。</p>
</p><p>&emsp;&emsp;“二弟，我來救你。”蛟龍王也是連操縱那一方猶如小山峰的大印，連去要保護豹妖王。</p>
</p><p>&emsp;&emsp;可秦雲的飛劍，速度太快了！</p>
</p><p>&emsp;&emsp;如奔雷，如天崩地裂！</p>
</p><p>&emsp;&emsp;那大印還在全力飛過來，那一柄飛劍就已然殺到了豹妖王面前。</p>
