<title>《飛劍問道》▷ 第十三篇 第二十七章 大戰落幕</title></p><p>&emsp;&emsp;鵬魔、火傀老魔都有些難以置信。</p>
</p><p>&emsp;&emsp;煙雨飛劍、衆多星光之劍再度追殺而來，籠罩過來。</p>
</p><p>&emsp;&emsp;十二尊傀儡則是悍勇抵擋。</p>
</p><p>&emsp;&emsp;“快，快，你若是再不帶我走，那我就單獨逃，大不了，耗費一兩件保命之物，自爆掉幾尊傀儡我也逃得掉。”火傀老魔焦急道，“到時候我的損失，可都算在你頭上，魔尊知曉後，也不會輕饒你。”</p>
</p><p>&emsp;&emsp;“行行行，帶你走。”鵬魔一把抓住火傀老魔。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;鵬魔帶着火傀老魔，翅膀一震，瞬間一飛沖天。</p>
</p><p>&emsp;&emsp;即便周圍星力鎮壓，他們倆飛遁速度依舊極快，身後還有十二尊傀儡護持。</p>
</p><p>&emsp;&emsp;“好快的速度。”秦雲也連沖天而起，迅速追逐，卻依舊眼睜睜看着鵬魔、火傀老魔鑽進雲層中迅速遠去，也唯有本命飛劍、星光之劍也鑽進雲層繼續追逐。</p>
</p><p>&emsp;&emsp;“聽說周天星界的膜壁也很難破開。”火傀老魔傳音，他們很快就飛到了周天星界的膜壁處。</p>
</p><p>&emsp;&emsp;“放心。”鵬魔一張嘴。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;金線一閃，便讓那堅韌無比的周天星界膜壁給刺破了，他們倆立即沿着破開的豁口衝了出去，十二尊傀儡一邊飛行一邊阻攔煙雨飛劍、星光之劍。速度自然要慢了一大截。</p>
</p><p>&emsp;&emsp;“他們倆逃了？”秦雲見狀，卻是盯着那十二尊傀儡，“這些傀儡卻是休想逃。”</p>
</p><p>&emsp;&emsp;“封。”</p>
</p><p>&emsp;&emsp;原本煙雨飛劍、衆多星光之劍是想要追逐鵬魔、火傀老魔的。此刻目標卻是那十二尊傀儡了。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;一朵花朵綻放，一片片劍光花瓣旋轉起來。</p>
</p><p>&emsp;&emsp;巨大的花朵世界，完全困住了那十二尊傀儡。</p>
</p><p>&emsp;&emsp;“轟，轟，轟。”</p>
</p><p>&emsp;&emsp;這十二尊傀儡兇戾無比，瘋狂攻擊着花朵世界。</p>
</p><p>&emsp;&emsp;然而紫微劍圖堪稱三界中最細微精妙的劍術，算計到極致，敵人就是百分的力道，在花朵世界內經過不斷的輪轉削弱，真正承受的也只剩下幾分而已。</p>
</p><p>&emsp;&emsp;這一招威力能成爲秦雲的殺招，一是紫微劍圖的確厲害了得，二是施展這招的是三百六十柄星光之劍！‘神通小成’的周天星界，形成的三百六十柄星光之劍。本身都很不凡。用來施展紫微劍圖劍術，自然是效果極佳。</p>
</p><p>&emsp;&emsp;“你的傀儡怎麼辦？”鵬魔和火傀老魔已經飛到遠處，遙遙看着周天星界內部。</p>
</p><p>&emsp;&emsp;火傀老魔臉色陰冷：“能怎麼辦？”</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;只見被花朵世界圍困的十二尊傀儡中的一尊牛頭魔將，卻是一聲怒吼，轟的完全爆炸開來，瞬間超出花朵世界的承受極限，嘭的，片片劍光花瓣被震的亂飛。爆炸的衝擊餘波硬生生波及周圍百餘里，連下方的雲層都轟破開來。秦雲的三百六十柄星光之劍都被震散了小半。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;剩下的十一尊傀儡卻是速度快的驚人，繼續沖天而起飛行，直奔周天星界膜壁。</p>
</p><p>&emsp;&emsp;“噗。”伴隨着一根金線從外面刺破了周天星界膜壁，十一尊傀儡接連衝出了周天星界。</p>
</p><p>&emsp;&emsp;從下方飛行追來的秦雲，都慢了一大截。</p>
</p><p>&emsp;&emsp;“我一直以爲我飛行速度夠快，可是和擅長飛遁的鵬魔相比，和這些護法傀儡們相比，都差太遠了。若是我御劍飛行，駕馭着本命飛劍……或許能及得上那十二尊傀儡的七八成速度？”秦雲暗道，“不過依舊沒法和鵬魔相比。”</p>
</p><p>&emsp;&emsp;鵬魔速度太快，帶着火傀老魔轉眼就逃出了周天星界。</p>
</p><p>&emsp;&emsp;“真正的九重天劍仙，御劍飛行還是很快的。即便不及鵬魔，也能超越這些護法傀儡。可惜，我法力還是弱了。”秦雲暗忖。</p>
</p><p>&emsp;&emsp;遠處半空中的鵬魔、火傀老魔並肩而立，火傀老魔一招手，十一尊傀儡迅速縮小便飛入他袖中。</p>
</p><p>&emsp;&emsp;“可惜，廢了一尊傀儡。”鵬魔說道。</p>
</p><p>&emsp;&emsp;“如果不是我跑的快，被困在那花朵劍界裡面的，就不是傀儡，而是我了。”火傀老魔眼神陰冷，“這個開闢出三界新的劍仙流派的元神劍仙，之前我還沒太在意，真沒想到……一個元神劍仙，都讓我吃這麼大虧。我建造龍山界這麼久，付出無數心血，是最適合我煉製傀儡的地方，現在都得放棄。”</p>
</p><p>&emsp;&emsp;“走吧。”鵬魔說道，“這個秦雲現在一個元神境就這麼強，將來只會更強，你想報仇都沒機會。”</p>
</p><p>&emsp;&emsp;火傀老魔聽的憋屈。</p>
</p><p>&emsp;&emsp;“你就不能說些好聽的？”火傀老魔說道。</p>
</p><p>&emsp;&emsp;“走。”鵬魔卻懶得多說，孚羊妖王的死，他心頭頗爲不滿，一把抓住火傀老魔。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;迅速就飛入星空，跟着一個虛空挪移就消失不見。</p>
</p><p>&emsp;&emsp;站在周天星界當中的秦雲，看着這幕。</p>
</p><p>&emsp;&emsp;目標‘火傀老魔’，還是讓他逃了！</p>
</p><p>&emsp;&emsp;“這次多了些變數，事先也沒想到鵬魔、孚羊妖王這兩位也在。”秦雲暗道。</p>
