<title>《飛劍問道》▷ 第二十篇 邀請 第一章 三界的未來</title></p><p>&emsp;&emsp;媧皇宮便是女媧娘娘的居處，在三界中名氣很大，卻又神秘難尋。</p>
</p><p>&emsp;&emsp;整個三界被公認的半步天道境……少的可憐，之前僅有四位，分別是佛門的阿彌陀、龍族的祖龍、大神后羿、曾橫壓一時代的混沌神魔‘祝融’神王！那都是在戰鬥中證明過自己的。而如今又多了一位，就是秦雲。</p>
</p><p>&emsp;&emsp;作爲三界第一劍仙，擁有本命先天至寶的秦雲，實力毋庸置疑。在斬殺了吞靈老祖後，他半步天道境實力也得到公認。</p>
</p><p>&emsp;&emsp;“人族的確得天獨厚。”靈寶天尊笑着讚道。</p>
</p><p>&emsp;&emsp;“我一直擔心。”女媧娘娘笑道，“擔心我們幾個被迫離開三界後，那一個個老傢伙們都跳出來，三界將因此再度變得混亂……不過如今秦師侄出現，我也放心了幾分，秦師侄嫉惡如仇，容不得那些老傢伙們肆意破壞。”</p>
</p><p>&emsp;&emsp;“我這徒弟的脾氣我知道，他容不得那些老傢伙胡作非爲，可他自己也得度過散仙之劫，才能去震懾些老傢伙。”靈寶天尊說道。</p>
</p><p>&emsp;&emsp;“師尊，你們說被迫離開三界？”秦雲略顯疑惑問道。</p>
</p><p>&emsp;&emsp;“你不知道？”女媧娘娘看着秦雲。</p>
</p><p>&emsp;&emsp;“聽師尊提過一次，但不知師尊和女媧娘娘諸位爲何要離開三界？”秦雲說道，上次師尊阻攔魔祖毀滅身時，他曾聽師尊提到過。</p>
</p><p>&emsp;&emsp;靈寶天尊看了看弟子，還是說道：“這也算不得隱秘，自當初不周天斷裂，三界崩裂，女媧即便補天拯救了三界，可三界依舊根基大損。”</p>
</p><p>&emsp;&emsp;一旁的女媧娘娘點頭道：“盤古開天地，三界那時要興盛的多，可依舊在緩慢消耗中。自共工撞斷不周山，三界根基損傷嚴重。整個三界的天地靈氣是在不斷降低的，天道運轉，這靈氣爲何降低？就是爲了減輕三界承受的負擔。”</p>
</p><p>&emsp;&emsp;“三界要承載億萬生靈，承載無數仙魔，它負擔太大。而我們這幾位天道境，每一個對三界的壓迫都很大。”女媧娘娘說道，“我等都已經感應到三界對我們的排斥，現在還能滯留，但隨着排斥的增強，要不了多久，我們幾個天道境就必須離開。”</p>
</p><p>&emsp;&emsp;秦雲瞭然。</p>
</p><p>&emsp;&emsp;環境的變化他是能察覺的，一處處小世界，隨着時間天地靈氣都是在不斷衰減，修行越加困難。這只是一個縮影。</p>
</p><p>&emsp;&emsp;整個三界變化更深遠。</p>
</p><p>&emsp;&emsp;“到時候三界會羣魔亂舞，一個個蟄伏的老傢伙都會冒出來，到時候就要靠你們去維持三界秩序了。”女媧娘娘說着。</p>
</p><p>&emsp;&emsp;靈寶天尊點頭道：“三界會一直演變，天地靈氣會越加弱，修行會越加難，直至三界能形成自我循環。這個過程要多久，我等也難以預料。”</p>
</p><p>&emsp;&emsp;“說不定什麼時候我們也會被排斥出去。”秦雲說道。</p>
</p><p>&emsp;&emsp;“你還早的很，金仙圓滿也依舊是金仙層次，是在天道以下。和天道境有質的區別。”靈寶天尊說道，“若是連金仙都承受不了，那時候的三界會是什麼模樣，我都不敢想象。”</p>
</p><p>&emsp;&emsp;女媧娘娘慨嘆道：“可以肯定，天地靈氣越加稀薄，修行也會越來越難，天界還好點，大世界會艱難，那億萬小世界……仙路斷絕都很可能。”</p>
</p><p>&emsp;&emsp;秦雲若有所思。</p>
</p><p>&emsp;&emsp;仙路斷絕嗎？</p>
</p><p>&emsp;&emsp;記得……</p>
</p><p>&emsp;&emsp;自己一夢百年第二世，降臨成爲孟一秋，那小世界就是仙路斷絕，倒是武者之路興起。</p>
</p><p>&emsp;&emsp;“徒兒，你如今需要想的是渡劫的事。”靈寶天尊笑道，“我等要離開三界，也是在你渡劫之後了，你離渡劫只剩下三千多年而已。”</p>
</p><p>&emsp;&emsp;“弟子只能竭盡全力，可第十二散仙之劫到底多強，依舊未知。是否有第十三次、第十四次、第十五次散仙之劫……都難說。”秦雲說道。</p>
</p><p>&emsp;&emsp;“散仙之劫，的確難測。”女媧娘娘微微點頭。</p>
</p><p>&emsp;&emsp;靈寶天尊道：“女媧，這次我們來，就是讓你幫忙瞧瞧，我這徒兒的本命飛劍離功德至寶還差多少。”</p>
</p><p>&emsp;&emsp;“功德至寶？”女媧娘娘看向秦雲。</p>
</p><p>&emsp;&emsp;秦雲立即一翻手，掌心浮現了一柄三寸飛劍，飛劍很小，但蘊含着極強的威能，且有大功德在其中。</p>
</p><p>&emsp;&emsp;“你當初橫掃二十六座疆域魔道巢穴，令無數小世界脫離魔道掌控，的確功德不小。”女媧娘娘仔細觀看着煙雨劍。</p>
</p><p>&emsp;&emsp;秦雲緊張，靈寶天尊也聽着。</p>
</p><p>&emsp;&emsp;“你這煙雨劍，離成就功德至寶，還差兩成。”女媧娘娘說道。</p>
