<title>《飛劍問道》▷ 第十三篇 第五章 歸鄉,歲月</title></p><p>&emsp;&emsp;在接下來的日子裡，秦雲經常待在‘萬法閣’看書，偶爾也參加些同門的聚會。</p>
</p><p>&emsp;&emsp;秦雲笑道：“碧遊宮弟子衆多，其實絕大多數都居住在三界各處。長期在碧遊宮修行的，只是其中一小部分。”</p>
</p><p>&emsp;&emsp;“哦？”伊蕭、秦依依對碧遊宮都挺好奇，也挺嚮往的。</p>
</p><p>&emsp;&emsp;畢竟是道祖‘靈寶天尊’的道場。</p>
</p><p>&emsp;&emsp;“該學的法門神通我都學了。”秦雲笑道，“現在還是回到家鄉修行，說實話，讓我待在碧遊宮百年千年，我都沒法定下心。”</p>
</p><p>&emsp;&emsp;“那準備什麼時候回去？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;秦雲覺得，家鄉的環境，妻子女兒陪着，自己修行起來更愜意。</p>
</p><p>&emsp;&emsp;心境，有時候很重要。</p>
</p><p>&emsp;&emsp;更何況碧遊宮雖然有些寶地，很適合修行。可按照秦雲翻看諸多典籍的領悟……平常在普通地方修行努力修行，實在進無可進！再去適合的寶地修行，反而能一舉突破！</p>
</p><p>&emsp;&emsp;“快到吃午飯時候了吧，我肚子都餓了，在碧遊宮近半年，我是真的一直餐風飲露。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好，這就給你做。”伊蕭笑着。</p>
</p><p>&emsp;&emsp;“爹，我來，我可學會做好些菜式了，今天我親自下廚，讓爹你嚐嚐。”秦依依連道。</p>
</p><p>&emsp;&emsp;“好，我就嚐嚐我女兒的手藝。”秦雲也開心的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲便居住在廣凌城秦府，‘小鏡湖’則成了他的修煉之地，他潛下心經常在小鏡湖上修煉諸多劍術。</p>
</p><p>&emsp;&emsp;主修《太白庚金百劍訣》，也兼修着《五行劍經》《幽魔錄》《紫薇劍圖》《唯我劍歌》。偶爾也會花費些心思去學那兩門大神通。還能陪着妻子女兒……秦雲的修行日子，過的自然快活逍遙！</p>
</p><p>&emsp;&emsp;雖在家鄉大昌世界隱居，可秦雲受到的關注度，比當初神霄道人還要高些。‘明耀疆域’靈寶一脈的宗派之主以及潛修的一些強者們，也有好幾位化身來到了大昌世界拜訪！雖說不少一個個修行百萬年乃至更久，可卻都是秦雲後輩，也都得喊一聲‘師叔’。</p>
</p><p>&emsp;&emsp;轉眼，秦雲回到家鄉也三年了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;神霄門，一座隱秘殿門開啓。</p>
</p><p>&emsp;&emsp;神霄道人從中走出來，他體表都有殘餘雷霆瀰漫，眼眸中都有着一絲興奮。</p>
</p><p>&emsp;&emsp;“萬事俱備，該是去殺那魔神帝君的時候了。”神霄道人張祖師忽然一笑，“秦雲他可真是，去了碧遊宮僅僅半年不到，就回來了。”</p>
</p><p>&emsp;&emsp;他一邁步，卻是憑空消失不見。</p>
</p><p>&emsp;&emsp;再出現，就已經到了廣凌城上空。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;盤膝坐在小鏡湖湖畔的秦雲，若有所覺擡頭看了眼，笑了笑，便一招手，遠處已經達到‘中品靈寶’層次的煙雨飛劍一閃，在半空中留下模糊的痕跡，便被收入體內。</p>
</p><p>&emsp;&emsp;“秦雲師弟，你這日子可真是愜意。”神霄道人飛了下來，“碧遊宮那等聖地，你待了不到半年就回來了，看來，你妻子女兒比碧遊宮更吸引你。”</p>
</p><p>&emsp;&emsp;秦雲起身相迎：“張師兄，你這話說對了。”</p>
</p><p>&emsp;&emsp;說着秦雲隱隱察覺神霄道人張祖師的氣息似乎有些變化，更高深了些，對自己都有隱隱的威脅感，不由笑道：“師兄你幾年前就能一己之力橫掃妖魔八脈，這次萬法池修行結束，想必實力也更進了一層。”</p>
</p><p>&emsp;&emsp;“有什麼好炫耀的。”神霄道人輕輕搖頭，“秦雲師弟你也知道，萬法池，是我等碧遊宮弟子最大的一機緣！其他弟子們都是留着達到天仙極致瓶頸後再去閉關的，我早早閉關，雖然如今實力大進……可將來想要提升，可就難了。”</p>
</p><p>&emsp;&emsp;“師兄，你如此急着去萬法池？”秦雲看着他。</p>
</p><p>&emsp;&emsp;“是那魔神帝君。”神霄道人說道，“你也知道，那魔神帝君奎弗付出那般大代價欲要佔領我們大昌世界，定有特殊目的。所以我先一步，滅掉大昌世界內所有魔道。如此，我大昌世界內不留破綻。他們休想再悄悄潛入進來布大陣。而且我今天便會出發，前去殺那魔神帝君奎弗。”</p>
</p><p>&emsp;&emsp;“殺魔神帝君奎弗？”秦雲吃驚。</p>
</p><p>&emsp;&emsp;那魔神帝君……</p>
</p><p>&emsp;&emsp;秦雲同樣充滿恨意。</p>
</p><p>&emsp;&emsp;畢竟因爲他，自己差點永遠失去了妻子女兒！能救出妻子女兒，也算自己動作夠快，即便如此也差點失敗。</p>
</p><p>&emsp;&emsp;即便如此，妻子女兒也吃了很多苦。</p>
</p><p>&emsp;&emsp;秦雲早就滿腔殺意，想着要除掉這魔神帝君奎弗。</p>
</p><p>&emsp;&emsp;“魔神帝君奎弗，是黑暗魔淵一位大氏族子弟，自身也修煉出本命神通，實力很強。”秦雲問道，“師兄，你有把握？”</p>
</p><p>&emsp;&emsp;“不敢說絕對把握。”神霄道人說道，“有八成吧。”</p>
</p><p>&emsp;&emsp;“師兄，難道你已經去過羣星殿？”秦雲吃驚。</p>
</p><p>&emsp;&emsp;神霄道人微微點頭。</p>
</p><p>&emsp;&emsp;“佩服。”秦雲的確欽佩。</p>
</p><p>&emsp;&emsp;“該準備的都準備了。”神霄道人點頭，“行了，出來後見你一面，我也該出發了。”</p>
</p><p>&emsp;&emsp;“那我就預祝師兄馬到功成，斬殺了那魔神帝君。”秦雲說道。</p>
</p><p>&emsp;&emsp;“等我好消息吧。”</p>
</p><p>&emsp;&emsp;神霄道人點點頭，跟着便飛離遠去。</p>
</p><p>&emsp;&emsp;秦雲擡頭遙遙看着。</p>
</p><p>&emsp;&emsp;“希望師兄他能成功。”秦雲也期盼着。</p>
