<title>《飛劍問道》▷ 第二十一篇 第五章 放棄?</title></p><p>&emsp;&emsp;“他們來了。”</p>
</p><p>&emsp;&emsp;“他出來了！”遠遠藏着的銀色飛舟上，摩沉、銀髮男子虛影他們一個個都眼睛一亮。他們這一方數次想要對付萬花宮主，也很清楚那萬花宮能探查的範圍……所以躲藏的位置自然在那探查範圍之外了。</p>
</p><p>&emsp;&emsp;“希望那四個能牽制住萬花宮主一會兒。”摩沉有些期待了，“只要能牽制住，讓萬花宮主一時間無法逃回宮殿。我們就可以出手。”</p>
</p><p>&emsp;&emsp;“希望吧，那四個實力雖然不算強，可手段還是頗爲獨特的。”銀髮男子虛影也期待着。</p>
</p><p>&emsp;&emsp;不談別的，單單陣法達到半步初始境，就足以讓島主頗爲心動了。</p>
</p><p>&emsp;&emsp;在島主眼裡。</p>
</p><p>&emsp;&emsp;半步初始境的陣法造詣，比秦雲他們四個用處都大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“四位，怎麼急匆匆要走？”紅衣瘦弱男子手持花樹枝，笑着卻帶着無形的魅惑，“能夠在時空潮汐碰面是何等難得的事，我等都是來此不同的世界，完全可以坐下，交流彼此修行法門，彼此修行經驗。四位覺得呢？”</p>
</p><p>&emsp;&emsp;無形波動掃了過來。</p>
</p><p>&emsp;&emsp;領域無法阻擋，煙雨陣無法阻擋，這無形波動乃是極特殊的力量，掃過秦雲他們四位。</p>
</p><p>&emsp;&emsp;秦雲、木神句芒、孔宣都覺得元神震盪，一時間只覺眼前的紅衣瘦弱男子無比的親近熟悉，只是他們三位道心非凡，纔沒有被直接控制住。</p>
</p><p>&emsp;&emsp;“一見面就施展魅惑手段，還說交流修行法門？”后羿冷聲道，“如此行徑，我們可不敢和你交流修行法門。”</p>
</p><p>&emsp;&emsp;后羿的聲音帶着無形的力量掃過秦雲他們三位，讓他們瞬間恢復完全清醒。</p>
</p><p>&emsp;&emsp;“剛纔真是可怕。”木神句芒傳音道，“就像是喝到最美的酒，都有些醉醺醺了。”</p>
</p><p>&emsp;&emsp;“我明知受影響了，可還是元神震盪。”孔宣也傳音道。</p>
</p><p>&emsp;&emsp;“我等道心還是不夠。”秦雲也應道。</p>
</p><p>&emsp;&emsp;他們三位都是非凡。</p>
</p><p>&emsp;&emsp;一位是三界第一劍仙，另外兩位都是積累極深的老一輩強者，離半步天道境都不遠的。可誰想都受到影響了。</p>
</p><p>&emsp;&emsp;明知受影響，可就是無法控制。</p>
</p><p>&emsp;&emsp;這自然讓秦雲他們忌憚。</p>
</p><p>&emsp;&emsp;幸好有后羿在！</p>
</p><p>&emsp;&emsp;“看來心力法門的確有獨特之處，若是能度過最終散仙之劫，可以試着修行心力法門。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;那持着花樹枝的紅衣瘦弱男子有些驚訝看了眼后羿，他能感覺到后羿散發無形波動掃過周圍，令他的魅惑被阻擋了。</p>
</p><p>&emsp;&emsp;“哈哈哈，我只是難得碰到異界修行者，還是一次性碰到四位，有些激動，急着想請四位一同交流修行法門罷了。”紅衣瘦弱男子笑道，“還請四位諒解我的急切，四位……去我住處，我們坐下，再慢慢交流，可好？”</p>
