<title>《飛劍問道》▷ 第七篇 入道 第四章 神魔殿</title></p><p>&emsp;&emsp;“什麼，三重天？”</p>
</p><p>&emsp;&emsp;“這柄劍你先用着。”魁梧駝背老者扔給秦雲。</p>
</p><p>&emsp;&emsp;秦雲一伸手接過，拔劍一看，劍上紋路如銀龍，隱隱能聽到龍吼之聲。這可是一件三品法寶的神劍，當即連道：“謝長老。”</p>
</p><p>&emsp;&emsp;“你怎麼用劍了？”岐武*梟疑惑問道，“不是用大錘的麼？”</p>
</p><p>&emsp;&emsp;“在生死間有感悟，更喜歡用劍了。”秦雲連解釋道。</p>
</p><p>&emsp;&emsp;大錘？去他的錘子！</p>
</p><p>&emsp;&emsp;“你喜歡就好，現在你還小，隨便換兵器就罷了，以後可別隨便換兵器了，專心一種兵器。”岐武*梟提醒道。</p>
</p><p>&emsp;&emsp;“是，父親。”秦雲應道。</p>
</p><p>&emsp;&emsp;“還有，等會兒給我爭口氣，給我們岐武家爭口氣。”岐武*梟對秦雲說道，“有多少實力就用多少！”</p>
</p><p>&emsp;&emsp;“翼，記住，拼盡全力。”美婦人也看着秦雲，眼中滿是期待。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;他感覺到父母的濃濃期待，他也知道，先天神魔家族雖然後裔數量不多，但是九座城加起來，還是有一大堆的！那站在最高層的一羣先天神魔們，自然會選擇最優秀的進行栽培。不可能平庸的和天才的，得到的好處都一樣。</p>
</p><p>&emsp;&emsp;“神魔殿願意如何栽培你，就看你這一戰了。”岐武*梟也滿是期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;諸多先天神魔後裔們都聚集在一旁，看着遠處對峙着的秦雲和另外一位魁梧男子。</p>
</p><p>&emsp;&emsp;城內終究有十五個先天神魔家族，每個家族有幾個過來看看，便有上百族人了。</p>
</p><p>&emsp;&emsp;“岐武家的翼？剛剛進行成年禮吧。”</p>
</p><p>&emsp;&emsp;“這麼小，就凡俗三重天？”</p>
</p><p>&emsp;&emsp;“沒看出來啊，梟能生出這麼厲害的兒子。”</p>
</p><p>&emsp;&emsp;一個個議論紛紛。</p>
</p><p>&emsp;&emsp;“哈哈。”岐武*梟卻格外開心，他好久沒這麼風光了。</p>
</p><p>&emsp;&emsp;“不過還是太小，在伯風手下，他估計只能支撐十招吧。”</p>
</p><p>&emsp;&emsp;“聽說他劍術不錯，說不定能支撐十五招。”</p>
</p><p>&emsp;&emsp;“我看三招就說不定敗了。”</p>
</p><p>&emsp;&emsp;一個個議論。</p>
</p><p>&emsp;&emsp;岐武*梟聽了皺眉，只是盯着遠處的秦雲，嘀咕着：“翼，給我爭口氣，戰上三五十招。”</p>
</p><p>&emsp;&emsp;一旁美婦人也看看身旁丈夫，輕聲道：“梟，我們家翼還是太小，戰鬥經歷太少，伯風隊長戰鬥經驗豐富，都不亞於你了。我看翼能接十招，我們就該滿意了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而遠處。</p>
</p><p>&emsp;&emsp;“開始吧。”駝背長眉老者開口道。</p>
</p><p>&emsp;&emsp;秦雲看着對面的魁梧男子，那魁梧男子扛着一柄厚重大刀，哈哈笑道：“岐武家的翼，沒想到你十四歲就來神魔殿了，儘管來吧，用出你所有的實力，別怕傷到我！”</p>
</p><p>&emsp;&emsp;“伯風叔，你小心了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“哈哈，你不用擔心我，多少妖魔死在我刀下，我的實力不是你這小傢伙能比的。”魁梧男子自信道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;秦雲左手抓着劍鞘，“我要出手了。”</p>
</p><p>&emsp;&emsp;“來吧，讓我瞧瞧你的實力。”魁梧男子點頭。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲猛地竄出。</p>
</p><p>&emsp;&emsp;“速度挺快嘛。”魁梧男子饒有興趣看着，而遠處上百先天神魔後裔族人們都連仔細看着，岐武*梟夫婦二人更是緊張。</p>
</p><p>&emsp;&emsp;秦雲速度極快，逼近魁梧男子的剎那，他右手一閃，便瞬間拔劍。</p>
</p><p>&emsp;&emsp;劍出鞘！</p>
</p><p>&emsp;&emsp;魁梧男子只感覺眼前彷彿一道月光閃過，他手中的厚重大刀連抵擋，卻擋了空。</p>
</p><p>&emsp;&emsp;“呼。”月光停下。</p>
</p><p>&emsp;&emsp;秦雲單手握劍，劍停在了魁梧男子的脖子旁。</p>
</p><p>&emsp;&emsp;一招！</p>
</p><p>&emsp;&emsp;勝！</p>
</p><p>&emsp;&emsp;周圍一片安靜，很多圍觀着的先天神魔家族族人們都瞪大了眼睛，難以置信看着這幕。</p>
