<title>《飛劍問道》▷ 第七篇 第五十二章 天上地下,誰都救不了你!</title></p><p>&emsp;&emsp;湖泊旁頗爲溼冷，涼氣逼人，秦雲心中卻在不斷推演着自己的‘劍道’。</p>
</p><p>&emsp;&emsp;“童老頭請我來，我爲什麼要來？今天不來，不就沒這潑天大禍了？還有那個澹臺雲，真是個惹禍狐狸精啊！”歐陽泉心顫，“能讓兩位地榜當護衛，恭敬喊少爺的。到底什麼身份啊？希望能夠看在我女兒份上，饒過我歐陽家。”</p>
</p><p>&emsp;&emsp;“小歡，你好些嗎？”鍾琳擔心萬分。</p>
</p><p>&emsp;&emsp;“鍾姐，我沒事。”孟歡擦拭掉嘴角血跡，只是臉色蒼白難看，精神還有些恍惚。</p>
</p><p>&emsp;&emsp;鍾琳看看旁邊兩位的刀劍雙煞，天地人三榜可是對外公開出售的，在天下間闖蕩，鍾琳自然早看過那三份榜單，得到較爲詳細情報，自然辨認出了這兩位：“刀劍雙煞，這可是地榜高人！小歡到底什麼身份，兩個地榜高人會是他的護衛？”</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;站在錦袍青年身旁的澹臺雲，澹臺雲之前還在解釋，現在也閉嘴了，愣愣看着眼前一切。</p>
</p><p>&emsp;&emsp;“少爺？那是刀劍雙煞吧，怎麼喊歡哥少爺？”澹臺雲感到發矇。</p>
</p><p>&emsp;&emsp;在這時——</p>
</p><p>&emsp;&emsp;一位樸素衣袍男子從後面走了過來，一名花衣裳男子則乖乖跟着後面。</p>
</p><p>&emsp;&emsp;“歡兒。”秦雲看向孟歡。</p>
</p><p>&emsp;&emsp;“老爺。”</p>
</p><p>&emsp;&emsp;刀劍雙煞恭敬行禮。</p>
</p><p>&emsp;&emsp;孟歡看到秦雲，也拘謹了些：“爹。”</p>
</p><p>&emsp;&emsp;而在不遠處的歐陽泉父子都臉色慘白，他們歐陽家頗有權勢，自然認出了這樸素衣袍男子的身份。特別是花衣裳男子‘龔三爺’在後面乖巧模樣，也證明了這位的身份。</p>
</p><p>&emsp;&emsp;“給我看看。”秦雲伸手抓住兒子的手腕，一縷真元滲透進去，開始探查其體內。</p>
</p><p>&emsp;&emsp;“麻煩了。”</p>
</p><p>&emsp;&emsp;秦雲對身體掌控何等了解，“這不是戰鬥導致的傷勢，而是情志導致的內傷。”</p>
</p><p>&emsp;&emsp;情志之傷，藥石無用。</p>
</p><p>&emsp;&emsp;情志之傷……可大可小，小麼，只是簡單些挫折，傷心些時日，漸漸也就忘記了。大麼，因情而死的都有。而自己這個兒子，之前性子就較爲孤僻！這個‘澹臺雲’似乎還是自己兒子第一個真正結識的紅顏知己。</p>
</p><p>&emsp;&emsp;“有些麻煩。”秦雲暗暗道。</p>
</p><p>&emsp;&emsp;“你叫鍾琳，對吧？”秦雲笑看向一旁的鐘琳。</p>
</p><p>&emsp;&emsp;“是，鍾琳見過伯父。”鍾琳當即行禮。</p>
</p><p>&emsp;&emsp;秦雲微笑點頭：“我有個不情之請。”</p>
</p><p>&emsp;&emsp;“伯父請說。”鍾琳道。</p>
</p><p>&emsp;&emsp;“能否去我府上，陪陪歡兒些時日。”秦雲說道，這個鍾琳也是兒子的紅顏知己！有她陪着，兒子這心病就好上大半了。</p>
</p><p>&emsp;&emsp;鍾琳臉有些羞紅，不過心底卻有些歡喜，因爲她內心也一直喜歡着孟歡，當即道：“小歡受傷，我當然得陪着。”</p>
</p><p>&emsp;&emsp;“鍾姐。”孟歡忍不住要說話。</p>
</p><p>&emsp;&emsp;“好了。”秦雲皺眉喝道，“看看你，弄成什麼樣，先回去。”</p>
</p><p>&emsp;&emsp;說着便帶着孟歡、鍾琳要離開。</p>
</p><p>&emsp;&emsp;刀劍雙煞中的刀客則連道：“老爺，那歐陽泉還說了，要將少爺抓回去喂狗。還要將鍾姑娘抓回去。”</p>
</p><p>&emsp;&emsp;遠處早就膽戰心驚，期盼着秦雲早點離開的歐陽泉父子聽到這話，都蒙了，歐陽泉更是搖搖晃晃要跌倒，一旁錦袍青年連扶住父親。</p>
</p><p>&emsp;&emsp;秦雲瞥了眼那對父子。</p>
</p><p>&emsp;&emsp;抓回去喂狗？</p>
</p><p>&emsp;&emsp;“龔三。”秦雲開口，“歐陽家就交給你來處置了。”</p>
</p><p>&emsp;&emsp;同時又傳音囑託聲：“那個澹臺雲，就不要動了。”兒子感情的事，還是讓兒子自己慢慢處理吧。</p>
</p><p>&emsp;&emsp;“是是，我明白。”花衣裳的龔三爺連應道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點頭，便帶着人離去。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;很快，秦雲帶着孟歡、鍾琳、刀劍雙煞直接化作流光，劃過夜空，直奔孟家方向。</p>
</p><p>&emsp;&emsp;“龔三爺，饒命，饒命啊。”</p>
</p><p>&emsp;&emsp;“龔三爺，看在我姐份上，給我們一條活路吧。”</p>
</p><p>&emsp;&emsp;歐陽泉父子都求饒。</p>
</p><p>&emsp;&emsp;歐陽泉的大女兒，嫁入了王宮，更是如今楚王最寵愛的妃子。所以歐陽泉權勢也大增。</p>
</p><p>&emsp;&emsp;“求饒？”花衣裳的龔三爺怒急，“你好大的膽子，欺負到我外甥頭上去了，我外甥那是什麼身份？我都得哄着，我告訴你歐陽泉，這天上地下，四海八荒，誰都救不了你！誰都不行！”</p>
</p><p>&emsp;&emsp;歐陽泉父子驚恐萬分。</p>
</p><p>&emsp;&emsp;一旁澹臺雲，不認識秦雲，卻是認識龔三爺的：“龔三爺的外甥，地榜兩大高手當護衛，難道歡哥的父親是……”澹臺雲臉色發白。</p>
</p><p>&emsp;&emsp;“你完了！歐陽泉，你完了！我得好好想想，怎麼炮製你，怎麼給我外甥出口惡氣。”龔三爺得到秦雲的吩咐，底氣無比充足，“你現在儘管求援，求誰都可以。我看誰能救得了你。”</p>
</p><p>&emsp;&emsp;龔三爺平常雖然橫，但還算剋制。</p>
</p><p>&emsp;&emsp;畢竟知道姐夫嫉惡如仇。</p>
</p><p>&emsp;&emsp;現在奉了秦雲的命令，他自然要好好放縱一次，讓整個帝京城看看他龔三爺的厲害！</p>
</p><p>&emsp;&emsp;“欺到我姐夫頭上，還要拿我外甥去喂狗？哼哼哼。”龔三爺摸着下巴，眼中滿是寒光。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鍾琳陪着孟歡，和秦雲、刀劍雙煞一同劃過長空。</p>
</p><p>&emsp;&emsp;因爲是夜空，飛的又太快，鍾琳根本看不清周圍。</p>
</p><p>&emsp;&emsp;“飛的好快，小歡的爹到底是誰啊？”鍾琳不由有了各種猜測，“是某個頂尖宗派的宗主？某個大勢力首領？”</p>
