<title>《飛劍問道》▷ 第八篇 第二十一章 八方來賀</title></p><p>&emsp;&emsp;廣凌秦府。</p>
</p><p>&emsp;&emsp;而且就算將來秦雲無法凝練元神，可若是境界超高，說不定就有大能者看好，幫助秦雲‘投胎轉世’，成爲轉世仙人。</p>
</p><p>&emsp;&emsp;這一切都難說！畢竟是有史以來最了不得的一位劍仙。</p>
</p><p>&emsp;&emsp;“哇，這麼多仙人神魔來了？”</p>
</p><p>&emsp;&emsp;“朝廷也派來了三位神魔？”</p>
</p><p>&emsp;&emsp;像越門、劍閣、玄武宮、木龍府等一個個都沒有元神境的頂尖宗派，一個個都低調的很。</p>
</p><p>&emsp;&emsp;畢竟這次道家三大聖地、朝廷、摩訶寺、天妖宮、四海龍宮，甚至是一些散修元神境強者都有來祝賀的！其中不乏‘朱家老祖’‘伊氏老祖’‘萬妖老祖’‘九洞府主’‘東海龍王’等一些真正的霸主級存在。這些可都是地位僅次於人皇、張祖師他們這些天神天仙的。</p>
</p><p>&emsp;&emsp;“天下修行界，各方大佬啊。”</p>
</p><p>&emsp;&emsp;“一個封侯，來這麼多大人物。”</p>
</p><p>&emsp;&emsp;“秦劍仙到底做了什麼，能讓混元宗的朱家老祖也來了？”</p>
</p><p>&emsp;&emsp;許多先天金丹修行人們都震撼。</p>
</p><p>&emsp;&emsp;他們一輩子都難得一見的存在，今天卻大量出現。</p>
</p><p>&emsp;&emsp;“這人也太多了。”秦雲作爲主人，也是忙得腳不沾地，接連迎接各方。</p>
</p><p>&emsp;&emsp;“洪九，朱八，你們倆聊着啊，我就不多陪了。”秦雲聽到外面的‘摩訶寺伏魔羅漢到’，便立即要去迎接。</p>
</p><p>&emsp;&emsp;“哈哈，秦雲兄，看你忙的都快飛起來了。”洪九取笑道。</p>
</p><p>&emsp;&emsp;“還笑我，三天後你也得宴請各方賓客。”秦雲說道。</p>
</p><p>&emsp;&emsp;“對對對，流道人你也得忙一陣，就我，最是悠閒。”朱八悠然說道。</p>
</p><p>&emsp;&emsp;“我倆是侯爺，你可什麼爵位都沒有。”洪九故意道。</p>
</p><p>&emsp;&emsp;“我家老祖可是封了王的。”朱八吃着水果說道。</p>
</p><p>&emsp;&emsp;這二人拌着嘴。</p>
</p><p>&emsp;&emsp;秦雲笑了笑，卻沒摻和進去，而是立即出去迎接摩訶寺那位伏魔羅漢了。</p>
</p><p>&emsp;&emsp;因爲有着共同的敵人——妖魔九脈！</p>
</p><p>&emsp;&emsp;所以天下間修行人彼此還算很團結，人族和四海龍族、天妖宮關係也挺好。就算稍稍有些小矛盾，可到了秦雲這，一個個和秦雲還是非常熱情友善的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦府、洪府兩場大喜事之後，廣凌郡也漸漸恢復平靜。</p>
</p><p>&emsp;&emsp;臘月三十這天。</p>
</p><p>&emsp;&emsp;秦雲陪着伊蕭在小鏡湖畔散步。</p>
</p><p>&emsp;&emsp;“總算都走了，這些日子實在太鬧騰了，那位萬妖老祖竟然到今天才走，他一個妖怪，竟然對劍術這麼有興趣。”伊蕭無奈道，有些來拜訪的道友都是逗留了好些天的，不過臨近過年，也就一一離去了，萬妖老祖是最後走的。</p>
</p><p>&emsp;&emsp;“萬妖老祖在天妖宮地位極高，我也不好怠慢，還好，忙完這一陣就閒下來了。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點點頭。</p>
</p><p>&emsp;&emsp;夫妻二人散着步，享受着這份寧靜。</p>
</p><p>&emsp;&emsp;忽然伊蕭蹙起眉頭。</p>
</p><p>&emsp;&emsp;忍了下走了兩步，還是停下了，忍不住捂住腹部。</p>
</p><p>&emsp;&emsp;“怎麼了？”秦雲看向伊蕭。</p>
</p><p>&emsp;&emsp;“我肚子有些疼。”伊蕭臉色都開始有些蒼白，額頭滲出冷汗。</p>
</p><p>&emsp;&emsp;“怎麼回事？蕭蕭你也是先天金丹修行人，怎麼會肚子疼？”秦雲有些慌了，他們這等境界對身體控制何等厲害，不應該會這樣的。</p>
</p><p>&emsp;&emsp;“我，我……”伊蕭捂着肚子，身體都在哆嗦，全身皮膚都開始發紅，周圍溫度都急劇升高，空氣都因此扭曲，旁邊湖水都開始咕咕沸騰起來。</p>
