<title>《飛劍問道》▷ 第五篇 第二十四章 萬劍歸宗</title></p><p>&emsp;&emsp;秦雲念頭一動，二品飛劍‘盤塵劍’立即施展出周天劍光！</p>
</p><p>&emsp;&emsp;如今只有頂尖修行宗派‘劍閣’的那一位先天極境的劍仙，在搏命時，曾經施展出無比驚豔的一劍，達到‘萬劍歸宗’的地步。</p>
</p><p>&emsp;&emsp;可現在這一幕場景讓這二十位大妖魔都驚呆了。</p>
</p><p>&emsp;&emsp;“不！”九山島主也不敢相信，萬劍歸宗這樣傳說中的飛劍之術，竟然出現在自己眼前。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;耀眼奪目如太陽般的劍光貫穿了九山島主的胸膛。</p>
</p><p>&emsp;&emsp;刷刷刷刷刷刷！！！！！！</p>
</p><p>&emsp;&emsp;跟着就是數百道劍光以及金陽公主被控制的那一柄劍形法寶，盡皆追隨着貫穿了九山島主的身體，九山島主整個身體都炸裂開來，無數黑色石頭朝四面八方亂飛。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;那無可匹敵的威勢，在貫穿九山島主胸膛的同時，勢頭只是削減了三四成，又直接轟擊在九山島主後方不遠處的瞎子老者‘聽風谷主’，聽風谷主震驚雙手化作翅膀，猛然扇動，有一層層波動在體表交織彷彿護甲層，同時竭力閃躲，可轟的——</p>
</p><p>&emsp;&emsp;就被那耀眼的飛劍流光貫穿，又被追隨着的數百道劍光跟着貫穿，一龐大的蝙蝠屍體直接從半空墜落，大妖魔‘聽風谷主’，死！</p>
</p><p>&emsp;&emsp;飛劍流光威勢削減後又略一轉彎，轟向離的最近的毒龍王。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”幸好百花娘娘時刻注意着，頓時一條條巨大的長藤飛舞環繞住毒龍王。</p>
</p><p>&emsp;&emsp;轟隆隆——</p>
</p><p>&emsp;&emsp;一陣震動天地的轟鳴，百花娘娘接連斷了十六根粗大的長藤，令飛劍威勢大減，毒龍王才立即逃脫。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;在場包括百花娘娘在內的一個個大妖魔們本能的個個盡皆倒飛！離聽風谷主最近的‘百花娘娘’都沒想到去將聽風谷主死後遺留寶物奪到手。因爲他們都怕了！</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;個個都在倒飛，在逃！純粹是本能！</p>
</p><p>&emsp;&emsp;而狼山老祖、鱷龍老祖、黃風道君這三位極境層次的大妖魔，則是停下攻擊，都在半空中盯着秦雲，個個鄭重無比。</p>
</p><p>&emsp;&emsp;“呼。”九山島主身體炸裂後無數黑色石頭，在遠處半空中又迅速匯聚，匯聚爲一石頭人，跟着變成九山島主模樣，只是他看向藍婆山上的秦雲，眼中滿是驚駭，他連飛奔逃竄：“一劍就傷了我的本源，若是再來三五劍，我就要死了！逃，逃，逃！”</p>
</p><p>&emsp;&emsp;“可惜。”</p>
</p><p>&emsp;&emsp;藍婆山上，秦雲擡頭看着，眼中有着一絲失落，“九山島主，不愧是罕見的大山成妖！便是我傾盡全力消耗大量精神的一擊，也只是讓他氣息略弱。怕是需要再來十劍八劍纔有把握殺他。”</p>
</p><p>&emsp;&emsp;九山島主……本體乃是一座大山！</p>
</p><p>&emsp;&emsp;這是很罕見的，在整個天下歷史上都極少。如今這個時代，更是隻有九山島主這一個大妖魔本體是一座山的。</p>
</p><p>&emsp;&emsp;因爲本體是一座山，他力大無窮！甚至直逼極境存在。也就‘狼山老祖’‘鱷龍老祖’兩位都是修煉魔身得到極境這一層次的，方纔力量凌駕他之上。而他又不像一般的妖怪，心臟是要害。他整個身體是山，根本就沒有要害！</p>
</p><p>&emsp;&emsp;殺他也極難。</p>
</p><p>&emsp;&emsp;“呼。”飛劍帶着聽風谷主遺留的寶物，飛回秦雲身邊，秦雲隨手收下。</p>
</p><p>&emsp;&emsp;“也罷，待得我實力更高時，再斬那九山吧。”秦雲暗道。</p>
</p><p>&emsp;&emsp;周圍三位極境層次的大妖魔個個盯着秦雲。至於九山島主等一個個早就逃到數十里外了。</p>
</p><p>&emsp;&emsp;剛纔僅僅一擊。</p>
</p><p>&emsp;&emsp;貫穿九山島主身體、殺死聽風谷主、百花娘娘傾力才救下毒龍王。如此威勢，誰不懼？</p>
</p><p>&emsp;&emsp;“萬劍歸宗？”</p>
</p><p>&emsp;&emsp;“劍光分化，萬劍歸宗。”</p>
</p><p>&emsp;&emsp;狼山老祖、鱷龍老祖、黃風道君在半空中都看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲也收了周天劍光，看着周圍三位。</p>
</p><p>&emsp;&emsp;“秦雲，我們都小看你了，沒想到，你已經達到了極境！這天下間，除了劍閣的崔連峰之外，又多了一位極境劍仙。”狼山老祖站在那，體表覆蓋着一層銀色毛髮，毛髮都有着一陣黑幽幽光芒。他雙手分別抓着一柄刀。</p>
</p><p>&emsp;&emsp;“先天極境的劍仙，難怪你敢有恃無恐，原來實力絲毫不亞於我等。”鱷龍老祖龐大身體俯瞰下方，聲音轟隆，“萬劍歸宗這等飛劍之術，連老祖我都要受傷。只是，崔連峰那瘋子發出一劍萬劍歸宗就元氣大傷，你又能施展出幾劍？”</p>
</p><p>&emsp;&emsp;“秦道友，藏的夠深啊，就讓本道君瞧瞧你飛劍之術到底修煉到何般地步了吧。”黃風道君手持拂塵笑看着秦雲，只是眼中有着冷色。</p>
</p><p>&emsp;&emsp;“我新悟出的劍術，正需要對手來試一試。”秦雲微笑，他身前有兩柄飛劍懸浮，一柄是如煙雨般的本命飛劍，一柄是灰濛濛的飛劍。</p>
</p><p>&emsp;&emsp;APPapp</p>
