<title>《飛劍問道》▷ 第七篇 入道 第一章 成年禮</title></p><p>&emsp;&emsp;廣凌秦府。</p>
</p><p>&emsp;&emsp;秦雲只感覺迷迷糊糊頭痛欲裂，甚至記憶都混亂。</p>
</p><p>&emsp;&emsp;一會兒記得自己是秦雲。</p>
</p><p>&emsp;&emsp;一會兒自己似乎是個叫‘翼’的少年。</p>
</p><p>&emsp;&emsp;“我應該是在做夢。”秦雲模模糊糊有判斷，“對，對，是做夢，我記得一夢千年的阿彌陀佛木雕刻。這個翼……是我夢裡的身份麼？不過記憶還真多還真亂。”</p>
</p><p>&emsp;&emsp;屬於翼的記憶，不斷涌入進來。</p>
</p><p>&emsp;&emsp;“翼，翼，快醒醒，醒醒。”耳邊隱約傳來聲音。</p>
</p><p>&emsp;&emsp;“讓翼睡會兒吧，睡會兒可能就好了。”</p>
</p><p>&emsp;&emsp;“翼不會就這麼死了吧？”</p>
</p><p>&emsp;&emsp;“岐武家的血脈，不會這麼容易死的。”</p>
</p><p>&emsp;&emsp;周圍也有一些年輕的聲音。</p>
</p><p>&emsp;&emsp;跟着聲音消失。</p>
</p><p>&emsp;&emsp;似乎過了好久。</p>
</p><p>&emsp;&emsp;秦雲逐漸完全清醒，他緩緩睜開眼，他是躺在一個洞穴裡，身體下是一些雜草。旁邊還有兩名同樣在熟睡中的少年、少女。</p>
</p><p>&emsp;&emsp;“我受傷了？”秦雲看着胸口，胸口一陣陣刺痛，有破布簡單包紮了下，秦雲小心扯開這破布看了下傷口，傷口猙獰，可卻在以肉眼可見的速度在恢復，“恢復這麼快，那原先傷勢得多恐怖？”</p>
</p><p>&emsp;&emsp;“這股身體的力量，比我先天金丹劍仙的身體還強。”秦雲暗暗嘀咕，“纔是一個十四歲的少年，他的修煉法門，和家鄉朝廷的神魔一脈差不多，不過更加粗糙！”</p>
</p><p>&emsp;&emsp;神魔一脈法門，雖然是朝廷秘傳。</p>
</p><p>&emsp;&emsp;可秦云何等身份？又殺那般多大妖魔，還是蒐集到一些底層的神魔一脈法門。</p>
</p><p>&emsp;&emsp;一對照。</p>
</p><p>&emsp;&emsp;就發現這‘翼’少年修行的法門很粗糙。</p>
</p><p>&emsp;&emsp;“按照記憶，岐武家族竟然是一位先天神魔的後代。”秦雲驚歎，“因爲有先天神魔血脈，雖然修行這粗糙的法門《岐武三卷》方纔能有成。若是普通人修行，這法門根本沒用。”</p>
</p><p>&emsp;&emsp;“雖然粗糙，可也直指神魔境。”</p>
</p><p>&emsp;&emsp;“一個夢而已，竟然發現的修行法門，我都找不到絲毫錯誤。”秦雲不敢相信，他的眼光何等毒辣，只能說法門粗糙，但不能說錯，“一夢百年，夢裡和真的一樣。之前聽張祖師這麼說，我還在暗暗懷疑，畢竟終究只是夢而已，能和真實相比？可現在，這‘翼’的記憶都如此詳細，周圍的雜草，山石，甚至肉身的血肉筋骨，包括我的魂魄，乃至修行法門，我竟然分辨不出絲毫虛假？”</p>
</p><p>&emsp;&emsp;他這等境界，再怎麼看，都覺得是真的！</p>
</p><p>&emsp;&emsp;“如果僅僅一個夢，就能再造一個我都察覺不出絲毫破綻的世界，就太厲害了。”秦雲暗暗感嘆道。</p>
</p><p>&emsp;&emsp;“翼，你醒了。”從洞外走進來一少年，看到秦雲醒來，連興奮喊道。</p>
</p><p>&emsp;&emsp;頓時原本熟睡的少年少女也都醒來了，洞外又一少年跑進來。</p>
</p><p>&emsp;&emsp;“哈哈，翼，太好了，你醒了。我都嚇死了，你剛纔被那妖魔一爪撕碎胸膛，幸好沒傷到心臟，否則你當場就死了。”一胖乎乎少年喊道，說着上來就扯開破布，看了下，點點頭，“差不多了，估計明早就能完全好了。你大難不死，一定能獵殺到妖魔的。”</p>
</p><p>&emsp;&emsp;“翼可是岐武家的血脈，當然不會死。”旁邊少女說道。</p>
</p><p>&emsp;&emsp;“這下好了，翼沒事，我們獵殺妖魔把握就大多了。”</p>
</p><p>&emsp;&emsp;“翼實力可是我們中最強的，沒翼，這次成年禮，我們就麻煩了。”</p>
</p><p>&emsp;&emsp;秦雲笑看着眼前這四個少年男女。</p>
</p><p>&emsp;&emsp;按照這個叫‘翼’的記憶。</p>
</p><p>&emsp;&emsp;他們五個，都是大家族子弟，都是十四歲，一同進入大荒斬殺妖魔，他們每個都必須斬殺一頭妖魔以完成成年禮。完不成，就永遠無法回去。完成成年禮，他們地位才能發生變化，才能真正得到家族承認，真正獲得名字，有資格使用姓氏。</p>
</p><p>&emsp;&emsp;像‘翼’，只是小名。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;秦雲忽然皺眉，一股煞氣從心臟漸漸流竄全身，也影響到腦海魂魄。</p>
</p><p>&emsp;&emsp;這股氣息，讓秦雲升起強烈的殺戮慾望，並且這股氣息還隱隱傳遞一個信息：“五十年後，這一場夢便將破碎。”</p>
</p><p>&emsp;&emsp;“五十年？”秦雲暗暗疑惑。</p>
</p><p>&emsp;&emsp;“五十年後，夢便破碎？”秦雲起身，胸口雖然還有疼痛，可還是走到了洞**。</p>
</p><p>&emsp;&emsp;“翼，你受傷了，不用守夜。”胖少年連道。</p>
</p><p>&emsp;&emsp;“旭，我只是看看。”秦雲站在洞口看着外面。</p>
</p><p>&emsp;&emsp;空中，月亮龐大的很。</p>
</p><p>&emsp;&emsp;而外面的大荒，雜草叢生，一眼看不到盡頭。</p>
</p><p>&emsp;&emsp;“好真實。”秦雲看着這一切。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第七篇‘入道’正式開始！新一篇，繼續拉月票！求月票支持！</p>
