<title>《飛劍問道》▷ 第二篇 第三十一章 跨入先天 上</title></p><p>&emsp;&emsp;清晨。</p>
</p><p>&emsp;&emsp;“葛威道兄連夜飛行趕來？”秦雲當即躬身行大禮，“辛苦道兄了。”</p>
</p><p>&emsp;&emsp;“別別別，你要謝，就謝六公子吧。”葛威從懷裡取出一寶盒，放在了桌上，“這就是六公子讓我送來的東西。”</p>
</p><p>&emsp;&emsp;秦雲上前打開。</p>
</p><p>&emsp;&emsp;寶盒內正是一石頭，石頭半透明，內有着綠水般的霧氣在不斷流動，當真如夢如幻。</p>
</p><p>&emsp;&emsp;“飄水仙石。”秦雲露出喜色，合上寶盒，便立即從腰間乾坤袋內連續取出厚厚的兩大疊銀票，“這是一百萬兩銀票。”</p>
</p><p>&emsp;&emsp;中年男子從中拿出一疊放在一旁，其他的盡皆收起來，笑道：“六公子吩咐了，只能拿走八十萬兩，多一兩都不能拿走。”</p>
</p><p>&emsp;&emsp;秦雲一愣，微微點頭。</p>
</p><p>&emsp;&emsp;他也知道小侯爺的性子，既然拿走八十萬兩，說明小侯爺爲了得到這一顆飄水仙石就是付出的八十萬兩的代價！</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭，生死兄弟，不必說太多。</p>
</p><p>&emsp;&emsp;“我就不在這多留了，還要回去覆命。”葛威道。</p>
</p><p>&emsp;&emsp;秦雲立即送他下樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;秦雲居住的宅院內，一屋子中。</p>
</p><p>&emsp;&emsp;早晨的陽光透過窗戶紙，映照在屋內，也映照在那一顆飄水仙石上。</p>
</p><p>&emsp;&emsp;“飄水仙石。”秦雲看着這一顆飄水仙石，“之前伊蕭離開時，我還以爲可以安安靜靜修行，在明年二月前跨入先天便足夠了。當時我都認爲時間很充裕，而現在我爹在郡守府受苦，每一天我都心如刀絞，只覺得自己修行太慢太慢。”</p>
</p><p>&emsp;&emsp;“幸好小侯爺能找到飄水仙石，讓我節省數月苦修時間，不過，僅僅爲了節省數月時間，就消耗一顆飄水仙石，皇子皇孫也不會這麼做吧”</p>
</p><p>&emsp;&emsp;飄水仙石可不是這麼用的！它最出名的用法，是讓孩童打根基！</p>
</p><p>&emsp;&emsp;它能讓煉氣十二層的高手節省一年半載時間，如果讓剛煉氣的孩童使用，是能夠節省好幾年時間的！所謂‘二十歲前不入仙門，終身無望’。如果能夠靠一顆飄水仙石，節省幾年時間，比如十一二歲就達到煉氣九層。叩開仙門的希望自然要大上許多倍。</p>
</p><p>&emsp;&emsp;一顆飄水仙石，就需要洪家這等大家族近乎傾盡財富！就算用來給孩童打根基，也不是一般家族用得起的。幸好秦雲斬殺水神大妖，得了水神大妖兩百多年的積累的一半。</p>
</p><p>&emsp;&emsp;“按照我原先估計，兩三個月就有望跨入先天。”</p>
</p><p>&emsp;&emsp;“希望這一顆飄水仙石，在消耗殆盡前，能助我一氣呵成跨入先天吧。”秦雲盤膝坐在牀上，深吸一口氣，一招手，飄水仙石便飛到了他掌心中。</p>
</p><p>&emsp;&emsp;秦雲立即引動飄水仙石內的一縷仙氣入體，進入身體時，便感覺全身一片冰涼又舒爽的很，它在體內經脈通過時，自然滋養着經脈，令經脈迅速的在成長中，變得更開闊，更充滿韌性活力。</p>
</p><p>&emsp;&emsp;“呼~~~”仙氣進入丹田後，更是自然滋養整個丹田，令丹田緩慢成長，能容納更多的真元。</p>
</p><p>&emsp;&emsp;其實。</p>
</p><p>&emsp;&emsp;平常煉氣修行，就是讓丹田經脈自然而然蛻變！就像一個人要長高，是要慢慢長的。急不得！丹田經脈的蛻變，本來也是日積月累急不得！可天地間總有一些奇物，如‘千年冰玉果’能讓人脫胎換骨甚至延壽二十年。</p>
</p><p>&emsp;&emsp;這飄水仙石，也是讓丹田經脈能發生驚人變化，迅速成長。節省煉氣十二層一年半載的苦功。</p>
</p><p>&emsp;&emsp;“呼呼呼……”</p>
</p><p>&emsp;&emsp;仙氣不斷吸入體內。</p>
</p><p>&emsp;&emsp;肉眼都能看到，那飄水仙石原本內含的猶如綠水般的霧氣，在一絲絲的減少。</p>
</p><p>&emsp;&emsp;當然，飄水仙石只是能減少些積累的時間，真正突破瓶頸，比如叩開仙門，比如從後天跨入先天，比如孕養魂魄？這些飄水仙石都做不到！它只是能縮短積累期。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“二弟呢？怎麼沒出來吃飯？”中午，秦安詢問道。</p>
</p><p>&emsp;&emsp;“你二弟說了，要閉關修行。別去打擾他。”母親常蘭道。</p>
</p><p>&emsp;&emsp;秦安則有些擔心：“現在這關鍵時刻閉關修行，是不是太急了？修行之事，得循序漸進，不能太過焦急。否則根基不穩，就有走火入魔之危。”</p>
</p><p>&emsp;&emsp;常蘭皺眉道：“好了，你二弟乃是修行人，不比你懂的多？我們別搗亂拖後腿就行了。”</p>
</p><p>&emsp;&emsp;“嗯。”秦安看着一旁的屋子，“希望二弟這次閉關修行，一切都順利。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一閉關，從早到了中午，到了晚上，乃至深夜。</p>
</p><p>&emsp;&emsp;後半夜。</p>
</p><p>&emsp;&emsp;當秦雲手中的那一顆飄水仙石內部的‘綠水般霧氣’只剩下約莫兩三成時，秦雲睜開了眼，他心意一動，飄水仙石飛出，落入一旁的寶盒內。</p>
</p><p>&emsp;&emsp;“丹田已達圓滿地步，煉氣十二層也達到圓滿之境。”秦雲眼睛發亮，充滿期待，“接下來，就是跨入先天了。”</p>
</p><p>&emsp;&emsp;不少修行人，卡在煉氣十二層圓滿，無法突破。</p>
</p><p>&emsp;&emsp;因爲要凝練‘虛丹’跨入先天，對真元的控制要求極高。</p>
</p><p>&emsp;&emsp;不過秦雲魂魄都強到‘天人合一’地步，又掌握天道意蘊，自然有把握跨過這一步。</p>
</p><p>&emsp;&emsp;秦雲輕輕呼出一口氣，閉上眼。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;丹田浩瀚如海，有龐大的真元在滾滾流動，形成了巨大的漩渦，漩渦充斥整個丹田每一處，已達到極致。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;這一刻，所有精神都附加在丹田內的真元上，以自己所得劍仙傳承法門爲基，以煙雨劍意爲魂，控制所有真元，只見丹田內的無數真元開始凝練出一道道劍氣，因蘊含煙雨劍意，每一道劍氣質地都非凡，柔韌鋒利，體內數以百萬道劍氣相互交纏，在漩渦中不斷旋轉着，猶如陰陽魚般。</p>
</p><p>&emsp;&emsp;在旋轉的最中心，漸漸有一光點凝聚誕生。</p>
