<title>《飛劍問道》▷ 第二十篇 第十一章 斬殺</title></p><p>&emsp;&emsp;“破。x23us”</p>
</p><p>&emsp;&emsp;“對，攻她肉身。”句芒也立即分出數十條長長的藤蔓，衆多藤蔓劃過長空，也籠罩向那位異界女子，同時句芒也傳音道，“秦劍仙，按照規矩，這次獵殺的異界強者的屍體歸你，寶物歸我和蓐收。屍體你還是趕緊收起來吧。”</p>
</p><p>&emsp;&emsp;“好。”秦雲一揮手，波動籠罩了之前的三具屍體，這異界強者屍體他可是打算獻祭給三界的，每一具強者屍體都擁有三界所需要的力量。</p>
</p><p>&emsp;&emsp;在秦雲嘗試收起時</p>
</p><p>&emsp;&emsp;九首強者、黑袍人形霧氣強者的屍體都被收起，憑空消失不見，唯有‘巍峨巨人’的屍體卻有無形的抵抗。</p>
</p><p>&emsp;&emsp;“他還沒死！”秦雲臉色一變。</p>
</p><p>&emsp;&emsp;巍峨巨人眼睛也睜開了，原本看似屍體，但此刻氣息卻迅速升騰，只是他體表依舊有一根根藤蔓束縛着，即便甦醒過來，這名巍峨巨人依舊難以掙扎逃離。</p>
</p><p>&emsp;&emsp;“剛纔誰都沒動他，他就突然死了，死的太詭異。我一直沒敢大意，一直束縛着他，還真是假死。”句芒冷笑。</p>
</p><p>&emsp;&emsp;“假死的招數，竟然連我們都看不出破綻，還挺擅長裝死的。”蓐收也嗤笑道，都盯着那被束縛着的巍峨巨人。</p>
</p><p>&emsp;&emsp;巍峨巨人沒理會蓐收和句芒，只是盯着秦雲，低沉道：“這一次看走眼了，你不是三個中最弱的，而是最強的一個！你的劍陣，是我漫長歲月在時空潮汐中所遇到的衆多異界強者中，陣法最強的一個。”</p>
</p><p>&emsp;&emsp;“你裝死的本事，我們也挺欽佩。”秦雲也說道。</p>
</p><p>&emsp;&emsp;“噗噗噗~~~~”</p>
</p><p>&emsp;&emsp;外面。</p>
</p><p>&emsp;&emsp;一縷金光瘋狂閃爍着，一次次嘗試殺向銀髮銀眸女子的肉身。</p>
</p><p>&emsp;&emsp;一條條長長藤蔓也瘋狂纏繞過來，欲要貼近。</p>
</p><p>&emsp;&emsp;可有十片寒冰光輪環繞在銀髮銀眸女子周圍，就自然隔絕了時空，她所在處的時空都被完全保護起來。任憑藤蔓再詭異，任憑蓐收的招數再狠辣，都休想近身。</p>
</p><p>&emsp;&emsp;在完全護身的情況下，還有八片寒冰光輪一次次切割過那些藤蔓，以一敵二……銀髮銀眸女子依舊佔據上風。只是秦雲的煙雨陣籠罩在那裡，她卻一點法子都沒有。</p>
</p><p>&emsp;&emsp;她的目光也落在陣法內的秦雲身上。</p>
</p><p>&emsp;&emsp;“你的實力很強。”銀髮銀眸女子、被束縛的巍峨巨人同時開口，說出的內容也一模一樣，語氣也一樣。</p>
</p><p>&emsp;&emsp;這讓秦雲、句芒、蓐收都心頭一驚。</p>
</p><p>&emsp;&emsp;“所以，我不會殺你。”銀髮銀眸女子、巍峨巨人繼續同時說道，“而是會活捉你。讓你成爲我的一部分。爲了活捉你，值得我完全甦醒。”</p>
</p><p>&emsp;&emsp;頓時。</p>
</p><p>&emsp;&emsp;在這山峰地底深處的一處處區域，頓時有一道道強大氣息升騰，每一道氣息都是大道圓滿層次。</p>
</p><p>&emsp;&emsp;同時嗖嗖嗖，一道道身影從山峰深處飛出，一時間半空中足足有三十二道身影，每一道身影都散發着恐怖的氣息。他們似乎來自不同的族羣，不同的修行體系，可此刻眼神都一模一樣，都盯着秦雲他們三個。</p>
</p><p>&emsp;&emsp;秦雲、句芒、蓐收臉色都白了。</p>
