<title>《飛劍問道》▷ 第二十三篇 第四章 曠日持久</title></p><p>&emsp;&emsp;碧遊宮，主殿。</p>
</p><p>&emsp;&emsp;靈寶道祖看着下方，說道：“三界無數小世界，本就有很多道家修行者，只是他們或是修行法門粗糙，或是沒有明師指點，修行艱難。若是得遇名師，再得到頂尖法門……相信定能脫胎換骨，實力大進。小世界本土修行者變得強大，魔道想要佔領也就難了。”</p>
</p><p>&emsp;&emsp;&nbsp;“在小世界拜的師父，再厲害也不及你們這些大能者。你們就是名師！”靈寶道祖說道，“你們降下衆多化身，前往諸多小世界，選良才傳授，令無數小世界的道家修行者更多更強，自然能抵擋魔道入侵。佛門也會做一樣的事。”</p>
</p><p>&emsp;&emsp;“弟子明白。”秦雲等衆弟子都恭敬道。</p>
</p><p>&emsp;&emsp;“趕緊去吧。”靈寶道祖揮手。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;個個應命退下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷嘯山。</p>
</p><p>&emsp;&emsp;秦雲遙看蒼茫大地，目光卻透過虛空看到了無數小世界。</p>
</p><p>&emsp;&emsp;很多小世界，已經開始了血腥廝殺。</p>
</p><p>&emsp;&emsp;魔道手段殘酷，那無數魔道修行者們早就習慣了弱肉強食，習慣了殺戮。在魔道疆域他們就是過這樣的日子。</p>
</p><p>&emsp;&emsp;“如此瘋狂殺戮，道家佛門的修行者，特別是得了長生的，又有多少願意去拼命的？能有一成麼？”秦雲輕輕嘆息，“幸好魔道終究勢弱，無數小世界還是道家佛門佔據主導，底蘊更深。只要挖掘本土修行者潛力，還是有望擊敗魔道一方的。”</p>
</p><p>&emsp;&emsp;“只是，這場戰爭，註定會持續很久。”跟着秦雲也分出念頭降臨一座座小世界。</p>
</p><p>&emsp;&emsp;開始在諸多小世界收弟子教導。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;小世界太多了，浩如煙海，它們也是三界的根基，道家佛門等各方自然不會拱手讓給魔道。</p>
</p><p>&emsp;&emsp;於是……</p>
</p><p>&emsp;&emsp;兩方各出手段。</p>
</p><p>&emsp;&emsp;奪舍、潛伏背叛、慾望引誘……簡直是不擇手段。</p>
</p><p>&emsp;&emsp;便是小世界最頂尖的存在們，那些媲美大能的天仙天魔們也在鬥，他們有的真瘋狂廝殺，有的裝裝樣子罷了！畢竟都是長生逍遙，在小世界近乎無敵的，何必真拼命？即便是魔祖的命令，他們躲在小世界內也有底氣抵抗。當然表面上應下，動用三成力氣就差不多了。</p>
</p><p>&emsp;&emsp;大能者化身，甚至道祖魔祖佛祖的化身都有降臨的！</p>
</p><p>&emsp;&emsp;總之，在這場曠日持久的戰爭中，什麼樣的場景都有。</p>
</p><p>&emsp;&emsp;小世界實在太多，雙方的爭鬥漸漸陷入膠着。</p>
</p><p>&emsp;&emsp;“轉眼道魔戰爭已過去三千年。”</p>
</p><p>&emsp;&emsp;一座小世界內。</p>
</p><p>&emsp;&emsp;秦雲的化身坐在一座酒樓內，有些感慨，“道家佛門一方也不知道算是勝還是敗……”</p>
</p><p>&emsp;&emsp;“經過這些年大量天仙地仙的拼命，衆多大能們傳道，我道家佛門在無數小世界整體佔據上風。”秦雲說道，“可這些小世界，原本就是我道家佛門的地方。如今魔道卻滲透極深，三千年下來……無數小世界都潛藏着魔道宗派，不同小世界相互呼應，即便消滅一座小世界的魔道修行者，可很快又是死灰復燃。”</p>
</p><p>&emsp;&emsp;“別說三千年，就是三萬年，三十萬年！怕都難以真正滅掉魔道。這算勝還是算敗？”</p>
</p><p>&emsp;&emsp;秦雲也感到了一絲心累。</p>
</p><p>&emsp;&emsp;這三千年……</p>
</p><p>&emsp;&emsp;他秦劍仙的名字，卻是響徹了無數小世界。</p>
</p><p>&emsp;&emsp;其他大能們一般能同時維持上千個化身降臨小世界就不錯了，他有十二萬九千六百分身，卻是能維持數百萬的化身同時降臨！就是道祖佛祖們和秦雲相比，在降臨化身這方面都要略遜一籌。顯然術業有專攻，論分身化身……秦雲的確很逆天。</p>
</p><p>&emsp;&emsp;也讓秦雲三千年來，收了太多的記名弟子！在很多小世界都留下了煙雨一脈劍修法門，煙雨劍修數量在三界也達到驚人數字。</p>
</p><p>&emsp;&emsp;“我在傳道，道祖佛祖在傳道。可魔祖，還有波旬他們同樣在傳道。”秦雲搖頭，“這道魔之爭，真不知何時是盡頭。”</p>
